
grudge.elf:	file format elf32-mos
     5a0: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x723b>
     5a3: 29 f9        	and	#$f9
     5a5: 09 04        	ora	#$4
     5a7: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x723b>
     5aa: 64 14        	stz	$14                     ; 0x2014 <checkPads+0x51a>
     5ac: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x724a>
     5af: a2 00        	ldx	#$0
     5b1: 64 15        	stz	$15                     ; 0x2015 <checkPads+0x51b>
     5b3: 86 18        	stx	$18                     ; 0x2018 <checkPads+0x51e>
     5b5: a4 18        	ldy	$18                     ; 0x2018 <checkPads+0x51e>
     5b7: be db 36     	ldx	$36db,y                 ; 0x36db <textColors>
     5ba: 86 19        	stx	$19                     ; 0x2019 <checkPads+0x51f>
     5bc: be dc 36     	ldx	$36dc,y                 ; 0x36dc <textColors+0x1>
     5bf: 86 1a        	stx	$1a                     ; 0x201a <checkPads+0x520>
     5c1: be dd 36     	ldx	$36dd,y                 ; 0x36dd <textColors+0x2>
     5c4: 86 1b        	stx	$1b                     ; 0x201b <checkPads+0x521>
     5c6: a6 15        	ldx	$15                     ; 0x2015 <checkPads+0x51b>
     5c8: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x803a>
     5cb: 86 17        	stx	$17                     ; 0x2017 <checkPads+0x51d>
     5cd: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x803b>
     5d0: a2 04        	ldx	#$4
     5d2: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x803c>
     5d5: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x803d>
     5d8: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x804a>
     5db: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x804b>
     5de: 84 15        	sty	$15                     ; 0x2015 <checkPads+0x51b>
     5e0: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x804c>
     5e3: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x804d>
     5e6: 18           	clc
     5e7: 65 14        	adc	$14                     ; 0x2014 <checkPads+0x51a>
     5e9: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
     5eb: a6 17        	ldx	$17                     ; 0x2017 <checkPads+0x51d>
     5ed: a9 d8        	lda	#$d8
     5ef: 65 15        	adc	$15                     ; 0x2015 <checkPads+0x51b>
     5f1: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
     5f3: a5 1b        	lda	$1b                     ; 0x201b <checkPads+0x521>
     5f5: 92 16        	sta	($16)                   ; 0x2016 <checkPads+0x51c>
     5f7: a0 01        	ldy	#$1
     5f9: a5 1a        	lda	$1a                     ; 0x201a <checkPads+0x520>
     5fb: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
     5fd: c8           	iny
     5fe: a5 19        	lda	$19                     ; 0x2019 <checkPads+0x51f>
     600: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
     602: c8           	iny
     603: a9 ff        	lda	#$ff
     605: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
     607: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x803a>
     60a: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x803b>
     60d: c8           	iny
     60e: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x803c>
     611: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x803d>
     614: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x804a>
     617: 85 15        	sta	$15                     ; 0x2015 <checkPads+0x51b>
     619: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x804b>
     61c: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
     61e: a9 40        	lda	#$40
     620: 18           	clc
     621: 65 15        	adc	$15                     ; 0x2015 <checkPads+0x51b>
     623: a8           	tay
     624: a9 d8        	lda	#$d8
     626: 65 16        	adc	$16                     ; 0x2016 <checkPads+0x51c>
     628: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
     62a: 84 16        	sty	$16                     ; 0x2016 <checkPads+0x51c>
     62c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x804c>
     62f: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x804d>
     632: a5 1b        	lda	$1b                     ; 0x201b <checkPads+0x521>
     634: 92 16        	sta	($16)                   ; 0x2016 <checkPads+0x51c>
     636: a5 1a        	lda	$1a                     ; 0x201a <checkPads+0x520>
     638: a0 01        	ldy	#$1
     63a: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
     63c: a5 19        	lda	$19                     ; 0x2019 <checkPads+0x51f>
     63e: c8           	iny
     63f: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
     641: c8           	iny
     642: a9 ff        	lda	#$ff
     644: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
     646: e8           	inx
     647: 86 15        	stx	$15                     ; 0x2015 <checkPads+0x51b>
     649: 18           	clc
     64a: a5 18        	lda	$18                     ; 0x2018 <checkPads+0x51e>
     64c: 69 03        	adc	#$3
     64e: aa           	tax
     64f: c9 30        	cmp	#$30
     651: f0 03        	beq	$656 <f256Init+0x1c6>
     653: 4c b3 05     	jmp	$5b3 <f256Init+0x123>
     656: a6 01        	ldx	$1                      ; 0x2001 <checkPads+0x507>
     658: 86 18        	stx	$18                     ; 0x2018 <checkPads+0x51e>
     65a: a2 50        	ldx	#$50
     65c: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x803a>
     65f: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x803b>
     662: a2 1e        	ldx	#$1e
     664: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x803c>
     667: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x803d>
     66a: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x804a>
     66d: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x804b>
     670: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x804c>
     673: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x804d>
     676: a9 02        	lda	#$2
     678: 85 01        	sta	$1                      ; 0x2001 <checkPads+0x507>
     67a: e0 01        	cpx	#$1
     67c: 98           	tya
     67d: e9 00        	sbc	#$0
     67f: 50 02        	bvc	$683 <f256Init+0x1f3>
     681: 49 80        	eor	#$80
     683: c9 00        	cmp	#$0
     685: 10 03        	bpl	$68a <f256Init+0x1fa>
     687: 4c eb 06     	jmp	$6eb <f256Init+0x25b>
     68a: a9 20        	lda	#$20
     68c: 86 19        	stx	$19                     ; 0x2019 <checkPads+0x51f>
     68e: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
     690: 84 15        	sty	$15                     ; 0x2015 <checkPads+0x51b>
     692: a2 00        	ldx	#$0
     694: 86 16        	stx	$16                     ; 0x2016 <checkPads+0x51c>
     696: a2 c0        	ldx	#$c0
     698: 86 17        	stx	$17                     ; 0x2017 <checkPads+0x51d>
     69a: 80 04        	bra	$6a0 <f256Init+0x210>
     69c: a6 15        	ldx	$15                     ; 0x2015 <checkPads+0x51b>
     69e: f0 14        	beq	$6b4 <f256Init+0x224>
     6a0: 92 16        	sta	($16)                   ; 0x2016 <checkPads+0x51c>
     6a2: e6 16        	inc	$16                     ; 0x2016 <checkPads+0x51c>
     6a4: d0 02        	bne	$6a8 <f256Init+0x218>
     6a6: e6 17        	inc	$17                     ; 0x2017 <checkPads+0x51d>
     6a8: a2 ff        	ldx	#$ff
     6aa: c6 14        	dec	$14                     ; 0x2014 <checkPads+0x51a>
     6ac: e4 14        	cpx	$14                     ; 0x2014 <checkPads+0x51a>
     6ae: d0 ec        	bne	$69c <f256Init+0x20c>
     6b0: c6 15        	dec	$15                     ; 0x2015 <checkPads+0x51b>
     6b2: 80 e8        	bra	$69c <f256Init+0x20c>
     6b4: a6 14        	ldx	$14                     ; 0x2014 <checkPads+0x51a>
     6b6: d0 e8        	bne	$6a0 <f256Init+0x210>
     6b8: a2 03        	ldx	#$3
     6ba: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
     6bc: a5 36        	lda	$36                     ; 0x2036 <checkPads+0x53c>
     6be: 29 01        	and	#$1
     6c0: aa           	tax
     6c1: a9 40        	lda	#$40
     6c3: e0 00        	cpx	#$0
     6c5: d0 02        	bne	$6c9 <f256Init+0x239>
     6c7: a9 f0        	lda	#$f0
     6c9: a6 19        	ldx	$19                     ; 0x2019 <checkPads+0x51f>
     6cb: 80 06        	bra	$6d3 <f256Init+0x243>
     6cd: a5 14        	lda	$14                     ; 0x2014 <checkPads+0x51a>
     6cf: c0 00        	cpy	#$0
     6d1: f0 12        	beq	$6e5 <f256Init+0x255>
     6d3: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
     6d5: e6 12        	inc	$12                     ; 0x2012 <checkPads+0x518>
     6d7: d0 02        	bne	$6db <f256Init+0x24b>
     6d9: e6 13        	inc	$13                     ; 0x2013 <checkPads+0x519>
     6db: 85 14        	sta	$14                     ; 0x2014 <checkPads+0x51a>
     6dd: ca           	dex
     6de: e0 ff        	cpx	#$ff
     6e0: d0 eb        	bne	$6cd <f256Init+0x23d>
     6e2: 88           	dey
     6e3: 80 e8        	bra	$6cd <f256Init+0x23d>
     6e5: e0 00        	cpx	#$0
     6e7: d0 ea        	bne	$6d3 <f256Init+0x243>
     6e9: 80 04        	bra	$6ef <f256Init+0x25f>
     6eb: a2 03        	ldx	#$3
     6ed: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
     6ef: a6 18        	ldx	$18                     ; 0x2018 <checkPads+0x51e>
     6f1: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
     6f3: 64 37        	stz	$37                     ; 0x2037 <checkPads+0x53d>
     6f5: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x724e>
     6f8: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x724f>
     6fb: 64 38        	stz	$38                     ; 0x2038 <checkPads+0x53e>
     6fd: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x7250>
     700: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x7251>
     703: a2 40        	ldx	#$40
     705: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x803a>
     708: a2 01        	ldx	#$1
     70a: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x803b>
     70d: a2 f0        	ldx	#$f0
     70f: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x803c>
     712: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x803d>
     715: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x804a>
     718: 86 17        	stx	$17                     ; 0x2017 <checkPads+0x51d>
     71a: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x804b>
     71d: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     71f: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x804c>
     722: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     724: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x804d>
     727: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
     729: a4 12        	ldy	$12                     ; 0x2012 <checkPads+0x518>
     72b: 84 15        	sty	$15                     ; 0x2015 <checkPads+0x51b>
     72d: 06 15        	asl	$15                     ; 0x2015 <checkPads+0x51b>
     72f: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
     731: 2a           	rol
     732: 86 16        	stx	$16                     ; 0x2016 <checkPads+0x51c>
     734: 26 16        	rol	$16                     ; 0x2016 <checkPads+0x51c>
     736: 06 15        	asl	$15                     ; 0x2015 <checkPads+0x51b>
     738: 2a           	rol
     739: 26 16        	rol	$16                     ; 0x2016 <checkPads+0x51c>
     73b: 06 15        	asl	$15                     ; 0x2015 <checkPads+0x51b>
     73d: 2a           	rol
     73e: 26 16        	rol	$16                     ; 0x2016 <checkPads+0x51c>
     740: 85 15        	sta	$15                     ; 0x2015 <checkPads+0x51b>
     742: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x803a>
     745: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
     747: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x803b>
     74a: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x803c>
     74d: a2 20        	ldx	#$20
     74f: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x803d>
     752: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x804a>
     755: 86 16        	stx	$16                     ; 0x2016 <checkPads+0x51c>
     757: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x804b>
     75a: 86 18        	stx	$18                     ; 0x2018 <checkPads+0x51e>
     75c: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x804c>
     75f: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x804d>
     762: e4 14        	cpx	$14                     ; 0x2014 <checkPads+0x51a>
     764: d0 14        	bne	$77a <f256Init+0x2ea>
     766: c4 13        	cpy	$13                     ; 0x2013 <checkPads+0x519>
     768: d0 10        	bne	$77a <f256Init+0x2ea>
     76a: a6 18        	ldx	$18                     ; 0x2018 <checkPads+0x51e>
     76c: e4 12        	cpx	$12                     ; 0x2012 <checkPads+0x518>
     76e: d0 0a        	bne	$77a <f256Init+0x2ea>
     770: a6 16        	ldx	$16                     ; 0x2016 <checkPads+0x51c>
     772: e4 17        	cpx	$17                     ; 0x2017 <checkPads+0x51d>
     774: d0 04        	bne	$77a <f256Init+0x2ea>
     776: a6 15        	ldx	$15                     ; 0x2015 <checkPads+0x51b>
     778: 80 06        	bra	$780 <f256Init+0x2f0>
     77a: a6 15        	ldx	$15                     ; 0x2015 <checkPads+0x51b>
     77c: e8           	inx
     77d: d0 01        	bne	$780 <f256Init+0x2f0>
     77f: 1a           	inc
     780: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x803a>
     783: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x803b>
     786: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x803c>
     789: a2 20        	ldx	#$20
     78b: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x803d>
     78e: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x804a>
     791: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     793: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x804b>
     796: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     798: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x804c>
     79b: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
     79d: a9 00        	lda	#$0
     79f: 38           	sec
     7a0: e5 12        	sbc	$12                     ; 0x2012 <checkPads+0x518>
     7a2: a8           	tay
     7a3: a9 00        	lda	#$0
     7a5: e5 13        	sbc	$13                     ; 0x2013 <checkPads+0x519>
     7a7: 85 15        	sta	$15                     ; 0x2015 <checkPads+0x51b>
     7a9: a9 08        	lda	#$8
     7ab: e5 14        	sbc	$14                     ; 0x2014 <checkPads+0x51a>
     7ad: aa           	tax
     7ae: 98           	tya
     7af: 84 17        	sty	$17                     ; 0x2017 <checkPads+0x51d>
     7b1: 38           	sec
     7b2: e5 12        	sbc	$12                     ; 0x2012 <checkPads+0x518>
     7b4: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
     7b6: a5 15        	lda	$15                     ; 0x2015 <checkPads+0x51b>
     7b8: e5 13        	sbc	$13                     ; 0x2013 <checkPads+0x519>
     7ba: 85 18        	sta	$18                     ; 0x2018 <checkPads+0x51e>
     7bc: 8a           	txa
     7bd: 86 19        	stx	$19                     ; 0x2019 <checkPads+0x51f>
     7bf: e5 14        	sbc	$14                     ; 0x2014 <checkPads+0x51a>
     7c1: a8           	tay
     7c2: 38           	sec
     7c3: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
     7c5: e5 12        	sbc	$12                     ; 0x2012 <checkPads+0x518>
