
sfx2.elf:	file format elf32-mos
     622: e9 00        	sbc	#$0
     624: 50 02        	bvc	$628 <main+0x213>
     626: 49 80        	eor	#$80
     628: c9 00        	cmp	#$0
     62a: 10 03        	bpl	$62f <main+0x21a>
     62c: 4c 86 06     	jmp	$686 <main+0x271>
     62f: a9 20        	lda	#$20
     631: 86 19        	stx	$19                     ; 0x19 <__rc9>
     633: 86 14        	stx	$14                     ; 0x14 <__rc4>
     635: 84 15        	sty	$15                     ; 0x15 <__rc5>
     637: a2 00        	ldx	#$0
     639: 86 16        	stx	$16                     ; 0x16 <__rc6>
     63b: a2 c0        	ldx	#$c0
     63d: 86 17        	stx	$17                     ; 0x17 <__rc7>
     63f: 80 04        	bra	$645 <main+0x230>
     641: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     643: f0 14        	beq	$659 <main+0x244>
     645: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     647: e6 16        	inc	$16                     ; 0x16 <__rc6>
     649: d0 02        	bne	$64d <main+0x238>
     64b: e6 17        	inc	$17                     ; 0x17 <__rc7>
     64d: a2 ff        	ldx	#$ff
     64f: c6 14        	dec	$14                     ; 0x14 <__rc4>
     651: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     653: d0 ec        	bne	$641 <main+0x22c>
     655: c6 15        	dec	$15                     ; 0x15 <__rc5>
     657: 80 e8        	bra	$641 <main+0x22c>
     659: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     65b: d0 e8        	bne	$645 <main+0x230>
     65d: a2 03        	ldx	#$3
     65f: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     661: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     663: 80 03        	bra	$668 <main+0x253>
     665: 98           	tya
     666: f0 19        	beq	$681 <main+0x26c>
     668: a9 f0        	lda	#$f0
     66a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     66c: e6 12        	inc	$12                     ; 0x12 <__rc2>
     66e: f0 07        	beq	$677 <main+0x262>
     670: ca           	dex
     671: e0 ff        	cpx	#$ff
     673: d0 f0        	bne	$665 <main+0x250>
     675: 80 07        	bra	$67e <main+0x269>
     677: e6 13        	inc	$13                     ; 0x13 <__rc3>
     679: ca           	dex
     67a: e0 ff        	cpx	#$ff
     67c: d0 e7        	bne	$665 <main+0x250>
     67e: 88           	dey
     67f: 80 e4        	bra	$665 <main+0x250>
     681: 8a           	txa
     682: d0 e4        	bne	$668 <main+0x253>
     684: 80 04        	bra	$68a <main+0x275>
     686: a2 03        	ldx	#$3
     688: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     68a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     68c: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     68e: 64 67        	stz	$67                     ; 0x67 <_col>
     690: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xad3e>
     693: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xad3f>
     696: 64 68        	stz	$68                     ; 0x68 <_row>
     698: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xad40>
     69b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xad41>
     69e: a2 40        	ldx	#$40
     6a0: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbb2a>
     6a3: a2 01        	ldx	#$1
     6a5: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xbb2b>
     6a8: a2 f0        	ldx	#$f0
     6aa: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbb2c>
     6ad: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbb2d>
     6b0: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbb3a>
     6b3: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6b5: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbb3b>
     6b8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6ba: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbb3c>
     6bd: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6bf: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbb3d>
     6c2: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6c4: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     6c6: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6c8: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6ca: a5 13        	lda	$13                     ; 0x13 <__rc3>
     6cc: 2a           	rol
     6cd: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6cf: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6d1: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6d3: 2a           	rol
     6d4: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6d6: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6d8: 2a           	rol
     6d9: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6db: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6dd: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xbb2a>
     6e0: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6e2: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xbb2b>
     6e5: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xbb2c>
     6e8: a2 20        	ldx	#$20
     6ea: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xbb2d>
     6ed: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbb3a>
     6f0: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6f2: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbb3b>
     6f5: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6f7: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xbb3c>
     6fa: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbb3d>
     6fd: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     6ff: d0 14        	bne	$715 <main+0x300>
     701: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     703: d0 10        	bne	$715 <main+0x300>
     705: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     707: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     709: d0 0a        	bne	$715 <main+0x300>
     70b: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     70d: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     70f: d0 04        	bne	$715 <main+0x300>
     711: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     713: 80 06        	bra	$71b <main+0x306>
     715: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     717: e8           	inx
     718: d0 01        	bne	$71b <main+0x306>
     71a: 1a           	inc
     71b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbb2a>
     71e: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xbb2b>
     721: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xbb2c>
     724: a2 20        	ldx	#$20
     726: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xbb2d>
     729: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbb3a>
     72c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     72e: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbb3b>
     731: 86 13        	stx	$13                     ; 0x13 <__rc3>
     733: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbb3c>
     736: 86 14        	stx	$14                     ; 0x14 <__rc4>
     738: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbb3d>
     73b: 86 15        	stx	$15                     ; 0x15 <__rc5>
     73d: 38           	sec
     73e: a9 00        	lda	#$0
     740: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     742: 85 19        	sta	$19                     ; 0x19 <__rc9>
     744: a9 00        	lda	#$0
     746: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     748: aa           	tax
     749: a9 08        	lda	#$8
     74b: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     74d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     74f: a9 00        	lda	#$0
     751: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     753: 8e ca 22     	stx	$22ca                   ; 0x22ca <_BITMAP_BASE.0+0x1>
     756: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     758: 8c cb 22     	sty	$22cb                   ; 0x22cb <_BITMAP_BASE.0+0x2>
     75b: 8d cc 22     	sta	$22cc                   ; 0x22cc <_BITMAP_BASE.0+0x3>
     75e: a8           	tay
     75f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     761: 38           	sec
     762: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     764: 85 18        	sta	$18                     ; 0x18 <__rc8>
     766: 8a           	txa
     767: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     769: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     76b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     76d: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     76f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     771: 98           	tya
     772: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     774: 85 17        	sta	$17                     ; 0x17 <__rc7>
     776: 38           	sec
     777: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     779: 8c cd 22     	sty	$22cd                   ; 0x22cd <_BITMAP_BASE.1>
     77c: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     77e: 8e ce 22     	stx	$22ce                   ; 0x22ce <_BITMAP_BASE.1+0x1>
     781: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     783: 8c cf 22     	sty	$22cf                   ; 0x22cf <_BITMAP_BASE.1+0x2>
     786: 8d d0 22     	sta	$22d0                   ; 0x22d0 <_BITMAP_BASE.1+0x3>
     789: a5 18        	lda	$18                     ; 0x18 <__rc8>
     78b: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     78d: 85 18        	sta	$18                     ; 0x18 <__rc8>
     78f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     791: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     793: a8           	tay
     794: a5 16        	lda	$16                     ; 0x16 <__rc6>
     796: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     798: 85 12        	sta	$12                     ; 0x12 <__rc2>
     79a: a5 17        	lda	$17                     ; 0x17 <__rc7>
     79c: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     79e: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7a0: 8e d1 22     	stx	$22d1                   ; 0x22d1 <_BITMAP_BASE.2>
     7a3: 8c d2 22     	sty	$22d2                   ; 0x22d2 <_BITMAP_BASE.2+0x1>
     7a6: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7a8: 8e c9 22     	stx	$22c9                   ; 0x22c9 <_BITMAP_BASE.0>
     7ab: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     7ad: 8c d3 22     	sty	$22d3                   ; 0x22d3 <_BITMAP_BASE.2+0x2>
     7b0: 8d d4 22     	sta	$22d4                   ; 0x22d4 <_BITMAP_BASE.2+0x3>
     7b3: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xae2b>
     7b6: ae ca 22     	ldx	$22ca                   ; 0x22ca <_BITMAP_BASE.0+0x1>
     7b9: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xae2c>
     7bc: ae cb 22     	ldx	$22cb                   ; 0x22cb <_BITMAP_BASE.0+0x2>
     7bf: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xae2d>
     7c2: ae cd 22     	ldx	$22cd                   ; 0x22cd <_BITMAP_BASE.1>
     7c5: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xae33>
     7c8: ae ce 22     	ldx	$22ce                   ; 0x22ce <_BITMAP_BASE.1+0x1>
     7cb: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xae34>
     7ce: ae cf 22     	ldx	$22cf                   ; 0x22cf <_BITMAP_BASE.1+0x2>
     7d1: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xae35>
     7d4: ae d1 22     	ldx	$22d1                   ; 0x22d1 <_BITMAP_BASE.2>
     7d7: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xae3b>
     7da: ae d2 22     	ldx	$22d2                   ; 0x22d2 <_BITMAP_BASE.2+0x1>
     7dd: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xae3c>
     7e0: ae d3 22     	ldx	$22d3                   ; 0x22d3 <_BITMAP_BASE.2+0x2>
     7e3: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0xae3d>
     7e6: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xae2a>
     7e9: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xae32>
     7ec: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xae3a>
     7ef: a2 10        	ldx	#$10
     7f1: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xaf2a>
     7f4: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xaf36>
     7f7: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xaf42>
     7fa: a0 d9        	ldy	#$d9
     7fc: a2 40        	ldx	#$40
     7fe: 64 12        	stz	$12                     ; 0x12 <__rc2>
     800: 84 13        	sty	$13                     ; 0x13 <__rc3>
     802: a9 00        	lda	#$0
     804: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     806: ca           	dex
     807: 18           	clc
     808: a5 12        	lda	$12                     ; 0x12 <__rc2>
     80a: 69 08        	adc	#$8
     80c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     80e: 98           	tya
     80f: 69 00        	adc	#$0
     811: a8           	tay
     812: 8a           	txa
     813: d0 eb        	bne	$800 <main+0x3eb>
     815: 18           	clc
     816: a5 10        	lda	$10                     ; 0x10 <__rc0>
     818: 69 01        	adc	#$1
     81a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     81c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     81e: 69 00        	adc	#$0
     820: 85 13        	sta	$13                     ; 0x13 <__rc3>
     822: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     824: 86 fb        	stx	$fb                     ; 0xfb <__zp_bss_size+0xc8>
     826: 85 fc        	sta	$fc                     ; 0xfc <__zp_bss_size+0xc9>
     828: a2 08        	ldx	#$8
     82a: 86 fd        	stx	$fd                     ; 0xfd <__zp_bss_size+0xca>
     82c: 18           	clc
     82d: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     82f: 86 14        	stx	$14                     ; 0x14 <__rc4>
     831: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     833: 86 15        	stx	$15                     ; 0x15 <__rc5>
     835: a2 c8        	ldx	#$c8
     837: 86 16        	stx	$16                     ; 0x16 <__rc6>
     839: a2 22        	ldx	#$22
     83b: 86 17        	stx	$17                     ; 0x17 <__rc7>
     83d: a0 06        	ldy	#$6
     83f: 20 dc ff     	jsr	$ffdc <__heap_start+0xdd06>
     842: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     844: a9 00        	lda	#$0
     846: 6a           	ror
     847: 85 16        	sta	$16                     ; 0x16 <__rc6>
     849: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     84b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     84d: c8           	iny
     84e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     850: a2 07        	ldx	#$7
     852: 86 24        	stx	$24                     ; 0x24 <__rc20>
     854: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     856: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbb2a>
     859: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbb2b>
     85c: 8d 02 de     	sta	$de02                   ; 0xde02 <__heap_start+0xbb2c>
     85f: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbb2d>
     862: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbb3a>
     865: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbb3b>
     868: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbb3c>
     86b: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbb3d>
     86e: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xb3ce>
     871: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xb3cf>
     874: a2 03        	ldx	#$3
     876: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xb3d0>
     879: a5 fa        	lda	$fa                     ; 0xfa <__zp_bss_size+0xc7>
     87b: 4a           	lsr
     87c: a6 f8        	ldx	$f8                     ; 0xf8 <__zp_bss_size+0xc5>
     87e: a4 f9        	ldy	$f9                     ; 0xf9 <__zp_bss_size+0xc6>
     880: 86 12        	stx	$12                     ; 0x12 <__rc2>
     882: 84 13        	sty	$13                     ; 0x13 <__rc3>
