
sfx2.elf:	file format elf32-mos
     645: 86 17        	stx	$17                     ; 0x17 <__rc7>
     647: 80 04        	bra	$64d <main+0x230>
     649: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     64b: f0 14        	beq	$661 <main+0x244>
     64d: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     64f: e6 16        	inc	$16                     ; 0x16 <__rc6>
     651: d0 02        	bne	$655 <main+0x238>
     653: e6 17        	inc	$17                     ; 0x17 <__rc7>
     655: a2 ff        	ldx	#$ff
     657: c6 14        	dec	$14                     ; 0x14 <__rc4>
     659: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     65b: d0 ec        	bne	$649 <main+0x22c>
     65d: c6 15        	dec	$15                     ; 0x15 <__rc5>
     65f: 80 e8        	bra	$649 <main+0x22c>
     661: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     663: d0 e8        	bne	$64d <main+0x230>
     665: a2 03        	ldx	#$3
     667: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     669: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     66b: 80 03        	bra	$670 <main+0x253>
     66d: 98           	tya
     66e: f0 19        	beq	$689 <main+0x26c>
     670: a9 f0        	lda	#$f0
     672: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     674: e6 12        	inc	$12                     ; 0x12 <__rc2>
     676: f0 07        	beq	$67f <main+0x262>
     678: ca           	dex
     679: e0 ff        	cpx	#$ff
     67b: d0 f0        	bne	$66d <main+0x250>
     67d: 80 07        	bra	$686 <main+0x269>
     67f: e6 13        	inc	$13                     ; 0x13 <__rc3>
     681: ca           	dex
     682: e0 ff        	cpx	#$ff
     684: d0 e7        	bne	$66d <main+0x250>
     686: 88           	dey
     687: 80 e4        	bra	$66d <main+0x250>
     689: 8a           	txa
     68a: d0 e4        	bne	$670 <main+0x253>
     68c: 80 04        	bra	$692 <main+0x275>
     68e: a2 03        	ldx	#$3
     690: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     692: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     694: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     696: 64 6f        	stz	$6f                     ; 0x6f <_col>
     698: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xae04>
     69b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xae05>
     69e: 64 70        	stz	$70                     ; 0x70 <_row>
     6a0: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xae06>
     6a3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xae07>
     6a6: a2 40        	ldx	#$40
     6a8: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbbf0>
     6ab: a2 01        	ldx	#$1
     6ad: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xbbf1>
     6b0: a2 f0        	ldx	#$f0
     6b2: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbbf2>
     6b5: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbbf3>
     6b8: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbc00>
     6bb: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6bd: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbc01>
     6c0: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6c2: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbc02>
     6c5: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6c7: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbc03>
     6ca: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6cc: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     6ce: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6d0: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6d2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     6d4: 2a           	rol
     6d5: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6d7: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6d9: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6db: 2a           	rol
     6dc: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6de: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6e0: 2a           	rol
     6e1: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6e3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6e5: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xbbf0>
     6e8: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6ea: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbbf1>
     6ed: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xbbf2>
     6f0: a2 20        	ldx	#$20
     6f2: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xbbf3>
     6f5: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbc00>
     6f8: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6fa: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbc01>
     6fd: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6ff: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xbc02>
     702: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbc03>
     705: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     707: d0 14        	bne	$71d <main+0x300>
     709: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     70b: d0 10        	bne	$71d <main+0x300>
     70d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     70f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     711: d0 0a        	bne	$71d <main+0x300>
     713: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     715: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     717: d0 04        	bne	$71d <main+0x300>
     719: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     71b: 80 06        	bra	$723 <main+0x306>
     71d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     71f: e8           	inx
     720: d0 01        	bne	$723 <main+0x306>
     722: 1a           	inc
     723: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbbf0>
     726: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbbf1>
     729: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xbbf2>
     72c: a2 20        	ldx	#$20
     72e: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xbbf3>
     731: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbc00>
     734: 86 12        	stx	$12                     ; 0x12 <__rc2>
     736: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbc01>
     739: 86 13        	stx	$13                     ; 0x13 <__rc3>
     73b: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbc02>
     73e: 86 14        	stx	$14                     ; 0x14 <__rc4>
     740: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbc03>
     743: 86 15        	stx	$15                     ; 0x15 <__rc5>
     745: 38           	sec
     746: a9 00        	lda	#$0
     748: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     74a: 85 19        	sta	$19                     ; 0x19 <__rc9>
     74c: a9 00        	lda	#$0
     74e: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     750: aa           	tax
     751: a9 08        	lda	#$8
     753: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     755: 85 16        	sta	$16                     ; 0x16 <__rc6>
     757: a9 00        	lda	#$0
     759: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     75b: 86 72        	stx	$72                     ; 0x72 <_BITMAP_BASE.0+0x1>
     75d: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     75f: 84 73        	sty	$73                     ; 0x73 <_BITMAP_BASE.0+0x2>
     761: 85 74        	sta	$74                     ; 0x74 <_BITMAP_BASE.0+0x3>
     763: a8           	tay
     764: a5 19        	lda	$19                     ; 0x19 <__rc9>
     766: 38           	sec
     767: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     769: 85 18        	sta	$18                     ; 0x18 <__rc8>
     76b: 8a           	txa
     76c: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     76e: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     770: a5 16        	lda	$16                     ; 0x16 <__rc6>
     772: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     774: 85 16        	sta	$16                     ; 0x16 <__rc6>
     776: 98           	tya
     777: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     779: 85 17        	sta	$17                     ; 0x17 <__rc7>
     77b: 38           	sec
     77c: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     77e: 84 75        	sty	$75                     ; 0x75 <_BITMAP_BASE.1>
     780: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     782: 86 76        	stx	$76                     ; 0x76 <_BITMAP_BASE.1+0x1>
     784: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     786: 84 77        	sty	$77                     ; 0x77 <_BITMAP_BASE.1+0x2>
     788: 85 78        	sta	$78                     ; 0x78 <_BITMAP_BASE.1+0x3>
     78a: a5 18        	lda	$18                     ; 0x18 <__rc8>
     78c: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     78e: 85 18        	sta	$18                     ; 0x18 <__rc8>
     790: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     792: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     794: a8           	tay
     795: a5 16        	lda	$16                     ; 0x16 <__rc6>
     797: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     799: 85 12        	sta	$12                     ; 0x12 <__rc2>
     79b: a5 17        	lda	$17                     ; 0x17 <__rc7>
     79d: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     79f: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7a1: 86 79        	stx	$79                     ; 0x79 <_BITMAP_BASE.2>
     7a3: 84 7a        	sty	$7a                     ; 0x7a <_BITMAP_BASE.2+0x1>
     7a5: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7a7: 86 71        	stx	$71                     ; 0x71 <_BITMAP_BASE.0>
     7a9: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     7ab: 84 7b        	sty	$7b                     ; 0x7b <_BITMAP_BASE.2+0x2>
     7ad: 85 7c        	sta	$7c                     ; 0x7c <_BITMAP_BASE.2+0x3>
     7af: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xaef1>
     7b2: a6 72        	ldx	$72                     ; 0x72 <_BITMAP_BASE.0+0x1>
     7b4: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xaef2>
     7b7: a6 73        	ldx	$73                     ; 0x73 <_BITMAP_BASE.0+0x2>
     7b9: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xaef3>
     7bc: a6 75        	ldx	$75                     ; 0x75 <_BITMAP_BASE.1>
     7be: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xaef9>
     7c1: a6 76        	ldx	$76                     ; 0x76 <_BITMAP_BASE.1+0x1>
     7c3: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xaefa>
     7c6: a6 77        	ldx	$77                     ; 0x77 <_BITMAP_BASE.1+0x2>
     7c8: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0xaefb>
     7cb: a6 79        	ldx	$79                     ; 0x79 <_BITMAP_BASE.2>
     7cd: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xaf01>
     7d0: a6 7a        	ldx	$7a                     ; 0x7a <_BITMAP_BASE.2+0x1>
     7d2: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xaf02>
     7d5: a6 7b        	ldx	$7b                     ; 0x7b <_BITMAP_BASE.2+0x2>
     7d7: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xaf03>
     7da: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xaef0>
     7dd: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xaef8>
     7e0: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xaf00>
     7e3: a2 10        	ldx	#$10
     7e5: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0xaff0>
     7e8: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xaffc>
     7eb: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0xb008>
     7ee: a0 d9        	ldy	#$d9
     7f0: a2 40        	ldx	#$40
     7f2: 64 12        	stz	$12                     ; 0x12 <__rc2>
     7f4: 84 13        	sty	$13                     ; 0x13 <__rc3>
     7f6: a9 00        	lda	#$0
     7f8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7fa: ca           	dex
     7fb: 18           	clc
     7fc: a5 12        	lda	$12                     ; 0x12 <__rc2>
     7fe: 69 08        	adc	#$8
     800: 85 12        	sta	$12                     ; 0x12 <__rc2>
     802: 98           	tya
     803: 69 00        	adc	#$0
     805: a8           	tay
     806: 8a           	txa
     807: d0 eb        	bne	$7f4 <main+0x3d7>
     809: 18           	clc
     80a: a5 10        	lda	$10                     ; 0x10 <__rc0>
     80c: 69 01        	adc	#$1
     80e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     810: a5 11        	lda	$11                     ; 0x11 <__rc1>
     812: 69 00        	adc	#$0
     814: 85 13        	sta	$13                     ; 0x13 <__rc3>
     816: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     818: 86 fb        	stx	$fb                     ; 0xfb <__zp_data_size+0xc3>
     81a: 85 fc        	sta	$fc                     ; 0xfc <__zp_data_size+0xc4>
     81c: a2 08        	ldx	#$8
     81e: 86 fd        	stx	$fd                     ; 0xfd <__zp_data_size+0xc5>
     820: 18           	clc
     821: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     823: 86 14        	stx	$14                     ; 0x14 <__rc4>
     825: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     827: 86 15        	stx	$15                     ; 0x15 <__rc5>
     829: a2 0f        	ldx	#$f
     82b: 86 16        	stx	$16                     ; 0x16 <__rc6>
     82d: a2 22        	ldx	#$22
     82f: 86 17        	stx	$17                     ; 0x17 <__rc7>
     831: a0 06        	ldy	#$6
     833: 20 dc ff     	jsr	$ffdc <end_block9+0xddcc>
     836: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     838: a9 00        	lda	#$0
     83a: 6a           	ror
     83b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     83d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     83f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     841: c8           	iny
     842: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     844: a2 07        	ldx	#$7
     846: 86 24        	stx	$24                     ; 0x24 <__rc20>
     848: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     84a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbbf0>
     84d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbbf1>
     850: 8d 02 de     	sta	$de02                   ; 0xde02 <end_block9+0xbbf2>
     853: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbbf3>
     856: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbc00>
     859: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbc01>
     85c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbc02>
     85f: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbc03>
     862: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xb494>
     865: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xb495>
     868: a2 03        	ldx	#$3
     86a: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xb496>
     86d: a5 fa        	lda	$fa                     ; 0xfa <__zp_data_size+0xc2>
     86f: 4a           	lsr
     870: a6 f8        	ldx	$f8                     ; 0xf8 <__zp_data_size+0xc0>
     872: a4 f9        	ldy	$f9                     ; 0xf9 <__zp_data_size+0xc1>
     874: 86 12        	stx	$12                     ; 0x12 <__rc2>
     876: 84 13        	sty	$13                     ; 0x13 <__rc3>
     878: a2 00        	ldx	#$0
     87a: 20 af 08     	jsr	$8af <f256main>
     87d: 78           	sei
     87e: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     880: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
     882: a2 de        	ldx	#$de
     884: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0xb492>
     887: a2 ad        	ldx	#$ad
     889: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0xb493>
     88c: a2 f0        	ldx	#$f0
     88e: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0xb490>
     891: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0xb490>
     894: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0xddec>
     897: a2 00        	ldx	#$0
