
midisam2.elf:	file format elf32-mos
     57f: da           	phx
     580: a6 27        	ldx	$27                     ; 0x2027 <main+0x1abd>
     582: da           	phx
     583: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
     585: a0 0d        	ldy	#$d
     587: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     589: a5 29        	lda	$29                     ; 0x2029 <main+0x1abf>
     58b: 88           	dey
     58c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     58e: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac0>
     590: 88           	dey
     591: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     593: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac1>
     595: 88           	dey
     596: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     598: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ac2>
     59a: 88           	dey
     59b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     59d: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ac3>
     59f: 88           	dey
     5a0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     5a2: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ac4>
     5a4: 88           	dey
     5a5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     5a7: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ac5>
     5a9: 88           	dey
     5aa: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     5ac: 64 1c        	stz	$1c                     ; 0x201c <main+0x1ab2>
     5ae: a2 00        	ldx	#$0
     5b0: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab0>
     5b2: a2 d0        	ldx	#$d0
     5b4: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab1>
     5b6: a2 00        	ldx	#$0
     5b8: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
     5ba: a2 d8        	ldx	#$d8
     5bc: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
     5be: a2 00        	ldx	#$0
     5c0: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
     5c2: a2 d4        	ldx	#$d4
     5c4: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
     5c6: a2 00        	ldx	#$0
     5c8: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     5ca: a2 dc        	ldx	#$dc
     5cc: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     5ce: a2 00        	ldx	#$0
     5d0: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     5d2: a2 c0        	ldx	#$c0
     5d4: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
     5d6: 64 01        	stz	$1                      ; 0x2001 <main+0x1a97>
     5d8: a2 3f        	ldx	#$3f
     5da: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x2d0c>
     5dd: a2 b3        	ldx	#$b3
     5df: 86 00        	stx	$0                      ; 0x2000 <main+0x1a96>
     5e1: 64 08        	stz	$8                      ; 0x2008 <main+0x1a9e>
     5e3: a2 01        	ldx	#$1
     5e5: 86 09        	stx	$9                      ; 0x2009 <main+0x1a9f>
     5e7: e8           	inx
     5e8: 86 0a        	stx	$a                      ; 0x200a <main+0x1aa0>
     5ea: e8           	inx
     5eb: 86 0b        	stx	$b                      ; 0x200b <main+0x1aa1>
     5ed: e8           	inx
     5ee: 86 0c        	stx	$c                      ; 0x200c <main+0x1aa2>
     5f0: e8           	inx
     5f1: 86 0d        	stx	$d                      ; 0x200d <main+0x1aa3>
     5f3: a2 64        	ldx	#$64
     5f5: a9 00        	lda	#$0
     5f7: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b86>
     5f9: 85 f1        	sta	$f1                     ; 0x20f1 <main+0x1b87>
     5fb: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     5fd: a0 01        	ldy	#$1
     5ff: 84 01        	sty	$1                      ; 0x2001 <main+0x1a97>
     601: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
     603: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1ab0>
     605: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1ab0>
     607: c8           	iny
     608: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1ab0>
     60a: c8           	iny
     60b: a9 ff        	lda	#$ff
     60d: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1ab0>
     60f: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     611: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     613: 18           	clc
     614: 69 04        	adc	#$4
     616: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
     618: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
     61a: 69 00        	adc	#$0
     61c: e6 1c        	inc	$1c                     ; 0x201c <main+0x1ab2>
     61e: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
     620: d0 d9        	bne	$5fb <main+0x91>
     622: a9 00        	lda	#$0
     624: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     626: a0 01        	ldy	#$1
     628: 84 01        	sty	$1                      ; 0x2001 <main+0x1a97>
     62a: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aae>
     62c: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
     62e: c8           	iny
     62f: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
     631: c8           	iny
     632: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
     634: a9 ff        	lda	#$ff
     636: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
     638: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     63a: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     63c: 18           	clc
     63d: 69 04        	adc	#$4
     63f: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
     641: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     643: 69 00        	adc	#$0
     645: e6 1a        	inc	$1a                     ; 0x201a <main+0x1ab0>
     647: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
     649: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     64b: d0 d7        	bne	$624 <main+0xba>
     64d: a9 00        	lda	#$0
     64f: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     651: a0 01        	ldy	#$1
     653: 84 01        	sty	$1                      ; 0x2001 <main+0x1a97>
     655: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
     657: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     659: c8           	iny
     65a: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     65c: c8           	iny
     65d: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
     65f: a9 ff        	lda	#$ff
     661: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     663: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     665: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
     667: 18           	clc
     668: 69 04        	adc	#$4
     66a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     66c: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
     66e: 69 00        	adc	#$0
     670: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
     672: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     674: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     676: d0 d7        	bne	$64f <main+0xe5>
     678: a9 00        	lda	#$0
     67a: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     67c: a0 01        	ldy	#$1
     67e: 84 01        	sty	$1                      ; 0x2001 <main+0x1a97>
     680: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
     682: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     684: c8           	iny
     685: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     687: c8           	iny
     688: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     68a: a9 ff        	lda	#$ff
     68c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     68e: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     690: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
     692: 18           	clc
     693: 69 04        	adc	#$4
     695: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     697: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
     699: 69 00        	adc	#$0
     69b: e6 16        	inc	$16                     ; 0x2016 <main+0x1aac>
     69d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     69f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
     6a1: d0 d7        	bne	$67a <main+0x110>
     6a3: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x2d0e>
     6a6: a2 f0        	ldx	#$f0
     6a8: 29 f0        	and	#$f0
     6aa: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x2d0e>
     6ad: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x2d0e>
     6b0: 29 0f        	and	#$f
     6b2: 09 10        	ora	#$10
     6b4: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x2d0e>
     6b7: a0 02        	ldy	#$2
     6b9: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x2d0f>
     6bc: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
     6be: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x2d0d>
     6c1: 29 f9        	and	#$f9
     6c3: 09 04        	ora	#$4
     6c5: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x2d0d>
     6c8: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
     6ca: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x2d1c>
     6cd: a2 00        	ldx	#$0
     6cf: 64 15        	stz	$15                     ; 0x2015 <main+0x1aab>
     6d1: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
     6d3: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aae>
     6d5: be 4a 83     	ldx	$834a,y                 ; 0x834a <textColors>
     6d8: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
     6da: be 4b 83     	ldx	$834b,y                 ; 0x834b <textColors+0x1>
     6dd: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab0>
     6df: be 4c 83     	ldx	$834c,y                 ; 0x834c <textColors+0x2>
     6e2: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab1>
     6e4: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
     6e6: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3b0c>
     6e9: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
     6eb: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3b0d>
     6ee: a2 04        	ldx	#$4
     6f0: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x3b0e>
     6f3: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3b0f>
     6f6: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x3b1c>
     6f9: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x3b1d>
     6fc: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
     6fe: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x3b1e>
     701: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x3b1f>
     704: 18           	clc
     705: 65 14        	adc	$14                     ; 0x2014 <main+0x1aaa>
     707: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     709: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
     70b: a9 d8        	lda	#$d8
     70d: 65 15        	adc	$15                     ; 0x2015 <main+0x1aab>
     70f: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     711: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
     713: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
     715: a0 01        	ldy	#$1
     717: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     719: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     71b: c8           	iny
     71c: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     71e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     720: c8           	iny
     721: a9 ff        	lda	#$ff
     723: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     725: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3b0c>
     728: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3b0d>
     72b: c8           	iny
     72c: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x3b0e>
     72f: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3b0f>
     732: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x3b1c>
     735: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     737: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x3b1d>
     73a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     73c: a9 40        	lda	#$40
     73e: 18           	clc
     73f: 65 15        	adc	$15                     ; 0x2015 <main+0x1aab>
     741: a8           	tay
     742: a9 d8        	lda	#$d8
     744: 65 16        	adc	$16                     ; 0x2016 <main+0x1aac>
     746: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     748: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
     74a: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x3b1e>
     74d: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x3b1f>
     750: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
     752: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
     754: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     756: a0 01        	ldy	#$1
     758: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     75a: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     75c: c8           	iny
     75d: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     75f: c8           	iny
     760: a9 ff        	lda	#$ff
     762: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     764: e8           	inx
     765: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     767: 18           	clc
     768: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     76a: 69 03        	adc	#$3
     76c: aa           	tax
     76d: c9 30        	cmp	#$30
     76f: f0 03        	beq	$774 <main+0x20a>
     771: 4c d1 06     	jmp	$6d1 <main+0x167>
     774: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     776: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
     778: a2 50        	ldx	#$50
     77a: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3b0c>
     77d: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3b0d>
     780: a2 1e        	ldx	#$1e
     782: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x3b0e>
     785: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3b0f>
     788: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3b1c>
     78b: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x3b1d>
     78e: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x3b1e>
     791: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x3b1f>
     794: a9 02        	lda	#$2
     796: 85 01        	sta	$1                      ; 0x2001 <main+0x1a97>
     798: e0 01        	cpx	#$1
     79a: 98           	tya
     79b: e9 00        	sbc	#$0
     79d: 50 02        	bvc	$7a1 <main+0x237>
     79f: 49 80        	eor	#$80
     7a1: c9 00        	cmp	#$0
     7a3: 10 03        	bpl	$7a8 <main+0x23e>
     7a5: 4c fc 07     	jmp	$7fc <main+0x292>
     7a8: a9 20        	lda	#$20
     7aa: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
     7ac: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     7ae: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
     7b0: a2 00        	ldx	#$0
     7b2: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
     7b4: a2 c0        	ldx	#$c0
     7b6: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
     7b8: 80 04        	bra	$7be <main+0x254>
     7ba: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
     7bc: f0 14        	beq	$7d2 <main+0x268>
     7be: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
     7c0: e6 16        	inc	$16                     ; 0x2016 <main+0x1aac>
