
midisam2.elf:	file format elf32-mos
     5b4: e8           	inx
     5b5: 86 0d        	stx	$d                      ; 0x200d <playmidi+0x620>
     5b7: a2 f0        	ldx	#$f0
     5b9: 86 65        	stx	$65                     ; 0x2065 <playmidi+0x678>
     5bb: 64 66        	stz	$66                     ; 0x2066 <playmidi+0x679>
     5bd: a2 8e        	ldx	#$8e
     5bf: a0 00        	ldy	#$0
     5c1: 86 f0        	stx	$f0                     ; 0x20f0 <playmidi+0x703>
     5c3: 84 f1        	sty	$f1                     ; 0x20f1 <playmidi+0x704>
     5c5: a2 00        	ldx	#$0
     5c7: 86 16        	stx	$16                     ; 0x2016 <playmidi+0x629>
     5c9: ca           	dex
     5ca: 86 17        	stx	$17                     ; 0x2017 <playmidi+0x62a>
     5cc: 8a           	txa
     5cd: 0a           	asl
     5ce: 0a           	asl
     5cf: 18           	clc
     5d0: 69 d4        	adc	#$d4
     5d2: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
     5d4: a0 00        	ldy	#$0
     5d6: 64 15        	stz	$15                     ; 0x2015 <playmidi+0x628>
     5d8: 64 14        	stz	$14                     ; 0x2014 <playmidi+0x627>
     5da: a6 17        	ldx	$17                     ; 0x2017 <playmidi+0x62a>
     5dc: e0 03        	cpx	#$3
     5de: a6 01        	ldx	$1                      ; 0x2001 <playmidi+0x614>
     5e0: 86 1a        	stx	$1a                     ; 0x201a <playmidi+0x62d>
     5e2: a2 d0        	ldx	#$d0
     5e4: 84 19        	sty	$19                     ; 0x2019 <playmidi+0x62c>
     5e6: b0 02        	bcs	$5ea <f256Init+0x52>
     5e8: a6 18        	ldx	$18                     ; 0x2018 <playmidi+0x62b>
     5ea: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
     5ec: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
     5ee: 18           	clc
     5ef: 65 12        	adc	$12                     ; 0x2012 <playmidi+0x625>
     5f1: a8           	tay
     5f2: a6 15        	ldx	$15                     ; 0x2015 <playmidi+0x628>
     5f4: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
     5f6: 85 1b        	sta	$1b                     ; 0x201b <playmidi+0x62e>
     5f8: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
     5fa: 65 13        	adc	$13                     ; 0x2013 <playmidi+0x626>
     5fc: 84 14        	sty	$14                     ; 0x2014 <playmidi+0x627>
     5fe: a0 01        	ldy	#$1
     600: 84 01        	sty	$1                      ; 0x2001 <playmidi+0x614>
     602: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     604: a5 19        	lda	$19                     ; 0x2019 <playmidi+0x62c>
     606: 92 14        	sta	($14)                   ; 0x2014 <playmidi+0x627>
     608: 91 14        	sta	($14),y                 ; 0x2014 <playmidi+0x627>
     60a: c8           	iny
     60b: 91 14        	sta	($14),y                 ; 0x2014 <playmidi+0x627>
     60d: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
     60f: c8           	iny
     610: a9 ff        	lda	#$ff
     612: 91 14        	sta	($14),y                 ; 0x2014 <playmidi+0x627>
     614: 8a           	txa
     615: a6 1a        	ldx	$1a                     ; 0x201a <playmidi+0x62d>
     617: 86 01        	stx	$1                      ; 0x2001 <playmidi+0x614>
     619: 18           	clc
     61a: 69 04        	adc	#$4
     61c: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     61e: a5 1b        	lda	$1b                     ; 0x201b <playmidi+0x62e>
     620: 69 00        	adc	#$0
     622: e6 13        	inc	$13                     ; 0x2013 <playmidi+0x626>
     624: a4 13        	ldy	$13                     ; 0x2013 <playmidi+0x626>
     626: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     628: c9 04        	cmp	#$4
     62a: f0 03        	beq	$62f <f256Init+0x97>
     62c: 4c da 05     	jmp	$5da <f256Init+0x42>
     62f: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
     631: f0 03        	beq	$636 <f256Init+0x9e>
     633: 4c da 05     	jmp	$5da <f256Init+0x42>
     636: a6 16        	ldx	$16                     ; 0x2016 <playmidi+0x629>
     638: e8           	inx
     639: e0 04        	cpx	#$4
     63b: f0 03        	beq	$640 <f256Init+0xa8>
     63d: 4c c7 05     	jmp	$5c7 <f256Init+0x2f>
     640: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xa266>
     643: 29 f0        	and	#$f0
     645: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xa266>
     648: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xa266>
     64b: 29 0f        	and	#$f
     64d: 09 10        	ora	#$10
     64f: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xa266>
     652: a2 02        	ldx	#$2
     654: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xa267>
     657: 20 14 07     	jsr	$714 <textReset>
     65a: 20 87 08     	jsr	$887 <bitmapReset>
     65d: a9 10        	lda	#$10
     65f: a2 08        	ldx	#$8
     661: 86 7c        	stx	$7c                     ; 0x207c <playmidi+0x68f>
     663: 86 7d        	stx	$7d                     ; 0x207d <playmidi+0x690>
     665: 86 7e        	stx	$7e                     ; 0x207e <playmidi+0x691>
     667: 8d 00 d2     	sta	$d200                   ; 0xd200 <end_block9+0xa464>
     66a: a4 7d        	ldy	$7d                     ; 0x207d <playmidi+0x690>
     66c: aa           	tax
     66d: c0 08        	cpy	#$8
     66f: f0 02        	beq	$673 <f256Init+0xdb>
     671: a2 00        	ldx	#$0
     673: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xa470>
     676: a6 7e        	ldx	$7e                     ; 0x207e <playmidi+0x691>
     678: e0 08        	cpx	#$8
     67a: f0 02        	beq	$67e <f256Init+0xe6>
     67c: a9 00        	lda	#$0
     67e: 8d 18 d2     	sta	$d218                   ; 0xd218 <end_block9+0xa47c>
     681: a0 d9        	ldy	#$d9
     683: a2 00        	ldx	#$0
     685: 64 12        	stz	$12                     ; 0x2012 <playmidi+0x625>
     687: 84 13        	sty	$13                     ; 0x2013 <playmidi+0x626>
     689: bd 5b 2c     	lda	$2c5b,x                 ; 0x2c5b <_spriteCtl>
     68c: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
     68e: e8           	inx
     68f: 18           	clc
     690: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
     692: 69 08        	adc	#$8
     694: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
     696: 98           	tya
     697: 69 00        	adc	#$0
     699: a8           	tay
     69a: e0 40        	cpx	#$40
     69c: d0 e9        	bne	$687 <f256Init+0xef>
     69e: 64 7f        	stz	$7f                     ; 0x207f <playmidi+0x692>
     6a0: 64 80        	stz	$80                     ; 0x2080 <playmidi+0x693>
     6a2: 64 81        	stz	$81                     ; 0x2081 <playmidi+0x694>
     6a4: 64 82        	stz	$82                     ; 0x2082 <playmidi+0x695>
     6a6: 64 83        	stz	$83                     ; 0x2083 <playmidi+0x696>
     6a8: 64 84        	stz	$84                     ; 0x2084 <playmidi+0x697>
     6aa: 64 85        	stz	$85                     ; 0x2085 <playmidi+0x698>
     6ac: 64 86        	stz	$86                     ; 0x2086 <playmidi+0x699>
     6ae: a5 65        	lda	$65                     ; 0x2065 <playmidi+0x678>
     6b0: a6 66        	ldx	$66                     ; 0x2066 <playmidi+0x679>
     6b2: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
     6b4: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
     6b6: a0 0b        	ldy	#$b
     6b8: 18           	clc
     6b9: 69 0b        	adc	#$b
     6bb: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     6bd: 8a           	txa
     6be: 69 00        	adc	#$0
     6c0: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     6c2: a9 9b        	lda	#$9b
     6c4: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
     6c6: a0 01        	ldy	#$1
     6c8: a9 00        	lda	#$0
     6ca: 91 14        	sta	($14),y                 ; 0x2014 <playmidi+0x627>
     6cc: a0 0d        	ldy	#$d
     6ce: a9 08        	lda	#$8
     6d0: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
     6d2: a2 a3        	ldx	#$a3
     6d4: a0 00        	ldy	#$0
     6d6: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     6d8: 84 13        	sty	$13                     ; 0x2013 <playmidi+0x626>
     6da: a2 9b        	ldx	#$9b
     6dc: 86 14        	stx	$14                     ; 0x2014 <playmidi+0x627>
     6de: a2 2d        	ldx	#$2d
     6e0: 86 15        	stx	$15                     ; 0x2015 <playmidi+0x628>
     6e2: 20 dc ff     	jsr	$ffdc <end_block9+0xd240>
     6e5: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
     6e7: a9 00        	lda	#$0
     6e9: 6a           	ror
     6ea: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     6ec: a6 a1        	ldx	$a1                     ; 0x20a1 <playmidi+0x6b4>
     6ee: a4 a2        	ldy	$a2                     ; 0x20a2 <playmidi+0x6b5>
     6f0: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb064>
     6f3: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb065>
     6f6: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xb066>
     6f9: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb067>
     6fc: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb074>
     6ff: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xb075>
     702: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xb076>
     705: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xb077>
     708: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xa908>
     70b: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xa909>
     70e: a2 03        	ldx	#$3
     710: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xa90a>
     713: 60           	rts

00000714 <textReset>:
     714: 64 14        	stz	$14                     ; 0x2014 <playmidi+0x627>
     716: a2 00        	ldx	#$0
     718: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     71a: a2 c0        	ldx	#$c0
     71c: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
     71e: a2 f0        	ldx	#$f0
     720: 86 62        	stx	$62                     ; 0x2062 <playmidi+0x675>
     722: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xa265>
     725: 29 f9        	and	#$f9
     727: 09 04        	ora	#$4
     729: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xa265>
     72c: a2 50        	ldx	#$50
     72e: 86 60        	stx	$60                     ; 0x2060 <playmidi+0x673>
     730: a2 1e        	ldx	#$1e
     732: 86 61        	stx	$61                     ; 0x2061 <playmidi+0x674>
     734: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xa274>
     737: a0 00        	ldy	#$0
     739: a2 00        	ldx	#$0
     73b: 84 18        	sty	$18                     ; 0x2018 <playmidi+0x62b>
     73d: b9 30 00     	lda	$30,y                   ; 0x30 <textColors>
     740: 85 1b        	sta	$1b                     ; 0x201b <playmidi+0x62e>
     742: b9 31 00     	lda	$31,y                   ; 0x31 <textColors+0x1>
     745: 85 1c        	sta	$1c                     ; 0x201c <playmidi+0x62f>
     747: b9 32 00     	lda	$32,y                   ; 0x32 <textColors+0x2>
     74a: 85 1d        	sta	$1d                     ; 0x201d <playmidi+0x630>
     74c: 84 1a        	sty	$1a                     ; 0x201a <playmidi+0x62d>
     74e: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb064>
     751: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb065>
     754: a0 04        	ldy	#$4
     756: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xb066>
     759: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb067>
     75c: ac 10 de     	ldy	$de10                   ; 0xde10 <end_block9+0xb074>
     75f: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xb075>
     762: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     764: 18           	clc
     765: 98           	tya
     766: 65 14        	adc	$14                     ; 0x2014 <playmidi+0x627>
     768: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
     76a: a9 d8        	lda	#$d8
     76c: 65 15        	adc	$15                     ; 0x2015 <playmidi+0x628>
     76e: 86 19        	stx	$19                     ; 0x2019 <playmidi+0x62c>
     770: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb076>
     773: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb077>
     776: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     778: a5 1d        	lda	$1d                     ; 0x201d <playmidi+0x630>
     77a: 92 16        	sta	($16)                   ; 0x2016 <playmidi+0x629>
     77c: a0 01        	ldy	#$1
     77e: a5 1c        	lda	$1c                     ; 0x201c <playmidi+0x62f>
     780: 91 16        	sta	($16),y                 ; 0x2016 <playmidi+0x629>
     782: c8           	iny
     783: a5 1b        	lda	$1b                     ; 0x201b <playmidi+0x62e>
     785: 91 16        	sta	($16),y                 ; 0x2016 <playmidi+0x629>
     787: c8           	iny
     788: a9 ff        	lda	#$ff
     78a: 91 16        	sta	($16),y                 ; 0x2016 <playmidi+0x629>
     78c: a6 1a        	ldx	$1a                     ; 0x201a <playmidi+0x62d>
     78e: b4 30        	ldy	$30,x                   ; 0x2030 <playmidi+0x643>
     790: 84 1a        	sty	$1a                     ; 0x201a <playmidi+0x62d>
     792: b4 31        	ldy	$31,x                   ; 0x2031 <playmidi+0x644>
     794: 84 1b        	sty	$1b                     ; 0x201b <playmidi+0x62e>
     796: b5 32        	lda	$32,x                   ; 0x2032 <playmidi+0x645>
     798: aa           	tax
     799: 86 1c        	stx	$1c                     ; 0x201c <playmidi+0x62f>
     79b: a6 19        	ldx	$19                     ; 0x2019 <playmidi+0x62c>
     79d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb064>
     7a0: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb065>
     7a3: a2 04        	ldx	#$4
     7a5: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xb066>
     7a8: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb067>
     7ab: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb074>
     7ae: 86 15        	stx	$15                     ; 0x2015 <playmidi+0x628>
     7b0: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb075>
     7b3: 86 16        	stx	$16                     ; 0x2016 <playmidi+0x629>
     7b5: a9 40        	lda	#$40
     7b7: 18           	clc
     7b8: 65 15        	adc	$15                     ; 0x2015 <playmidi+0x628>
     7ba: aa           	tax
     7bb: a9 d8        	lda	#$d8
     7bd: 65 16        	adc	$16                     ; 0x2016 <playmidi+0x629>
     7bf: 86 16        	stx	$16                     ; 0x2016 <playmidi+0x629>
     7c1: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb076>
     7c4: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     7c6: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb077>
     7c9: a6 19        	ldx	$19                     ; 0x2019 <playmidi+0x62c>
     7cb: a5 1c        	lda	$1c                     ; 0x201c <playmidi+0x62f>
     7cd: 92 16        	sta	($16)                   ; 0x2016 <playmidi+0x629>
     7cf: a0 01        	ldy	#$1
     7d1: a5 1b        	lda	$1b                     ; 0x201b <playmidi+0x62e>
     7d3: 91 16        	sta	($16),y                 ; 0x2016 <playmidi+0x629>
     7d5: c8           	iny
     7d6: a5 1a        	lda	$1a                     ; 0x201a <playmidi+0x62d>
     7d8: 91 16        	sta	($16),y                 ; 0x2016 <playmidi+0x629>
     7da: a9 ff        	lda	#$ff
     7dc: c8           	iny
     7dd: 91 16        	sta	($16),y                 ; 0x2016 <playmidi+0x629>
     7df: e8           	inx
     7e0: 18           	clc
     7e1: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
     7e3: 69 03        	adc	#$3
     7e5: a8           	tay
     7e6: c9 30        	cmp	#$30
     7e8: f0 03        	beq	$7ed <textReset+0xd9>
     7ea: 4c 3b 07     	jmp	$73b <textReset+0x27>
     7ed: a6 01        	ldx	$1                      ; 0x2001 <playmidi+0x614>
