
midisam2.elf:	file format elf32-mos
     594: 4c bd 78     	jmp	$78bd <memcpy>

00000597 <FAR_PEEK>:
     597: 85 14        	sta	$14                     ; 0x14 <__rc4>
     599: da           	phx
     59a: 7a           	ply
     59b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     59d: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
     59f: 78           	sei
     5a0: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5a2: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5a4: 2a           	rol
     5a5: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5a7: 2a           	rol
     5a8: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5aa: 2a           	rol
     5ab: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
     5ad: 98           	tya
     5ae: 09 e0        	ora	#$e0
     5b0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5b2: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     5b4: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
     5b6: 58           	cli
     5b7: 60           	rts

000005b8 <FAR_PEEKW>:
     5b8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5ba: da           	phx
     5bb: 7a           	ply
     5bc: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5be: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
     5c0: 78           	sei
     5c1: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5c3: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5c5: 2a           	rol
     5c6: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5c8: 2a           	rol
     5c9: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5cb: 2a           	rol
     5cc: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
     5ce: 98           	tya
     5cf: 09 e0        	ora	#$e0
     5d1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5d3: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     5d5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     5d7: a0 01        	ldy	#$1
     5d9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     5db: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
     5dd: 58           	cli
     5de: aa           	tax
     5df: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5e1: 60           	rts

000005e2 <FAR_POKE>:
     5e2: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5e4: da           	phx
     5e5: 7a           	ply
     5e6: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5e8: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
     5ea: 78           	sei
     5eb: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5ed: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5ef: 2a           	rol
     5f0: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5f2: 2a           	rol
     5f3: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5f5: 2a           	rol
     5f6: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
     5f8: 98           	tya
     5f9: 09 e0        	ora	#$e0
     5fb: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5fd: a5 14        	lda	$14                     ; 0x14 <__rc4>
     5ff: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     601: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
     603: 58           	cli
     604: 60           	rts

00000605 <FAR_POKEW>:
     605: 85 12        	sta	$12                     ; 0x12 <__rc2>
     607: 8a           	txa
     608: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
     60a: 78           	sei
     60b: a0 1a        	ldy	#$1a
     60d: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
     60f: 09 e0        	ora	#$e0
     611: 85 13        	sta	$13                     ; 0x13 <__rc3>
     613: a5 14        	lda	$14                     ; 0x14 <__rc4>
     615: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     617: a0 01        	ldy	#$1
     619: a5 15        	lda	$15                     ; 0x15 <__rc5>
     61b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     61d: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
     61f: 58           	cli
     620: 60           	rts

00000621 <main>:
     621: 18           	clc
     622: a5 10        	lda	$10                     ; 0x10 <__rc0>
     624: 69 b4        	adc	#$b4
     626: 85 10        	sta	$10                     ; 0x10 <__rc0>
     628: a5 11        	lda	$11                     ; 0x11 <__rc1>
     62a: 69 ff        	adc	#$ff
     62c: 85 11        	sta	$11                     ; 0x11 <__rc1>
     62e: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     630: da           	phx
     631: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     633: da           	phx
     634: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     636: da           	phx
     637: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     639: da           	phx
     63a: a5 28        	lda	$28                     ; 0x28 <__rc24>
     63c: a0 09        	ldy	#$9
     63e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     640: a5 29        	lda	$29                     ; 0x29 <__rc25>
     642: 88           	dey
     643: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     645: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     647: 88           	dey
     648: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     64a: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     64c: 88           	dey
     64d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     64f: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     651: 88           	dey
     652: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     654: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     656: 88           	dey
     657: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     659: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     65b: 88           	dey
     65c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     65e: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     660: 88           	dey
     661: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     663: a2 88        	ldx	#$88
     665: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     667: a2 a1        	ldx	#$a1
     669: 86 28        	stx	$28                     ; 0x28 <__rc24>
     66b: a2 dd        	ldx	#$dd
     66d: 86 29        	stx	$29                     ; 0x29 <__rc25>
     66f: a2 b1        	ldx	#$b1
     671: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     673: a2 dd        	ldx	#$dd
     675: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     677: 64 14        	stz	$14                     ; 0x14 <__rc4>
     679: a2 00        	ldx	#$0
     67b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     67d: a2 c0        	ldx	#$c0
     67f: 86 13        	stx	$13                     ; 0x13 <__rc3>
     681: 64 01        	stz	$1                      ; 0x1
     683: a2 3f        	ldx	#$3f
     685: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x4776>
     688: a2 b3        	ldx	#$b3
     68a: 86 00        	stx	$0                      ; 0x0
     68c: 64 08        	stz	$8                      ; 0x8
     68e: a2 01        	ldx	#$1
     690: 86 09        	stx	$9                      ; 0x9
     692: e8           	inx
     693: 86 0a        	stx	$a                      ; 0xa
     695: e8           	inx
     696: 86 0b        	stx	$b                      ; 0xb
     698: e8           	inx
     699: 86 0c        	stx	$c                      ; 0xc
     69b: e8           	inx
     69c: 86 0d        	stx	$d                      ; 0xd <__zp_data_size>
     69e: a2 71        	ldx	#$71
     6a0: 86 f0        	stx	$f0                     ; 0xf0 <__data_size+0xa5>
     6a2: a2 00        	ldx	#$0
     6a4: 86 f1        	stx	$f1                     ; 0xf1 <__data_size+0xa6>
     6a6: a2 00        	ldx	#$0
     6a8: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6aa: ca           	dex
     6ab: 86 19        	stx	$19                     ; 0x19 <__rc9>
     6ad: 8a           	txa
     6ae: 0a           	asl
     6af: 0a           	asl
     6b0: 18           	clc
     6b1: 69 d4        	adc	#$d4
     6b3: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     6b5: a0 00        	ldy	#$0
     6b7: 64 17        	stz	$17                     ; 0x17 <__rc7>
     6b9: 64 16        	stz	$16                     ; 0x16 <__rc6>
     6bb: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     6bd: e0 03        	cpx	#$3
     6bf: a6 01        	ldx	$1                      ; 0x1
     6c1: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     6c3: a2 d0        	ldx	#$d0
     6c5: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     6c7: b0 02        	bcs	$6cb <main+0xaa>
     6c9: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     6cb: 86 15        	stx	$15                     ; 0x15 <__rc5>
     6cd: a5 17        	lda	$17                     ; 0x17 <__rc7>
     6cf: 18           	clc
     6d0: 65 14        	adc	$14                     ; 0x14 <__rc4>
     6d2: a8           	tay
     6d3: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6d5: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6d7: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     6d9: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6db: 65 15        	adc	$15                     ; 0x15 <__rc5>
     6dd: 84 16        	sty	$16                     ; 0x16 <__rc6>
     6df: a0 01        	ldy	#$1
     6e1: 84 01        	sty	$1                      ; 0x1
     6e3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6e5: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     6e7: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6e9: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6eb: c8           	iny
     6ec: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6ee: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6f0: c8           	iny
     6f1: a9 ff        	lda	#$ff
     6f3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6f5: 8a           	txa
     6f6: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     6f8: 86 01        	stx	$1                      ; 0x1
     6fa: 18           	clc
     6fb: 69 04        	adc	#$4
     6fd: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6ff: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     701: 69 00        	adc	#$0
     703: e6 15        	inc	$15                     ; 0x15 <__rc5>
     705: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     707: 85 16        	sta	$16                     ; 0x16 <__rc6>
     709: c9 04        	cmp	#$4
     70b: f0 03        	beq	$710 <main+0xef>
     70d: 4c bb 06     	jmp	$6bb <main+0x9a>
     710: a5 17        	lda	$17                     ; 0x17 <__rc7>
     712: f0 03        	beq	$717 <main+0xf6>
     714: 4c bb 06     	jmp	$6bb <main+0x9a>
     717: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     719: e8           	inx
     71a: e0 04        	cpx	#$4
     71c: f0 03        	beq	$721 <main+0x100>
     71e: 4c a8 06     	jmp	$6a8 <main+0x87>
     721: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x4778>
     724: a2 f0        	ldx	#$f0
     726: 29 f0        	and	#$f0
     728: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x4778>
     72b: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x4778>
     72e: 29 0f        	and	#$f
     730: 09 10        	ora	#$10
     732: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x4778>
     735: a0 02        	ldy	#$2
     737: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x4779>
     73a: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     73c: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x4777>
     73f: 29 f9        	and	#$f9
     741: 09 04        	ora	#$4
     743: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x4777>
     746: 64 14        	stz	$14                     ; 0x14 <__rc4>
     748: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x4786>
     74b: a2 00        	ldx	#$0
     74d: 64 15        	stz	$15                     ; 0x15 <__rc5>
     74f: 86 18        	stx	$18                     ; 0x18 <__rc8>
     751: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     753: be 7d 7c     	ldx	$7c7d,y                 ; 0x7c7d <textColors>
     756: 86 19        	stx	$19                     ; 0x19 <__rc9>
     758: be 7e 7c     	ldx	$7c7e,y                 ; 0x7c7e <textColors+0x1>
     75b: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     75d: be 7f 7c     	ldx	$7c7f,y                 ; 0x7c7f <textColors+0x2>
     760: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     762: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     764: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5576>
     767: 86 17        	stx	$17                     ; 0x17 <__rc7>
     769: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5577>
     76c: a2 04        	ldx	#$4
     76e: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5578>
     771: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     773: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5579>
     776: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x5586>
     779: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5587>
     77c: 84 15        	sty	$15                     ; 0x15 <__rc5>
     77e: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x5588>
     781: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x5589>
     784: a2 00        	ldx	#$0
     786: 18           	clc
     787: 65 14        	adc	$14                     ; 0x14 <__rc4>
     789: a8           	tay
     78a: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     78c: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     78e: a9 d8        	lda	#$d8
     790: 65 15        	adc	$15                     ; 0x15 <__rc5>
     792: 84 16        	sty	$16                     ; 0x16 <__rc6>
     794: 85 17        	sta	$17                     ; 0x17 <__rc7>
     796: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     798: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     79a: a0 01        	ldy	#$1
     79c: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     79e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7a0: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     7a2: c8           	iny
     7a3: a5 19        	lda	$19                     ; 0x19 <__rc9>
     7a5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7a7: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     7a9: c8           	iny
     7aa: a9 ff        	lda	#$ff
     7ac: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7ae: 85 23        	sta	$23                     ; 0x23 <__rc19>
     7b0: 84 22        	sty	$22                     ; 0x22 <__rc18>
     7b2: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5576>
     7b5: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5577>
     7b8: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     7ba: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x5578>
     7bd: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5579>
     7c0: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x5586>
     7c3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7c5: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x5587>
     7c8: 85 16        	sta	$16                     ; 0x16 <__rc6>
     7ca: a9 40        	lda	#$40
     7cc: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     7ce: c0 01        	cpy	#$1
     7d0: 65 15        	adc	$15                     ; 0x15 <__rc5>
     7d2: a8           	tay
     7d3: a9 d8        	lda	#$d8
     7d5: 65 16        	adc	$16                     ; 0x16 <__rc6>
     7d7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     7d9: 84 16        	sty	$16                     ; 0x16 <__rc6>
     7db: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5588>
     7de: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5589>
