
midisam2.elf:	file format elf32-mos
     5d6: 64 08        	stz	$8                      ; 0x2008 <f256main+0x15fb>
     5d8: a2 01        	ldx	#$1
     5da: 86 09        	stx	$9                      ; 0x2009 <f256main+0x15fc>
     5dc: e8           	inx
     5dd: 86 0a        	stx	$a                      ; 0x200a <f256main+0x15fd>
     5df: e8           	inx
     5e0: 86 0b        	stx	$b                      ; 0x200b <f256main+0x15fe>
     5e2: e8           	inx
     5e3: 86 0c        	stx	$c                      ; 0x200c <f256main+0x15ff>
     5e5: e8           	inx
     5e6: 86 0d        	stx	$d                      ; 0x200d <f256main+0x1600>
     5e8: a2 87        	ldx	#$87
     5ea: a9 00        	lda	#$0
     5ec: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x16e3>
     5ee: 85 f1        	sta	$f1                     ; 0x20f1 <f256main+0x16e4>
     5f0: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x15f4>
     5f2: a0 01        	ldy	#$1
     5f4: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
     5f6: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x160f>
     5f8: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x160d>
     5fa: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x160d>
     5fc: c8           	iny
     5fd: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x160d>
     5ff: c8           	iny
     600: a9 ff        	lda	#$ff
     602: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x160d>
     604: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
     606: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x160d>
     608: 18           	clc
     609: 69 04        	adc	#$4
     60b: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x160d>
     60d: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x160e>
     60f: 69 00        	adc	#$0
     611: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x160f>
     613: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x160e>
     615: d0 d9        	bne	$5f0 <main+0x5c>
     617: a9 00        	lda	#$0
     619: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x15f4>
     61b: a0 01        	ldy	#$1
     61d: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
     61f: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x160b>
     621: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x160b>
     623: c8           	iny
     624: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x160b>
     626: c8           	iny
     627: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x160d>
     629: a9 ff        	lda	#$ff
     62b: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x160b>
     62d: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
     62f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
     631: 18           	clc
     632: 69 04        	adc	#$4
     634: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
     636: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
     638: 69 00        	adc	#$0
     63a: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x160d>
     63c: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
     63e: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x160d>
     640: d0 d7        	bne	$619 <main+0x85>
     642: a9 00        	lda	#$0
     644: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x15f4>
     646: a0 01        	ldy	#$1
     648: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
     64a: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1609>
     64c: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     64e: c8           	iny
     64f: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     651: c8           	iny
     652: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
     654: a9 ff        	lda	#$ff
     656: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     658: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
     65a: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
     65c: 18           	clc
     65d: 69 04        	adc	#$4
     65f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     661: a5 17        	lda	$17                     ; 0x2017 <f256main+0x160a>
     663: 69 00        	adc	#$0
     665: e6 18        	inc	$18                     ; 0x2018 <f256main+0x160b>
     667: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     669: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
     66b: d0 d7        	bne	$644 <main+0xb0>
     66d: a9 00        	lda	#$0
     66f: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x15f4>
     671: a0 01        	ldy	#$1
     673: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
     675: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1607>
     677: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
     679: c8           	iny
     67a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
     67c: c8           	iny
     67d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     67f: a9 ff        	lda	#$ff
     681: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
     683: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
     685: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
     687: 18           	clc
     688: 69 04        	adc	#$4
     68a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     68c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1608>
     68e: 69 00        	adc	#$0
     690: e6 16        	inc	$16                     ; 0x2016 <f256main+0x1609>
     692: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     694: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
     696: d0 d7        	bne	$66f <main+0xdb>
     698: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x3dfe>
     69b: a2 f0        	ldx	#$f0
     69d: 29 f0        	and	#$f0
     69f: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x3dfe>
     6a2: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x3dfe>
     6a5: 29 0f        	and	#$f
     6a7: 09 10        	ora	#$10
     6a9: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x3dfe>
     6ac: a0 02        	ldy	#$2
     6ae: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x3dff>
     6b1: 86 60        	stx	$60                     ; 0x2060 <f256main+0x1653>
     6b3: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x3dfd>
     6b6: 29 f9        	and	#$f9
     6b8: 09 04        	ora	#$4
     6ba: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x3dfd>
     6bd: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1607>
     6bf: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x3e0c>
     6c2: a2 00        	ldx	#$0
     6c4: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1608>
     6c6: 86 18        	stx	$18                     ; 0x2018 <f256main+0x160b>
     6c8: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x160b>
     6ca: b6 30        	ldx	$30,y                   ; 0x2030 <f256main+0x1623>
     6cc: 86 19        	stx	$19                     ; 0x2019 <f256main+0x160c>
     6ce: b6 31        	ldx	$31,y                   ; 0x2031 <f256main+0x1624>
     6d0: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x160d>
     6d2: b6 32        	ldx	$32,y                   ; 0x2032 <f256main+0x1625>
     6d4: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x160e>
     6d6: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1608>
     6d8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4bfc>
     6db: 86 17        	stx	$17                     ; 0x2017 <f256main+0x160a>
     6dd: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4bfd>
     6e0: a2 04        	ldx	#$4
     6e2: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4bfe>
     6e5: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4bff>
     6e8: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x4c0c>
     6eb: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x4c0d>
     6ee: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1608>
     6f0: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x4c0e>
     6f3: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x4c0f>
     6f6: 18           	clc
     6f7: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1607>
     6f9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     6fb: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x160a>
     6fd: a9 d8        	lda	#$d8
     6ff: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1608>
     701: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     703: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x160e>
     705: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1609>
     707: a0 01        	ldy	#$1
     709: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x160d>
     70b: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     70d: c8           	iny
     70e: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
     710: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     712: c8           	iny
     713: a9 ff        	lda	#$ff
     715: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     717: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4bfc>
     71a: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4bfd>
     71d: c8           	iny
     71e: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x4bfe>
     721: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4bff>
     724: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x4c0c>
     727: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     729: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x4c0d>
     72c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     72e: a9 40        	lda	#$40
     730: 18           	clc
     731: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1608>
     733: a8           	tay
     734: a9 d8        	lda	#$d8
     736: 65 16        	adc	$16                     ; 0x2016 <f256main+0x1609>
     738: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     73a: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1609>
     73c: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x4c0e>
     73f: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x4c0f>
     742: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x160e>
     744: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1609>
     746: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x160d>
     748: a0 01        	ldy	#$1
     74a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     74c: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
     74e: c8           	iny
     74f: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     751: c8           	iny
     752: a9 ff        	lda	#$ff
     754: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     756: e8           	inx
     757: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1608>
     759: 18           	clc
     75a: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
     75c: 69 03        	adc	#$3
     75e: aa           	tax
     75f: c9 30        	cmp	#$30
     761: f0 03        	beq	$766 <main+0x1d2>
     763: 4c c6 06     	jmp	$6c6 <main+0x132>
     766: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x15f4>
     768: 86 18        	stx	$18                     ; 0x2018 <f256main+0x160b>
     76a: a2 50        	ldx	#$50
     76c: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4bfc>
     76f: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4bfd>
     772: a2 1e        	ldx	#$1e
     774: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4bfe>
     777: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4bff>
     77a: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4c0c>
     77d: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x4c0d>
     780: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x4c0e>
     783: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x4c0f>
     786: a9 02        	lda	#$2
     788: 85 01        	sta	$1                      ; 0x2001 <f256main+0x15f4>
     78a: e0 01        	cpx	#$1
     78c: 98           	tya
     78d: e9 00        	sbc	#$0
     78f: 50 02        	bvc	$793 <main+0x1ff>
     791: 49 80        	eor	#$80
     793: c9 00        	cmp	#$0
     795: 10 03        	bpl	$79a <main+0x206>
     797: 4c f5 07     	jmp	$7f5 <main+0x261>
     79a: a9 20        	lda	#$20
     79c: 86 19        	stx	$19                     ; 0x2019 <f256main+0x160c>
     79e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1607>
     7a0: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1608>
     7a2: a2 00        	ldx	#$0
     7a4: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1609>
     7a6: a2 c0        	ldx	#$c0
     7a8: 86 17        	stx	$17                     ; 0x2017 <f256main+0x160a>
     7aa: 80 04        	bra	$7b0 <main+0x21c>
     7ac: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1608>
     7ae: f0 14        	beq	$7c4 <main+0x230>
     7b0: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1609>
     7b2: e6 16        	inc	$16                     ; 0x2016 <f256main+0x1609>
     7b4: d0 02        	bne	$7b8 <main+0x224>
     7b6: e6 17        	inc	$17                     ; 0x2017 <f256main+0x160a>
     7b8: a2 ff        	ldx	#$ff
     7ba: c6 14        	dec	$14                     ; 0x2014 <f256main+0x1607>
     7bc: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1607>
     7be: d0 ec        	bne	$7ac <main+0x218>
     7c0: c6 15        	dec	$15                     ; 0x2015 <f256main+0x1608>
     7c2: 80 e8        	bra	$7ac <main+0x218>
     7c4: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1607>
     7c6: d0 e8        	bne	$7b0 <main+0x21c>
     7c8: a2 03        	ldx	#$3
     7ca: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
     7cc: a6 60        	ldx	$60                     ; 0x2060 <f256main+0x1653>
     7ce: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1607>
     7d0: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x160c>
     7d2: 80 03        	bra	$7d7 <main+0x243>
     7d4: 98           	tya
     7d5: f0 19        	beq	$7f0 <main+0x25c>
     7d7: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
     7d9: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1605>
     7db: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1605>
     7dd: f0 07        	beq	$7e6 <main+0x252>
     7df: ca           	dex
     7e0: e0 ff        	cpx	#$ff
     7e2: d0 f0        	bne	$7d4 <main+0x240>
     7e4: 80 07        	bra	$7ed <main+0x259>
     7e6: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1606>
     7e8: ca           	dex
     7e9: e0 ff        	cpx	#$ff
     7eb: d0 e7        	bne	$7d4 <main+0x240>
     7ed: 88           	dey
     7ee: 80 e4        	bra	$7d4 <main+0x240>
     7f0: 8a           	txa
     7f1: d0 e4        	bne	$7d7 <main+0x243>
