
midisam2.elf:	file format elf32-mos
     583: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
     585: a0 0d        	ldy	#$d
     587: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     589: a5 29        	lda	$29                     ; 0x2029 <main+0x1abf>
     58b: 88           	dey
     58c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     58e: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac0>
     590: 88           	dey
     591: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     593: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac1>
     595: 88           	dey
     596: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     598: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ac2>
     59a: 88           	dey
     59b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     59d: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ac3>
     59f: 88           	dey
     5a0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     5a2: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ac4>
     5a4: 88           	dey
     5a5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     5a7: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ac5>
     5a9: 88           	dey
     5aa: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     5ac: 64 1c        	stz	$1c                     ; 0x201c <main+0x1ab2>
     5ae: a2 00        	ldx	#$0
     5b0: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab0>
     5b2: a2 d0        	ldx	#$d0
     5b4: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab1>
     5b6: a2 00        	ldx	#$0
     5b8: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
     5ba: a2 d8        	ldx	#$d8
     5bc: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
     5be: a2 a1        	ldx	#$a1
     5c0: 86 26        	stx	$26                     ; 0x2026 <main+0x1abc>
     5c2: a2 dd        	ldx	#$dd
     5c4: 86 27        	stx	$27                     ; 0x2027 <main+0x1abd>
     5c6: a2 00        	ldx	#$0
     5c8: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
     5ca: a2 d4        	ldx	#$d4
     5cc: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
     5ce: a2 00        	ldx	#$0
     5d0: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     5d2: a2 dc        	ldx	#$dc
     5d4: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     5d6: a2 00        	ldx	#$0
     5d8: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     5da: a2 c0        	ldx	#$c0
     5dc: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
     5de: 64 01        	stz	$1                      ; 0x2001 <main+0x1a97>
     5e0: a2 3f        	ldx	#$3f
     5e2: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x2a6c>
     5e5: a2 b3        	ldx	#$b3
     5e7: 86 00        	stx	$0                      ; 0x2000 <main+0x1a96>
     5e9: 64 08        	stz	$8                      ; 0x2008 <main+0x1a9e>
     5eb: a2 01        	ldx	#$1
     5ed: 86 09        	stx	$9                      ; 0x2009 <main+0x1a9f>
     5ef: e8           	inx
     5f0: 86 0a        	stx	$a                      ; 0x200a <main+0x1aa0>
     5f2: e8           	inx
     5f3: 86 0b        	stx	$b                      ; 0x200b <main+0x1aa1>
     5f5: e8           	inx
     5f6: 86 0c        	stx	$c                      ; 0x200c <main+0x1aa2>
     5f8: e8           	inx
     5f9: 86 0d        	stx	$d                      ; 0x200d <main+0x1aa3>
     5fb: a2 64        	ldx	#$64
     5fd: a9 00        	lda	#$0
     5ff: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b86>
     601: 85 f1        	sta	$f1                     ; 0x20f1 <main+0x1b87>
     603: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     605: a0 01        	ldy	#$1
     607: 84 01        	sty	$1                      ; 0x2001 <main+0x1a97>
     609: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
     60b: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1ab0>
     60d: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1ab0>
     60f: c8           	iny
     610: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1ab0>
     612: c8           	iny
     613: a9 ff        	lda	#$ff
     615: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1ab0>
     617: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     619: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     61b: 18           	clc
     61c: 69 04        	adc	#$4
     61e: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
     620: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
     622: 69 00        	adc	#$0
     624: e6 1c        	inc	$1c                     ; 0x201c <main+0x1ab2>
     626: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
     628: d0 d9        	bne	$603 <main+0x99>
     62a: a9 00        	lda	#$0
     62c: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     62e: a0 01        	ldy	#$1
     630: 84 01        	sty	$1                      ; 0x2001 <main+0x1a97>
     632: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aae>
     634: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
     636: c8           	iny
     637: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
     639: c8           	iny
     63a: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
     63c: a9 ff        	lda	#$ff
     63e: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
     640: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     642: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     644: 18           	clc
     645: 69 04        	adc	#$4
     647: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
     649: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     64b: 69 00        	adc	#$0
     64d: e6 1a        	inc	$1a                     ; 0x201a <main+0x1ab0>
     64f: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
     651: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     653: d0 d7        	bne	$62c <main+0xc2>
     655: a9 00        	lda	#$0
     657: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     659: a0 01        	ldy	#$1
     65b: 84 01        	sty	$1                      ; 0x2001 <main+0x1a97>
     65d: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
     65f: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     661: c8           	iny
     662: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     664: c8           	iny
     665: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
     667: a9 ff        	lda	#$ff
     669: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     66b: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     66d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
     66f: 18           	clc
     670: 69 04        	adc	#$4
     672: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     674: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
     676: 69 00        	adc	#$0
     678: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
     67a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     67c: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     67e: d0 d7        	bne	$657 <main+0xed>
     680: a9 00        	lda	#$0
     682: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     684: a0 01        	ldy	#$1
     686: 84 01        	sty	$1                      ; 0x2001 <main+0x1a97>
     688: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
     68a: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     68c: c8           	iny
     68d: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     68f: c8           	iny
     690: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     692: a9 ff        	lda	#$ff
     694: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     696: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     698: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
     69a: 18           	clc
     69b: 69 04        	adc	#$4
     69d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     69f: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
     6a1: 69 00        	adc	#$0
     6a3: e6 16        	inc	$16                     ; 0x2016 <main+0x1aac>
     6a5: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     6a7: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
     6a9: d0 d7        	bne	$682 <main+0x118>
     6ab: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x2a6e>
     6ae: a2 f0        	ldx	#$f0
     6b0: 29 f0        	and	#$f0
     6b2: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x2a6e>
     6b5: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x2a6e>
     6b8: 29 0f        	and	#$f
     6ba: 09 10        	ora	#$10
     6bc: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x2a6e>
     6bf: a0 02        	ldy	#$2
     6c1: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x2a6f>
     6c4: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
     6c6: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x2a6d>
     6c9: 29 f9        	and	#$f9
     6cb: 09 04        	ora	#$4
     6cd: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x2a6d>
     6d0: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
     6d2: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x2a7c>
     6d5: a2 00        	ldx	#$0
     6d7: 64 15        	stz	$15                     ; 0x2015 <main+0x1aab>
     6d9: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
     6db: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aae>
     6dd: be ea 85     	ldx	$85ea,y                 ; 0x85ea <textColors>
     6e0: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
     6e2: be eb 85     	ldx	$85eb,y                 ; 0x85eb <textColors+0x1>
     6e5: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab0>
     6e7: be ec 85     	ldx	$85ec,y                 ; 0x85ec <textColors+0x2>
     6ea: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab1>
     6ec: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
     6ee: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x386c>
     6f1: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
     6f3: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x386d>
     6f6: a2 04        	ldx	#$4
     6f8: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x386e>
     6fb: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x386f>
     6fe: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x387c>
     701: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x387d>
     704: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
     706: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x387e>
     709: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x387f>
     70c: 18           	clc
     70d: 65 14        	adc	$14                     ; 0x2014 <main+0x1aaa>
     70f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     711: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
     713: a9 d8        	lda	#$d8
     715: 65 15        	adc	$15                     ; 0x2015 <main+0x1aab>
     717: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     719: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
     71b: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
     71d: a0 01        	ldy	#$1
     71f: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     721: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     723: c8           	iny
     724: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     726: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     728: c8           	iny
     729: a9 ff        	lda	#$ff
     72b: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     72d: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x386c>
     730: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x386d>
     733: c8           	iny
     734: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x386e>
     737: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x386f>
     73a: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x387c>
     73d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     73f: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x387d>
     742: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     744: a9 40        	lda	#$40
     746: 18           	clc
     747: 65 15        	adc	$15                     ; 0x2015 <main+0x1aab>
     749: a8           	tay
     74a: a9 d8        	lda	#$d8
     74c: 65 16        	adc	$16                     ; 0x2016 <main+0x1aac>
     74e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     750: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
     752: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x387e>
     755: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x387f>
     758: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
     75a: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
     75c: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     75e: a0 01        	ldy	#$1
     760: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     762: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     764: c8           	iny
     765: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     767: c8           	iny
     768: a9 ff        	lda	#$ff
     76a: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     76c: e8           	inx
     76d: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     76f: 18           	clc
     770: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     772: 69 03        	adc	#$3
     774: aa           	tax
     775: c9 30        	cmp	#$30
     777: f0 03        	beq	$77c <main+0x212>
     779: 4c d9 06     	jmp	$6d9 <main+0x16f>
     77c: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     77e: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
     780: a2 50        	ldx	#$50
     782: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x386c>
     785: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x386d>
     788: a2 1e        	ldx	#$1e
     78a: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x386e>
     78d: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x386f>
     790: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x387c>
     793: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x387d>
     796: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x387e>
     799: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x387f>
     79c: a9 02        	lda	#$2
     79e: 85 01        	sta	$1                      ; 0x2001 <main+0x1a97>
     7a0: e0 01        	cpx	#$1
     7a2: 98           	tya
     7a3: e9 00        	sbc	#$0
     7a5: 50 02        	bvc	$7a9 <main+0x23f>
     7a7: 49 80        	eor	#$80
     7a9: c9 00        	cmp	#$0
     7ab: 10 03        	bpl	$7b0 <main+0x246>
     7ad: 4c 04 08     	jmp	$804 <main+0x29a>
     7b0: a9 20        	lda	#$20
     7b2: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
     7b4: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     7b6: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
     7b8: a2 00        	ldx	#$0
     7ba: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
     7bc: a2 c0        	ldx	#$c0
     7be: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
     7c0: 80 04        	bra	$7c6 <main+0x25c>
