
midisam2.elf:	file format elf32-mos
     5e4: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a9b>
     5e6: a9 68        	lda	#$68
     5e8: 65 15        	adc	$15                     ; 0x2015 <main+0x1a96>
     5ea: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a9c>
     5ec: 64 01        	stz	$1                      ; 0x2001 <main+0x1a82>
     5ee: a2 3f        	ldx	#$3f
     5f0: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x6764>
     5f3: a2 b3        	ldx	#$b3
     5f5: 86 00        	stx	$0                      ; 0x2000 <main+0x1a81>
     5f7: 64 08        	stz	$8                      ; 0x2008 <main+0x1a89>
     5f9: a2 01        	ldx	#$1
     5fb: 86 09        	stx	$9                      ; 0x2009 <main+0x1a8a>
     5fd: e8           	inx
     5fe: 86 0a        	stx	$a                      ; 0x200a <main+0x1a8b>
     600: e8           	inx
     601: 86 0b        	stx	$b                      ; 0x200b <main+0x1a8c>
     603: e8           	inx
     604: 86 0c        	stx	$c                      ; 0x200c <main+0x1a8d>
     606: e8           	inx
     607: 86 0d        	stx	$d                      ; 0x200d <main+0x1a8e>
     609: a2 86        	ldx	#$86
     60b: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b71>
     60d: a2 00        	ldx	#$0
     60f: 86 f1        	stx	$f1                     ; 0x20f1 <main+0x1b72>
     611: a2 00        	ldx	#$0
     613: 86 18        	stx	$18                     ; 0x2018 <main+0x1a99>
     615: a2 d4        	ldx	#$d4
     617: 86 19        	stx	$19                     ; 0x2019 <main+0x1a9a>
     619: a2 00        	ldx	#$0
     61b: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
     61d: a2 dc        	ldx	#$dc
     61f: 86 15        	stx	$15                     ; 0x2015 <main+0x1a96>
     621: a2 00        	ldx	#$0
     623: 86 26        	stx	$26                     ; 0x2026 <main+0x1aa7>
     625: a2 c0        	ldx	#$c0
     627: 86 27        	stx	$27                     ; 0x2027 <main+0x1aa8>
     629: a9 00        	lda	#$0
     62b: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a82>
     62d: a0 01        	ldy	#$1
     62f: 84 01        	sty	$1                      ; 0x2001 <main+0x1a82>
     631: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a97>
     633: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a97>
     635: c8           	iny
     636: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a97>
     638: c8           	iny
     639: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a9d>
     63b: a9 ff        	lda	#$ff
     63d: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a97>
     63f: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
     641: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
     643: 18           	clc
     644: 69 04        	adc	#$4
     646: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
     648: a5 17        	lda	$17                     ; 0x2017 <main+0x1a98>
     64a: 69 00        	adc	#$0
     64c: e6 1c        	inc	$1c                     ; 0x201c <main+0x1a9d>
     64e: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
     650: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a9d>
     652: d0 d7        	bne	$62b <main+0xac>
     654: a9 00        	lda	#$0
     656: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a82>
     658: a0 01        	ldy	#$1
     65a: 84 01        	sty	$1                      ; 0x2001 <main+0x1a82>
     65c: 92 18        	sta	($18)                   ; 0x2018 <main+0x1a99>
     65e: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a99>
     660: c8           	iny
     661: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a99>
     663: c8           	iny
     664: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
     666: a9 ff        	lda	#$ff
     668: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a99>
     66a: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
     66c: a5 18        	lda	$18                     ; 0x2018 <main+0x1a99>
     66e: 18           	clc
     66f: 69 04        	adc	#$4
     671: 85 18        	sta	$18                     ; 0x2018 <main+0x1a99>
     673: a5 19        	lda	$19                     ; 0x2019 <main+0x1a9a>
     675: 69 00        	adc	#$0
     677: e6 16        	inc	$16                     ; 0x2016 <main+0x1a97>
     679: 85 19        	sta	$19                     ; 0x2019 <main+0x1a9a>
     67b: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
     67d: d0 d7        	bne	$656 <main+0xd7>
     67f: a9 00        	lda	#$0
     681: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a82>
     683: a0 01        	ldy	#$1
     685: 84 01        	sty	$1                      ; 0x2001 <main+0x1a82>
     687: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
     689: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a93>
     68b: c8           	iny
     68c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a93>
     68e: c8           	iny
     68f: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
     691: a9 ff        	lda	#$ff
     693: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a93>
     695: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
     697: a5 12        	lda	$12                     ; 0x2012 <main+0x1a93>
     699: 18           	clc
     69a: 69 04        	adc	#$4
     69c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
     69e: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
     6a0: 69 00        	adc	#$0
     6a2: e6 16        	inc	$16                     ; 0x2016 <main+0x1a97>
     6a4: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
     6a6: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
     6a8: d0 d7        	bne	$681 <main+0x102>
     6aa: a9 00        	lda	#$0
     6ac: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a82>
     6ae: a0 01        	ldy	#$1
     6b0: 84 01        	sty	$1                      ; 0x2001 <main+0x1a82>
     6b2: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
     6b4: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
     6b6: c8           	iny
     6b7: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
     6b9: c8           	iny
     6ba: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
     6bc: a9 ff        	lda	#$ff
     6be: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
     6c0: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
     6c2: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
     6c4: 18           	clc
     6c5: 69 04        	adc	#$4
     6c7: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
     6c9: a5 15        	lda	$15                     ; 0x2015 <main+0x1a96>
     6cb: 69 00        	adc	#$0
     6cd: e6 12        	inc	$12                     ; 0x2012 <main+0x1a93>
     6cf: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
     6d1: a5 12        	lda	$12                     ; 0x2012 <main+0x1a93>
     6d3: d0 d7        	bne	$6ac <main+0x12d>
     6d5: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x6766>
     6d8: a2 f0        	ldx	#$f0
     6da: 29 f0        	and	#$f0
     6dc: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x6766>
     6df: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x6766>
     6e2: 29 0f        	and	#$f
     6e4: 09 10        	ora	#$10
     6e6: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x6766>
     6e9: a0 02        	ldy	#$2
     6eb: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x6767>
     6ee: 86 60        	stx	$60                     ; 0x2060 <main+0x1ae1>
     6f0: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x6765>
     6f3: 29 f9        	and	#$f9
     6f5: 09 04        	ora	#$4
     6f7: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x6765>
     6fa: 64 12        	stz	$12                     ; 0x2012 <main+0x1a93>
     6fc: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x6774>
     6ff: a2 00        	ldx	#$0
     701: 64 13        	stz	$13                     ; 0x2013 <main+0x1a94>
     703: 86 16        	stx	$16                     ; 0x2016 <main+0x1a97>
     705: a4 16        	ldy	$16                     ; 0x2016 <main+0x1a97>
     707: b6 30        	ldx	$30,y                   ; 0x2030 <main+0x1ab1>
     709: 86 17        	stx	$17                     ; 0x2017 <main+0x1a98>
     70b: b6 31        	ldx	$31,y                   ; 0x2031 <main+0x1ab2>
     70d: 86 18        	stx	$18                     ; 0x2018 <main+0x1a99>
     70f: b6 32        	ldx	$32,y                   ; 0x2032 <main+0x1ab3>
     711: 86 19        	stx	$19                     ; 0x2019 <main+0x1a9a>
     713: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a94>
     715: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7564>
     718: 86 15        	stx	$15                     ; 0x2015 <main+0x1a96>
     71a: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7565>
     71d: a2 04        	ldx	#$4
     71f: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7566>
     722: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7567>
     725: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x7574>
     728: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x7575>
     72b: 84 13        	sty	$13                     ; 0x2013 <main+0x1a94>
     72d: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x7576>
     730: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x7577>
     733: 18           	clc
     734: 65 12        	adc	$12                     ; 0x2012 <main+0x1a93>
     736: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
     738: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a96>
     73a: a9 d8        	lda	#$d8
     73c: 65 13        	adc	$13                     ; 0x2013 <main+0x1a94>
     73e: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
     740: a5 19        	lda	$19                     ; 0x2019 <main+0x1a9a>
     742: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
     744: a0 01        	ldy	#$1
     746: a5 18        	lda	$18                     ; 0x2018 <main+0x1a99>
     748: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
     74a: c8           	iny
     74b: a5 17        	lda	$17                     ; 0x2017 <main+0x1a98>
     74d: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
     74f: c8           	iny
     750: a9 ff        	lda	#$ff
     752: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
     754: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7564>
     757: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7565>
     75a: c8           	iny
     75b: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x7566>
     75e: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7567>
     761: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x7574>
     764: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
     766: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x7575>
     769: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
     76b: a9 40        	lda	#$40
     76d: 18           	clc
     76e: 65 13        	adc	$13                     ; 0x2013 <main+0x1a94>
     770: a8           	tay
     771: a9 d8        	lda	#$d8
     773: 65 14        	adc	$14                     ; 0x2014 <main+0x1a95>
     775: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
     777: 84 14        	sty	$14                     ; 0x2014 <main+0x1a95>
     779: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x7576>
     77c: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x7577>
     77f: a5 19        	lda	$19                     ; 0x2019 <main+0x1a9a>
     781: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
     783: a5 18        	lda	$18                     ; 0x2018 <main+0x1a99>
     785: a0 01        	ldy	#$1
     787: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
     789: a5 17        	lda	$17                     ; 0x2017 <main+0x1a98>
     78b: c8           	iny
     78c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
     78e: c8           	iny
     78f: a9 ff        	lda	#$ff
     791: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
     793: e8           	inx
     794: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
     796: 18           	clc
     797: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
     799: 69 03        	adc	#$3
     79b: aa           	tax
     79c: c9 30        	cmp	#$30
     79e: f0 03        	beq	$7a3 <main+0x224>
     7a0: 4c 03 07     	jmp	$703 <main+0x184>
     7a3: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a82>
     7a5: 86 16        	stx	$16                     ; 0x2016 <main+0x1a97>
     7a7: a2 50        	ldx	#$50
     7a9: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7564>
     7ac: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7565>
     7af: a2 1e        	ldx	#$1e
     7b1: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7566>
     7b4: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7567>
     7b7: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7574>
     7ba: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x7575>
     7bd: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x7576>
     7c0: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x7577>
     7c3: a9 02        	lda	#$2
     7c5: 85 01        	sta	$1                      ; 0x2001 <main+0x1a82>
     7c7: e0 01        	cpx	#$1
     7c9: 98           	tya
     7ca: e9 00        	sbc	#$0
     7cc: 50 02        	bvc	$7d0 <main+0x251>
     7ce: 49 80        	eor	#$80
     7d0: c9 00        	cmp	#$0
     7d2: 10 03        	bpl	$7d7 <main+0x258>
     7d4: 4c 3a 08     	jmp	$83a <main+0x2bb>
     7d7: a9 20        	lda	#$20
     7d9: 86 17        	stx	$17                     ; 0x2017 <main+0x1a98>
     7db: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
     7dd: 84 13        	sty	$13                     ; 0x2013 <main+0x1a94>
     7df: a2 00        	ldx	#$0
     7e1: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
     7e3: a2 c0        	ldx	#$c0
     7e5: 86 15        	stx	$15                     ; 0x2015 <main+0x1a96>
     7e7: 80 04        	bra	$7ed <main+0x26e>
     7e9: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a94>
     7eb: f0 14        	beq	$801 <main+0x282>
     7ed: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
     7ef: e6 14        	inc	$14                     ; 0x2014 <main+0x1a95>
     7f1: d0 02        	bne	$7f5 <main+0x276>
     7f3: e6 15        	inc	$15                     ; 0x2015 <main+0x1a96>
     7f5: a2 ff        	ldx	#$ff
     7f7: c6 12        	dec	$12                     ; 0x2012 <main+0x1a93>
     7f9: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
     7fb: d0 ec        	bne	$7e9 <main+0x26a>
     7fd: c6 13        	dec	$13                     ; 0x2013 <main+0x1a94>
     7ff: 80 e8        	bra	$7e9 <main+0x26a>
     801: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a93>
     803: d0 e8        	bne	$7ed <main+0x26e>
     805: a2 03        	ldx	#$3
     807: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
     809: a6 60        	ldx	$60                     ; 0x2060 <main+0x1ae1>
     80b: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
     80d: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a98>
     80f: a9 00        	lda	#$0
     811: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
     813: a9 c0        	lda	#$c0
     815: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
     817: 80 03        	bra	$81c <main+0x29d>
     819: 98           	tya
     81a: f0 19        	beq	$835 <main+0x2b6>
