
midisam2.elf:	file format elf32-mos
     615: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     617: e8           	inx
     618: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     61a: e8           	inx
     61b: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     61d: e8           	inx
     61e: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     620: e8           	inx
     621: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     623: a2 7a        	ldx	#$7a
     625: a9 00        	lda	#$0
     627: 86 f0        	stx	$f0                     ; 0xf0 <__zp_data_size+0xbf>
     629: 85 f1        	sta	$f1                     ; 0xf1 <__zp_data_size+0xc0>
     62b: a9 00        	lda	#$0
     62d: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     62f: a0 01        	ldy	#$1
     631: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     633: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     635: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     637: c8           	iny
     638: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     63a: c8           	iny
     63b: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     63d: a9 ff        	lda	#$ff
     63f: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     641: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     643: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     645: 18           	clc
     646: 69 04        	adc	#$4
     648: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     64a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     64c: 69 00        	adc	#$0
     64e: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
     650: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     652: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     654: d0 d7        	bne	$62d <main+0xae>
     656: a9 00        	lda	#$0
     658: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     65a: a0 01        	ldy	#$1
     65c: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     65e: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     660: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     662: c8           	iny
     663: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     665: c8           	iny
     666: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     668: a9 ff        	lda	#$ff
     66a: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     66c: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     66e: a5 18        	lda	$18                     ; 0x18 <__rc8>
     670: 18           	clc
     671: 69 04        	adc	#$4
     673: 85 18        	sta	$18                     ; 0x18 <__rc8>
     675: a5 19        	lda	$19                     ; 0x19 <__rc9>
     677: 69 00        	adc	#$0
     679: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     67b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     67d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     67f: d0 d7        	bne	$658 <main+0xd9>
     681: a9 00        	lda	#$0
     683: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     685: a0 01        	ldy	#$1
     687: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     689: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     68b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     68d: c8           	iny
     68e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     690: c8           	iny
     691: 85 18        	sta	$18                     ; 0x18 <__rc8>
     693: a9 ff        	lda	#$ff
     695: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     697: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     699: a5 16        	lda	$16                     ; 0x16 <__rc6>
     69b: 18           	clc
     69c: 69 04        	adc	#$4
     69e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     6a0: a5 17        	lda	$17                     ; 0x17 <__rc7>
     6a2: 69 00        	adc	#$0
     6a4: e6 18        	inc	$18                     ; 0x18 <__rc8>
     6a6: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6a8: a5 18        	lda	$18                     ; 0x18 <__rc8>
     6aa: d0 d7        	bne	$683 <main+0x104>
     6ac: a9 00        	lda	#$0
     6ae: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     6b0: a0 01        	ldy	#$1
     6b2: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     6b4: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     6b6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6b8: c8           	iny
     6b9: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6bb: c8           	iny
     6bc: 85 16        	sta	$16                     ; 0x16 <__rc6>
     6be: a9 ff        	lda	#$ff
     6c0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6c2: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6c4: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6c6: 18           	clc
     6c7: 69 04        	adc	#$4
     6c9: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6cb: a5 15        	lda	$15                     ; 0x15 <__rc5>
     6cd: 69 00        	adc	#$0
     6cf: e6 16        	inc	$16                     ; 0x16 <__rc6>
     6d1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6d3: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6d5: d0 d7        	bne	$6ae <main+0x12f>
     6d7: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x82e4>
     6da: a2 f0        	ldx	#$f0
     6dc: 29 f0        	and	#$f0
     6de: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x82e4>
     6e1: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x82e4>
     6e4: 29 0f        	and	#$f
     6e6: 09 10        	ora	#$10
     6e8: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x82e4>
     6eb: a0 02        	ldy	#$2
     6ed: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x82e5>
     6f0: 86 60        	stx	$60                     ; 0x60 <_ccolor>
     6f2: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x82e3>
     6f5: 29 f9        	and	#$f9
     6f7: 09 04        	ora	#$4
     6f9: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x82e3>
     6fc: 64 14        	stz	$14                     ; 0x14 <__rc4>
     6fe: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x82f2>
     701: a2 00        	ldx	#$0
     703: 64 15        	stz	$15                     ; 0x15 <__rc5>
     705: 86 18        	stx	$18                     ; 0x18 <__rc8>
     707: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     709: b6 30        	ldx	$30,y                   ; 0x30 <textColors>
     70b: 86 19        	stx	$19                     ; 0x19 <__rc9>
     70d: b6 31        	ldx	$31,y                   ; 0x31 <textColors+0x1>
     70f: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     711: b6 32        	ldx	$32,y                   ; 0x32 <textColors+0x2>
     713: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     715: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     717: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x90e2>
     71a: 86 17        	stx	$17                     ; 0x17 <__rc7>
     71c: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x90e3>
     71f: a2 04        	ldx	#$4
     721: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x90e4>
     724: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x90e5>
     727: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x90f2>
     72a: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x90f3>
     72d: 84 15        	sty	$15                     ; 0x15 <__rc5>
     72f: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x90f4>
     732: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x90f5>
     735: 18           	clc
     736: 65 14        	adc	$14                     ; 0x14 <__rc4>
     738: 85 16        	sta	$16                     ; 0x16 <__rc6>
     73a: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     73c: a9 d8        	lda	#$d8
     73e: 65 15        	adc	$15                     ; 0x15 <__rc5>
     740: 85 17        	sta	$17                     ; 0x17 <__rc7>
     742: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     744: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     746: a0 01        	ldy	#$1
     748: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     74a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     74c: c8           	iny
     74d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     74f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     751: c8           	iny
     752: a9 ff        	lda	#$ff
     754: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     756: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x90e2>
     759: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x90e3>
     75c: c8           	iny
     75d: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x90e4>
     760: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x90e5>
     763: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x90f2>
     766: 85 15        	sta	$15                     ; 0x15 <__rc5>
     768: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x90f3>
     76b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     76d: a9 40        	lda	#$40
     76f: 18           	clc
     770: 65 15        	adc	$15                     ; 0x15 <__rc5>
     772: a8           	tay
     773: a9 d8        	lda	#$d8
     775: 65 16        	adc	$16                     ; 0x16 <__rc6>
     777: 85 17        	sta	$17                     ; 0x17 <__rc7>
     779: 84 16        	sty	$16                     ; 0x16 <__rc6>
     77b: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x90f4>
     77e: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x90f5>
     781: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     783: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     785: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     787: a0 01        	ldy	#$1
     789: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     78b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     78d: c8           	iny
     78e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     790: c8           	iny
     791: a9 ff        	lda	#$ff
     793: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     795: e8           	inx
     796: 86 15        	stx	$15                     ; 0x15 <__rc5>
     798: 18           	clc
     799: a5 18        	lda	$18                     ; 0x18 <__rc8>
     79b: 69 03        	adc	#$3
     79d: aa           	tax
     79e: c9 30        	cmp	#$30
     7a0: f0 03        	beq	$7a5 <main+0x226>
     7a2: 4c 05 07     	jmp	$705 <main+0x186>
     7a5: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     7a7: 86 18        	stx	$18                     ; 0x18 <__rc8>
     7a9: a2 50        	ldx	#$50
     7ab: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x90e2>
     7ae: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x90e3>
     7b1: a2 1e        	ldx	#$1e
     7b3: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x90e4>
     7b6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x90e5>
     7b9: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x90f2>
     7bc: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x90f3>
     7bf: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x90f4>
     7c2: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x90f5>
     7c5: a9 02        	lda	#$2
     7c7: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     7c9: e0 01        	cpx	#$1
     7cb: 98           	tya
     7cc: e9 00        	sbc	#$0
     7ce: 50 02        	bvc	$7d2 <main+0x253>
     7d0: 49 80        	eor	#$80
     7d2: c9 00        	cmp	#$0
     7d4: 10 03        	bpl	$7d9 <main+0x25a>
     7d6: 4c 2d 08     	jmp	$82d <main+0x2ae>
     7d9: a9 20        	lda	#$20
     7db: 86 19        	stx	$19                     ; 0x19 <__rc9>
     7dd: 86 14        	stx	$14                     ; 0x14 <__rc4>
     7df: 84 15        	sty	$15                     ; 0x15 <__rc5>
     7e1: a2 00        	ldx	#$0
     7e3: 86 16        	stx	$16                     ; 0x16 <__rc6>
     7e5: a2 c0        	ldx	#$c0
     7e7: 86 17        	stx	$17                     ; 0x17 <__rc7>
     7e9: 80 04        	bra	$7ef <main+0x270>
     7eb: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7ed: f0 14        	beq	$803 <main+0x284>
     7ef: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     7f1: e6 16        	inc	$16                     ; 0x16 <__rc6>
     7f3: d0 02        	bne	$7f7 <main+0x278>
     7f5: e6 17        	inc	$17                     ; 0x17 <__rc7>
     7f7: a2 ff        	ldx	#$ff
     7f9: c6 14        	dec	$14                     ; 0x14 <__rc4>
     7fb: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     7fd: d0 ec        	bne	$7eb <main+0x26c>
     7ff: c6 15        	dec	$15                     ; 0x15 <__rc5>
     801: 80 e8        	bra	$7eb <main+0x26c>
     803: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     805: d0 e8        	bne	$7ef <main+0x270>
     807: a2 03        	ldx	#$3
     809: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     80b: a6 60        	ldx	$60                     ; 0x60 <_ccolor>
     80d: 86 14        	stx	$14                     ; 0x14 <__rc4>
     80f: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     811: 80 03        	bra	$816 <main+0x297>
     813: 98           	tya
     814: f0 12        	beq	$828 <main+0x2a9>
     816: a5 14        	lda	$14                     ; 0x14 <__rc4>
     818: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     81a: e6 12        	inc	$12                     ; 0x12 <__rc2>
     81c: d0 02        	bne	$820 <main+0x2a1>
     81e: e6 13        	inc	$13                     ; 0x13 <__rc3>
     820: ca           	dex
     821: e0 ff        	cpx	#$ff
     823: d0 ee        	bne	$813 <main+0x294>
     825: 88           	dey
     826: 80 eb        	bra	$813 <main+0x294>
     828: 8a           	txa
     829: d0 eb        	bne	$816 <main+0x297>
     82b: 80 04        	bra	$831 <main+0x2b2>
     82d: a2 03        	ldx	#$3
     82f: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     831: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     833: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     835: 64 61        	stz	$61                     ; 0x61 <_col>
     837: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x82f6>
     83a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x82f7>
     83d: 64 62        	stz	$62                     ; 0x62 <_row>
     83f: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x82f8>
     842: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x82f9>
     845: a2 40        	ldx	#$40
     847: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x90e2>
     84a: a2 01        	ldx	#$1
     84c: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x90e3>
     84f: a2 f0        	ldx	#$f0
     851: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x90e4>
     854: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x90e5>
     857: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x90f2>
     85a: 86 17        	stx	$17                     ; 0x17 <__rc7>
     85c: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x90f3>
     85f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     861: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x90f4>
     864: 86 13        	stx	$13                     ; 0x13 <__rc3>
     866: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x90f5>
     869: 86 14        	stx	$14                     ; 0x14 <__rc4>
     86b: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     86d: 84 15        	sty	$15                     ; 0x15 <__rc5>
     86f: 06 15        	asl	$15                     ; 0x15 <__rc5>
