
midisam2.elf:	file format elf32-mos
     577: 85 13        	sta	$13                     ; 0x13 <__rc3>
     579: a9 00        	lda	#$0
     57b: 84 14        	sty	$14                     ; 0x14 <__rc4>
     57d: 4c a9 79     	jmp	$79a9 <__memset>

00000580 <__copy_zp_data>:
     580: a9 0d        	lda	#$d
     582: a2 00        	ldx	#$0
     584: a0 30        	ldy	#$30
     586: 84 12        	sty	$12                     ; 0x12 <__rc2>
     588: a0 00        	ldy	#$0
     58a: 84 13        	sty	$13                     ; 0x13 <__rc3>
     58c: a0 00        	ldy	#$0
     58e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     590: a0 03        	ldy	#$3
     592: 84 15        	sty	$15                     ; 0x15 <__rc5>
     594: 4c 7d 79     	jmp	$797d <memcpy>

00000597 <mathFloatAdd>:
     597: 8d 88 de     	sta	$de88                   ; 0xde88 <__heap_start+0x5a3e>
     59a: 8e 89 de     	stx	$de89                   ; 0xde89 <__heap_start+0x5a3f>
     59d: a9 40        	lda	#$40
     59f: 8d 80 de     	sta	$de80                   ; 0xde80 <__heap_start+0x5a36>
     5a2: a9 02        	lda	#$2
     5a4: 8d 81 de     	sta	$de81                   ; 0xde81 <__heap_start+0x5a37>
     5a7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5a9: 8d 8a de     	sta	$de8a                   ; 0xde8a <__heap_start+0x5a40>
     5ac: a5 13        	lda	$13                     ; 0x13 <__rc3>
     5ae: 8d 8b de     	sta	$de8b                   ; 0xde8b <__heap_start+0x5a41>
     5b1: a5 14        	lda	$14                     ; 0x14 <__rc4>
     5b3: 8d 8c de     	sta	$de8c                   ; 0xde8c <__heap_start+0x5a42>
     5b6: a5 15        	lda	$15                     ; 0x15 <__rc5>
     5b8: 8d 8d de     	sta	$de8d                   ; 0xde8d <__heap_start+0x5a43>
     5bb: a5 16        	lda	$16                     ; 0x16 <__rc6>
     5bd: 8d 8e de     	sta	$de8e                   ; 0xde8e <__heap_start+0x5a44>
     5c0: a5 17        	lda	$17                     ; 0x17 <__rc7>
     5c2: 8d 8f de     	sta	$de8f                   ; 0xde8f <__heap_start+0x5a45>
     5c5: a9 0a        	lda	#$a
     5c7: 8d 82 de     	sta	$de82                   ; 0xde82 <__heap_start+0x5a38>
     5ca: ea           	nop
     5cb: ea           	nop
     5cc: ea           	nop
     5cd: ea           	nop
     5ce: ea           	nop
     5cf: ad 86 de     	lda	$de86                   ; 0xde86 <__heap_start+0x5a3c>
     5d2: 29 0f        	and	#$f
     5d4: 8d c6 82     	sta	$82c6                   ; 0x82c6 <g_fp_last_status>
     5d7: ad 8a de     	lda	$de8a                   ; 0xde8a <__heap_start+0x5a40>
     5da: 85 12        	sta	$12                     ; 0x12 <__rc2>
     5dc: ad 8b de     	lda	$de8b                   ; 0xde8b <__heap_start+0x5a41>
     5df: 85 13        	sta	$13                     ; 0x13 <__rc3>
     5e1: ad 88 de     	lda	$de88                   ; 0xde88 <__heap_start+0x5a3e>
     5e4: ae 89 de     	ldx	$de89                   ; 0xde89 <__heap_start+0x5a3f>
     5e7: 60           	rts

000005e8 <mathFloatSub>:
     5e8: 8d 88 de     	sta	$de88                   ; 0xde88 <__heap_start+0x5a3e>
     5eb: 8e 89 de     	stx	$de89                   ; 0xde89 <__heap_start+0x5a3f>
     5ee: a9 48        	lda	#$48
     5f0: 8d 80 de     	sta	$de80                   ; 0xde80 <__heap_start+0x5a36>
     5f3: a9 02        	lda	#$2
     5f5: 8d 81 de     	sta	$de81                   ; 0xde81 <__heap_start+0x5a37>
     5f8: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5fa: 8d 8a de     	sta	$de8a                   ; 0xde8a <__heap_start+0x5a40>
     5fd: a5 13        	lda	$13                     ; 0x13 <__rc3>
     5ff: 8d 8b de     	sta	$de8b                   ; 0xde8b <__heap_start+0x5a41>
     602: a5 14        	lda	$14                     ; 0x14 <__rc4>
     604: 8d 8c de     	sta	$de8c                   ; 0xde8c <__heap_start+0x5a42>
     607: a5 15        	lda	$15                     ; 0x15 <__rc5>
     609: 8d 8d de     	sta	$de8d                   ; 0xde8d <__heap_start+0x5a43>
     60c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     60e: 8d 8e de     	sta	$de8e                   ; 0xde8e <__heap_start+0x5a44>
     611: a5 17        	lda	$17                     ; 0x17 <__rc7>
     613: 8d 8f de     	sta	$de8f                   ; 0xde8f <__heap_start+0x5a45>
     616: a9 0a        	lda	#$a
     618: 8d 82 de     	sta	$de82                   ; 0xde82 <__heap_start+0x5a38>
     61b: ea           	nop
     61c: ea           	nop
     61d: ea           	nop
     61e: ea           	nop
     61f: ea           	nop
     620: ad 86 de     	lda	$de86                   ; 0xde86 <__heap_start+0x5a3c>
     623: 29 0f        	and	#$f
     625: 8d c6 82     	sta	$82c6                   ; 0x82c6 <g_fp_last_status>
     628: ad 8a de     	lda	$de8a                   ; 0xde8a <__heap_start+0x5a40>
     62b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     62d: ad 8b de     	lda	$de8b                   ; 0xde8b <__heap_start+0x5a41>
     630: 85 13        	sta	$13                     ; 0x13 <__rc3>
     632: ad 88 de     	lda	$de88                   ; 0xde88 <__heap_start+0x5a3e>
     635: ae 89 de     	ldx	$de89                   ; 0xde89 <__heap_start+0x5a3f>
     638: 60           	rts

00000639 <mathFloatMul>:
     639: 8d 88 de     	sta	$de88                   ; 0xde88 <__heap_start+0x5a3e>
     63c: 8e 89 de     	stx	$de89                   ; 0xde89 <__heap_start+0x5a3f>
     63f: a9 00        	lda	#$0
     641: 8d 80 de     	sta	$de80                   ; 0xde80 <__heap_start+0x5a36>
     644: 8d 81 de     	sta	$de81                   ; 0xde81 <__heap_start+0x5a37>
     647: a5 12        	lda	$12                     ; 0x12 <__rc2>
     649: 8d 8a de     	sta	$de8a                   ; 0xde8a <__heap_start+0x5a40>
     64c: a5 13        	lda	$13                     ; 0x13 <__rc3>
     64e: 8d 8b de     	sta	$de8b                   ; 0xde8b <__heap_start+0x5a41>
     651: a5 14        	lda	$14                     ; 0x14 <__rc4>
     653: 8d 8c de     	sta	$de8c                   ; 0xde8c <__heap_start+0x5a42>
     656: a5 15        	lda	$15                     ; 0x15 <__rc5>
     658: 8d 8d de     	sta	$de8d                   ; 0xde8d <__heap_start+0x5a43>
     65b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     65d: 8d 8e de     	sta	$de8e                   ; 0xde8e <__heap_start+0x5a44>
     660: a5 17        	lda	$17                     ; 0x17 <__rc7>
     662: 8d 8f de     	sta	$de8f                   ; 0xde8f <__heap_start+0x5a45>
     665: a9 0a        	lda	#$a
     667: 8d 82 de     	sta	$de82                   ; 0xde82 <__heap_start+0x5a38>
     66a: ea           	nop
     66b: ea           	nop
     66c: ea           	nop
     66d: ea           	nop
     66e: ea           	nop
     66f: ad 84 de     	lda	$de84                   ; 0xde84 <__heap_start+0x5a3a>
     672: 29 0f        	and	#$f
     674: 8d c6 82     	sta	$82c6                   ; 0x82c6 <g_fp_last_status>
     677: ad 8a de     	lda	$de8a                   ; 0xde8a <__heap_start+0x5a40>
     67a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     67c: ad 8b de     	lda	$de8b                   ; 0xde8b <__heap_start+0x5a41>
     67f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     681: ad 88 de     	lda	$de88                   ; 0xde88 <__heap_start+0x5a3e>
     684: ae 89 de     	ldx	$de89                   ; 0xde89 <__heap_start+0x5a3f>
     687: 60           	rts

00000688 <mathFloatDiv>:
     688: 8d 88 de     	sta	$de88                   ; 0xde88 <__heap_start+0x5a3e>
     68b: 8e 89 de     	stx	$de89                   ; 0xde89 <__heap_start+0x5a3f>
     68e: a9 00        	lda	#$0
     690: 8d 80 de     	sta	$de80                   ; 0xde80 <__heap_start+0x5a36>
     693: a9 01        	lda	#$1
     695: 8d 81 de     	sta	$de81                   ; 0xde81 <__heap_start+0x5a37>
     698: a5 12        	lda	$12                     ; 0x12 <__rc2>
     69a: 8d 8a de     	sta	$de8a                   ; 0xde8a <__heap_start+0x5a40>
     69d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     69f: 8d 8b de     	sta	$de8b                   ; 0xde8b <__heap_start+0x5a41>
     6a2: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6a4: 8d 8c de     	sta	$de8c                   ; 0xde8c <__heap_start+0x5a42>
     6a7: a5 15        	lda	$15                     ; 0x15 <__rc5>
     6a9: 8d 8d de     	sta	$de8d                   ; 0xde8d <__heap_start+0x5a43>
     6ac: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6ae: 8d 8e de     	sta	$de8e                   ; 0xde8e <__heap_start+0x5a44>
     6b1: a5 17        	lda	$17                     ; 0x17 <__rc7>
     6b3: 8d 8f de     	sta	$de8f                   ; 0xde8f <__heap_start+0x5a45>
     6b6: a9 0a        	lda	#$a
     6b8: 8d 82 de     	sta	$de82                   ; 0xde82 <__heap_start+0x5a38>
     6bb: ea           	nop
     6bc: ea           	nop
     6bd: ea           	nop
     6be: ea           	nop
     6bf: ea           	nop
     6c0: ea           	nop
     6c1: ea           	nop
     6c2: ea           	nop
     6c3: ad 85 de     	lda	$de85                   ; 0xde85 <__heap_start+0x5a3b>
     6c6: 29 1f        	and	#$1f
     6c8: 8d c6 82     	sta	$82c6                   ; 0x82c6 <g_fp_last_status>
     6cb: ad 8a de     	lda	$de8a                   ; 0xde8a <__heap_start+0x5a40>
     6ce: 85 12        	sta	$12                     ; 0x12 <__rc2>
     6d0: ad 8b de     	lda	$de8b                   ; 0xde8b <__heap_start+0x5a41>
     6d3: 85 13        	sta	$13                     ; 0x13 <__rc3>
     6d5: ad 88 de     	lda	$de88                   ; 0xde88 <__heap_start+0x5a3e>
     6d8: ae 89 de     	ldx	$de89                   ; 0xde89 <__heap_start+0x5a3f>
     6db: 60           	rts

000006dc <FAR_PEEK>:
     6dc: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6de: da           	phx
     6df: 7a           	ply
     6e0: a5 12        	lda	$12                     ; 0x12 <__rc2>
     6e2: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
     6e4: 78           	sei
     6e5: 84 12        	sty	$12                     ; 0x12 <__rc2>
     6e7: 06 12        	asl	$12                     ; 0x12 <__rc2>
     6e9: 2a           	rol
     6ea: 06 12        	asl	$12                     ; 0x12 <__rc2>
     6ec: 2a           	rol
     6ed: 06 12        	asl	$12                     ; 0x12 <__rc2>
     6ef: 2a           	rol
     6f0: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
     6f2: 98           	tya
     6f3: 09 e0        	ora	#$e0
     6f5: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6f7: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     6f9: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
     6fb: 58           	cli
     6fc: 60           	rts

000006fd <FAR_PEEKW>:
     6fd: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6ff: da           	phx
     700: 7a           	ply
     701: a5 12        	lda	$12                     ; 0x12 <__rc2>
     703: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
     705: 78           	sei
     706: 84 12        	sty	$12                     ; 0x12 <__rc2>
     708: 06 12        	asl	$12                     ; 0x12 <__rc2>
     70a: 2a           	rol
     70b: 06 12        	asl	$12                     ; 0x12 <__rc2>
     70d: 2a           	rol
     70e: 06 12        	asl	$12                     ; 0x12 <__rc2>
     710: 2a           	rol
     711: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
     713: 98           	tya
     714: 09 e0        	ora	#$e0
     716: 85 15        	sta	$15                     ; 0x15 <__rc5>
     718: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     71a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     71c: a0 01        	ldy	#$1
     71e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     720: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
     722: 58           	cli
     723: aa           	tax
     724: a5 12        	lda	$12                     ; 0x12 <__rc2>
     726: 60           	rts

00000727 <FAR_POKE>:
     727: 85 16        	sta	$16                     ; 0x16 <__rc6>
     729: da           	phx
     72a: 7a           	ply
     72b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     72d: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
     72f: 78           	sei
     730: 84 12        	sty	$12                     ; 0x12 <__rc2>
     732: 06 12        	asl	$12                     ; 0x12 <__rc2>
     734: 2a           	rol
     735: 06 12        	asl	$12                     ; 0x12 <__rc2>
     737: 2a           	rol
     738: 06 12        	asl	$12                     ; 0x12 <__rc2>
     73a: 2a           	rol
     73b: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
     73d: 98           	tya
     73e: 09 e0        	ora	#$e0
     740: 85 17        	sta	$17                     ; 0x17 <__rc7>
     742: a5 14        	lda	$14                     ; 0x14 <__rc4>
     744: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     746: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
     748: 58           	cli
     749: 60           	rts

0000074a <FAR_POKEW>:
     74a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     74c: 8a           	txa
     74d: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
     74f: 78           	sei
     750: a0 1a        	ldy	#$1a
     752: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
     754: 09 e0        	ora	#$e0
     756: 85 13        	sta	$13                     ; 0x13 <__rc3>
     758: a5 14        	lda	$14                     ; 0x14 <__rc4>
     75a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     75c: a0 01        	ldy	#$1
     75e: a5 15        	lda	$15                     ; 0x15 <__rc5>
     760: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     762: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
     764: 58           	cli
     765: 60           	rts

00000766 <main>:
     766: 18           	clc
     767: a5 10        	lda	$10                     ; 0x10 <__rc0>
     769: 69 b5        	adc	#$b5
     76b: 85 10        	sta	$10                     ; 0x10 <__rc0>
     76d: a5 11        	lda	$11                     ; 0x11 <__rc1>
     76f: 69 ff        	adc	#$ff
     771: 85 11        	sta	$11                     ; 0x11 <__rc1>
     773: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     775: da           	phx
     776: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     778: da           	phx
     779: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     77b: da           	phx
     77c: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     77e: da           	phx
     77f: a5 28        	lda	$28                     ; 0x28 <__rc24>
     781: a0 09        	ldy	#$9
     783: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     785: a5 29        	lda	$29                     ; 0x29 <__rc25>
     787: 88           	dey
     788: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     78a: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     78c: 88           	dey
     78d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     78f: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     791: 88           	dey
     792: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     794: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     796: 88           	dey
     797: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     799: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     79b: 88           	dey
     79c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     79e: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     7a0: 88           	dey
     7a1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     7a3: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     7a5: 88           	dey
     7a6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     7a8: a2 83        	ldx	#$83
     7aa: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     7ac: a2 b1        	ldx	#$b1
     7ae: 86 28        	stx	$28                     ; 0x28 <__rc24>
     7b0: a2 dd        	ldx	#$dd
     7b2: 86 29        	stx	$29                     ; 0x29 <__rc25>
     7b4: a2 a1        	ldx	#$a1
     7b6: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     7b8: a2 dd        	ldx	#$dd
     7ba: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     7bc: 64 14        	stz	$14                     ; 0x14 <__rc4>
     7be: a2 00        	ldx	#$0
     7c0: 86 12        	stx	$12                     ; 0x12 <__rc2>
     7c2: a2 c0        	ldx	#$c0
