
midisam2.elf:	file format elf32-mos
     555: d0 08        	bne	$55f <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     557: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
     559: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     55b: 86 7e        	stx	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_listE>
     55d: 84 7f        	sty	$7f                     ; 0x7f <_ZN12_GLOBAL__N_19free_listE+0x1>
     55f: 60           	rts

00000560 <__zero_bss>:
     560: a2 d7        	ldx	#$d7
     562: a0 01        	ldy	#$1
     564: a9 05        	lda	#$5
     566: 85 12        	sta	$12                     ; 0x12 <__rc2>
     568: a9 8b        	lda	#$8b
     56a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     56c: a9 00        	lda	#$0
     56e: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
     570: 4c f2 83     	jmp	$83f2 <__memset>

00000573 <__zero_zp_bss>:
     573: a2 3c        	ldx	#$3c
     575: a0 00        	ldy	#$0
     577: a9 44        	lda	#$44
     579: 85 12        	sta	$12                     ; 0x12 <__rc2>
     57b: a9 00        	lda	#$0
     57d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     57f: a9 00        	lda	#$0
     581: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
     583: 4c f2 83     	jmp	$83f2 <__memset>

00000586 <__copy_zp_data>:
     586: a9 14        	lda	#$14
     588: a2 00        	ldx	#$0
     58a: a0 30        	ldy	#$30
     58c: 84 12        	sty	$12                     ; 0x12 <__rc2>
     58e: a0 00        	ldy	#$0
     590: 84 13        	sty	$13                     ; 0x13 <__rc3>
     592: a0 00        	ldy	#$0
     594: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
     596: a0 03        	ldy	#$3
     598: 84 15        	sty	$15                     ; 0x15 <__rc5>
     59a: 4c c6 83     	jmp	$83c6 <memcpy>

0000059d <FAR_PEEK>:
     59d: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     59f: da           	phx
     5a0: 7a           	ply
     5a1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5a3: a6 0f        	ldx	$f                      ; 0xf
     5a5: 78           	sei
     5a6: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5a8: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5aa: 2a           	rol
     5ab: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5ad: 2a           	rol
     5ae: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5b0: 2a           	rol
     5b1: 85 0f        	sta	$f                      ; 0xf
     5b3: 98           	tya
     5b4: 09 e0        	ora	#$e0
     5b6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5b8: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
     5ba: 86 0f        	stx	$f                      ; 0xf
     5bc: 58           	cli
     5bd: 60           	rts

000005be <FAR_PEEKW>:
     5be: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     5c0: da           	phx
     5c1: 7a           	ply
     5c2: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5c4: a6 0f        	ldx	$f                      ; 0xf
     5c6: 78           	sei
     5c7: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5c9: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5cb: 2a           	rol
     5cc: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5ce: 2a           	rol
     5cf: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5d1: 2a           	rol
     5d2: 85 0f        	sta	$f                      ; 0xf
     5d4: 98           	tya
     5d5: 09 e0        	ora	#$e0
     5d7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5d9: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
     5db: 85 12        	sta	$12                     ; 0x12 <__rc2>
     5dd: a0 01        	ldy	#$1
     5df: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
     5e1: 86 0f        	stx	$f                      ; 0xf
     5e3: 58           	cli
     5e4: aa           	tax
     5e5: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5e7: 60           	rts

000005e8 <FAR_POKE>:
     5e8: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5ea: da           	phx
     5eb: 7a           	ply
     5ec: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5ee: a6 0f        	ldx	$f                      ; 0xf
     5f0: 78           	sei
     5f1: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5f3: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5f5: 2a           	rol
     5f6: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5f8: 2a           	rol
     5f9: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5fb: 2a           	rol
     5fc: 85 0f        	sta	$f                      ; 0xf
     5fe: 98           	tya
     5ff: 09 e0        	ora	#$e0
     601: 85 17        	sta	$17                     ; 0x17 <__rc7>
     603: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     605: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     607: 86 0f        	stx	$f                      ; 0xf
     609: 58           	cli
     60a: 60           	rts

0000060b <FAR_POKEW>:
     60b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     60d: 8a           	txa
     60e: a6 0f        	ldx	$f                      ; 0xf
     610: 78           	sei
     611: a0 1a        	ldy	#$1a
     613: 84 0f        	sty	$f                      ; 0xf
     615: 09 e0        	ora	#$e0
     617: 85 13        	sta	$13                     ; 0x13 <__rc3>
     619: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     61b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     61d: a0 01        	ldy	#$1
     61f: a5 15        	lda	$15                     ; 0x15 <__rc5>
     621: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     623: 86 0f        	stx	$f                      ; 0xf
     625: 58           	cli
     626: 60           	rts

00000627 <main>:
     627: 18           	clc
     628: a5 10        	lda	$10                     ; 0x10 <__rc0>
     62a: 69 b4        	adc	#$b4
     62c: 85 10        	sta	$10                     ; 0x10 <__rc0>
     62e: a5 11        	lda	$11                     ; 0x11 <__rc1>
     630: 69 fe        	adc	#$fe
     632: 85 11        	sta	$11                     ; 0x11 <__rc1>
     634: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     636: da           	phx
     637: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     639: da           	phx
     63a: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     63c: da           	phx
     63d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     63f: da           	phx
     640: a5 28        	lda	$28                     ; 0x28 <__rc24>
     642: a0 0b        	ldy	#$b
     644: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     646: a5 29        	lda	$29                     ; 0x29 <__rc25>
     648: 88           	dey
     649: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     64b: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     64d: 88           	dey
     64e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     650: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     652: 88           	dey
     653: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     655: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     657: 88           	dey
     658: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     65a: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     65c: 88           	dey
     65d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     65f: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     661: 88           	dey
     662: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     664: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     666: 88           	dey
     667: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     669: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
     66b: a2 00        	ldx	#$0
     66d: 86 28        	stx	$28                     ; 0x28 <__rc24>
     66f: a2 e0        	ldx	#$e0
     671: 86 29        	stx	$29                     ; 0x29 <__rc25>
     673: a2 b1        	ldx	#$b1
     675: 86 12        	stx	$12                     ; 0x12 <__rc2>
     677: a2 dd        	ldx	#$dd
     679: 86 13        	stx	$13                     ; 0x13 <__rc3>
     67b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     67d: a0 18        	ldy	#$18
     67f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     681: a5 13        	lda	$13                     ; 0x13 <__rc3>
     683: c8           	iny
     684: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     686: a2 a1        	ldx	#$a1
     688: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     68a: a2 dd        	ldx	#$dd
     68c: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     68e: a2 00        	ldx	#$0
     690: 86 12        	stx	$12                     ; 0x12 <__rc2>
     692: a2 c0        	ldx	#$c0
     694: 86 13        	stx	$13                     ; 0x13 <__rc3>
     696: 64 01        	stz	$1                      ; 0x1
     698: a2 3f        	ldx	#$3f
     69a: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x4324>
     69d: a2 b3        	ldx	#$b3
     69f: 86 00        	stx	$0                      ; 0x0
     6a1: 64 08        	stz	$8                      ; 0x8
     6a3: a2 01        	ldx	#$1
     6a5: 86 09        	stx	$9                      ; 0x9
     6a7: e8           	inx
     6a8: 86 0a        	stx	$a                      ; 0xa
     6aa: e8           	inx
     6ab: 86 0b        	stx	$b                      ; 0xb
     6ad: e8           	inx
     6ae: 86 0c        	stx	$c                      ; 0xc
     6b0: e8           	inx
     6b1: 86 0d        	stx	$d                      ; 0xd
     6b3: a2 75        	ldx	#$75
     6b5: 86 f0        	stx	$f0                     ; 0xf0 <__midigfxpal_size+0x70>
     6b7: a2 00        	ldx	#$0
     6b9: 86 f1        	stx	$f1                     ; 0xf1 <__midigfxpal_size+0x71>
     6bb: a2 00        	ldx	#$0
     6bd: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6bf: ca           	dex
     6c0: 86 19        	stx	$19                     ; 0x19 <__rc9>
     6c2: 8a           	txa
     6c3: 0a           	asl
     6c4: 0a           	asl
     6c5: 18           	clc
     6c6: 69 d4        	adc	#$d4
     6c8: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     6ca: a0 00        	ldy	#$0
     6cc: 64 17        	stz	$17                     ; 0x17 <__rc7>
     6ce: 64 16        	stz	$16                     ; 0x16 <__rc6>
     6d0: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     6d2: e0 03        	cpx	#$3
     6d4: a6 01        	ldx	$1                      ; 0x1
     6d6: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     6d8: a2 d0        	ldx	#$d0
     6da: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     6dc: b0 02        	bcs	$6e0 <main+0xb9>
     6de: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     6e0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     6e2: a5 17        	lda	$17                     ; 0x17 <__rc7>
     6e4: 18           	clc
     6e5: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
     6e7: a8           	tay
     6e8: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6ea: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6ec: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     6ee: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6f0: 65 15        	adc	$15                     ; 0x15 <__rc5>
     6f2: 84 16        	sty	$16                     ; 0x16 <__rc6>
     6f4: a0 01        	ldy	#$1
     6f6: 84 01        	sty	$1                      ; 0x1
     6f8: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6fa: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     6fc: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6fe: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     700: c8           	iny
     701: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     703: 85 15        	sta	$15                     ; 0x15 <__rc5>
     705: c8           	iny
     706: a9 ff        	lda	#$ff
     708: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     70a: 8a           	txa
     70b: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     70d: 86 01        	stx	$1                      ; 0x1
     70f: 18           	clc
     710: 69 04        	adc	#$4
     712: 85 17        	sta	$17                     ; 0x17 <__rc7>
     714: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     716: 69 00        	adc	#$0
     718: e6 15        	inc	$15                     ; 0x15 <__rc5>
     71a: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     71c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     71e: c9 04        	cmp	#$4
     720: f0 03        	beq	$725 <main+0xfe>
     722: 4c d0 06     	jmp	$6d0 <main+0xa9>
     725: a5 17        	lda	$17                     ; 0x17 <__rc7>
     727: f0 03        	beq	$72c <main+0x105>
     729: 4c d0 06     	jmp	$6d0 <main+0xa9>
     72c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     72e: e8           	inx
     72f: e0 04        	cpx	#$4
     731: f0 03        	beq	$736 <main+0x10f>
     733: 4c bd 06     	jmp	$6bd <main+0x96>
     736: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x4326>
     739: a2 f0        	ldx	#$f0
     73b: 29 f0        	and	#$f0
     73d: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x4326>
     740: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x4326>
     743: 29 0f        	and	#$f
     745: 09 10        	ora	#$10
     747: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x4326>
     74a: a0 02        	ldy	#$2
     74c: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x4327>
     74f: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     751: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x4325>
     754: 29 f9        	and	#$f9
     756: 09 04        	ora	#$4
     758: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x4325>
     75b: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
     75d: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x4334>
     760: a2 00        	ldx	#$0
     762: 64 15        	stz	$15                     ; 0x15 <__rc5>
     764: 86 18        	stx	$18                     ; 0x18 <__rc8>
     766: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     768: be 99 87     	ldx	$8799,y                 ; 0x8799 <textColors>
     76b: 86 19        	stx	$19                     ; 0x19 <__rc9>
     76d: be 9a 87     	ldx	$879a,y                 ; 0x879a <textColors+0x1>
     770: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     772: be 9b 87     	ldx	$879b,y                 ; 0x879b <textColors+0x2>
     775: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     777: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     779: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5124>
     77c: 86 17        	stx	$17                     ; 0x17 <__rc7>
     77e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5125>
     781: a2 04        	ldx	#$4
     783: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5126>
     786: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     788: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5127>
     78b: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x5134>
     78e: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5135>
     791: 84 15        	sty	$15                     ; 0x15 <__rc5>
     793: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x5136>
     796: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x5137>
     799: a2 00        	ldx	#$0
     79b: 18           	clc
     79c: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
     79e: a8           	tay
     79f: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     7a1: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     7a3: a9 d8        	lda	#$d8
     7a5: 65 15        	adc	$15                     ; 0x15 <__rc5>
     7a7: 84 16        	sty	$16                     ; 0x16 <__rc6>
     7a9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     7ab: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     7ad: 92 16        	sta	($16)                   ; 0x16 <__rc6>
