
vgmplayer2.elf:	file format elf32-mos
     54e: a5 19        	lda	$19                     ; 0x19 <__rc9>
     550: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     552: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     554: 18           	clc
     555: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     557: 69 02        	adc	#$2
     559: 85 14        	sta	$14                     ; 0x14 <__rc4>
     55b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     55d: 69 00        	adc	#$0
     55f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     561: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     563: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     565: 85 16        	sta	$16                     ; 0x16 <__rc6>
     567: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     569: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     56b: 84 18        	sty	$18                     ; 0x18 <__rc8>
     56d: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     56f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     571: 85 15        	sta	$15                     ; 0x15 <__rc5>
     573: 85 17        	sta	$17                     ; 0x17 <__rc7>
     575: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     577: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     579: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     57b: 18           	clc
     57c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     57e: 69 04        	adc	#$4
     580: 85 16        	sta	$16                     ; 0x16 <__rc6>
     582: a5 17        	lda	$17                     ; 0x17 <__rc7>
     584: 69 00        	adc	#$0
     586: 85 17        	sta	$17                     ; 0x17 <__rc7>
     588: 8a           	txa
     589: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     58b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     58d: a6 dd        	ldx	$dd                     ; 0xdd <_ZN12_GLOBAL__N_19free_listE+0x1>
     58f: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     591: d0 0e        	bne	$5a1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     593: a6 dc        	ldx	$dc                     ; 0xdc <_ZN12_GLOBAL__N_19free_listE>
     595: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     597: d0 08        	bne	$5a1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     599: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     59b: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     59d: 86 dc        	stx	$dc                     ; 0xdc <_ZN12_GLOBAL__N_19free_listE>
     59f: 84 dd        	sty	$dd                     ; 0xdd <_ZN12_GLOBAL__N_19free_listE+0x1>
     5a1: 60           	rts

000005a2 <_ZN6__impl6VarInt4makeEPvc>:
     5a2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     5a4: 60           	rts
     5a5: 00           	brk

000005a6 <_ZNK6__impl6VarInt8high_bitEv>:
     5a6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     5a8: a8           	tay
     5a9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     5ab: 10 03        	bpl	$5b0 <_ZNK6__impl6VarInt8high_bitEv+0xa>
     5ad: a9 01        	lda	#$1
     5af: 60           	rts
     5b0: a9 00        	lda	#$0
     5b2: 60           	rts
     5b3: 00           	brk

000005b4 <_ZNK6__impl6VarInt8negativeEv>:
     5b4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     5b6: a8           	tay
     5b7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     5b9: 10 03        	bpl	$5be <_ZNK6__impl6VarInt8negativeEv+0xa>
     5bb: a9 01        	lda	#$1
     5bd: 60           	rts
     5be: a9 00        	lda	#$0
     5c0: 60           	rts
     5c1: 00           	brk

000005c2 <_ZN6__impl6VarInt6negateEv>:
     5c2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     5c4: f0 42        	beq	$608 <_ZN6__impl6VarInt6negateEv+0x46>
     5c6: aa           	tax
     5c7: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     5c9: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5cb: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     5cd: 84 17        	sty	$17                     ; 0x17 <__rc7>
     5cf: 64 12        	stz	$12                     ; 0x12 <__rc2>
     5d1: 64 13        	stz	$13                     ; 0x13 <__rc3>
     5d3: a0 01        	ldy	#$1
     5d5: a5 16        	lda	$16                     ; 0x16 <__rc6>
     5d7: 18           	clc
     5d8: 65 12        	adc	$12                     ; 0x12 <__rc2>
     5da: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5dc: a5 17        	lda	$17                     ; 0x17 <__rc7>
     5de: 69 00        	adc	#$0
     5e0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5e2: a9 00        	lda	#$0
     5e4: 38           	sec
     5e5: f1 14        	sbc	($14),y                 ; 0x14 <__rc4>
     5e7: 64 19        	stz	$19                     ; 0x19 <__rc9>
     5e9: b0 02        	bcs	$5ed <_ZN6__impl6VarInt6negateEv+0x2b>
     5eb: 84 19        	sty	$19                     ; 0x19 <__rc9>
     5ed: 38           	sec
     5ee: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     5f0: 85 18        	sta	$18                     ; 0x18 <__rc8>
     5f2: 64 13        	stz	$13                     ; 0x13 <__rc3>
     5f4: b0 02        	bcs	$5f8 <_ZN6__impl6VarInt6negateEv+0x36>
     5f6: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5f8: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5fa: 05 13        	ora	$13                     ; 0x13 <__rc3>
     5fc: 85 13        	sta	$13                     ; 0x13 <__rc3>
     5fe: a5 18        	lda	$18                     ; 0x18 <__rc8>
     600: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     602: e6 12        	inc	$12                     ; 0x12 <__rc2>
     604: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     606: d0 cd        	bne	$5d5 <_ZN6__impl6VarInt6negateEv+0x13>
     608: 60           	rts
     609: 00           	brk

0000060a <_ZN6__impl6VarInt3shlEv>:
     60a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     60c: f0 36        	beq	$644 <_ZN6__impl6VarInt3shlEv+0x3a>
     60e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     610: 64 14        	stz	$14                     ; 0x14 <__rc4>
     612: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     614: 86 15        	stx	$15                     ; 0x15 <__rc5>
     616: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     618: 86 18        	stx	$18                     ; 0x18 <__rc8>
     61a: a0 01        	ldy	#$1
     61c: 64 12        	stz	$12                     ; 0x12 <__rc2>
     61e: a5 15        	lda	$15                     ; 0x15 <__rc5>
     620: 18           	clc
     621: 65 12        	adc	$12                     ; 0x12 <__rc2>
     623: 85 16        	sta	$16                     ; 0x16 <__rc6>
     625: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     627: a5 18        	lda	$18                     ; 0x18 <__rc8>
     629: 69 00        	adc	#$0
     62b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     62d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     62f: 0a           	asl
     630: 64 13        	stz	$13                     ; 0x13 <__rc3>
     632: 26 13        	rol	$13                     ; 0x13 <__rc3>
     634: 05 14        	ora	$14                     ; 0x14 <__rc4>
     636: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     638: e6 12        	inc	$12                     ; 0x12 <__rc2>
     63a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     63c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     63e: 86 17        	stx	$17                     ; 0x17 <__rc7>
     640: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     642: d0 da        	bne	$61e <_ZN6__impl6VarInt3shlEv+0x14>
     644: 60           	rts

00000645 <__call_indir>:
     645: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

00000648 <__zero_bss>:
     648: a2 e3        	ldx	#$e3
     64a: a0 02        	ldy	#$2
     64c: a9 2f        	lda	#$2f
     64e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     650: a9 99        	lda	#$99
     652: 85 13        	sta	$13                     ; 0x13 <__rc3>
     654: a9 00        	lda	#$0
     656: 84 14        	sty	$14                     ; 0x14 <__rc4>
     658: 4c 08 8e     	jmp	$8e08 <__memset>

0000065b <__zero_zp_bss>:
     65b: a2 58        	ldx	#$58
     65d: a0 00        	ldy	#$0
     65f: a9 86        	lda	#$86
     661: 85 12        	sta	$12                     ; 0x12 <__rc2>
     663: a9 00        	lda	#$0
     665: 85 13        	sta	$13                     ; 0x13 <__rc3>
     667: a9 00        	lda	#$0
     669: 84 14        	sty	$14                     ; 0x14 <__rc4>
     66b: 4c 08 8e     	jmp	$8e08 <__memset>

0000066e <__copy_zp_data>:
     66e: a9 56        	lda	#$56
     670: a2 00        	ldx	#$0
     672: a0 30        	ldy	#$30
     674: 84 12        	sty	$12                     ; 0x12 <__rc2>
     676: a0 00        	ldy	#$0
     678: 84 13        	sty	$13                     ; 0x13 <__rc3>
     67a: a0 00        	ldy	#$0
     67c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     67e: a0 03        	ldy	#$3
     680: 84 15        	sty	$15                     ; 0x15 <__rc5>
     682: 4c dc 8d     	jmp	$8ddc <memcpy>

00000685 <PEEK24>:
     685: 85 05        	sta	$5                      ; 0x5
     687: 86 06        	stx	$6                      ; 0x6
     689: a5 12        	lda	$12                     ; 0x12 <__rc2>
     68b: 85 07        	sta	$7                      ; 0x7
     68d: a6 00        	ldx	$0                      ; 0x0
     68f: a4 01        	ldy	$1                      ; 0x1
     691: 8a           	txa
     692: 09 08        	ora	#$8
     694: 08           	php
     695: 78           	sei
     696: 85 00        	sta	$0                      ; 0x0
     698: 98           	tya
     699: 09 30        	ora	#$30
     69b: 85 01        	sta	$1                      ; 0x1
     69d: a7 05        	smb	$2,$5                   ; 0x5
     69f: 86 00        	stx	$0                      ; 0x0
     6a1: 84 01        	sty	$1                      ; 0x1
     6a3: 28           	plp
     6a4: a2 00        	ldx	#$0
     6a6: 60           	rts

000006a7 <POKE24>:
     6a7: 85 05        	sta	$5                      ; 0x5
     6a9: 86 06        	stx	$6                      ; 0x6
     6ab: a5 12        	lda	$12                     ; 0x12 <__rc2>
     6ad: 85 07        	sta	$7                      ; 0x7
     6af: a6 00        	ldx	$0                      ; 0x0
     6b1: a4 01        	ldy	$1                      ; 0x1
     6b3: 8a           	txa
     6b4: 09 08        	ora	#$8
     6b6: 08           	php
     6b7: 78           	sei
     6b8: 85 00        	sta	$0                      ; 0x0
     6ba: 98           	tya
     6bb: 09 48        	ora	#$48
     6bd: 85 01        	sta	$1                      ; 0x1
     6bf: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6c1: 87 05        	smb	$0,$5                   ; 0x5
     6c3: 86 00        	stx	$0                      ; 0x0
     6c5: 84 01        	sty	$1                      ; 0x1
     6c7: 28           	plp
     6c8: a2 00        	ldx	#$0
     6ca: 60           	rts

000006cb <resetClamps>:
     6cb: a2 70        	ldx	#$70
     6cd: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6cf: a2 00        	ldx	#$0
     6d1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6d3: a9 01        	lda	#$1
     6d5: a2 12        	ldx	#$12
     6d7: 64 14        	stz	$14                     ; 0x14 <__rc4>
     6d9: 4c 08 8e     	jmp	$8e08 <__memset>

000006dc <clampOP4>:
     6dc: a6 d4        	ldx	$d4                     ; 0xd4 <chip_OPL3_PAIRS>
     6de: f0 1f        	beq	$6ff <clampOP4+0x23>
     6e0: a2 70        	ldx	#$70
     6e2: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6e4: a2 00        	ldx	#$0
     6e6: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6e8: a2 12        	ldx	#$12
     6ea: 64 14        	stz	$14                     ; 0x14 <__rc4>
     6ec: a9 00        	lda	#$0
     6ee: 20 08 8e     	jsr	$8e08 <__memset>
     6f1: a2 01        	ldx	#$1
     6f3: 86 70        	stx	$70                     ; 0x70 <selectableChan>
     6f5: 86 71        	stx	$71                     ; 0x71 <selectableChan+0x1>
     6f7: 86 72        	stx	$72                     ; 0x72 <selectableChan+0x2>
     6f9: 86 79        	stx	$79                     ; 0x79 <selectableChan+0x9>
     6fb: 86 7a        	stx	$7a                     ; 0x7a <selectableChan+0xa>
     6fd: 86 7b        	stx	$7b                     ; 0x7b <selectableChan+0xb>
     6ff: 60           	rts

00000700 <dispatchNote>:
     700: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     702: aa           	tax
     703: f0 26        	beq	$72b <dispatchNote+0x2b>
     705: 98           	tya
     706: d0 03        	bne	$70b <dispatchNote+0xb>
     708: 4c 45 08     	jmp	$845 <dispatchNote+0x145>
     70b: 98           	tya
     70c: a2 00        	ldx	#$0
     70e: 80 08        	bra	$718 <dispatchNote+0x18>
     710: e8           	inx
     711: e0 12        	cpx	#$12
     713: d0 03        	bne	$718 <dispatchNote+0x18>
     715: 4c 98 07     	jmp	$798 <dispatchNote+0x98>
     718: b4 8b        	ldy	$8b,x                   ; 0x8b <polyOPL3Buffer>
     71a: d0 f4        	bne	$710 <dispatchNote+0x10>
     71c: b4 70        	ldy	$70,x                   ; 0x70 <selectableChan>
     71e: f0 f0        	beq	$710 <dispatchNote+0x10>
     720: a8           	tay
     721: e0 ff        	cpx	#$ff
     723: f0 03        	beq	$728 <dispatchNote+0x28>
     725: 4c a2 07     	jmp	$7a2 <dispatchNote+0xa2>
     728: 4c 40 08     	jmp	$840 <dispatchNote+0x140>
     72b: a2 00        	ldx	#$0
     72d: 98           	tya
     72e: b4 8b        	ldy	$8b,x                   ; 0x8b <polyOPL3Buffer>
     730: c4 12        	cpy	$12                     ; 0x12 <__rc2>
     732: f0 07        	beq	$73b <dispatchNote+0x3b>
     734: e8           	inx
     735: e0 12        	cpx	#$12
     737: d0 f5        	bne	$72e <dispatchNote+0x2e>
     739: a2 ff        	ldx	#$ff
     73b: 86 ea        	stx	$ea                     ; 0xea <__zp_bss_size+0x92>
     73d: 18           	clc
     73e: 69 05        	adc	#$5
     740: 85 16        	sta	$16                     ; 0x16 <__rc6>
     742: a9 00        	lda	#$0
     744: 69 00        	adc	#$0
     746: a2 e6        	ldx	#$e6
     748: a0 00        	ldy	#$0
     74a: 86 14        	stx	$14                     ; 0x14 <__rc4>
     74c: 84 15        	sty	$15                     ; 0x15 <__rc5>
     74e: a2 0c        	ldx	#$c
     750: 86 12        	stx	$12                     ; 0x12 <__rc2>
     752: 64 13        	stz	$13                     ; 0x13 <__rc3>
     754: aa           	tax
     755: a5 16        	lda	$16                     ; 0x16 <__rc6>
     757: 20 75 90     	jsr	$9075 <__udivmodhi4>
     75a: aa           	tax
     75b: a5 e6        	lda	$e6                     ; 0xe6 <__zp_bss_size+0x8e>
     75d: a4 e7        	ldy	$e7                     ; 0xe7 <__zp_bss_size+0x8f>
     75f: 0a           	asl
     760: 85 12        	sta	$12                     ; 0x12 <__rc2>
     762: 84 13        	sty	$13                     ; 0x13 <__rc3>
     764: 26 13        	rol	$13                     ; 0x13 <__rc3>
     766: a9 bf        	lda	#$bf
     768: 18           	clc
     769: 65 12        	adc	$12                     ; 0x12 <__rc2>
     76b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     76d: a9 98        	lda	#$98
     76f: 65 13        	adc	$13                     ; 0x13 <__rc3>
     771: a0 01        	ldy	#$1
     773: 85 15        	sta	$15                     ; 0x15 <__rc5>
     775: 18           	clc
     776: 8a           	txa
     777: 69 fe        	adc	#$fe
     779: 85 13        	sta	$13                     ; 0x13 <__rc3>
     77b: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     77d: aa           	tax
     77e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     780: 85 12        	sta	$12                     ; 0x12 <__rc2>
     782: 64 14        	stz	$14                     ; 0x14 <__rc4>
     784: a4 ea        	ldy	$ea                     ; 0xea <__zp_bss_size+0x92>
     786: 84 ea        	sty	$ea                     ; 0xea <__zp_bss_size+0x92>
     788: 98           	tya
     789: 20 1b 4c     	jsr	$4c1b <opl3_note>
     78c: a6 ea        	ldx	$ea                     ; 0xea <__zp_bss_size+0x92>
     78e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     790: 10 1a        	bpl	$7ac <dispatchNote+0xac>
     792: a2 ff        	ldx	#$ff
     794: 86 13        	stx	$13                     ; 0x13 <__rc3>
     796: 80 16        	bra	$7ae <dispatchNote+0xae>
     798: a8           	tay
     799: a2 ff        	ldx	#$ff
     79b: e0 ff        	cpx	#$ff
     79d: d0 03        	bne	$7a2 <dispatchNote+0xa2>
     79f: 4c 40 08     	jmp	$840 <dispatchNote+0x140>
     7a2: e0 00        	cpx	#$0
     7a4: 10 24        	bpl	$7ca <dispatchNote+0xca>
