
vgmplayer2.elf:	file format elf32-mos
     599: 85 13        	sta	$13                     ; 0x13 <__rc3>
     59b: a9 00        	lda	#$0
     59d: 84 14        	sty	$14                     ; 0x14 <__rc4>
     59f: 4c 57 7c     	jmp	$7c57 <__memset>

000005a2 <__copy_zp_data>:
     5a2: a9 1f        	lda	#$1f
     5a4: a2 00        	ldx	#$0
     5a6: a0 30        	ldy	#$30
     5a8: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5aa: a0 00        	ldy	#$0
     5ac: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5ae: a0 00        	ldy	#$0
     5b0: 84 14        	sty	$14                     ; 0x14 <__rc4>
     5b2: a0 03        	ldy	#$3
     5b4: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5b6: 4c 2b 7c     	jmp	$7c2b <memcpy>

000005b9 <PEEK24>:
     5b9: 85 05        	sta	$5                      ; 0x5 <__data_size+0x5>
     5bb: 86 06        	stx	$6                      ; 0x6 <__data_size+0x6>
     5bd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5bf: 85 07        	sta	$7                      ; 0x7 <__data_size+0x7>
     5c1: a6 00        	ldx	$0                      ; 0x0 <__data_size>
     5c3: a4 01        	ldy	$1                      ; 0x1 <__data_size+0x1>
     5c5: 8a           	txa
     5c6: 09 08        	ora	#$8
     5c8: 08           	php
     5c9: 78           	sei
     5ca: 85 00        	sta	$0                      ; 0x0 <__data_size>
     5cc: 98           	tya
     5cd: 09 30        	ora	#$30
     5cf: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     5d1: a7 05        	smb	$2,$5                   ; 0x5 <__data_size+0x5>
     5d3: 86 00        	stx	$0                      ; 0x0 <__data_size>
     5d5: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     5d7: 28           	plp
     5d8: a2 00        	ldx	#$0
     5da: 60           	rts

000005db <POKE24>:
     5db: 85 05        	sta	$5                      ; 0x5 <__data_size+0x5>
     5dd: 86 06        	stx	$6                      ; 0x6 <__data_size+0x6>
     5df: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5e1: 85 07        	sta	$7                      ; 0x7 <__data_size+0x7>
     5e3: a6 00        	ldx	$0                      ; 0x0 <__data_size>
     5e5: a4 01        	ldy	$1                      ; 0x1 <__data_size+0x1>
     5e7: 8a           	txa
     5e8: 09 08        	ora	#$8
     5ea: 08           	php
     5eb: 78           	sei
     5ec: 85 00        	sta	$0                      ; 0x0 <__data_size>
     5ee: 98           	tya
     5ef: 09 48        	ora	#$48
     5f1: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     5f3: a5 14        	lda	$14                     ; 0x14 <__rc4>
     5f5: 87 05        	smb	$0,$5                   ; 0x5 <__data_size+0x5>
     5f7: 86 00        	stx	$0                      ; 0x0 <__data_size>
     5f9: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     5fb: 28           	plp
     5fc: a2 00        	ldx	#$0
     5fe: 60           	rts

000005ff <readDirectory_far>:
     5ff: 18           	clc
     600: a5 10        	lda	$10                     ; 0x10 <__rc0>
     602: 69 bc        	adc	#$bc
     604: 85 10        	sta	$10                     ; 0x10 <__rc0>
     606: a5 11        	lda	$11                     ; 0x11 <__rc1>
     608: 69 ff        	adc	#$ff
     60a: 85 11        	sta	$11                     ; 0x11 <__rc1>
     60c: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     60e: da           	phx
     60f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     611: da           	phx
     612: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     614: da           	phx
     615: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     617: da           	phx
     618: a5 28        	lda	$28                     ; 0x28 <__rc24>
     61a: a0 03        	ldy	#$3
     61c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     61e: a5 29        	lda	$29                     ; 0x29 <__rc25>
     620: 88           	dey
     621: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     623: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     625: 88           	dey
     626: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     628: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     62a: 88           	dey
     62b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     62d: a0 00        	ldy	#$0
     62f: 18           	clc
     630: a5 10        	lda	$10                     ; 0x10 <__rc0>
     632: 69 04        	adc	#$4
     634: 85 12        	sta	$12                     ; 0x12 <__rc2>
     636: a2 01        	ldx	#$1
     638: b0 02        	bcs	$63c <readDirectory_far+0x3d>
     63a: a2 00        	ldx	#$0
     63c: 86 16        	stx	$16                     ; 0x16 <__rc6>
     63e: 98           	tya
     63f: 18           	clc
     640: 69 02        	adc	#$2
     642: 85 14        	sta	$14                     ; 0x14 <__rc4>
     644: a9 00        	lda	#$0
     646: 69 e0        	adc	#$e0
     648: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     64a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     64c: 78           	sei
     64d: a2 10        	ldx	#$10
     64f: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     651: 85 15        	sta	$15                     ; 0x15 <__rc5>
     653: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     655: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     657: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     659: 58           	cli
     65a: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     65c: e0 01        	cpx	#$1
     65e: 48           	pha
     65f: a5 11        	lda	$11                     ; 0x11 <__rc1>
     661: 69 00        	adc	#$0
     663: 85 13        	sta	$13                     ; 0x13 <__rc3>
     665: 68           	pla
     666: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     668: f0 05        	beq	$66f <readDirectory_far+0x70>
     66a: c8           	iny
     66b: c0 3c        	cpy	#$3c
     66d: d0 cf        	bne	$63e <readDirectory_far+0x3f>
     66f: 20 55 69     	jsr	$6955 <fileOpenDir>
     672: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     674: 86 24        	stx	$24                     ; 0x24 <__rc20>
     676: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     678: 86 25        	stx	$25                     ; 0x25 <__rc21>
     67a: a2 00        	ldx	#$0
     67c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     67e: a2 00        	ldx	#$0
     680: 86 13        	stx	$13                     ; 0x13 <__rc3>
     682: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     684: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     686: d0 09        	bne	$691 <readDirectory_far+0x92>
     688: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     68a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     68c: d0 03        	bne	$691 <readDirectory_far+0x92>
     68e: 4c d8 0a     	jmp	$ad8 <readDirectory_far+0x4d9>
     691: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     693: 86 12        	stx	$12                     ; 0x12 <__rc2>
     695: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     697: 86 13        	stx	$13                     ; 0x13 <__rc3>
     699: 20 75 6a     	jsr	$6a75 <fileReadDir>
     69c: a2 01        	ldx	#$1
     69e: 86 26        	stx	$26                     ; 0x26 <__rc22>
     6a0: 86 29        	stx	$29                     ; 0x29 <__rc25>
     6a2: ca           	dex
     6a3: 4c 47 0a     	jmp	$a47 <readDirectory_far+0x448>
     6a6: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     6a8: f0 03        	beq	$6ad <readDirectory_far+0xae>
     6aa: 4c 62 0a     	jmp	$a62 <readDirectory_far+0x463>
     6ad: a2 03        	ldx	#$3
     6af: 86 28        	stx	$28                     ; 0x28 <__rc24>
     6b1: a2 01        	ldx	#$1
     6b3: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     6b5: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     6b7: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6b9: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     6bb: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6bd: 20 75 6a     	jsr	$6a75 <fileReadDir>
     6c0: a2 00        	ldx	#$0
     6c2: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6c4: a2 00        	ldx	#$0
     6c6: 86 15        	stx	$15                     ; 0x15 <__rc5>
     6c8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     6ca: e4 15        	cpx	$15                     ; 0x15 <__rc5>
     6cc: d0 0c        	bne	$6da <readDirectory_far+0xdb>
     6ce: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     6d0: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     6d2: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     6d4: d0 06        	bne	$6dc <readDirectory_far+0xdd>
     6d6: a0 00        	ldy	#$0
     6d8: 80 02        	bra	$6dc <readDirectory_far+0xdd>
     6da: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     6dc: 98           	tya
     6dd: d0 03        	bne	$6e2 <readDirectory_far+0xe3>
     6df: 4c 6b 0a     	jmp	$a6b <readDirectory_far+0x46c>
     6e2: a0 02        	ldy	#$2
     6e4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     6e6: c9 2e        	cmp	#$2e
     6e8: d0 18        	bne	$702 <readDirectory_far+0x103>
     6ea: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     6ec: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     6ee: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     6f0: d0 03        	bne	$6f5 <readDirectory_far+0xf6>
     6f2: 4c 53 0a     	jmp	$a53 <readDirectory_far+0x454>
     6f5: c9 2e        	cmp	#$2e
     6f7: d0 09        	bne	$702 <readDirectory_far+0x103>
     6f9: a0 04        	ldy	#$4
     6fb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     6fd: d0 03        	bne	$702 <readDirectory_far+0x103>
     6ff: 4c 53 0a     	jmp	$a53 <readDirectory_far+0x454>
     702: a5 12        	lda	$12                     ; 0x12 <__rc2>
     704: 18           	clc
     705: 69 02        	adc	#$2
     707: 85 14        	sta	$14                     ; 0x14 <__rc4>
     709: a5 13        	lda	$13                     ; 0x13 <__rc3>
     70b: 69 00        	adc	#$0
     70d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     70f: 64 16        	stz	$16                     ; 0x16 <__rc6>
     711: 64 17        	stz	$17                     ; 0x17 <__rc7>
     713: a5 16        	lda	$16                     ; 0x16 <__rc6>
     715: 0a           	asl
     716: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     718: 86 18        	stx	$18                     ; 0x18 <__rc8>
     71a: 26 18        	rol	$18                     ; 0x18 <__rc8>
     71c: 18           	clc
     71d: a2 00        	ldx	#$0
     71f: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     721: 65 16        	adc	$16                     ; 0x16 <__rc6>
     723: aa           	tax
     724: a5 18        	lda	$18                     ; 0x18 <__rc8>
     726: 65 17        	adc	$17                     ; 0x17 <__rc7>
     728: 85 18        	sta	$18                     ; 0x18 <__rc8>
     72a: 18           	clc
     72b: 8a           	txa
     72c: 69 0a        	adc	#$a
     72e: a8           	tay
     72f: a5 18        	lda	$18                     ; 0x18 <__rc8>
     731: 69 30        	adc	#$30
     733: 85 19        	sta	$19                     ; 0x19 <__rc9>
     735: a9 00        	lda	#$0
     737: 69 02        	adc	#$2
     739: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     73b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     73d: 06 18        	asl	$18                     ; 0x18 <__rc8>
     73f: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     741: 2a           	rol
     742: 06 18        	asl	$18                     ; 0x18 <__rc8>
     744: 2a           	rol
     745: 06 18        	asl	$18                     ; 0x18 <__rc8>
     747: 2a           	rol
     748: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     74a: 78           	sei
     74b: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     74d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     74f: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     751: 09 e0        	ora	#$e0
     753: 84 18        	sty	$18                     ; 0x18 <__rc8>
     755: 85 19        	sta	$19                     ; 0x19 <__rc9>
     757: b2 18        	lda	($18)                   ; 0x18 <__rc8>
     759: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     75b: 58           	cli
     75c: aa           	tax
     75d: d0 03        	bne	$762 <readDirectory_far+0x163>
     75f: 4c f1 08     	jmp	$8f1 <readDirectory_far+0x2f2>
     762: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     764: a0 00        	ldy	#$0
     766: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     768: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
     76a: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     76c: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     76e: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     770: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     772: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
     774: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     776: 84 18        	sty	$18                     ; 0x18 <__rc8>
     778: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     77a: 5a           	phy
     77b: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
     77d: e0 01        	cpx	#$1
     77f: 65 18        	adc	$18                     ; 0x18 <__rc8>
     781: 85 19        	sta	$19                     ; 0x19 <__rc9>
     783: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     785: 69 00        	adc	#$0
     787: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     789: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     78b: 69 00        	adc	#$0
     78d: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
     78f: 86 18        	stx	$18                     ; 0x18 <__rc8>
     791: 06 18        	asl	$18                     ; 0x18 <__rc8>
     793: 2a           	rol
     794: 06 18        	asl	$18                     ; 0x18 <__rc8>
     796: 2a           	rol
     797: 06 18        	asl	$18                     ; 0x18 <__rc8>
     799: 2a           	rol
     79a: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     79c: 78           	sei
     79d: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     79f: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     7a1: 09 e0        	ora	#$e0
     7a3: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     7a5: 84 18        	sty	$18                     ; 0x18 <__rc8>
     7a7: 7a           	ply
     7a8: 85 19        	sta	$19                     ; 0x19 <__rc9>
     7aa: b2 18        	lda	($18)                   ; 0x18 <__rc8>
     7ac: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     7ae: 18           	clc
     7af: 48           	pha
     7b0: a5 10        	lda	$10                     ; 0x10 <__rc0>
     7b2: 69 40        	adc	#$40
     7b4: 85 18        	sta	$18                     ; 0x18 <__rc8>
     7b6: a5 11        	lda	$11                     ; 0x11 <__rc1>
     7b8: 69 00        	adc	#$0
     7ba: 85 19        	sta	$19                     ; 0x19 <__rc9>
     7bc: 68           	pla
     7bd: 58           	cli
     7be: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     7c0: c8           	iny
     7c1: c0 03        	cpy	#$3
     7c3: f0 03        	beq	$7c8 <readDirectory_far+0x1c9>
     7c5: 4c 76 07     	jmp	$776 <readDirectory_far+0x177>
     7c8: b8           	clv
     7c9: a0 03        	ldy	#$3
     7cb: a9 00        	lda	#$0
     7cd: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     7cf: 88           	dey
     7d0: a2 02        	ldx	#$2
     7d2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     7d4: d0 03        	bne	$7d9 <readDirectory_far+0x1da>
     7d6: 4c f1 08     	jmp	$8f1 <readDirectory_far+0x2f2>
     7d9: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
     7db: 85 22        	sta	$22                     ; 0x22 <__rc18>
     7dd: a0 00        	ldy	#$0
     7df: a2 00        	ldx	#$0
     7e1: a9 01        	lda	#$1
     7e3: 70 02        	bvs	$7e7 <readDirectory_far+0x1e8>
     7e5: a9 00        	lda	#$0
     7e7: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     7e9: a9 03        	lda	#$3
     7eb: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     7ed: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     7ef: 98           	tya
