
vgmplayer2.elf:	file format elf32-mos
     544: 8e 20 bd     	stx	$bd20                   ; 0xbd20 <_ZN12_GLOBAL__N_19free_listE>
     547: 8c 21 bd     	sty	$bd21                   ; 0xbd21 <_ZN12_GLOBAL__N_19free_listE+0x1>
     54a: 60           	rts

0000054b <__zero_bss>:
     54b: a2 c4        	ldx	#$c4
     54d: a0 32        	ldy	#$32
     54f: a9 5e        	lda	#$5e
     551: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
     553: a9 8a        	lda	#$8a
     555: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
     557: a9 00        	lda	#$0
     559: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xf>
     55b: 4c 0f 80     	jmp	$800f <__memset>

0000055e <__zero_zp_bss>:
     55e: a2 2b        	ldx	#$2b
     560: a0 00        	ldy	#$0
     562: a9 46        	lda	#$46
     564: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
     566: a9 00        	lda	#$0
     568: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
     56a: a9 00        	lda	#$0
     56c: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xf>
     56e: 4c 0f 80     	jmp	$800f <__memset>

00000571 <__copy_zp_data>:
     571: a9 16        	lda	#$16
     573: a2 00        	ldx	#$0
     575: a0 30        	ldy	#$30
     577: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xd>
     579: a0 00        	ldy	#$0
     57b: 84 13        	sty	$13                     ; 0x2013 <opl3_initialize+0xe>
     57d: a0 00        	ldy	#$0
     57f: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xf>
     581: a0 03        	ldy	#$3
     583: 84 15        	sty	$15                     ; 0x2015 <opl3_initialize+0x10>
     585: 4c e3 7f     	jmp	$7fe3 <memcpy>

00000588 <PEEK24>:
     588: 85 05        	sta	$5                      ; 0x2005 <opl3_initialize>
     58a: 86 06        	stx	$6                      ; 0x2006 <opl3_initialize+0x1>
     58c: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
     58e: 85 07        	sta	$7                      ; 0x2007 <opl3_initialize+0x2>
     590: a6 00        	ldx	$0                      ; 0x2000 <displayImage+0x335>
     592: a4 01        	ldy	$1                      ; 0x2001 <displayImage+0x336>
     594: 8a           	txa
     595: 09 08        	ora	#$8
     597: 08           	php
     598: 78           	sei
     599: 85 00        	sta	$0                      ; 0x2000 <displayImage+0x335>
     59b: 98           	tya
     59c: 09 30        	ora	#$30
     59e: 85 01        	sta	$1                      ; 0x2001 <displayImage+0x336>
     5a0: a7 05        	smb	$2,$5                   ; 0x2005 <opl3_initialize>
     5a2: 86 00        	stx	$0                      ; 0x2000 <displayImage+0x335>
     5a4: 84 01        	sty	$1                      ; 0x2001 <displayImage+0x336>
     5a6: 28           	plp
     5a7: a2 00        	ldx	#$0
     5a9: 60           	rts

000005aa <POKE24>:
     5aa: 85 05        	sta	$5                      ; 0x2005 <opl3_initialize>
     5ac: 86 06        	stx	$6                      ; 0x2006 <opl3_initialize+0x1>
     5ae: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
     5b0: 85 07        	sta	$7                      ; 0x2007 <opl3_initialize+0x2>
     5b2: a6 00        	ldx	$0                      ; 0x2000 <displayImage+0x335>
     5b4: a4 01        	ldy	$1                      ; 0x2001 <displayImage+0x336>
     5b6: 8a           	txa
     5b7: 09 08        	ora	#$8
     5b9: 08           	php
     5ba: 78           	sei
     5bb: 85 00        	sta	$0                      ; 0x2000 <displayImage+0x335>
     5bd: 98           	tya
     5be: 09 48        	ora	#$48
     5c0: 85 01        	sta	$1                      ; 0x2001 <displayImage+0x336>
     5c2: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
     5c4: 87 05        	smb	$0,$5                   ; 0x2005 <opl3_initialize>
     5c6: 86 00        	stx	$0                      ; 0x2000 <displayImage+0x335>
     5c8: 84 01        	sty	$1                      ; 0x2001 <displayImage+0x336>
     5ca: 28           	plp
     5cb: a2 00        	ldx	#$0
     5cd: 60           	rts

000005ce <readDirectory>:
     5ce: 20 08 6c     	jsr	$6c08 <fileOpenDir>
     5d1: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
     5d3: 86 71        	stx	$71                     ; 0x2071 <opl3_initialize+0x6c>
     5d5: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
     5d7: 86 72        	stx	$72                     ; 0x2072 <opl3_initialize+0x6d>
     5d9: a2 00        	ldx	#$0
     5db: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
     5dd: a2 00        	ldx	#$0
     5df: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
     5e1: a6 72        	ldx	$72                     ; 0x2072 <opl3_initialize+0x6d>
     5e3: e4 13        	cpx	$13                     ; 0x2013 <opl3_initialize+0xe>
     5e5: d0 09        	bne	$5f0 <readDirectory+0x22>
     5e7: a6 71        	ldx	$71                     ; 0x2071 <opl3_initialize+0x6c>
     5e9: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xd>
     5eb: d0 03        	bne	$5f0 <readDirectory+0x22>
     5ed: 4c ac 09     	jmp	$9ac <readDirectory+0x3de>
     5f0: a6 71        	ldx	$71                     ; 0x2071 <opl3_initialize+0x6c>
     5f2: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
     5f4: a6 72        	ldx	$72                     ; 0x2072 <opl3_initialize+0x6d>
     5f6: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
     5f8: 20 1b 6d     	jsr	$6d1b <fileReadDir>
     5fb: a2 8c        	ldx	#$8c
     5fd: 86 75        	stx	$75                     ; 0x2075 <opl3_initialize+0x70>
     5ff: a2 8b        	ldx	#$8b
     601: 86 76        	stx	$76                     ; 0x2076 <opl3_initialize+0x71>
     603: a0 00        	ldy	#$0
     605: a2 00        	ldx	#$0
     607: 86 73        	stx	$73                     ; 0x2073 <opl3_initialize+0x6e>
     609: a2 00        	ldx	#$0
     60b: 86 74        	stx	$74                     ; 0x2074 <opl3_initialize+0x6f>
     60d: e8           	inx
     60e: 86 7d        	stx	$7d                     ; 0x207d <opl3_initialize+0x78>
     610: 64 77        	stz	$77                     ; 0x2077 <opl3_initialize+0x72>
     612: 84 78        	sty	$78                     ; 0x2078 <opl3_initialize+0x73>
     614: a5 77        	lda	$77                     ; 0x2077 <opl3_initialize+0x72>
     616: d0 0a        	bne	$622 <readDirectory+0x54>
     618: a6 7d        	ldx	$7d                     ; 0x207d <opl3_initialize+0x78>
     61a: e0 64        	cpx	#$64
     61c: 90 0a        	bcc	$628 <readDirectory+0x5a>
     61e: a2 00        	ldx	#$0
     620: 80 08        	bra	$62a <readDirectory+0x5c>
     622: a6 77        	ldx	$77                     ; 0x2077 <opl3_initialize+0x72>
     624: e0 00        	cpx	#$0
     626: b0 f6        	bcs	$61e <readDirectory+0x50>
     628: a2 01        	ldx	#$1
     62a: 86 7b        	stx	$7b                     ; 0x207b <opl3_initialize+0x76>
     62c: a6 71        	ldx	$71                     ; 0x2071 <opl3_initialize+0x6c>
     62e: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
     630: a6 72        	ldx	$72                     ; 0x2072 <opl3_initialize+0x6d>
     632: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
     634: 20 1b 6d     	jsr	$6d1b <fileReadDir>
     637: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
     639: e4 74        	cpx	$74                     ; 0x2074 <opl3_initialize+0x6f>
     63b: d0 0e        	bne	$64b <readDirectory+0x7d>
     63d: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
     63f: a0 02        	ldy	#$2
     641: a5 7b        	lda	$7b                     ; 0x207b <opl3_initialize+0x76>
     643: e4 73        	cpx	$73                     ; 0x2073 <opl3_initialize+0x6e>
     645: d0 08        	bne	$64f <readDirectory+0x81>
     647: a9 00        	lda	#$0
     649: 80 04        	bra	$64f <readDirectory+0x81>
     64b: a0 02        	ldy	#$2
     64d: a5 7b        	lda	$7b                     ; 0x207b <opl3_initialize+0x76>
     64f: aa           	tax
     650: d0 03        	bne	$655 <readDirectory+0x87>
     652: 4c 49 09     	jmp	$949 <readDirectory+0x37b>
     655: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     657: a0 03        	ldy	#$3
     659: 85 1e        	sta	$1e                     ; 0x201e <opl3_initialize+0x19>
     65b: c9 2e        	cmp	#$2e
     65d: d0 11        	bne	$670 <readDirectory+0xa2>
     65f: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     661: f0 b1        	beq	$614 <readDirectory+0x46>
     663: c9 2e        	cmp	#$2e
     665: d0 09        	bne	$670 <readDirectory+0xa2>
     667: a0 04        	ldy	#$4
     669: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     66b: d0 03        	bne	$670 <readDirectory+0xa2>
     66d: 4c 14 06     	jmp	$614 <readDirectory+0x46>
     670: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
     672: 18           	clc
     673: 69 02        	adc	#$2
     675: 85 1c        	sta	$1c                     ; 0x201c <opl3_initialize+0x17>
     677: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
     679: 69 00        	adc	#$0
     67b: 85 1d        	sta	$1d                     ; 0x201d <opl3_initialize+0x18>
     67d: a9 00        	lda	#$0
     67f: a6 1e        	ldx	$1e                     ; 0x201e <opl3_initialize+0x19>
     681: 86 18        	stx	$18                     ; 0x2018 <opl3_initialize+0x13>
     683: aa           	tax
     684: 64 19        	stz	$19                     ; 0x2019 <opl3_initialize+0x14>
     686: 86 22        	stx	$22                     ; 0x2022 <opl3_initialize+0x1d>
     688: aa           	tax
     689: 48           	pha
     68a: bd 60 ba     	lda	$ba60,x                 ; 0xba60 <fpr+0x3002>
     68d: aa           	tax
     68e: 68           	pla
     68f: e0 00        	cpx	#$0
     691: f0 3d        	beq	$6d0 <readDirectory+0x102>
     693: a4 18        	ldy	$18                     ; 0x2018 <opl3_initialize+0x13>
     695: f0 3e        	beq	$6d5 <readDirectory+0x107>
     697: 86 23        	stx	$23                     ; 0x2023 <opl3_initialize+0x1e>
     699: 85 1f        	sta	$1f                     ; 0x201f <opl3_initialize+0x1a>
     69b: a0 00        	ldy	#$0
     69d: a2 00        	ldx	#$0
     69f: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
     6a1: 98           	tya
     6a2: c8           	iny
     6a3: d0 01        	bne	$6a6 <readDirectory+0xd8>
     6a5: e8           	inx
     6a6: 18           	clc
     6a7: 65 12        	adc	$12                     ; 0x2012 <opl3_initialize+0xd>
     6a9: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
     6ab: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
     6ad: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xe>
     6af: 84 16        	sty	$16                     ; 0x2016 <opl3_initialize+0x11>
     6b1: a4 17        	ldy	$17                     ; 0x2017 <opl3_initialize+0x12>
     6b3: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xf>
     6b5: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     6b7: a0 03        	ldy	#$3
     6b9: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
     6bb: a4 16        	ldy	$16                     ; 0x2016 <opl3_initialize+0x11>
     6bd: c9 00        	cmp	#$0
     6bf: d0 de        	bne	$69f <readDirectory+0xd1>
     6c1: 2c 7a 81     	bit	$817a                   ; 0x817a <__set_v>
     6c4: a5 1e        	lda	$1e                     ; 0x201e <opl3_initialize+0x19>
     6c6: f0 01        	beq	$6c9 <readDirectory+0xfb>
     6c8: b8           	clv
     6c9: 8a           	txa
     6ca: d0 10        	bne	$6dc <readDirectory+0x10e>
     6cc: c0 04        	cpy	#$4
     6ce: 80 0e        	bra	$6de <readDirectory+0x110>
     6d0: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     6d2: 4c 83 07     	jmp	$783 <readDirectory+0x1b5>
     6d5: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     6d7: 64 18        	stz	$18                     ; 0x2018 <opl3_initialize+0x13>
     6d9: 4c 83 07     	jmp	$783 <readDirectory+0x1b5>
     6dc: e0 00        	cpx	#$0
     6de: a2 01        	ldx	#$1
     6e0: a9 00        	lda	#$0
     6e2: b0 02        	bcs	$6e6 <readDirectory+0x118>
     6e4: a9 01        	lda	#$1
     6e6: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x11>
     6e8: 70 02        	bvs	$6ec <readDirectory+0x11e>
     6ea: 64 16        	stz	$16                     ; 0x2016 <opl3_initialize+0x11>
     6ec: aa           	tax
     6ed: 29 01        	and	#$1
     6ef: d0 02        	bne	$6f3 <readDirectory+0x125>
     6f1: 64 18        	stz	$18                     ; 0x2018 <opl3_initialize+0x13>
     6f3: 8a           	txa
     6f4: 05 16        	ora	$16                     ; 0x2016 <opl3_initialize+0x11>
     6f6: 29 01        	and	#$1
     6f8: a6 1f        	ldx	$1f                     ; 0x201f <opl3_initialize+0x1a>
     6fa: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
     6fc: aa           	tax
     6fd: f0 03        	beq	$702 <readDirectory+0x134>
     6ff: 4c 83 07     	jmp	$783 <readDirectory+0x1b5>
     702: a2 00        	ldx	#$0
     704: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x11>
     706: a2 00        	ldx	#$0
     708: 86 17        	stx	$17                     ; 0x2017 <opl3_initialize+0x12>
     70a: a5 1e        	lda	$1e                     ; 0x201e <opl3_initialize+0x19>
     70c: a6 1c        	ldx	$1c                     ; 0x201c <opl3_initialize+0x17>
     70e: 86 1a        	stx	$1a                     ; 0x201a <opl3_initialize+0x15>
     710: a6 1d        	ldx	$1d                     ; 0x201d <opl3_initialize+0x18>
     712: 86 1b        	stx	$1b                     ; 0x201b <opl3_initialize+0x16>
     714: a0 01        	ldy	#$1
     716: c9 2e        	cmp	#$2e
     718: d0 08        	bne	$722 <readDirectory+0x154>
     71a: a6 1a        	ldx	$1a                     ; 0x201a <opl3_initialize+0x15>
     71c: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x11>
     71e: a6 1b        	ldx	$1b                     ; 0x201b <opl3_initialize+0x16>
     720: 86 17        	stx	$17                     ; 0x2017 <opl3_initialize+0x12>
     722: b1 1a        	lda	($1a),y                 ; 0x201a <opl3_initialize+0x15>
     724: e6 1a        	inc	$1a                     ; 0x201a <opl3_initialize+0x15>
     726: d0 02        	bne	$72a <readDirectory+0x15c>
     728: e6 1b        	inc	$1b                     ; 0x201b <opl3_initialize+0x16>
     72a: aa           	tax
     72b: d0 e9        	bne	$716 <readDirectory+0x148>
     72d: a6 17        	ldx	$17                     ; 0x2017 <opl3_initialize+0x12>
     72f: e4 74        	cpx	$74                     ; 0x2074 <opl3_initialize+0x6f>
     731: d0 10        	bne	$743 <readDirectory+0x175>
     733: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x11>
     735: a4 1e        	ldy	$1e                     ; 0x201e <opl3_initialize+0x19>
     737: 84 18        	sty	$18                     ; 0x2018 <opl3_initialize+0x13>
     739: a4 1f        	ldy	$1f                     ; 0x201f <opl3_initialize+0x1a>
     73b: 84 15        	sty	$15                     ; 0x2015 <opl3_initialize+0x10>
     73d: e4 73        	cpx	$73                     ; 0x2073 <opl3_initialize+0x6e>
     73f: d0 06        	bne	$747 <readDirectory+0x179>
     741: 80 40        	bra	$783 <readDirectory+0x1b5>
     743: a6 1f        	ldx	$1f                     ; 0x201f <opl3_initialize+0x1a>
     745: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
     747: a0 01        	ldy	#$1
     749: b1 16        	lda	($16),y                 ; 0x2016 <opl3_initialize+0x11>
     74b: a6 1e        	ldx	$1e                     ; 0x201e <opl3_initialize+0x19>
     74d: 86 18        	stx	$18                     ; 0x2018 <opl3_initialize+0x13>
     74f: aa           	tax
     750: f0 31        	beq	$783 <readDirectory+0x1b5>
     752: 85 1b        	sta	$1b                     ; 0x201b <opl3_initialize+0x16>
     754: a2 00        	ldx	#$0
     756: 64 1a        	stz	$1a                     ; 0x201a <opl3_initialize+0x15>
     758: a0 02        	ldy	#$2
     75a: 8a           	txa
     75b: 18           	clc
     75c: 65 16        	adc	$16                     ; 0x2016 <opl3_initialize+0x11>
     75e: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     760: a5 1a        	lda	$1a                     ; 0x201a <opl3_initialize+0x15>
     762: 65 17        	adc	$17                     ; 0x2017 <opl3_initialize+0x12>
