
vgmplayer2.elf:	file format elf32-mos
     58b: a2 30        	ldx	#$30
     58d: a0 00        	ldy	#$0
     58f: a9 4b        	lda	#$4b
     591: 85 12        	sta	$12                     ; 0x12 <__rc2>
     593: a9 00        	lda	#$0
     595: 85 13        	sta	$13                     ; 0x13 <__rc3>
     597: a9 00        	lda	#$0
     599: 84 14        	sty	$14                     ; 0x14 <__rc4>
     59b: 4c ec 82     	jmp	$82ec <__memset>

0000059e <__copy_zp_data>:
     59e: a9 1b        	lda	#$1b
     5a0: a2 00        	ldx	#$0
     5a2: a0 30        	ldy	#$30
     5a4: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5a6: a0 00        	ldy	#$0
     5a8: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5aa: a0 00        	ldy	#$0
     5ac: 84 14        	sty	$14                     ; 0x14 <__rc4>
     5ae: a0 03        	ldy	#$3
     5b0: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5b2: 4c c0 82     	jmp	$82c0 <memcpy>

000005b5 <PEEK24>:
     5b5: 85 05        	sta	$5                      ; 0x5 <__data_size+0x5>
     5b7: 86 06        	stx	$6                      ; 0x6 <__data_size+0x6>
     5b9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5bb: 85 07        	sta	$7                      ; 0x7 <__data_size+0x7>
     5bd: a6 00        	ldx	$0                      ; 0x0 <__data_size>
     5bf: a4 01        	ldy	$1                      ; 0x1 <__data_size+0x1>
     5c1: 8a           	txa
     5c2: 09 08        	ora	#$8
     5c4: 08           	php
     5c5: 78           	sei
     5c6: 85 00        	sta	$0                      ; 0x0 <__data_size>
     5c8: 98           	tya
     5c9: 09 30        	ora	#$30
     5cb: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     5cd: a7 05        	smb	$2,$5                   ; 0x5 <__data_size+0x5>
     5cf: 86 00        	stx	$0                      ; 0x0 <__data_size>
     5d1: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     5d3: 28           	plp
     5d4: a2 00        	ldx	#$0
     5d6: 60           	rts

000005d7 <POKE24>:
     5d7: 85 05        	sta	$5                      ; 0x5 <__data_size+0x5>
     5d9: 86 06        	stx	$6                      ; 0x6 <__data_size+0x6>
     5db: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5dd: 85 07        	sta	$7                      ; 0x7 <__data_size+0x7>
     5df: a6 00        	ldx	$0                      ; 0x0 <__data_size>
     5e1: a4 01        	ldy	$1                      ; 0x1 <__data_size+0x1>
     5e3: 8a           	txa
     5e4: 09 08        	ora	#$8
     5e6: 08           	php
     5e7: 78           	sei
     5e8: 85 00        	sta	$0                      ; 0x0 <__data_size>
     5ea: 98           	tya
     5eb: 09 48        	ora	#$48
     5ed: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     5ef: a5 14        	lda	$14                     ; 0x14 <__rc4>
     5f1: 87 05        	smb	$0,$5                   ; 0x5 <__data_size+0x5>
     5f3: 86 00        	stx	$0                      ; 0x0 <__data_size>
     5f5: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     5f7: 28           	plp
     5f8: a2 00        	ldx	#$0
     5fa: 60           	rts

000005fb <readDirectory_far>:
     5fb: 18           	clc
     5fc: a5 10        	lda	$10                     ; 0x10 <__rc0>
     5fe: 69 bc        	adc	#$bc
     600: 85 10        	sta	$10                     ; 0x10 <__rc0>
     602: a5 11        	lda	$11                     ; 0x11 <__rc1>
     604: 69 ff        	adc	#$ff
     606: 85 11        	sta	$11                     ; 0x11 <__rc1>
     608: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     60a: da           	phx
     60b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     60d: da           	phx
     60e: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     610: da           	phx
     611: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     613: da           	phx
     614: a5 28        	lda	$28                     ; 0x28 <__rc24>
     616: a0 03        	ldy	#$3
     618: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     61a: a5 29        	lda	$29                     ; 0x29 <__rc25>
     61c: 88           	dey
     61d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     61f: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     621: 88           	dey
     622: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     624: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     626: 88           	dey
     627: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     629: a0 00        	ldy	#$0
     62b: 18           	clc
     62c: a5 10        	lda	$10                     ; 0x10 <__rc0>
     62e: 69 04        	adc	#$4
     630: 85 12        	sta	$12                     ; 0x12 <__rc2>
     632: a2 01        	ldx	#$1
     634: b0 02        	bcs	$638 <readDirectory_far+0x3d>
     636: a2 00        	ldx	#$0
     638: 86 16        	stx	$16                     ; 0x16 <__rc6>
     63a: 98           	tya
     63b: 18           	clc
     63c: 69 02        	adc	#$2
     63e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     640: a9 00        	lda	#$0
     642: 69 e0        	adc	#$e0
     644: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     646: 86 13        	stx	$13                     ; 0x13 <__rc3>
     648: 78           	sei
     649: a2 18        	ldx	#$18
     64b: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     64d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     64f: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     651: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     653: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     655: 58           	cli
     656: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     658: e0 01        	cpx	#$1
     65a: 48           	pha
     65b: a5 11        	lda	$11                     ; 0x11 <__rc1>
     65d: 69 00        	adc	#$0
     65f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     661: 68           	pla
     662: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     664: f0 05        	beq	$66b <readDirectory_far+0x70>
     666: c8           	iny
     667: c0 3c        	cpy	#$3c
     669: d0 cf        	bne	$63a <readDirectory_far+0x3f>
     66b: 20 ea 6f     	jsr	$6fea <fileOpenDir>
     66e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     670: 86 24        	stx	$24                     ; 0x24 <__rc20>
     672: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     674: 86 25        	stx	$25                     ; 0x25 <__rc21>
     676: a2 00        	ldx	#$0
     678: 86 12        	stx	$12                     ; 0x12 <__rc2>
     67a: a2 00        	ldx	#$0
     67c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     67e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     680: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     682: d0 09        	bne	$68d <readDirectory_far+0x92>
     684: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     686: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     688: d0 03        	bne	$68d <readDirectory_far+0x92>
     68a: 4c d4 0a     	jmp	$ad4 <readDirectory_far+0x4d9>
     68d: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     68f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     691: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     693: 86 13        	stx	$13                     ; 0x13 <__rc3>
     695: 20 0a 71     	jsr	$710a <fileReadDir>
     698: a2 01        	ldx	#$1
     69a: 86 26        	stx	$26                     ; 0x26 <__rc22>
     69c: 86 29        	stx	$29                     ; 0x29 <__rc25>
     69e: ca           	dex
     69f: 4c 43 0a     	jmp	$a43 <readDirectory_far+0x448>
     6a2: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     6a4: f0 03        	beq	$6a9 <readDirectory_far+0xae>
     6a6: 4c 5e 0a     	jmp	$a5e <readDirectory_far+0x463>
     6a9: a2 03        	ldx	#$3
     6ab: 86 28        	stx	$28                     ; 0x28 <__rc24>
     6ad: a2 01        	ldx	#$1
     6af: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     6b1: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     6b3: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6b5: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     6b7: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6b9: 20 0a 71     	jsr	$710a <fileReadDir>
     6bc: a2 00        	ldx	#$0
     6be: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6c0: a2 00        	ldx	#$0
     6c2: 86 15        	stx	$15                     ; 0x15 <__rc5>
     6c4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     6c6: e4 15        	cpx	$15                     ; 0x15 <__rc5>
     6c8: d0 0c        	bne	$6d6 <readDirectory_far+0xdb>
     6ca: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     6cc: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     6ce: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     6d0: d0 06        	bne	$6d8 <readDirectory_far+0xdd>
     6d2: a0 00        	ldy	#$0
     6d4: 80 02        	bra	$6d8 <readDirectory_far+0xdd>
     6d6: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     6d8: 98           	tya
     6d9: d0 03        	bne	$6de <readDirectory_far+0xe3>
     6db: 4c 67 0a     	jmp	$a67 <readDirectory_far+0x46c>
     6de: a0 02        	ldy	#$2
     6e0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     6e2: c9 2e        	cmp	#$2e
     6e4: d0 18        	bne	$6fe <readDirectory_far+0x103>
     6e6: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     6e8: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     6ea: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     6ec: d0 03        	bne	$6f1 <readDirectory_far+0xf6>
     6ee: 4c 4f 0a     	jmp	$a4f <readDirectory_far+0x454>
     6f1: c9 2e        	cmp	#$2e
     6f3: d0 09        	bne	$6fe <readDirectory_far+0x103>
     6f5: a0 04        	ldy	#$4
     6f7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     6f9: d0 03        	bne	$6fe <readDirectory_far+0x103>
     6fb: 4c 4f 0a     	jmp	$a4f <readDirectory_far+0x454>
     6fe: a5 12        	lda	$12                     ; 0x12 <__rc2>
     700: 18           	clc
     701: 69 02        	adc	#$2
     703: 85 14        	sta	$14                     ; 0x14 <__rc4>
     705: a5 13        	lda	$13                     ; 0x13 <__rc3>
     707: 69 00        	adc	#$0
     709: 85 15        	sta	$15                     ; 0x15 <__rc5>
     70b: 64 16        	stz	$16                     ; 0x16 <__rc6>
     70d: 64 17        	stz	$17                     ; 0x17 <__rc7>
     70f: a5 16        	lda	$16                     ; 0x16 <__rc6>
     711: 0a           	asl
     712: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     714: 86 18        	stx	$18                     ; 0x18 <__rc8>
     716: 26 18        	rol	$18                     ; 0x18 <__rc8>
     718: 18           	clc
     719: a2 00        	ldx	#$0
     71b: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     71d: 65 16        	adc	$16                     ; 0x16 <__rc6>
     71f: aa           	tax
     720: a5 18        	lda	$18                     ; 0x18 <__rc8>
     722: 65 17        	adc	$17                     ; 0x17 <__rc7>
     724: 85 18        	sta	$18                     ; 0x18 <__rc8>
     726: 18           	clc
     727: 8a           	txa
     728: 69 4e        	adc	#$4e
     72a: a8           	tay
     72b: a5 18        	lda	$18                     ; 0x18 <__rc8>
     72d: 69 5f        	adc	#$5f
     72f: 85 19        	sta	$19                     ; 0x19 <__rc9>
     731: a9 00        	lda	#$0
     733: 69 03        	adc	#$3
     735: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     737: 86 18        	stx	$18                     ; 0x18 <__rc8>
     739: 06 18        	asl	$18                     ; 0x18 <__rc8>
     73b: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     73d: 2a           	rol
     73e: 06 18        	asl	$18                     ; 0x18 <__rc8>
     740: 2a           	rol
     741: 06 18        	asl	$18                     ; 0x18 <__rc8>
     743: 2a           	rol
     744: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     746: 78           	sei
     747: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     749: a5 19        	lda	$19                     ; 0x19 <__rc9>
     74b: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     74d: 09 e0        	ora	#$e0
     74f: 84 18        	sty	$18                     ; 0x18 <__rc8>
     751: 85 19        	sta	$19                     ; 0x19 <__rc9>
     753: b2 18        	lda	($18)                   ; 0x18 <__rc8>
     755: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     757: 58           	cli
     758: aa           	tax
     759: d0 03        	bne	$75e <readDirectory_far+0x163>
     75b: 4c ed 08     	jmp	$8ed <readDirectory_far+0x2f2>
     75e: 84 1b        	sty	$1b                     ; 0x1b <__zp_data_size>
     760: a0 00        	ldy	#$0
     762: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     764: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
     766: a6 1b        	ldx	$1b                     ; 0x1b <__zp_data_size>
     768: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     76a: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     76c: 86 1b        	stx	$1b                     ; 0x1b <__zp_data_size>
     76e: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
     770: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     772: 84 18        	sty	$18                     ; 0x18 <__rc8>
     774: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     776: 5a           	phy
     777: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
     779: e0 01        	cpx	#$1
     77b: 65 18        	adc	$18                     ; 0x18 <__rc8>
     77d: 85 19        	sta	$19                     ; 0x19 <__rc9>
     77f: a5 1b        	lda	$1b                     ; 0x1b <__zp_data_size>
     781: 69 00        	adc	#$0
     783: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     785: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     787: 69 00        	adc	#$0
     789: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
     78b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     78d: 06 18        	asl	$18                     ; 0x18 <__rc8>
     78f: 2a           	rol
     790: 06 18        	asl	$18                     ; 0x18 <__rc8>
     792: 2a           	rol
     793: 06 18        	asl	$18                     ; 0x18 <__rc8>
     795: 2a           	rol
     796: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     798: 78           	sei
     799: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     79b: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     79d: 09 e0        	ora	#$e0
     79f: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     7a1: 84 18        	sty	$18                     ; 0x18 <__rc8>
     7a3: 7a           	ply
     7a4: 85 19        	sta	$19                     ; 0x19 <__rc9>
     7a6: b2 18        	lda	($18)                   ; 0x18 <__rc8>
     7a8: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     7aa: 18           	clc
     7ab: 48           	pha
     7ac: a5 10        	lda	$10                     ; 0x10 <__rc0>
     7ae: 69 40        	adc	#$40
     7b0: 85 18        	sta	$18                     ; 0x18 <__rc8>
     7b2: a5 11        	lda	$11                     ; 0x11 <__rc1>
     7b4: 69 00        	adc	#$0
     7b6: 85 19        	sta	$19                     ; 0x19 <__rc9>
     7b8: 68           	pla
     7b9: 58           	cli
     7ba: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     7bc: c8           	iny
     7bd: c0 03        	cpy	#$3
     7bf: f0 03        	beq	$7c4 <readDirectory_far+0x1c9>
     7c1: 4c 72 07     	jmp	$772 <readDirectory_far+0x177>
     7c4: b8           	clv
     7c5: a0 03        	ldy	#$3
     7c7: a9 00        	lda	#$0
     7c9: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     7cb: 88           	dey
     7cc: a2 02        	ldx	#$2
     7ce: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     7d0: d0 03        	bne	$7d5 <readDirectory_far+0x1da>
     7d2: 4c ed 08     	jmp	$8ed <readDirectory_far+0x2f2>
     7d5: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
     7d7: 85 22        	sta	$22                     ; 0x22 <__rc18>
     7d9: a0 00        	ldy	#$0
     7db: a2 00        	ldx	#$0
     7dd: a9 01        	lda	#$1
     7df: 70 02        	bvs	$7e3 <readDirectory_far+0x1e8>
     7e1: a9 00        	lda	#$0
     7e3: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     7e5: a9 03        	lda	#$3
     7e7: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
