
skull.elf:	file format elf32-mos
     655: 86 18        	stx	$18                     ; 0x18 <__rc8>
     657: a2 50        	ldx	#$50
     659: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x61aa>
     65c: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x61ab>
     65f: a2 1e        	ldx	#$1e
     661: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x61ac>
     664: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x61ad>
     667: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x61ba>
     66a: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x61bb>
     66d: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x61bc>
     670: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x61bd>
     673: a9 02        	lda	#$2
     675: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     677: e0 01        	cpx	#$1
     679: 98           	tya
     67a: e9 00        	sbc	#$0
     67c: 50 02        	bvc	$680 <f256Init+0x1b6>
     67e: 49 80        	eor	#$80
     680: c9 00        	cmp	#$0
     682: 30 48        	bmi	$6cc <f256Init+0x202>
     684: a9 20        	lda	#$20
     686: 86 19        	stx	$19                     ; 0x19 <__rc9>
     688: 86 14        	stx	$14                     ; 0x14 <__rc4>
     68a: 84 15        	sty	$15                     ; 0x15 <__rc5>
     68c: a2 00        	ldx	#$0
     68e: 86 16        	stx	$16                     ; 0x16 <__rc6>
     690: a2 c0        	ldx	#$c0
     692: 86 17        	stx	$17                     ; 0x17 <__rc7>
     694: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     696: e6 16        	inc	$16                     ; 0x16 <__rc6>
     698: d0 02        	bne	$69c <f256Init+0x1d2>
     69a: e6 17        	inc	$17                     ; 0x17 <__rc7>
     69c: a2 ff        	ldx	#$ff
     69e: c6 14        	dec	$14                     ; 0x14 <__rc4>
     6a0: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     6a2: d0 02        	bne	$6a6 <f256Init+0x1dc>
     6a4: c6 15        	dec	$15                     ; 0x15 <__rc5>
     6a6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6a8: d0 ea        	bne	$694 <f256Init+0x1ca>
     6aa: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     6ac: d0 e6        	bne	$694 <f256Init+0x1ca>
     6ae: a2 03        	ldx	#$3
     6b0: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6b2: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     6b4: a9 f0        	lda	#$f0
     6b6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6b8: e6 12        	inc	$12                     ; 0x12 <__rc2>
     6ba: d0 02        	bne	$6be <f256Init+0x1f4>
     6bc: e6 13        	inc	$13                     ; 0x13 <__rc3>
     6be: ca           	dex
     6bf: e0 ff        	cpx	#$ff
     6c1: d0 01        	bne	$6c4 <f256Init+0x1fa>
     6c3: 88           	dey
     6c4: 98           	tya
     6c5: d0 ed        	bne	$6b4 <f256Init+0x1ea>
     6c7: 8a           	txa
     6c8: d0 ea        	bne	$6b4 <f256Init+0x1ea>
     6ca: 80 04        	bra	$6d0 <f256Init+0x206>
     6cc: a2 03        	ldx	#$3
     6ce: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6d0: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     6d2: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6d4: 64 60        	stz	$60                     ; 0x60 <_col>
     6d6: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x53be>
     6d9: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x53bf>
     6dc: 64 61        	stz	$61                     ; 0x61 <_row>
     6de: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x53c0>
     6e1: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x53c1>
     6e4: a0 01        	ldy	#$1
     6e6: 84 67        	sty	$67                     ; 0x67 <_MAX_X>
     6e8: a2 40        	ldx	#$40
     6ea: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x61aa>
     6ed: 8c 01 de     	sty	$de01                   ; 0xde01 <end_block9+0x61ab>
     6f0: a2 f0        	ldx	#$f0
     6f2: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x61ac>
     6f5: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x61ad>
     6f8: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x61ba>
     6fb: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6fd: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x61bb>
     700: 86 12        	stx	$12                     ; 0x12 <__rc2>
     702: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x61bc>
     705: 86 13        	stx	$13                     ; 0x13 <__rc3>
     707: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x61bd>
     70a: 86 14        	stx	$14                     ; 0x14 <__rc4>
     70c: 84 66        	sty	$66                     ; 0x66 <_color>
     70e: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     710: 84 15        	sty	$15                     ; 0x15 <__rc5>
     712: 06 15        	asl	$15                     ; 0x15 <__rc5>
     714: a5 13        	lda	$13                     ; 0x13 <__rc3>
     716: 2a           	rol
     717: 86 16        	stx	$16                     ; 0x16 <__rc6>
     719: 26 16        	rol	$16                     ; 0x16 <__rc6>
     71b: 06 15        	asl	$15                     ; 0x15 <__rc5>
     71d: 2a           	rol
     71e: 26 16        	rol	$16                     ; 0x16 <__rc6>
     720: 06 15        	asl	$15                     ; 0x15 <__rc5>
     722: 2a           	rol
     723: 26 16        	rol	$16                     ; 0x16 <__rc6>
     725: 85 15        	sta	$15                     ; 0x15 <__rc5>
     727: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x61aa>
     72a: a5 16        	lda	$16                     ; 0x16 <__rc6>
     72c: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x61ab>
     72f: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x61ac>
     732: a2 20        	ldx	#$20
     734: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x61ad>
     737: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x61ba>
     73a: 86 16        	stx	$16                     ; 0x16 <__rc6>
     73c: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x61bb>
     73f: 86 18        	stx	$18                     ; 0x18 <__rc8>
     741: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x61bc>
     744: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x61bd>
     747: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     749: d0 14        	bne	$75f <f256Init+0x295>
     74b: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     74d: d0 10        	bne	$75f <f256Init+0x295>
     74f: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     751: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     753: d0 0a        	bne	$75f <f256Init+0x295>
     755: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     757: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     759: d0 04        	bne	$75f <f256Init+0x295>
     75b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     75d: 80 06        	bra	$765 <f256Init+0x29b>
     75f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     761: e8           	inx
     762: d0 01        	bne	$765 <f256Init+0x29b>
     764: 1a           	inc
     765: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x61aa>
     768: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x61ab>
     76b: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x61ac>
     76e: a2 20        	ldx	#$20
     770: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x61ad>
     773: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x61ba>
     776: 86 12        	stx	$12                     ; 0x12 <__rc2>
     778: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x61bb>
     77b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     77d: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x61bc>
     780: 86 14        	stx	$14                     ; 0x14 <__rc4>
     782: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x61bd>
     785: 86 15        	stx	$15                     ; 0x15 <__rc5>
     787: 38           	sec
     788: a9 00        	lda	#$0
     78a: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     78c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     78e: a9 00        	lda	#$0
     790: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     792: 85 17        	sta	$17                     ; 0x17 <__rc7>
     794: a9 08        	lda	#$8
     796: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     798: aa           	tax
     799: a9 00        	lda	#$0
     79b: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     79d: a8           	tay
     79e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     7a0: 85 63        	sta	$63                     ; 0x63 <_BITMAP_BASE.0+0x1>
     7a2: 86 64        	stx	$64                     ; 0x64 <_BITMAP_BASE.0+0x2>
     7a4: 84 65        	sty	$65                     ; 0x65 <_BITMAP_BASE.0+0x3>
     7a6: a5 16        	lda	$16                     ; 0x16 <__rc6>
     7a8: 38           	sec
     7a9: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     7ab: a8           	tay
     7ac: a5 17        	lda	$17                     ; 0x17 <__rc7>
     7ae: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     7b0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7b2: 8a           	txa
     7b3: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     7b5: aa           	tax
     7b6: 98           	tya
     7b7: 38           	sec
     7b8: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     7ba: 85 12        	sta	$12                     ; 0x12 <__rc2>
     7bc: a5 15        	lda	$15                     ; 0x15 <__rc5>
     7be: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     7c0: 85 13        	sta	$13                     ; 0x13 <__rc3>
     7c2: 8a           	txa
     7c3: 86 17        	stx	$17                     ; 0x17 <__rc7>
     7c5: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     7c7: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     7c9: 86 62        	stx	$62                     ; 0x62 <_BITMAP_BASE.0>
     7cb: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x54ab>
     7ce: a6 63        	ldx	$63                     ; 0x63 <_BITMAP_BASE.0+0x1>
     7d0: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x54ac>
     7d3: a6 64        	ldx	$64                     ; 0x64 <_BITMAP_BASE.0+0x2>
     7d5: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x54ad>
     7d8: 8c 09 d1     	sty	$d109                   ; 0xd109 <end_block9+0x54b3>
     7db: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7dd: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x54b4>
     7e0: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     7e2: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0x54b5>
     7e5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     7e7: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x54bb>
     7ea: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     7ec: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x54bc>
     7ef: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0x54bd>
     7f2: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x54aa>
     7f5: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x54b2>
     7f8: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x54ba>
     7fb: a2 10        	ldx	#$10
     7fd: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x55aa>
     800: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x55b6>
     803: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x55c2>
     806: a0 d9        	ldy	#$d9
     808: a2 40        	ldx	#$40
     80a: 64 12        	stz	$12                     ; 0x12 <__rc2>
     80c: 84 13        	sty	$13                     ; 0x13 <__rc3>
     80e: a9 00        	lda	#$0
     810: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     812: ca           	dex
     813: 18           	clc
     814: a5 12        	lda	$12                     ; 0x12 <__rc2>
     816: 69 08        	adc	#$8
     818: 85 12        	sta	$12                     ; 0x12 <__rc2>
     81a: 98           	tya
     81b: 69 00        	adc	#$0
     81d: a8           	tay
     81e: 8a           	txa
     81f: d0 eb        	bne	$80c <f256Init+0x342>
     821: a2 6a        	ldx	#$6a
     823: a0 00        	ldy	#$0
     825: 86 fb        	stx	$fb                     ; 0xfb <__zp_data_size+0xcb>
     827: 84 fc        	sty	$fc                     ; 0xfc <__zp_data_size+0xcc>
     829: a2 08        	ldx	#$8
     82b: 86 fd        	stx	$fd                     ; 0xfd <__zp_data_size+0xcd>
     82d: a2 72        	ldx	#$72
     82f: a0 00        	ldy	#$0
     831: 86 12        	stx	$12                     ; 0x12 <__rc2>
     833: 84 13        	sty	$13                     ; 0x13 <__rc3>
     835: a2 55        	ldx	#$55
     837: 86 14        	stx	$14                     ; 0x14 <__rc4>
     839: a2 7c        	ldx	#$7c
     83b: 86 15        	stx	$15                     ; 0x15 <__rc5>
     83d: 20 dc ff     	jsr	$ffdc <end_block9+0x8386>
     840: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     842: a9 00        	lda	#$0
     844: 6a           	ror
     845: 85 14        	sta	$14                     ; 0x14 <__rc4>
     847: a6 70        	ldx	$70                     ; 0x70 <__zp_data_size+0x40>
     849: a4 71        	ldy	$71                     ; 0x71 <__zp_data_size+0x41>
     84b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x61aa>
     84e: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x61ab>
     851: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x61ac>
     854: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x61ad>
     857: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x61ba>
     85a: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x61bb>
     85d: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x61bc>
     860: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x61bd>
     863: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0x5a4e>
     866: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0x5a4f>
     869: a2 03        	ldx	#$3
     86b: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0x5a50>
     86e: 60           	rts

0000086f <main>:
     86f: 20 ca 04     	jsr	$4ca <f256Init>
     872: 20 75 08     	jsr	$875 <f256main>

00000875 <f256main>:
     875: 18           	clc
     876: a5 10        	lda	$10                     ; 0x10 <__rc0>
     878: 69 eb        	adc	#$eb
     87a: 85 10        	sta	$10                     ; 0x10 <__rc0>
     87c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     87e: 69 ff        	adc	#$ff
     880: 85 11        	sta	$11                     ; 0x11 <__rc1>
     882: a0 00        	ldy	#$0
     884: a2 00        	ldx	#$0
     886: 86 12        	stx	$12                     ; 0x12 <__rc2>
     888: a2 e0        	ldx	#$e0
     88a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     88c: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     88e: a2 0f        	ldx	#$f
     890: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x53aa>
     893: 9c 01 d0     	stz	$d001                   ; 0xd001 <end_block9+0x53ab>
     896: e8           	inx
     897: 8e 02 d0     	stx	$d002                   ; 0xd002 <end_block9+0x53ac>
     89a: a2 02        	ldx	#$2
     89c: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x53ad>
     89f: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0x53b7>
     8a2: 9c 0e d0     	stz	$d00e                   ; 0xd00e <end_block9+0x53b8>
     8a5: 9c 0f d0     	stz	$d00f                   ; 0xd00f <end_block9+0x53b9>
     8a8: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x53ac>
     8ab: 29 f0        	and	#$f0
     8ad: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x53ac>
     8b0: ad 00 d1     	lda	$d100                   ; 0xd100 <end_block9+0x54aa>
     8b3: 29 f9        	and	#$f9
     8b5: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0x54aa>
     8b8: 64 66        	stz	$66                     ; 0x66 <_color>
