
FusionDrive.elf:	file format elf32-mos
     5cb: a2 00        	ldx	#$0
     5cd: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5cf: a2 d4        	ldx	#$d4
     5d1: 86 19        	stx	$19                     ; 0x19 <__rc9>
     5d3: a2 00        	ldx	#$0
     5d5: 86 14        	stx	$14                     ; 0x14 <__rc4>
     5d7: a2 dc        	ldx	#$dc
     5d9: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5db: a2 00        	ldx	#$0
     5dd: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5df: a2 c0        	ldx	#$c0
     5e1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     5e3: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     5e5: a2 3f        	ldx	#$3f
     5e7: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x8a54>
     5ea: a2 b3        	ldx	#$b3
     5ec: 86 00        	stx	$0                      ; 0x0 <__data_size>
     5ee: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     5f0: a2 01        	ldx	#$1
     5f2: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     5f4: e8           	inx
     5f5: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     5f7: e8           	inx
     5f8: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     5fa: e8           	inx
     5fb: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     5fd: e8           	inx
     5fe: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     600: a2 83        	ldx	#$83
     602: a9 00        	lda	#$0
     604: 86 f0        	stx	$f0                     ; 0xf0 <__bss_size+0xb0>
     606: 85 f1        	sta	$f1                     ; 0xf1 <__bss_size+0xb1>
     608: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     60a: a0 01        	ldy	#$1
     60c: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     60e: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     610: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     612: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     614: c8           	iny
     615: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     617: c8           	iny
     618: a9 ff        	lda	#$ff
     61a: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     61c: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     61e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     620: 18           	clc
     621: 69 04        	adc	#$4
     623: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     625: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     627: 69 00        	adc	#$0
     629: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     62b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     62d: d0 d9        	bne	$608 <f256Init+0x4f>
     62f: a9 00        	lda	#$0
     631: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     633: a0 01        	ldy	#$1
     635: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     637: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     639: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     63b: c8           	iny
     63c: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     63e: c8           	iny
     63f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     641: a9 ff        	lda	#$ff
     643: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     645: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     647: a5 18        	lda	$18                     ; 0x18 <__rc8>
     649: 18           	clc
     64a: 69 04        	adc	#$4
     64c: 85 18        	sta	$18                     ; 0x18 <__rc8>
     64e: a5 19        	lda	$19                     ; 0x19 <__rc9>
     650: 69 00        	adc	#$0
     652: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     654: 85 19        	sta	$19                     ; 0x19 <__rc9>
     656: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     658: d0 d7        	bne	$631 <f256Init+0x78>
     65a: a9 00        	lda	#$0
     65c: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     65e: a0 01        	ldy	#$1
     660: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     662: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     664: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     666: c8           	iny
     667: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     669: c8           	iny
     66a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     66c: a9 ff        	lda	#$ff
     66e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     670: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     672: a5 16        	lda	$16                     ; 0x16 <__rc6>
     674: 18           	clc
     675: 69 04        	adc	#$4
     677: 85 16        	sta	$16                     ; 0x16 <__rc6>
     679: a5 17        	lda	$17                     ; 0x17 <__rc7>
     67b: 69 00        	adc	#$0
     67d: e6 18        	inc	$18                     ; 0x18 <__rc8>
     67f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     681: a5 18        	lda	$18                     ; 0x18 <__rc8>
     683: d0 d7        	bne	$65c <f256Init+0xa3>
     685: a9 00        	lda	#$0
     687: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     689: a0 01        	ldy	#$1
     68b: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     68d: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     68f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     691: c8           	iny
     692: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     694: c8           	iny
     695: 85 16        	sta	$16                     ; 0x16 <__rc6>
     697: a9 ff        	lda	#$ff
     699: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     69b: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     69d: a5 14        	lda	$14                     ; 0x14 <__rc4>
     69f: 18           	clc
     6a0: 69 04        	adc	#$4
     6a2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6a4: a5 15        	lda	$15                     ; 0x15 <__rc5>
     6a6: 69 00        	adc	#$0
     6a8: e6 16        	inc	$16                     ; 0x16 <__rc6>
     6aa: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6ac: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6ae: d0 d7        	bne	$687 <f256Init+0xce>
     6b0: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x8a56>
     6b3: 29 f0        	and	#$f0
     6b5: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x8a56>
     6b8: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x8a56>
     6bb: 29 0f        	and	#$f
     6bd: 09 10        	ora	#$10
     6bf: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x8a56>
     6c2: a2 02        	ldx	#$2
     6c4: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x8a57>
     6c7: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x8a55>
     6ca: 29 f9        	and	#$f9
     6cc: 09 04        	ora	#$4
     6ce: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x8a55>
     6d1: 64 14        	stz	$14                     ; 0x14 <__rc4>
     6d3: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x8a64>
     6d6: a2 00        	ldx	#$0
     6d8: 64 15        	stz	$15                     ; 0x15 <__rc5>
     6da: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6dc: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     6de: b6 30        	ldx	$30,y                   ; 0x30 <textColors>
     6e0: 86 19        	stx	$19                     ; 0x19 <__rc9>
     6e2: b6 31        	ldx	$31,y                   ; 0x31 <textColors+0x1>
     6e4: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     6e6: b6 32        	ldx	$32,y                   ; 0x32 <textColors+0x2>
     6e8: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     6ea: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6ec: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9854>
     6ef: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6f1: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9855>
     6f4: a2 04        	ldx	#$4
     6f6: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9856>
     6f9: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     6fb: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9857>
     6fe: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x9864>
     701: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x9865>
     704: 84 15        	sty	$15                     ; 0x15 <__rc5>
     706: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x9866>
     709: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x9867>
     70c: a2 00        	ldx	#$0
     70e: 18           	clc
     70f: 65 14        	adc	$14                     ; 0x14 <__rc4>
     711: a8           	tay
     712: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     714: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     716: a9 d8        	lda	#$d8
     718: 65 15        	adc	$15                     ; 0x15 <__rc5>
     71a: 84 16        	sty	$16                     ; 0x16 <__rc6>
     71c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     71e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     720: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     722: a0 01        	ldy	#$1
     724: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     726: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     728: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     72a: c8           	iny
     72b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     72d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     72f: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     731: c8           	iny
     732: a9 ff        	lda	#$ff
     734: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     736: 85 23        	sta	$23                     ; 0x23 <__rc19>
     738: 84 22        	sty	$22                     ; 0x22 <__rc18>
     73a: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9854>
     73d: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9855>
     740: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     742: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x9856>
     745: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9857>
     748: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x9864>
     74b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     74d: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x9865>
     750: 85 16        	sta	$16                     ; 0x16 <__rc6>
     752: a9 40        	lda	#$40
     754: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     756: c0 01        	cpy	#$1
     758: 65 15        	adc	$15                     ; 0x15 <__rc5>
     75a: a8           	tay
     75b: a9 d8        	lda	#$d8
     75d: 65 16        	adc	$16                     ; 0x16 <__rc6>
     75f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     761: 84 16        	sty	$16                     ; 0x16 <__rc6>
     763: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9866>
     766: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x9867>
     769: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     76b: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     76d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     76f: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     771: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     773: a5 19        	lda	$19                     ; 0x19 <__rc9>
     775: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     777: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     779: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     77b: a5 23        	lda	$23                     ; 0x23 <__rc19>
     77d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     77f: e8           	inx
     780: 86 15        	stx	$15                     ; 0x15 <__rc5>
     782: 18           	clc
     783: a5 18        	lda	$18                     ; 0x18 <__rc8>
     785: 69 03        	adc	#$3
     787: aa           	tax
     788: c9 30        	cmp	#$30
     78a: f0 03        	beq	$78f <f256Init+0x1d6>
     78c: 4c da 06     	jmp	$6da <f256Init+0x121>
     78f: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     791: 86 18        	stx	$18                     ; 0x18 <__rc8>
     793: a2 50        	ldx	#$50
     795: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9854>
     798: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9855>
     79b: a2 1e        	ldx	#$1e
     79d: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9856>
     7a0: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9857>
     7a3: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9864>
     7a6: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x9865>
     7a9: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9866>
     7ac: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x9867>
     7af: a9 02        	lda	#$2
     7b1: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     7b3: e0 01        	cpx	#$1
     7b5: 98           	tya
     7b6: e9 00        	sbc	#$0
     7b8: 50 02        	bvc	$7bc <f256Init+0x203>
     7ba: 49 80        	eor	#$80
     7bc: c9 00        	cmp	#$0
     7be: 30 50        	bmi	$810 <f256Init+0x257>
     7c0: a9 20        	lda	#$20
     7c2: 86 19        	stx	$19                     ; 0x19 <__rc9>
     7c4: 86 14        	stx	$14                     ; 0x14 <__rc4>
     7c6: 84 15        	sty	$15                     ; 0x15 <__rc5>
     7c8: a2 00        	ldx	#$0
     7ca: 86 16        	stx	$16                     ; 0x16 <__rc6>
     7cc: a2 c0        	ldx	#$c0
     7ce: 86 17        	stx	$17                     ; 0x17 <__rc7>
     7d0: 80 04        	bra	$7d6 <f256Init+0x21d>
     7d2: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7d4: f0 14        	beq	$7ea <f256Init+0x231>
     7d6: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     7d8: e6 16        	inc	$16                     ; 0x16 <__rc6>
     7da: d0 02        	bne	$7de <f256Init+0x225>
     7dc: e6 17        	inc	$17                     ; 0x17 <__rc7>
     7de: a2 ff        	ldx	#$ff
     7e0: c6 14        	dec	$14                     ; 0x14 <__rc4>
     7e2: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     7e4: d0 ec        	bne	$7d2 <f256Init+0x219>
     7e6: c6 15        	dec	$15                     ; 0x15 <__rc5>
     7e8: 80 e8        	bra	$7d2 <f256Init+0x219>
     7ea: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     7ec: d0 e8        	bne	$7d6 <f256Init+0x21d>
     7ee: a2 03        	ldx	#$3
     7f0: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7f2: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7f4: 80 03        	bra	$7f9 <f256Init+0x240>
     7f6: 98           	tya
     7f7: f0 12        	beq	$80b <f256Init+0x252>
     7f9: a9 f0        	lda	#$f0
     7fb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7fd: e6 12        	inc	$12                     ; 0x12 <__rc2>
     7ff: d0 02        	bne	$803 <f256Init+0x24a>
     801: e6 13        	inc	$13                     ; 0x13 <__rc3>
     803: ca           	dex
     804: e0 ff        	cpx	#$ff
     806: d0 ee        	bne	$7f6 <f256Init+0x23d>
     808: 88           	dey
     809: 80 eb        	bra	$7f6 <f256Init+0x23d>
     80b: 8a           	txa
     80c: d0 eb        	bne	$7f9 <f256Init+0x240>
     80e: 80 04        	bra	$814 <f256Init+0x25b>
     810: a2 03        	ldx	#$3
     812: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     814: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     816: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     818: 64 60        	stz	$60                     ; 0x60 <_col>
     81a: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x8a68>
     81d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8a69>
     820: 64 61        	stz	$61                     ; 0x61 <_row>
     822: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x8a6a>
