
FusionDrive.elf:	file format elf32-mos
     594: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x936b>
     597: 18           	clc
     598: 65 14        	adc	$14                     ; 0x2014 <parse+0x729>
     59a: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
     59c: a6 17        	ldx	$17                     ; 0x2017 <parse+0x72c>
     59e: a9 d8        	lda	#$d8
     5a0: 65 15        	adc	$15                     ; 0x2015 <parse+0x72a>
     5a2: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     5a4: a5 1b        	lda	$1b                     ; 0x201b <parse+0x730>
     5a6: 92 16        	sta	($16)                   ; 0x2016 <parse+0x72b>
     5a8: a0 01        	ldy	#$1
     5aa: a5 1a        	lda	$1a                     ; 0x201a <parse+0x72f>
     5ac: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     5ae: c8           	iny
     5af: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
     5b1: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     5b3: c8           	iny
     5b4: a9 ff        	lda	#$ff
     5b6: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     5b8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9358>
     5bb: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9359>
     5be: c8           	iny
     5bf: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x935a>
     5c2: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x935b>
     5c5: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x9368>
     5c8: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
     5ca: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x9369>
     5cd: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
     5cf: a9 40        	lda	#$40
     5d1: 18           	clc
     5d2: 65 15        	adc	$15                     ; 0x2015 <parse+0x72a>
     5d4: a8           	tay
     5d5: a9 d8        	lda	#$d8
     5d7: 65 16        	adc	$16                     ; 0x2016 <parse+0x72b>
     5d9: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     5db: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
     5dd: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x936a>
     5e0: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x936b>
     5e3: a5 1b        	lda	$1b                     ; 0x201b <parse+0x730>
     5e5: 92 16        	sta	($16)                   ; 0x2016 <parse+0x72b>
     5e7: a5 1a        	lda	$1a                     ; 0x201a <parse+0x72f>
     5e9: a0 01        	ldy	#$1
     5eb: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     5ed: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
     5ef: c8           	iny
     5f0: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     5f2: c8           	iny
     5f3: a9 ff        	lda	#$ff
     5f5: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     5f7: e8           	inx
     5f8: 86 15        	stx	$15                     ; 0x2015 <parse+0x72a>
     5fa: 18           	clc
     5fb: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
     5fd: 69 03        	adc	#$3
     5ff: aa           	tax
     600: c9 30        	cmp	#$30
     602: f0 03        	beq	$607 <f256Init+0x177>
     604: 4c 64 05     	jmp	$564 <f256Init+0xd4>
     607: a6 01        	ldx	$1                      ; 0x2001 <parse+0x716>
     609: 86 18        	stx	$18                     ; 0x2018 <parse+0x72d>
     60b: a2 50        	ldx	#$50
     60d: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9358>
     610: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9359>
     613: a2 1e        	ldx	#$1e
     615: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x935a>
     618: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x935b>
     61b: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9368>
     61e: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x9369>
     621: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x936a>
     624: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x936b>
     627: a9 02        	lda	#$2
     629: 85 01        	sta	$1                      ; 0x2001 <parse+0x716>
     62b: e0 01        	cpx	#$1
     62d: 98           	tya
     62e: e9 00        	sbc	#$0
     630: 50 02        	bvc	$634 <f256Init+0x1a4>
     632: 49 80        	eor	#$80
     634: c9 00        	cmp	#$0
     636: 30 48        	bmi	$680 <f256Init+0x1f0>
     638: a9 20        	lda	#$20
     63a: 86 19        	stx	$19                     ; 0x2019 <parse+0x72e>
     63c: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
     63e: 84 15        	sty	$15                     ; 0x2015 <parse+0x72a>
     640: a2 00        	ldx	#$0
     642: 86 16        	stx	$16                     ; 0x2016 <parse+0x72b>
     644: a2 c0        	ldx	#$c0
     646: 86 17        	stx	$17                     ; 0x2017 <parse+0x72c>
     648: 92 16        	sta	($16)                   ; 0x2016 <parse+0x72b>
     64a: e6 16        	inc	$16                     ; 0x2016 <parse+0x72b>
     64c: d0 02        	bne	$650 <f256Init+0x1c0>
     64e: e6 17        	inc	$17                     ; 0x2017 <parse+0x72c>
     650: a2 ff        	ldx	#$ff
     652: c6 14        	dec	$14                     ; 0x2014 <parse+0x729>
     654: e4 14        	cpx	$14                     ; 0x2014 <parse+0x729>
     656: d0 02        	bne	$65a <f256Init+0x1ca>
     658: c6 15        	dec	$15                     ; 0x2015 <parse+0x72a>
     65a: a6 15        	ldx	$15                     ; 0x2015 <parse+0x72a>
     65c: d0 ea        	bne	$648 <f256Init+0x1b8>
     65e: a6 14        	ldx	$14                     ; 0x2014 <parse+0x729>
     660: d0 e6        	bne	$648 <f256Init+0x1b8>
     662: a2 03        	ldx	#$3
     664: 86 01        	stx	$1                      ; 0x2001 <parse+0x716>
     666: a6 19        	ldx	$19                     ; 0x2019 <parse+0x72e>
     668: a9 f0        	lda	#$f0
     66a: 92 12        	sta	($12)                   ; 0x2012 <parse+0x727>
     66c: e6 12        	inc	$12                     ; 0x2012 <parse+0x727>
     66e: d0 02        	bne	$672 <f256Init+0x1e2>
     670: e6 13        	inc	$13                     ; 0x2013 <parse+0x728>
     672: ca           	dex
     673: e0 ff        	cpx	#$ff
     675: d0 01        	bne	$678 <f256Init+0x1e8>
     677: 88           	dey
     678: 98           	tya
     679: d0 ed        	bne	$668 <f256Init+0x1d8>
     67b: 8a           	txa
     67c: d0 ea        	bne	$668 <f256Init+0x1d8>
     67e: 80 04        	bra	$684 <f256Init+0x1f4>
     680: a2 03        	ldx	#$3
     682: 86 01        	stx	$1                      ; 0x2001 <parse+0x716>
     684: a6 18        	ldx	$18                     ; 0x2018 <parse+0x72d>
     686: 86 01        	stx	$1                      ; 0x2001 <parse+0x716>
     688: 64 35        	stz	$35                     ; 0x2035 <parse+0x74a>
     68a: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x856c>
     68d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x856d>
     690: 64 36        	stz	$36                     ; 0x2036 <parse+0x74b>
     692: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x856e>
     695: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x856f>
     698: a2 40        	ldx	#$40
     69a: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9358>
     69d: a2 01        	ldx	#$1
     69f: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x9359>
     6a2: a2 f0        	ldx	#$f0
     6a4: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x935a>
     6a7: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x935b>
     6aa: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9368>
     6ad: 86 17        	stx	$17                     ; 0x2017 <parse+0x72c>
     6af: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x9369>
     6b2: 86 12        	stx	$12                     ; 0x2012 <parse+0x727>
     6b4: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x936a>
     6b7: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
     6b9: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x936b>
     6bc: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
     6be: 64 3b        	stz	$3b                     ; 0x203b <parse+0x750>
     6c0: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
     6c2: 84 15        	sty	$15                     ; 0x2015 <parse+0x72a>
     6c4: 06 15        	asl	$15                     ; 0x2015 <parse+0x72a>
     6c6: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
     6c8: 2a           	rol
     6c9: 86 16        	stx	$16                     ; 0x2016 <parse+0x72b>
     6cb: 26 16        	rol	$16                     ; 0x2016 <parse+0x72b>
     6cd: 06 15        	asl	$15                     ; 0x2015 <parse+0x72a>
     6cf: 2a           	rol
     6d0: 26 16        	rol	$16                     ; 0x2016 <parse+0x72b>
     6d2: 06 15        	asl	$15                     ; 0x2015 <parse+0x72a>
     6d4: 2a           	rol
     6d5: 26 16        	rol	$16                     ; 0x2016 <parse+0x72b>
     6d7: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
     6d9: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x9358>
     6dc: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
     6de: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x9359>
     6e1: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x935a>
     6e4: a2 20        	ldx	#$20
     6e6: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x935b>
     6e9: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9368>
     6ec: 86 16        	stx	$16                     ; 0x2016 <parse+0x72b>
     6ee: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x9369>
     6f1: 86 18        	stx	$18                     ; 0x2018 <parse+0x72d>
     6f3: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x936a>
     6f6: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x936b>
     6f9: e4 14        	cpx	$14                     ; 0x2014 <parse+0x729>
     6fb: d0 14        	bne	$711 <f256Init+0x281>
     6fd: c4 13        	cpy	$13                     ; 0x2013 <parse+0x728>
     6ff: d0 10        	bne	$711 <f256Init+0x281>
     701: a6 18        	ldx	$18                     ; 0x2018 <parse+0x72d>
     703: e4 12        	cpx	$12                     ; 0x2012 <parse+0x727>
     705: d0 0a        	bne	$711 <f256Init+0x281>
     707: a6 16        	ldx	$16                     ; 0x2016 <parse+0x72b>
     709: e4 17        	cpx	$17                     ; 0x2017 <parse+0x72c>
     70b: d0 04        	bne	$711 <f256Init+0x281>
     70d: a6 15        	ldx	$15                     ; 0x2015 <parse+0x72a>
     70f: 80 06        	bra	$717 <f256Init+0x287>
     711: a6 15        	ldx	$15                     ; 0x2015 <parse+0x72a>
     713: e8           	inx
     714: d0 01        	bne	$717 <f256Init+0x287>
     716: 1a           	inc
     717: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9358>
     71a: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x9359>
     71d: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x935a>
     720: a2 20        	ldx	#$20
     722: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x935b>
     725: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9368>
     728: 86 12        	stx	$12                     ; 0x2012 <parse+0x727>
     72a: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x9369>
     72d: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
     72f: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x936a>
     732: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
     734: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x936b>
     737: 86 15        	stx	$15                     ; 0x2015 <parse+0x72a>
     739: 38           	sec
     73a: a9 00        	lda	#$0
     73c: e5 12        	sbc	$12                     ; 0x2012 <parse+0x727>
     73e: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
     740: a9 00        	lda	#$0
     742: e5 13        	sbc	$13                     ; 0x2013 <parse+0x728>
     744: a8           	tay
     745: a9 08        	lda	#$8
     747: e5 14        	sbc	$14                     ; 0x2014 <parse+0x729>
     749: aa           	tax
     74a: a9 00        	lda	#$0
     74c: e5 15        	sbc	$15                     ; 0x2015 <parse+0x72a>
     74e: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
     750: 38           	sec
     751: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
     753: 5a           	phy
     754: a4 16        	ldy	$16                     ; 0x2016 <parse+0x72b>
     756: 84 18        	sty	$18                     ; 0x2018 <parse+0x72d>
     758: 7a           	ply
     759: e5 12        	sbc	$12                     ; 0x2012 <parse+0x727>
     75b: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
     75d: 98           	tya
     75e: 84 19        	sty	$19                     ; 0x2019 <parse+0x72e>
     760: e5 13        	sbc	$13                     ; 0x2013 <parse+0x728>
     762: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     764: 8a           	txa
     765: 86 1b        	stx	$1b                     ; 0x201b <parse+0x730>
     767: e5 14        	sbc	$14                     ; 0x2014 <parse+0x729>
     769: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
     76b: a5 1a        	lda	$1a                     ; 0x201a <parse+0x72f>
     76d: e5 15        	sbc	$15                     ; 0x2015 <parse+0x72a>
     76f: aa           	tax
     770: 38           	sec
     771: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
     773: e5 12        	sbc	$12                     ; 0x2012 <parse+0x727>
     775: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
     777: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
     779: e5 13        	sbc	$13                     ; 0x2013 <parse+0x728>
     77b: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
     77d: a5 1c        	lda	$1c                     ; 0x201c <parse+0x731>
     77f: e5 14        	sbc	$14                     ; 0x2014 <parse+0x729>
     781: a8           	tay
     782: 8a           	txa
     783: e5 15        	sbc	$15                     ; 0x2015 <parse+0x72a>
     785: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
     787: 86 37        	stx	$37                     ; 0x2037 <parse+0x74c>
     789: a6 13        	ldx	$13                     ; 0x2013 <parse+0x728>
     78b: 86 38        	stx	$38                     ; 0x2038 <parse+0x74d>
     78d: 84 39        	sty	$39                     ; 0x2039 <parse+0x74e>
     78f: 85 3a        	sta	$3a                     ; 0x203a <parse+0x74f>
     791: 9c 63 4a     	stz	$4a63                   ; 0x4a63 <__bss_start>
     794: 9c 64 4a     	stz	$4a64                   ; 0x4a64 <__bss_start+0x1>
     797: 9c 65 4a     	stz	$4a65                   ; 0x4a65 <__bss_start+0x2>
     79a: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
     79c: 8d 01 d1     	sta	$d101                   ; 0xd101 <__heap_start+0x8659>
     79f: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
     7a1: 8d 02 d1     	sta	$d102                   ; 0xd102 <__heap_start+0x865a>
     7a4: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x730>
     7a6: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x865b>
     7a9: a6 16        	ldx	$16                     ; 0x2016 <parse+0x72b>
     7ab: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x8661>
     7ae: a6 17        	ldx	$17                     ; 0x2017 <parse+0x72c>
     7b0: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x8662>
     7b3: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x731>
     7b5: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0x8663>
