
FusionDrive.elf:	file format elf32-mos
     5ea: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xae90>
     5ed: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     5ef: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xae91>
     5f2: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
     5f4: a9 40        	lda	#$40
     5f6: 18           	clc
     5f7: 65 15        	adc	$15                     ; 0x2015 <parse+0x96d>
     5f9: a8           	tay
     5fa: a9 d8        	lda	#$d8
     5fc: 65 16        	adc	$16                     ; 0x2016 <parse+0x96e>
     5fe: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     600: 84 16        	sty	$16                     ; 0x2016 <parse+0x96e>
     602: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xae92>
     605: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xae93>
     608: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
     60a: 92 16        	sta	($16)                   ; 0x2016 <parse+0x96e>
     60c: a5 1a        	lda	$1a                     ; 0x201a <parse+0x972>
     60e: a0 01        	ldy	#$1
     610: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     612: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
     614: c8           	iny
     615: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     617: c8           	iny
     618: a9 ff        	lda	#$ff
     61a: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     61c: e8           	inx
     61d: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
     61f: 18           	clc
     620: a5 18        	lda	$18                     ; 0x2018 <parse+0x970>
     622: 69 03        	adc	#$3
     624: aa           	tax
     625: c9 30        	cmp	#$30
     627: f0 03        	beq	$62c <f256Init+0x174>
     629: 4c 8c 05     	jmp	$58c <f256Init+0xd4>
     62c: a6 01        	ldx	$1                      ; 0x2001 <parse+0x959>
     62e: 86 18        	stx	$18                     ; 0x2018 <parse+0x970>
     630: a2 50        	ldx	#$50
     632: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xae80>
     635: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xae81>
     638: a2 1e        	ldx	#$1e
     63a: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xae82>
     63d: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xae83>
     640: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xae90>
     643: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xae91>
     646: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xae92>
     649: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xae93>
     64c: a9 02        	lda	#$2
     64e: 85 01        	sta	$1                      ; 0x2001 <parse+0x959>
     650: e0 01        	cpx	#$1
     652: 98           	tya
     653: e9 00        	sbc	#$0
     655: 50 02        	bvc	$659 <f256Init+0x1a1>
     657: 49 80        	eor	#$80
     659: c9 00        	cmp	#$0
     65b: 30 48        	bmi	$6a5 <f256Init+0x1ed>
     65d: a9 20        	lda	#$20
     65f: 86 19        	stx	$19                     ; 0x2019 <parse+0x971>
     661: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
     663: 84 15        	sty	$15                     ; 0x2015 <parse+0x96d>
     665: a2 00        	ldx	#$0
     667: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
     669: a2 c0        	ldx	#$c0
     66b: 86 17        	stx	$17                     ; 0x2017 <parse+0x96f>
     66d: 92 16        	sta	($16)                   ; 0x2016 <parse+0x96e>
     66f: e6 16        	inc	$16                     ; 0x2016 <parse+0x96e>
     671: d0 02        	bne	$675 <f256Init+0x1bd>
     673: e6 17        	inc	$17                     ; 0x2017 <parse+0x96f>
     675: a2 ff        	ldx	#$ff
     677: c6 14        	dec	$14                     ; 0x2014 <parse+0x96c>
     679: e4 14        	cpx	$14                     ; 0x2014 <parse+0x96c>
     67b: d0 02        	bne	$67f <f256Init+0x1c7>
     67d: c6 15        	dec	$15                     ; 0x2015 <parse+0x96d>
     67f: a6 15        	ldx	$15                     ; 0x2015 <parse+0x96d>
     681: d0 ea        	bne	$66d <f256Init+0x1b5>
     683: a6 14        	ldx	$14                     ; 0x2014 <parse+0x96c>
     685: d0 e6        	bne	$66d <f256Init+0x1b5>
     687: a2 03        	ldx	#$3
     689: 86 01        	stx	$1                      ; 0x2001 <parse+0x959>
     68b: a6 19        	ldx	$19                     ; 0x2019 <parse+0x971>
     68d: a9 f0        	lda	#$f0
     68f: 92 12        	sta	($12)                   ; 0x2012 <parse+0x96a>
     691: e6 12        	inc	$12                     ; 0x2012 <parse+0x96a>
     693: d0 02        	bne	$697 <f256Init+0x1df>
     695: e6 13        	inc	$13                     ; 0x2013 <parse+0x96b>
     697: ca           	dex
     698: e0 ff        	cpx	#$ff
     69a: d0 01        	bne	$69d <f256Init+0x1e5>
     69c: 88           	dey
     69d: 98           	tya
     69e: d0 ed        	bne	$68d <f256Init+0x1d5>
     6a0: 8a           	txa
     6a1: d0 ea        	bne	$68d <f256Init+0x1d5>
     6a3: 80 04        	bra	$6a9 <f256Init+0x1f1>
     6a5: a2 03        	ldx	#$3
     6a7: 86 01        	stx	$1                      ; 0x2001 <parse+0x959>
     6a9: a6 18        	ldx	$18                     ; 0x2018 <parse+0x970>
     6ab: 86 01        	stx	$1                      ; 0x2001 <parse+0x959>
     6ad: 9c 3c 2f     	stz	$2f3c                   ; 0x2f3c <_col>
     6b0: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xa094>
     6b3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa095>
     6b6: 9c 3d 2f     	stz	$2f3d                   ; 0x2f3d <_row>
     6b9: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xa096>
     6bc: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa097>
     6bf: a2 40        	ldx	#$40
     6c1: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xae80>
     6c4: a2 01        	ldx	#$1
     6c6: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xae81>
     6c9: a2 f0        	ldx	#$f0
     6cb: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xae82>
     6ce: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xae83>
     6d1: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xae90>
     6d4: 86 17        	stx	$17                     ; 0x2017 <parse+0x96f>
     6d6: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xae91>
     6d9: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
     6db: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xae92>
     6de: 86 13        	stx	$13                     ; 0x2013 <parse+0x96b>
     6e0: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xae93>
     6e3: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
     6e5: a4 12        	ldy	$12                     ; 0x2012 <parse+0x96a>
     6e7: 84 15        	sty	$15                     ; 0x2015 <parse+0x96d>
     6e9: 06 15        	asl	$15                     ; 0x2015 <parse+0x96d>
     6eb: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
     6ed: 2a           	rol
     6ee: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
     6f0: 26 16        	rol	$16                     ; 0x2016 <parse+0x96e>
     6f2: 06 15        	asl	$15                     ; 0x2015 <parse+0x96d>
     6f4: 2a           	rol
     6f5: 26 16        	rol	$16                     ; 0x2016 <parse+0x96e>
     6f7: 06 15        	asl	$15                     ; 0x2015 <parse+0x96d>
     6f9: 2a           	rol
     6fa: 26 16        	rol	$16                     ; 0x2016 <parse+0x96e>
     6fc: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     6fe: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xae80>
     701: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
     703: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xae81>
     706: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xae82>
     709: a2 20        	ldx	#$20
     70b: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xae83>
     70e: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xae90>
     711: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
     713: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xae91>
     716: 86 18        	stx	$18                     ; 0x2018 <parse+0x970>
     718: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xae92>
     71b: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xae93>
     71e: e4 14        	cpx	$14                     ; 0x2014 <parse+0x96c>
     720: d0 14        	bne	$736 <f256Init+0x27e>
     722: c4 13        	cpy	$13                     ; 0x2013 <parse+0x96b>
     724: d0 10        	bne	$736 <f256Init+0x27e>
     726: a6 18        	ldx	$18                     ; 0x2018 <parse+0x970>
     728: e4 12        	cpx	$12                     ; 0x2012 <parse+0x96a>
     72a: d0 0a        	bne	$736 <f256Init+0x27e>
     72c: a6 16        	ldx	$16                     ; 0x2016 <parse+0x96e>
     72e: e4 17        	cpx	$17                     ; 0x2017 <parse+0x96f>
     730: d0 04        	bne	$736 <f256Init+0x27e>
     732: a6 15        	ldx	$15                     ; 0x2015 <parse+0x96d>
     734: 80 06        	bra	$73c <f256Init+0x284>
     736: a6 15        	ldx	$15                     ; 0x2015 <parse+0x96d>
     738: e8           	inx
     739: d0 01        	bne	$73c <f256Init+0x284>
     73b: 1a           	inc
     73c: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xae80>
     73f: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xae81>
     742: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xae82>
     745: a2 20        	ldx	#$20
     747: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xae83>
     74a: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xae90>
     74d: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
     74f: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xae91>
     752: 86 13        	stx	$13                     ; 0x2013 <parse+0x96b>
     754: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xae92>
     757: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
     759: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xae93>
     75c: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
     75e: a9 00        	lda	#$0
     760: 38           	sec
     761: e5 12        	sbc	$12                     ; 0x2012 <parse+0x96a>
     763: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     765: a9 00        	lda	#$0
     767: e5 13        	sbc	$13                     ; 0x2013 <parse+0x96b>
     769: aa           	tax
     76a: a9 08        	lda	#$8
     76c: e5 14        	sbc	$14                     ; 0x2014 <parse+0x96c>
     76e: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
     770: a9 00        	lda	#$0
     772: e5 15        	sbc	$15                     ; 0x2015 <parse+0x96d>
     774: 86 68        	stx	$68                     ; 0x2068 <parse+0x9c0>
     776: a4 16        	ldy	$16                     ; 0x2016 <parse+0x96e>
     778: 84 69        	sty	$69                     ; 0x2069 <parse+0x9c1>
     77a: 85 6a        	sta	$6a                     ; 0x206a <parse+0x9c2>
     77c: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
     77e: 38           	sec
     77f: e5 12        	sbc	$12                     ; 0x2012 <parse+0x96a>
     781: a8           	tay
     782: 8a           	txa
     783: e5 13        	sbc	$13                     ; 0x2013 <parse+0x96b>
     785: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     787: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
     789: e5 14        	sbc	$14                     ; 0x2014 <parse+0x96c>
     78b: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     78d: 98           	tya
     78e: 84 16        	sty	$16                     ; 0x2016 <parse+0x96e>
     790: 38           	sec
     791: e5 12        	sbc	$12                     ; 0x2012 <parse+0x96a>
     793: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
     795: a5 18        	lda	$18                     ; 0x2018 <parse+0x970>
     797: e5 13        	sbc	$13                     ; 0x2013 <parse+0x96b>
     799: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
     79b: a4 15        	ldy	$15                     ; 0x2015 <parse+0x96d>
     79d: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
     79f: e5 14        	sbc	$14                     ; 0x2014 <parse+0x96c>
     7a1: a6 17        	ldx	$17                     ; 0x2017 <parse+0x96f>
     7a3: 86 67        	stx	$67                     ; 0x2067 <parse+0x9bf>
     7a5: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xa181>
     7a8: a6 68        	ldx	$68                     ; 0x2068 <parse+0x9c0>
     7aa: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xa182>
     7ad: a6 69        	ldx	$69                     ; 0x2069 <parse+0x9c1>
     7af: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xa183>
     7b2: a6 16        	ldx	$16                     ; 0x2016 <parse+0x96e>
     7b4: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xa189>
     7b7: a6 18        	ldx	$18                     ; 0x2018 <parse+0x970>
     7b9: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xa18a>
     7bc: 8c 0b d1     	sty	$d10b                   ; 0xd10b <__heap_start+0xa18b>
     7bf: a6 12        	ldx	$12                     ; 0x2012 <parse+0x96a>
     7c1: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xa191>
     7c4: a6 13        	ldx	$13                     ; 0x2013 <parse+0x96b>
     7c6: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xa192>
     7c9: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0xa193>
     7cc: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xa180>
     7cf: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xa188>
     7d2: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xa190>
     7d5: a2 10        	ldx	#$10
     7d7: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xa280>
     7da: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xa28c>
     7dd: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xa298>
     7e0: a0 d9        	ldy	#$d9
     7e2: 64 12        	stz	$12                     ; 0x2012 <parse+0x96a>
     7e4: a2 00        	ldx	#$0
     7e6: 84 13        	sty	$13                     ; 0x2013 <parse+0x96b>
     7e8: bd 3e 2f     	lda	$2f3e,x                 ; 0x2f3e <_spriteCtl>
     7eb: 92 12        	sta	($12)                   ; 0x2012 <parse+0x96a>
     7ed: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     7ef: e8           	inx
     7f0: 18           	clc
     7f1: 69 08        	adc	#$8
     7f3: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
     7f5: 98           	tya
     7f6: 69 00        	adc	#$0
     7f8: a8           	tay
     7f9: e0 40        	cpx	#$40
     7fb: d0 e9        	bne	$7e6 <f256Init+0x32e>
     7fd: a2 82        	ldx	#$82
     7ff: a0 00        	ldy	#$0
     801: 86 fb        	stx	$fb                     ; 0x20fb <parse+0xa53>
     803: 84 fc        	sty	$fc                     ; 0x20fc <parse+0xa54>
     805: a2 08        	ldx	#$8
     807: 86 fd        	stx	$fd                     ; 0x20fd <parse+0xa55>
     809: a2 8a        	ldx	#$8a
     80b: a0 00        	ldy	#$0
     80d: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
     80f: 84 13        	sty	$13                     ; 0x2013 <parse+0x96b>
     811: a2 7e        	ldx	#$7e
     813: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
     815: a2 2f        	ldx	#$2f
     817: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
     819: 20 dc ff     	jsr	$ffdc <__heap_start+0xd05c>
     81c: 92 12        	sta	($12)                   ; 0x2012 <parse+0x96a>
