
FusionDrive.elf:	file format elf32-mos
     5e9: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xadf9>
     5ec: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xae06>
     5ef: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     5f1: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xae07>
     5f4: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
     5f6: a9 40        	lda	#$40
     5f8: 18           	clc
     5f9: 65 15        	adc	$15                     ; 0x2015 <parse+0x97b>
     5fb: a8           	tay
     5fc: a9 d8        	lda	#$d8
     5fe: 65 16        	adc	$16                     ; 0x2016 <parse+0x97c>
     600: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
     602: 84 16        	sty	$16                     ; 0x2016 <parse+0x97c>
     604: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xae08>
     607: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xae09>
     60a: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
     60c: 92 16        	sta	($16)                   ; 0x2016 <parse+0x97c>
     60e: a5 1a        	lda	$1a                     ; 0x201a <parse+0x980>
     610: a0 01        	ldy	#$1
     612: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     614: a5 19        	lda	$19                     ; 0x2019 <parse+0x97f>
     616: c8           	iny
     617: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     619: c8           	iny
     61a: a9 ff        	lda	#$ff
     61c: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     61e: e8           	inx
     61f: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
     621: 18           	clc
     622: a5 18        	lda	$18                     ; 0x2018 <parse+0x97e>
     624: 69 03        	adc	#$3
     626: aa           	tax
     627: c9 30        	cmp	#$30
     629: f0 03        	beq	$62e <f256Init+0x174>
     62b: 4c 8e 05     	jmp	$58e <f256Init+0xd4>
     62e: a6 01        	ldx	$1                      ; 0x2001 <parse+0x967>
     630: 86 18        	stx	$18                     ; 0x2018 <parse+0x97e>
     632: a2 50        	ldx	#$50
     634: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xadf6>
     637: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xadf7>
     63a: a2 1e        	ldx	#$1e
     63c: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xadf8>
     63f: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xadf9>
     642: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xae06>
     645: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xae07>
     648: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xae08>
     64b: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xae09>
     64e: a9 02        	lda	#$2
     650: 85 01        	sta	$1                      ; 0x2001 <parse+0x967>
     652: e0 01        	cpx	#$1
     654: 98           	tya
     655: e9 00        	sbc	#$0
     657: 50 02        	bvc	$65b <f256Init+0x1a1>
     659: 49 80        	eor	#$80
     65b: c9 00        	cmp	#$0
     65d: 30 48        	bmi	$6a7 <f256Init+0x1ed>
     65f: a9 20        	lda	#$20
     661: 86 19        	stx	$19                     ; 0x2019 <parse+0x97f>
     663: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
     665: 84 15        	sty	$15                     ; 0x2015 <parse+0x97b>
     667: a2 00        	ldx	#$0
     669: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
     66b: a2 c0        	ldx	#$c0
     66d: 86 17        	stx	$17                     ; 0x2017 <parse+0x97d>
     66f: 92 16        	sta	($16)                   ; 0x2016 <parse+0x97c>
     671: e6 16        	inc	$16                     ; 0x2016 <parse+0x97c>
     673: d0 02        	bne	$677 <f256Init+0x1bd>
     675: e6 17        	inc	$17                     ; 0x2017 <parse+0x97d>
     677: a2 ff        	ldx	#$ff
     679: c6 14        	dec	$14                     ; 0x2014 <parse+0x97a>
     67b: e4 14        	cpx	$14                     ; 0x2014 <parse+0x97a>
     67d: d0 02        	bne	$681 <f256Init+0x1c7>
     67f: c6 15        	dec	$15                     ; 0x2015 <parse+0x97b>
     681: a6 15        	ldx	$15                     ; 0x2015 <parse+0x97b>
     683: d0 ea        	bne	$66f <f256Init+0x1b5>
     685: a6 14        	ldx	$14                     ; 0x2014 <parse+0x97a>
     687: d0 e6        	bne	$66f <f256Init+0x1b5>
     689: a2 03        	ldx	#$3
     68b: 86 01        	stx	$1                      ; 0x2001 <parse+0x967>
     68d: a6 19        	ldx	$19                     ; 0x2019 <parse+0x97f>
     68f: a9 f0        	lda	#$f0
     691: 92 12        	sta	($12)                   ; 0x2012 <parse+0x978>
     693: e6 12        	inc	$12                     ; 0x2012 <parse+0x978>
     695: d0 02        	bne	$699 <f256Init+0x1df>
     697: e6 13        	inc	$13                     ; 0x2013 <parse+0x979>
     699: ca           	dex
     69a: e0 ff        	cpx	#$ff
     69c: d0 01        	bne	$69f <f256Init+0x1e5>
     69e: 88           	dey
     69f: 98           	tya
     6a0: d0 ed        	bne	$68f <f256Init+0x1d5>
     6a2: 8a           	txa
     6a3: d0 ea        	bne	$68f <f256Init+0x1d5>
     6a5: 80 04        	bra	$6ab <f256Init+0x1f1>
     6a7: a2 03        	ldx	#$3
     6a9: 86 01        	stx	$1                      ; 0x2001 <parse+0x967>
     6ab: a6 18        	ldx	$18                     ; 0x2018 <parse+0x97e>
     6ad: 86 01        	stx	$1                      ; 0x2001 <parse+0x967>
     6af: 9c c7 2f     	stz	$2fc7                   ; 0x2fc7 <_col>
     6b2: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xa00a>
     6b5: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa00b>
     6b8: 9c c8 2f     	stz	$2fc8                   ; 0x2fc8 <_row>
     6bb: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xa00c>
     6be: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa00d>
     6c1: a2 40        	ldx	#$40
     6c3: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xadf6>
     6c6: a2 01        	ldx	#$1
     6c8: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xadf7>
     6cb: a2 f0        	ldx	#$f0
     6cd: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xadf8>
     6d0: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xadf9>
     6d3: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xae06>
     6d6: 86 17        	stx	$17                     ; 0x2017 <parse+0x97d>
     6d8: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xae07>
     6db: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
     6dd: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xae08>
     6e0: 86 13        	stx	$13                     ; 0x2013 <parse+0x979>
     6e2: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xae09>
     6e5: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
     6e7: a4 12        	ldy	$12                     ; 0x2012 <parse+0x978>
     6e9: 84 15        	sty	$15                     ; 0x2015 <parse+0x97b>
     6eb: 06 15        	asl	$15                     ; 0x2015 <parse+0x97b>
     6ed: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
     6ef: 2a           	rol
     6f0: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
     6f2: 26 16        	rol	$16                     ; 0x2016 <parse+0x97c>
     6f4: 06 15        	asl	$15                     ; 0x2015 <parse+0x97b>
     6f6: 2a           	rol
     6f7: 26 16        	rol	$16                     ; 0x2016 <parse+0x97c>
     6f9: 06 15        	asl	$15                     ; 0x2015 <parse+0x97b>
     6fb: 2a           	rol
     6fc: 26 16        	rol	$16                     ; 0x2016 <parse+0x97c>
     6fe: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     700: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xadf6>
     703: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
     705: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xadf7>
     708: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xadf8>
     70b: a2 20        	ldx	#$20
     70d: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xadf9>
     710: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xae06>
     713: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
     715: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xae07>
     718: 86 18        	stx	$18                     ; 0x2018 <parse+0x97e>
     71a: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xae08>
     71d: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xae09>
     720: e4 14        	cpx	$14                     ; 0x2014 <parse+0x97a>
     722: d0 14        	bne	$738 <f256Init+0x27e>
     724: c4 13        	cpy	$13                     ; 0x2013 <parse+0x979>
     726: d0 10        	bne	$738 <f256Init+0x27e>
     728: a6 18        	ldx	$18                     ; 0x2018 <parse+0x97e>
     72a: e4 12        	cpx	$12                     ; 0x2012 <parse+0x978>
     72c: d0 0a        	bne	$738 <f256Init+0x27e>
     72e: a6 16        	ldx	$16                     ; 0x2016 <parse+0x97c>
     730: e4 17        	cpx	$17                     ; 0x2017 <parse+0x97d>
     732: d0 04        	bne	$738 <f256Init+0x27e>
     734: a6 15        	ldx	$15                     ; 0x2015 <parse+0x97b>
     736: 80 06        	bra	$73e <f256Init+0x284>
     738: a6 15        	ldx	$15                     ; 0x2015 <parse+0x97b>
     73a: e8           	inx
     73b: d0 01        	bne	$73e <f256Init+0x284>
     73d: 1a           	inc
     73e: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xadf6>
     741: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xadf7>
     744: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xadf8>
     747: a2 20        	ldx	#$20
     749: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xadf9>
     74c: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xae06>
     74f: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
     751: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xae07>
     754: 86 13        	stx	$13                     ; 0x2013 <parse+0x979>
     756: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xae08>
     759: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
     75b: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xae09>
     75e: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
     760: a9 00        	lda	#$0
     762: 38           	sec
     763: e5 12        	sbc	$12                     ; 0x2012 <parse+0x978>
     765: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
     767: a9 00        	lda	#$0
     769: e5 13        	sbc	$13                     ; 0x2013 <parse+0x979>
     76b: aa           	tax
     76c: a9 08        	lda	#$8
     76e: e5 14        	sbc	$14                     ; 0x2014 <parse+0x97a>
     770: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
     772: a9 00        	lda	#$0
     774: e5 15        	sbc	$15                     ; 0x2015 <parse+0x97b>
     776: 86 6a        	stx	$6a                     ; 0x206a <parse+0x9d0>
     778: a4 16        	ldy	$16                     ; 0x2016 <parse+0x97c>
     77a: 84 6b        	sty	$6b                     ; 0x206b <parse+0x9d1>
     77c: 85 6c        	sta	$6c                     ; 0x206c <parse+0x9d2>
     77e: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
     780: 38           	sec
     781: e5 12        	sbc	$12                     ; 0x2012 <parse+0x978>
     783: a8           	tay
     784: 8a           	txa
     785: e5 13        	sbc	$13                     ; 0x2013 <parse+0x979>
     787: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
     789: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
     78b: e5 14        	sbc	$14                     ; 0x2014 <parse+0x97a>
     78d: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     78f: 98           	tya
     790: 84 16        	sty	$16                     ; 0x2016 <parse+0x97c>
     792: 38           	sec
     793: e5 12        	sbc	$12                     ; 0x2012 <parse+0x978>
     795: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
     797: a5 18        	lda	$18                     ; 0x2018 <parse+0x97e>
     799: e5 13        	sbc	$13                     ; 0x2013 <parse+0x979>
     79b: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
     79d: a4 15        	ldy	$15                     ; 0x2015 <parse+0x97b>
     79f: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
     7a1: e5 14        	sbc	$14                     ; 0x2014 <parse+0x97a>
     7a3: a6 17        	ldx	$17                     ; 0x2017 <parse+0x97d>
     7a5: 86 69        	stx	$69                     ; 0x2069 <parse+0x9cf>
     7a7: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xa0f7>
     7aa: a6 6a        	ldx	$6a                     ; 0x206a <parse+0x9d0>
     7ac: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xa0f8>
     7af: a6 6b        	ldx	$6b                     ; 0x206b <parse+0x9d1>
     7b1: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xa0f9>
     7b4: a6 16        	ldx	$16                     ; 0x2016 <parse+0x97c>
     7b6: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xa0ff>
     7b9: a6 18        	ldx	$18                     ; 0x2018 <parse+0x97e>
     7bb: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xa100>
     7be: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0xa101>
     7c1: a6 12        	ldx	$12                     ; 0x2012 <parse+0x978>
     7c3: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xa107>
     7c6: a6 13        	ldx	$13                     ; 0x2013 <parse+0x979>
     7c8: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xa108>
     7cb: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0xa109>
     7ce: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xa0f6>
     7d1: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xa0fe>
     7d4: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xa106>
     7d7: a2 10        	ldx	#$10
     7d9: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0xa1f6>
     7dc: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xa202>
     7df: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0xa20e>
     7e2: a0 d9        	ldy	#$d9
     7e4: 64 12        	stz	$12                     ; 0x2012 <parse+0x978>
     7e6: a2 00        	ldx	#$0
     7e8: 84 13        	sty	$13                     ; 0x2013 <parse+0x979>
     7ea: bd c9 2f     	lda	$2fc9,x                 ; 0x2fc9 <_spriteCtl>
     7ed: 92 12        	sta	($12)                   ; 0x2012 <parse+0x978>
     7ef: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     7f1: e8           	inx
     7f2: 18           	clc
     7f3: 69 08        	adc	#$8
     7f5: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
     7f7: 98           	tya
     7f8: 69 00        	adc	#$0
     7fa: a8           	tay
     7fb: e0 40        	cpx	#$40
     7fd: d0 e9        	bne	$7e8 <f256Init+0x32e>
     7ff: a2 81        	ldx	#$81
     801: a0 00        	ldy	#$0
     803: 86 fb        	stx	$fb                     ; 0x20fb <parse+0xa61>
     805: 84 fc        	sty	$fc                     ; 0x20fc <parse+0xa62>
     807: a2 08        	ldx	#$8
     809: 86 fd        	stx	$fd                     ; 0x20fd <parse+0xa63>
     80b: a2 89        	ldx	#$89
     80d: a0 00        	ldy	#$0
     80f: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
     811: 84 13        	sty	$13                     ; 0x2013 <parse+0x979>
     813: a2 09        	ldx	#$9
     815: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
     817: a2 30        	ldx	#$30
     819: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
     81b: 20 dc ff     	jsr	$ffdc <end_block9+0xcfd2>
     81e: 92 12        	sta	($12)                   ; 0x2012 <parse+0x978>
     820: a9 00        	lda	#$0
     822: 6a           	ror
