
FusionDrive.elf:	file format elf32-mos
     58b: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     58d: c8           	iny
     58e: a5 19        	lda	$19                     ; 0x2019 <parse+0x81f>
     590: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     592: c8           	iny
     593: a9 ff        	lda	#$ff
     595: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     597: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x942a>
     59a: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x942b>
     59d: c8           	iny
     59e: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x942c>
     5a1: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x942d>
     5a4: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x943a>
     5a7: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     5a9: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x943b>
     5ac: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     5ae: a9 40        	lda	#$40
     5b0: 18           	clc
     5b1: 65 15        	adc	$15                     ; 0x2015 <parse+0x81b>
     5b3: a8           	tay
     5b4: a9 d8        	lda	#$d8
     5b6: 65 16        	adc	$16                     ; 0x2016 <parse+0x81c>
     5b8: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     5ba: 84 16        	sty	$16                     ; 0x2016 <parse+0x81c>
     5bc: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x943c>
     5bf: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x943d>
     5c2: a5 1b        	lda	$1b                     ; 0x201b <parse+0x821>
     5c4: 92 16        	sta	($16)                   ; 0x2016 <parse+0x81c>
     5c6: a5 1a        	lda	$1a                     ; 0x201a <parse+0x820>
     5c8: a0 01        	ldy	#$1
     5ca: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     5cc: a5 19        	lda	$19                     ; 0x2019 <parse+0x81f>
     5ce: c8           	iny
     5cf: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     5d1: c8           	iny
     5d2: a9 ff        	lda	#$ff
     5d4: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     5d6: e8           	inx
     5d7: 86 15        	stx	$15                     ; 0x2015 <parse+0x81b>
     5d9: 18           	clc
     5da: a5 18        	lda	$18                     ; 0x2018 <parse+0x81e>
     5dc: 69 03        	adc	#$3
     5de: aa           	tax
     5df: c9 30        	cmp	#$30
     5e1: f0 03        	beq	$5e6 <f256Init+0x177>
     5e3: 4c 43 05     	jmp	$543 <f256Init+0xd4>
     5e6: a6 01        	ldx	$1                      ; 0x2001 <parse+0x807>
     5e8: 86 18        	stx	$18                     ; 0x2018 <parse+0x81e>
     5ea: a2 50        	ldx	#$50
     5ec: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x942a>
     5ef: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x942b>
     5f2: a2 1e        	ldx	#$1e
     5f4: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x942c>
     5f7: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x942d>
     5fa: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x943a>
     5fd: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x943b>
     600: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x943c>
     603: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x943d>
     606: a9 02        	lda	#$2
     608: 85 01        	sta	$1                      ; 0x2001 <parse+0x807>
     60a: e0 01        	cpx	#$1
     60c: 98           	tya
     60d: e9 00        	sbc	#$0
     60f: 50 02        	bvc	$613 <f256Init+0x1a4>
     611: 49 80        	eor	#$80
     613: c9 00        	cmp	#$0
     615: 30 48        	bmi	$65f <f256Init+0x1f0>
     617: a9 20        	lda	#$20
     619: 86 19        	stx	$19                     ; 0x2019 <parse+0x81f>
     61b: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
     61d: 84 15        	sty	$15                     ; 0x2015 <parse+0x81b>
     61f: a2 00        	ldx	#$0
     621: 86 16        	stx	$16                     ; 0x2016 <parse+0x81c>
     623: a2 c0        	ldx	#$c0
     625: 86 17        	stx	$17                     ; 0x2017 <parse+0x81d>
     627: 92 16        	sta	($16)                   ; 0x2016 <parse+0x81c>
     629: e6 16        	inc	$16                     ; 0x2016 <parse+0x81c>
     62b: d0 02        	bne	$62f <f256Init+0x1c0>
     62d: e6 17        	inc	$17                     ; 0x2017 <parse+0x81d>
     62f: a2 ff        	ldx	#$ff
     631: c6 14        	dec	$14                     ; 0x2014 <parse+0x81a>
     633: e4 14        	cpx	$14                     ; 0x2014 <parse+0x81a>
     635: d0 02        	bne	$639 <f256Init+0x1ca>
     637: c6 15        	dec	$15                     ; 0x2015 <parse+0x81b>
     639: a6 15        	ldx	$15                     ; 0x2015 <parse+0x81b>
     63b: d0 ea        	bne	$627 <f256Init+0x1b8>
     63d: a6 14        	ldx	$14                     ; 0x2014 <parse+0x81a>
     63f: d0 e6        	bne	$627 <f256Init+0x1b8>
     641: a2 03        	ldx	#$3
     643: 86 01        	stx	$1                      ; 0x2001 <parse+0x807>
     645: a6 19        	ldx	$19                     ; 0x2019 <parse+0x81f>
     647: a9 f0        	lda	#$f0
     649: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
     64b: e6 12        	inc	$12                     ; 0x2012 <parse+0x818>
     64d: d0 02        	bne	$651 <f256Init+0x1e2>
     64f: e6 13        	inc	$13                     ; 0x2013 <parse+0x819>
     651: ca           	dex
     652: e0 ff        	cpx	#$ff
     654: d0 01        	bne	$657 <f256Init+0x1e8>
     656: 88           	dey
     657: 98           	tya
     658: d0 ed        	bne	$647 <f256Init+0x1d8>
     65a: 8a           	txa
     65b: d0 ea        	bne	$647 <f256Init+0x1d8>
     65d: 80 04        	bra	$663 <f256Init+0x1f4>
     65f: a2 03        	ldx	#$3
     661: 86 01        	stx	$1                      ; 0x2001 <parse+0x807>
     663: a6 18        	ldx	$18                     ; 0x2018 <parse+0x81e>
     665: 86 01        	stx	$1                      ; 0x2001 <parse+0x807>
     667: 64 30        	stz	$30                     ; 0x2030 <parse+0x836>
     669: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x863e>
     66c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x863f>
     66f: 64 31        	stz	$31                     ; 0x2031 <parse+0x837>
     671: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x8640>
     674: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8641>
     677: a2 40        	ldx	#$40
     679: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x942a>
     67c: a2 01        	ldx	#$1
     67e: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x942b>
     681: a2 f0        	ldx	#$f0
     683: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x942c>
     686: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x942d>
     689: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x943a>
     68c: 86 17        	stx	$17                     ; 0x2017 <parse+0x81d>
     68e: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x943b>
     691: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
     693: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x943c>
     696: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
     698: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x943d>
     69b: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
     69d: 64 36        	stz	$36                     ; 0x2036 <parse+0x83c>
     69f: a4 12        	ldy	$12                     ; 0x2012 <parse+0x818>
     6a1: 84 15        	sty	$15                     ; 0x2015 <parse+0x81b>
     6a3: 06 15        	asl	$15                     ; 0x2015 <parse+0x81b>
     6a5: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
     6a7: 2a           	rol
     6a8: 86 16        	stx	$16                     ; 0x2016 <parse+0x81c>
     6aa: 26 16        	rol	$16                     ; 0x2016 <parse+0x81c>
     6ac: 06 15        	asl	$15                     ; 0x2015 <parse+0x81b>
     6ae: 2a           	rol
     6af: 26 16        	rol	$16                     ; 0x2016 <parse+0x81c>
     6b1: 06 15        	asl	$15                     ; 0x2015 <parse+0x81b>
     6b3: 2a           	rol
     6b4: 26 16        	rol	$16                     ; 0x2016 <parse+0x81c>
     6b6: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     6b8: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x942a>
     6bb: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     6bd: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x942b>
     6c0: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x942c>
     6c3: a2 20        	ldx	#$20
     6c5: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x942d>
     6c8: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x943a>
     6cb: 86 16        	stx	$16                     ; 0x2016 <parse+0x81c>
     6cd: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x943b>
     6d0: 86 18        	stx	$18                     ; 0x2018 <parse+0x81e>
     6d2: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x943c>
     6d5: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x943d>
     6d8: e4 14        	cpx	$14                     ; 0x2014 <parse+0x81a>
     6da: d0 14        	bne	$6f0 <f256Init+0x281>
     6dc: c4 13        	cpy	$13                     ; 0x2013 <parse+0x819>
     6de: d0 10        	bne	$6f0 <f256Init+0x281>
     6e0: a6 18        	ldx	$18                     ; 0x2018 <parse+0x81e>
     6e2: e4 12        	cpx	$12                     ; 0x2012 <parse+0x818>
     6e4: d0 0a        	bne	$6f0 <f256Init+0x281>
     6e6: a6 16        	ldx	$16                     ; 0x2016 <parse+0x81c>
     6e8: e4 17        	cpx	$17                     ; 0x2017 <parse+0x81d>
     6ea: d0 04        	bne	$6f0 <f256Init+0x281>
     6ec: a6 15        	ldx	$15                     ; 0x2015 <parse+0x81b>
     6ee: 80 06        	bra	$6f6 <f256Init+0x287>
     6f0: a6 15        	ldx	$15                     ; 0x2015 <parse+0x81b>
     6f2: e8           	inx
     6f3: d0 01        	bne	$6f6 <f256Init+0x287>
     6f5: 1a           	inc
     6f6: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x942a>
     6f9: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x942b>
     6fc: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x942c>
     6ff: a2 20        	ldx	#$20
     701: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x942d>
     704: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x943a>
     707: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
     709: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x943b>
     70c: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
     70e: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x943c>
     711: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
     713: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x943d>
     716: 86 15        	stx	$15                     ; 0x2015 <parse+0x81b>
     718: 38           	sec
     719: a9 00        	lda	#$0
     71b: e5 12        	sbc	$12                     ; 0x2012 <parse+0x818>
     71d: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     71f: a9 00        	lda	#$0
     721: e5 13        	sbc	$13                     ; 0x2013 <parse+0x819>
     723: a8           	tay
     724: a9 08        	lda	#$8
     726: e5 14        	sbc	$14                     ; 0x2014 <parse+0x81a>
     728: aa           	tax
     729: a9 00        	lda	#$0
     72b: e5 15        	sbc	$15                     ; 0x2015 <parse+0x81b>
     72d: 85 1a        	sta	$1a                     ; 0x201a <parse+0x820>
     72f: 38           	sec
     730: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     732: 5a           	phy
     733: a4 16        	ldy	$16                     ; 0x2016 <parse+0x81c>
     735: 84 18        	sty	$18                     ; 0x2018 <parse+0x81e>
     737: 7a           	ply
     738: e5 12        	sbc	$12                     ; 0x2012 <parse+0x818>
     73a: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     73c: 98           	tya
     73d: 84 19        	sty	$19                     ; 0x2019 <parse+0x81f>
     73f: e5 13        	sbc	$13                     ; 0x2013 <parse+0x819>
     741: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     743: 8a           	txa
     744: 86 1b        	stx	$1b                     ; 0x201b <parse+0x821>
     746: e5 14        	sbc	$14                     ; 0x2014 <parse+0x81a>
     748: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
     74a: a5 1a        	lda	$1a                     ; 0x201a <parse+0x820>
     74c: e5 15        	sbc	$15                     ; 0x2015 <parse+0x81b>
     74e: aa           	tax
     74f: 38           	sec
     750: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     752: e5 12        	sbc	$12                     ; 0x2012 <parse+0x818>
     754: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
     756: a5 17        	lda	$17                     ; 0x2017 <parse+0x81d>
     758: e5 13        	sbc	$13                     ; 0x2013 <parse+0x819>
     75a: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     75c: a5 1c        	lda	$1c                     ; 0x201c <parse+0x822>
     75e: e5 14        	sbc	$14                     ; 0x2014 <parse+0x81a>
     760: a8           	tay
     761: 8a           	txa
     762: e5 15        	sbc	$15                     ; 0x2015 <parse+0x81b>
     764: a6 12        	ldx	$12                     ; 0x2012 <parse+0x818>
     766: 86 32        	stx	$32                     ; 0x2032 <parse+0x838>
     768: a6 13        	ldx	$13                     ; 0x2013 <parse+0x819>
     76a: 86 33        	stx	$33                     ; 0x2033 <parse+0x839>
     76c: 84 34        	sty	$34                     ; 0x2034 <parse+0x83a>
     76e: 85 35        	sta	$35                     ; 0x2035 <parse+0x83b>
     770: 9c 91 49     	stz	$4991                   ; 0x4991 <__bss_start>
     773: 9c 92 49     	stz	$4992                   ; 0x4992 <__bss_start+0x1>
     776: 9c 93 49     	stz	$4993                   ; 0x4993 <__bss_start+0x2>
     779: a5 18        	lda	$18                     ; 0x2018 <parse+0x81e>
     77b: 8d 01 d1     	sta	$d101                   ; 0xd101 <__heap_start+0x872b>
     77e: a5 19        	lda	$19                     ; 0x2019 <parse+0x81f>
     780: 8d 02 d1     	sta	$d102                   ; 0xd102 <__heap_start+0x872c>
     783: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x821>
     785: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x872d>
     788: a6 16        	ldx	$16                     ; 0x2016 <parse+0x81c>
     78a: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x8733>
     78d: a6 17        	ldx	$17                     ; 0x2017 <parse+0x81d>
     78f: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x8734>
     792: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x822>
     794: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0x8735>
     797: a6 32        	ldx	$32                     ; 0x2032 <parse+0x838>
     799: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x873b>
     79c: a6 33        	ldx	$33                     ; 0x2033 <parse+0x839>
     79e: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x873c>
     7a1: a6 34        	ldx	$34                     ; 0x2034 <parse+0x83a>
     7a3: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0x873d>
     7a6: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x872a>
     7a9: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x8732>
     7ac: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x873a>
