
FusionDrive.elf:	file format elf32-mos
    1075: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xc96>
    1077: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
    1079: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xc95>
    107b: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xc96>
    107d: 8d 80 13     	sta	$1380                   ; 0x1380 <end_block9+0x2>
    1080: 8c 81 13     	sty	$1381                   ; 0x1381 <end_block9+0x3>
    1083: 18           	clc
    1084: 69 04        	adc	#$4
    1086: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
    1088: 98           	tya
    1089: 69 00        	adc	#$0
    108b: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
    108d: a0 04        	ldy	#$4
    108f: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0xc94>
    1091: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
    1093: a0 01        	ldy	#$1
    1095: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0xc96>
    1097: aa           	tax
    1098: a4 12        	ldy	$12                     ; 0x2012 <end_block9+0xc94>
    109a: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc95>
    109c: 8c 82 13     	sty	$1382                   ; 0x1382 <end_block9+0x4>
    109f: 8d 83 13     	sta	$1383                   ; 0x1383 <end_block9+0x5>
    10a2: 18           	clc
    10a3: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
    10a5: 69 02        	adc	#$2
    10a7: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
    10a9: 8a           	txa
    10aa: 69 00        	adc	#$0
    10ac: a0 02        	ldy	#$2
    10ae: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
    10b0: a9 7e        	lda	#$7e
    10b2: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc94>
    10b4: a9 13        	lda	#$13
    10b6: 88           	dey
    10b7: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xc96>
    10b9: ae 80 13     	ldx	$1380                   ; 0x1380 <end_block9+0x2>
    10bc: ac 81 13     	ldy	$1381                   ; 0x1381 <end_block9+0x3>
    10bf: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
    10c1: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xc95>
    10c3: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xc96>
    10c5: a0 04        	ldy	#$4
    10c7: a9 7e        	lda	#$7e
    10c9: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc94>
    10cb: 18           	clc
    10cc: 8a           	txa
    10cd: 69 04        	adc	#$4
    10cf: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
    10d1: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xc96>
    10d3: 69 00        	adc	#$0
    10d5: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc95>
    10d7: a9 13        	lda	#$13
    10d9: a0 01        	ldy	#$1
    10db: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc94>
    10dd: a4 16        	ldy	$16                     ; 0x2016 <end_block9+0xc98>
    10df: 8c 7e 13     	sty	$137e                   ; 0x137e <end_block9>
    10e2: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0xc99>
    10e4: 8e 7f 13     	stx	$137f                   ; 0x137f <end_block9+0x1>
    10e7: a2 01        	ldx	#$1
    10e9: 8e 79 13     	stx	$1379                   ; 0x1379 <_ZN12_GLOBAL__N_19last_freeE>
    10ec: 8e 78 13     	stx	$1378                   ; 0x1378 <_ZN12_GLOBAL__N_111initializedE>
    10ef: 80 fe        	bra	$10ef <f256main+0x771>

000010f1 <exit>:
    10f1: 20 11 03     	jsr	$311 <_fini>
    10f4: 80 fe        	bra	$10f4 <exit+0x3>

000010f6 <malloc>:
    10f6: a8           	tay
    10f7: 8a           	txa
    10f8: a2 00        	ldx	#$0
    10fa: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
    10fc: a2 00        	ldx	#$0
    10fe: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc95>
    1100: aa           	tax
    1101: d0 07        	bne	$110a <malloc+0x14>
    1103: c0 00        	cpy	#$0
    1105: d0 03        	bne	$110a <malloc+0x14>
    1107: 4c fc 11     	jmp	$11fc <malloc+0x106>
    110a: 84 16        	sty	$16                     ; 0x2016 <end_block9+0xc98>
    110c: aa           	tax
    110d: d0 0e        	bne	$111d <malloc+0x27>
    110f: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xc98>
    1111: e0 07        	cpx	#$7
    1113: b0 0c        	bcs	$1121 <malloc+0x2b>
    1115: a2 08        	ldx	#$8
    1117: 86 31        	stx	$31                     ; 0x2031 <end_block9+0xcb3>
    1119: a9 00        	lda	#$0
    111b: 80 2f        	bra	$114c <malloc+0x56>
    111d: c9 00        	cmp	#$0
    111f: 90 f4        	bcc	$1115 <malloc+0x1f>
    1121: a8           	tay
    1122: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
    1124: 29 01        	and	#$1
    1126: a2 02        	ldx	#$2
    1128: 64 14        	stz	$14                     ; 0x2014 <end_block9+0xc96>
    112a: c9 00        	cmp	#$0
    112c: f0 02        	beq	$1130 <malloc+0x3a>
    112e: a2 03        	ldx	#$3
    1130: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
    1132: 18           	clc
    1133: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
    1135: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xc97>
    1137: aa           	tax
    1138: 98           	tya
    1139: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xc96>
    113b: 90 03        	bcc	$1140 <malloc+0x4a>
    113d: 4c fc 11     	jmp	$11fc <malloc+0x106>
    1140: 86 31        	stx	$31                     ; 0x2031 <end_block9+0xcb3>
    1142: a8           	tay
    1143: d0 07        	bne	$114c <malloc+0x56>
    1145: e0 00        	cpx	#$0
    1147: d0 03        	bne	$114c <malloc+0x56>
    1149: 4c fc 11     	jmp	$11fc <malloc+0x106>
    114c: 85 30        	sta	$30                     ; 0x2030 <end_block9+0xcb2>
    114e: ad 78 13     	lda	$1378                   ; 0x1378 <_ZN12_GLOBAL__N_111initializedE>
    1151: 29 01        	and	#$1
    1153: d0 2d        	bne	$1182 <malloc+0x8c>
    1155: a9 00        	lda	#$0
    1157: a2 10        	ldx	#$10
    1159: a0 7e        	ldy	#$7e
    115b: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xc94>
    115d: a0 13        	ldy	#$13
    115f: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xc95>
    1161: 20 12 03     	jsr	$312 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1164: a2 00        	ldx	#$0
    1166: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
    1168: a2 00        	ldx	#$0
    116a: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc95>
    116c: ae 7f 13     	ldx	$137f                   ; 0x137f <end_block9+0x1>
    116f: a9 fe        	lda	#$fe
    1171: 2d 7e 13     	and	$137e                   ; 0x137e <end_block9>
    1174: 8d 7e 13     	sta	$137e                   ; 0x137e <end_block9>
    1177: 8e 7f 13     	stx	$137f                   ; 0x137f <end_block9+0x1>
    117a: a2 01        	ldx	#$1
    117c: 8e 79 13     	stx	$1379                   ; 0x1379 <_ZN12_GLOBAL__N_19last_freeE>
    117f: 8e 78 13     	stx	$1378                   ; 0x1378 <_ZN12_GLOBAL__N_111initializedE>
    1182: ae 7c 13     	ldx	$137c                   ; 0x137c <_ZN12_GLOBAL__N_19free_listE>
    1185: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xc98>
    1187: ac 7d 13     	ldy	$137d                   ; 0x137d <_ZN12_GLOBAL__N_19free_listE+0x1>
    118a: 84 17        	sty	$17                     ; 0x2017 <end_block9+0xc99>
    118c: a9 00        	lda	#$0
    118e: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
    1190: a9 00        	lda	#$0
    1192: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
    1194: c4 15        	cpy	$15                     ; 0x2015 <end_block9+0xc97>
    1196: d0 07        	bne	$119f <malloc+0xa9>
    1198: e4 14        	cpx	$14                     ; 0x2014 <end_block9+0xc96>
    119a: d0 03        	bne	$119f <malloc+0xa9>
    119c: 4c fc 11     	jmp	$11fc <malloc+0x106>
    119f: a2 00        	ldx	#$0
    11a1: a0 10        	ldy	#$10
    11a3: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
    11a5: 84 15        	sty	$15                     ; 0x2015 <end_block9+0xc97>
    11a7: 18           	clc
    11a8: a9 7e        	lda	#$7e
    11aa: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xc96>
    11ac: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xc9a>
    11ae: a9 13        	lda	#$13
    11b0: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xc97>
    11b2: 85 34        	sta	$34                     ; 0x2034 <end_block9+0xcb6>
    11b4: a0 01        	ldy	#$1
    11b6: a6 30        	ldx	$30                     ; 0x2030 <end_block9+0xcb2>
    11b8: 86 19        	stx	$19                     ; 0x2019 <end_block9+0xc9b>
    11ba: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xc98>
    11bc: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
    11be: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0xc99>
    11c0: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
    11c2: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0xc96>
    11c4: c5 19        	cmp	$19                     ; 0x2019 <end_block9+0xc9b>
    11c6: d0 0e        	bne	$11d6 <malloc+0xe0>
    11c8: b2 14        	lda	($14)                   ; 0x2014 <end_block9+0xc96>
    11ca: 29 fe        	and	#$fe
    11cc: a6 31        	ldx	$31                     ; 0x2031 <end_block9+0xcb3>
    11ce: 86 1a        	stx	$1a                     ; 0x201a <end_block9+0xc9c>
    11d0: c5 1a        	cmp	$1a                     ; 0x201a <end_block9+0xc9c>
    11d2: b0 29        	bcs	$11fd <malloc+0x107>
    11d4: 80 04        	bra	$11da <malloc+0xe4>
    11d6: c5 19        	cmp	$19                     ; 0x2019 <end_block9+0xc9b>
    11d8: b0 23        	bcs	$11fd <malloc+0x107>
    11da: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xc96>
    11dc: 18           	clc
    11dd: 69 02        	adc	#$2
    11df: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xc9c>
    11e1: a5 15        	lda	$15                     ; 0x2015 <end_block9+0xc97>
    11e3: 69 00        	adc	#$0
    11e5: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xc9d>
    11e7: a0 02        	ldy	#$2
    11e9: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0xc96>
    11eb: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
    11ed: 88           	dey
    11ee: b1 1a        	lda	($1a),y                 ; 0x201a <end_block9+0xc9c>
    11f0: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
    11f2: c5 17        	cmp	$17                     ; 0x2017 <end_block9+0xc99>
    11f4: d0 cc        	bne	$11c2 <malloc+0xcc>
    11f6: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xc96>
    11f8: c5 16        	cmp	$16                     ; 0x2016 <end_block9+0xc98>
    11fa: d0 c6        	bne	$11c2 <malloc+0xcc>
    11fc: 60           	rts
    11fd: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xc9a>
    11ff: 86 35        	stx	$35                     ; 0x2035 <end_block9+0xcb7>
    1201: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xc96>
    1203: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
    1205: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xc97>
    1207: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc95>
    1209: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xc96>
    120b: 86 32        	stx	$32                     ; 0x2032 <end_block9+0xcb4>
    120d: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xc97>
    120f: 86 33        	stx	$33                     ; 0x2033 <end_block9+0xcb5>
    1211: 20 50 04     	jsr	$450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    1214: a6 32        	ldx	$32                     ; 0x2032 <end_block9+0xcb4>
    1216: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
    1218: a6 33        	ldx	$33                     ; 0x2033 <end_block9+0xcb5>
    121a: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc95>
    121c: a0 01        	ldy	#$1
    121e: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0xc94>
    1220: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
    1222: a9 fe        	lda	#$fe
    1224: 32 12        	and	($12)                   ; 0x2012 <end_block9+0xc94>
    1226: 38           	sec
    1227: a6 31        	ldx	$31                     ; 0x2031 <end_block9+0xcb3>
    1229: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
    122b: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
    122d: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xc96>
    122f: a8           	tay
    1230: a6 30        	ldx	$30                     ; 0x2030 <end_block9+0xcb2>
    1232: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
    1234: a5 15        	lda	$15                     ; 0x2015 <end_block9+0xc97>
    1236: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
    1238: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xc96>
    123a: d0 06        	bne	$1242 <malloc+0x14c>
    123c: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xc9a>
    123e: c0 08        	cpy	#$8
    1240: 80 04        	bra	$1246 <malloc+0x150>
    1242: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xc9a>
    1244: c9 00        	cmp	#$0
    1246: a6 35        	ldx	$35                     ; 0x2035 <end_block9+0xcb7>
    1248: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
    124a: a6 34        	ldx	$34                     ; 0x2034 <end_block9+0xcb6>
    124c: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
    124e: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xc99>
    1250: 90 42        	bcc	$1294 <malloc+0x19e>
    1252: 18           	clc
    1253: a5 31        	lda	$31                     ; 0x2031 <end_block9+0xcb3>
    1255: 85 31        	sta	$31                     ; 0x2031 <end_block9+0xcb3>
    1257: 65 12        	adc	$12                     ; 0x2012 <end_block9+0xc94>
    1259: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
    125b: a6 30        	ldx	$30                     ; 0x2030 <end_block9+0xcb2>
    125d: 86 30        	stx	$30                     ; 0x2030 <end_block9+0xcb2>
    125f: a5 30        	lda	$30                     ; 0x2030 <end_block9+0xcb2>
    1261: 65 13        	adc	$13                     ; 0x2013 <end_block9+0xc95>
    1263: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc95>
    1265: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xc9a>
    1267: 98           	tya
    1268: 20 12 03     	jsr	$312 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    126b: a6 32        	ldx	$32                     ; 0x2032 <end_block9+0xcb4>
    126d: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
    126f: a6 33        	ldx	$33                     ; 0x2033 <end_block9+0xcb5>
    1271: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc95>
    1273: a5 31        	lda	$31                     ; 0x2031 <end_block9+0xcb3>
    1275: 29 fe        	and	#$fe
    1277: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
    1279: a0 01        	ldy	#$1
    127b: 98           	tya
    127c: 32 12        	and	($12)                   ; 0x2012 <end_block9+0xc94>
    127e: 05 14        	ora	$14                     ; 0x2014 <end_block9+0xc96>
    1280: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xc94>
    1282: a5 30        	lda	$30                     ; 0x2030 <end_block9+0xcb2>
    1284: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc94>
    1286: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xc96>
    1288: a6 30        	ldx	$30                     ; 0x2030 <end_block9+0xcb2>
    128a: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xc98>
    128c: a6 35        	ldx	$35                     ; 0x2035 <end_block9+0xcb7>
    128e: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
    1290: a6 34        	ldx	$34                     ; 0x2034 <end_block9+0xcb6>
    1292: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
    1294: 18           	clc
    1295: 65 12        	adc	$12                     ; 0x2012 <end_block9+0xc94>
    1297: a8           	tay
    1298: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
    129a: 65 13        	adc	$13                     ; 0x2013 <end_block9+0xc95>
    129c: c5 15        	cmp	$15                     ; 0x2015 <end_block9+0xc97>
    129e: d0 09        	bne	$12a9 <malloc+0x1b3>
    12a0: c4 14        	cpy	$14                     ; 0x2014 <end_block9+0xc96>
    12a2: d0 05        	bne	$12a9 <malloc+0x1b3>
    12a4: 9c 79 13     	stz	$1379                   ; 0x1379 <_ZN12_GLOBAL__N_19last_freeE>
    12a7: 80 14        	bra	$12bd <malloc+0x1c7>
    12a9: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xc96>
    12ab: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
    12ad: a0 01        	ldy	#$1
    12af: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0xc96>
    12b1: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
    12b3: a9 fe        	lda	#$fe
    12b5: 32 14        	and	($14)                   ; 0x2014 <end_block9+0xc96>
    12b7: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0xc96>
    12b9: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
    12bb: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xc96>
    12bd: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
    12bf: 18           	clc
    12c0: 69 02        	adc	#$2
    12c2: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
    12c4: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc95>
    12c6: 69 00        	adc	#$0
    12c8: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc95>
    12ca: 60           	rts

000012cb <__memset>:
    12cb: a4 14        	ldy	$14                     ; 0x2014 <end_block9+0xc96>
    12cd: d0 04        	bne	$12d3 <__memset+0x8>
    12cf: e0 00        	cpx	#$0
    12d1: f0 17        	beq	$12ea <__memset+0x1f>
    12d3: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xc94>
    12d5: e6 12        	inc	$12                     ; 0x2012 <end_block9+0xc94>
    12d7: d0 02        	bne	$12db <__memset+0x10>
    12d9: e6 13        	inc	$13                     ; 0x2013 <end_block9+0xc95>
    12db: ca           	dex
    12dc: e0 ff        	cpx	#$ff
    12de: d0 02        	bne	$12e2 <__memset+0x17>
    12e0: c6 14        	dec	$14                     ; 0x2014 <end_block9+0xc96>
    12e2: a4 14        	ldy	$14                     ; 0x2014 <end_block9+0xc96>
    12e4: d0 ed        	bne	$12d3 <__memset+0x8>
    12e6: e0 00        	cpx	#$0
    12e8: d0 e9        	bne	$12d3 <__memset+0x8>
    12ea: 60           	rts
