
FusionDrive.elf:	file format elf32-mos
     5b9: 86 65        	stx	$65                     ; 0x65 <kernelArgs>
     5bb: 64 66        	stz	$66                     ; 0x66 <kernelArgs+0x1>
     5bd: a2 b0        	ldx	#$b0
     5bf: a0 00        	ldy	#$0
     5c1: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0x98>
     5c3: 84 f1        	sty	$f1                     ; 0xf1 <__zp_bss_size+0x99>
     5c5: a2 00        	ldx	#$0
     5c7: 86 16        	stx	$16                     ; 0x16 <__rc6>
     5c9: ca           	dex
     5ca: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5cc: 8a           	txa
     5cd: 0a           	asl
     5ce: 0a           	asl
     5cf: 18           	clc
     5d0: 69 d4        	adc	#$d4
     5d2: 85 18        	sta	$18                     ; 0x18 <__rc8>
     5d4: a0 00        	ldy	#$0
     5d6: 64 15        	stz	$15                     ; 0x15 <__rc5>
     5d8: 64 14        	stz	$14                     ; 0x14 <__rc4>
     5da: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     5dc: e0 03        	cpx	#$3
     5de: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     5e0: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     5e2: a2 d0        	ldx	#$d0
     5e4: 84 19        	sty	$19                     ; 0x19 <__rc9>
     5e6: b0 02        	bcs	$5ea <f256Init+0x52>
     5e8: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     5ea: 86 13        	stx	$13                     ; 0x13 <__rc3>
     5ec: a5 15        	lda	$15                     ; 0x15 <__rc5>
     5ee: 18           	clc
     5ef: 65 12        	adc	$12                     ; 0x12 <__rc2>
     5f1: a8           	tay
     5f2: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     5f4: a5 14        	lda	$14                     ; 0x14 <__rc4>
     5f6: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     5f8: a5 14        	lda	$14                     ; 0x14 <__rc4>
     5fa: 65 13        	adc	$13                     ; 0x13 <__rc3>
     5fc: 84 14        	sty	$14                     ; 0x14 <__rc4>
     5fe: a0 01        	ldy	#$1
     600: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     602: 85 15        	sta	$15                     ; 0x15 <__rc5>
     604: a5 19        	lda	$19                     ; 0x19 <__rc9>
     606: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     608: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     60a: c8           	iny
     60b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     60d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     60f: c8           	iny
     610: a9 ff        	lda	#$ff
     612: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     614: 8a           	txa
     615: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     617: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     619: 18           	clc
     61a: 69 04        	adc	#$4
     61c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     61e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     620: 69 00        	adc	#$0
     622: e6 13        	inc	$13                     ; 0x13 <__rc3>
     624: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     626: 85 14        	sta	$14                     ; 0x14 <__rc4>
     628: c9 04        	cmp	#$4
     62a: f0 03        	beq	$62f <f256Init+0x97>
     62c: 4c da 05     	jmp	$5da <f256Init+0x42>
     62f: a5 15        	lda	$15                     ; 0x15 <__rc5>
     631: f0 03        	beq	$636 <f256Init+0x9e>
     633: 4c da 05     	jmp	$5da <f256Init+0x42>
     636: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     638: e8           	inx
     639: e0 04        	cpx	#$4
     63b: f0 03        	beq	$640 <f256Init+0xa8>
     63d: 4c c7 05     	jmp	$5c7 <f256Init+0x2f>
     640: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xa47e>
     643: 29 f0        	and	#$f0
     645: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xa47e>
     648: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xa47e>
     64b: 29 0f        	and	#$f
     64d: 09 10        	ora	#$10
     64f: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xa47e>
     652: a2 02        	ldx	#$2
     654: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xa47f>
     657: 20 14 07     	jsr	$714 <textReset>
     65a: 20 87 08     	jsr	$887 <bitmapReset>
     65d: a9 10        	lda	#$10
     65f: a2 08        	ldx	#$8
     661: 86 7c        	stx	$7c                     ; 0x7c <_tileSize>
     663: 86 7d        	stx	$7d                     ; 0x7d <_tileSize+0x1>
     665: 86 7e        	stx	$7e                     ; 0x7e <_tileSize+0x2>
     667: 8d 00 d2     	sta	$d200                   ; 0xd200 <end_block9+0xa67c>
     66a: a4 7d        	ldy	$7d                     ; 0x7d <_tileSize+0x1>
     66c: aa           	tax
     66d: c0 08        	cpy	#$8
     66f: f0 02        	beq	$673 <f256Init+0xdb>
     671: a2 00        	ldx	#$0
     673: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xa688>
     676: a6 7e        	ldx	$7e                     ; 0x7e <_tileSize+0x2>
     678: e0 08        	cpx	#$8
     67a: f0 02        	beq	$67e <f256Init+0xe6>
     67c: a9 00        	lda	#$0
     67e: 8d 18 d2     	sta	$d218                   ; 0xd218 <end_block9+0xa694>
     681: a0 d9        	ldy	#$d9
     683: a2 00        	ldx	#$0
     685: 64 12        	stz	$12                     ; 0x12 <__rc2>
     687: 84 13        	sty	$13                     ; 0x13 <__rc3>
     689: bd 8a 2a     	lda	$2a8a,x                 ; 0x2a8a <_spriteCtl>
     68c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     68e: e8           	inx
     68f: 18           	clc
     690: a5 12        	lda	$12                     ; 0x12 <__rc2>
     692: 69 08        	adc	#$8
     694: 85 12        	sta	$12                     ; 0x12 <__rc2>
     696: 98           	tya
     697: 69 00        	adc	#$0
     699: a8           	tay
     69a: e0 40        	cpx	#$40
     69c: d0 e9        	bne	$687 <f256Init+0xef>
     69e: 64 7f        	stz	$7f                     ; 0x7f <_dirStream>
     6a0: 64 80        	stz	$80                     ; 0x80 <_dirStream+0x1>
     6a2: 64 81        	stz	$81                     ; 0x81 <_dirStream+0x2>
     6a4: 64 82        	stz	$82                     ; 0x82 <_dirStream+0x3>
     6a6: 64 83        	stz	$83                     ; 0x83 <_dirStream+0x4>
     6a8: 64 84        	stz	$84                     ; 0x84 <_dirStream+0x5>
     6aa: 64 85        	stz	$85                     ; 0x85 <_dirStream+0x6>
     6ac: 64 86        	stz	$86                     ; 0x86 <_dirStream+0x7>
     6ae: a5 65        	lda	$65                     ; 0x65 <kernelArgs>
     6b0: a6 66        	ldx	$66                     ; 0x66 <kernelArgs+0x1>
     6b2: 85 12        	sta	$12                     ; 0x12 <__rc2>
     6b4: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6b6: a0 0b        	ldy	#$b
     6b8: 18           	clc
     6b9: 69 0b        	adc	#$b
     6bb: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6bd: 8a           	txa
     6be: 69 00        	adc	#$0
     6c0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6c2: a9 bd        	lda	#$bd
     6c4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     6c6: a0 01        	ldy	#$1
     6c8: a9 00        	lda	#$0
     6ca: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6cc: a0 0d        	ldy	#$d
     6ce: a9 08        	lda	#$8
     6d0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     6d2: a2 c5        	ldx	#$c5
     6d4: a0 00        	ldy	#$0
     6d6: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6d8: 84 13        	sty	$13                     ; 0x13 <__rc3>
     6da: a2 af        	ldx	#$af
     6dc: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6de: a2 00        	ldx	#$0
     6e0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     6e2: 20 dc ff     	jsr	$ffdc <end_block9+0xd458>
     6e5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6e7: a9 00        	lda	#$0
     6e9: 6a           	ror
     6ea: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6ec: a6 c3        	ldx	$c3                     ; 0xc3 <__zp_bss_size+0x6b>
     6ee: a4 c4        	ldy	$c4                     ; 0xc4 <__zp_bss_size+0x6c>
     6f0: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb27c>
     6f3: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb27d>
     6f6: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xb27e>
     6f9: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb27f>
     6fc: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb28c>
     6ff: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xb28d>
     702: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xb28e>
     705: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xb28f>
     708: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xab20>
     70b: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xab21>
     70e: a2 03        	ldx	#$3
     710: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xab22>
     713: 60           	rts

00000714 <textReset>:
     714: 64 14        	stz	$14                     ; 0x14 <__rc4>
     716: a2 00        	ldx	#$0
     718: 86 12        	stx	$12                     ; 0x12 <__rc2>
     71a: a2 c0        	ldx	#$c0
     71c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     71e: a2 f0        	ldx	#$f0
     720: 86 62        	stx	$62                     ; 0x62 <_ccolor>
     722: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xa47d>
     725: 29 f9        	and	#$f9
     727: 09 04        	ora	#$4
     729: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xa47d>
     72c: a2 50        	ldx	#$50
     72e: 86 60        	stx	$60                     ; 0x60 <_MAX_COL>
     730: a2 1e        	ldx	#$1e
     732: 86 61        	stx	$61                     ; 0x61 <_MAX_ROW>
     734: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xa48c>
     737: a0 00        	ldy	#$0
     739: a2 00        	ldx	#$0
     73b: 84 18        	sty	$18                     ; 0x18 <__rc8>
     73d: b9 30 00     	lda	$30,y                   ; 0x30 <textColors>
     740: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     742: b9 31 00     	lda	$31,y                   ; 0x31 <textColors+0x1>
     745: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     747: b9 32 00     	lda	$32,y                   ; 0x32 <textColors+0x2>
     74a: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     74c: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     74e: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb27c>
     751: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb27d>
     754: a0 04        	ldy	#$4
     756: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xb27e>
     759: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb27f>
     75c: ac 10 de     	ldy	$de10                   ; 0xde10 <end_block9+0xb28c>
     75f: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xb28d>
     762: 85 15        	sta	$15                     ; 0x15 <__rc5>
     764: 18           	clc
     765: 98           	tya
     766: 65 14        	adc	$14                     ; 0x14 <__rc4>
     768: 85 16        	sta	$16                     ; 0x16 <__rc6>
     76a: a9 d8        	lda	#$d8
     76c: 65 15        	adc	$15                     ; 0x15 <__rc5>
     76e: 86 19        	stx	$19                     ; 0x19 <__rc9>
     770: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb28e>
     773: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb28f>
     776: 85 17        	sta	$17                     ; 0x17 <__rc7>
     778: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     77a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     77c: a0 01        	ldy	#$1
     77e: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     780: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     782: c8           	iny
     783: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     785: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     787: c8           	iny
     788: a9 ff        	lda	#$ff
     78a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     78c: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     78e: b4 30        	ldy	$30,x                   ; 0x30 <textColors>
     790: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     792: b4 31        	ldy	$31,x                   ; 0x31 <textColors+0x1>
     794: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     796: b5 32        	lda	$32,x                   ; 0x32 <textColors+0x2>
     798: aa           	tax
     799: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     79b: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     79d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb27c>
     7a0: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb27d>
     7a3: a2 04        	ldx	#$4
     7a5: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xb27e>
     7a8: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb27f>
     7ab: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb28c>
     7ae: 86 15        	stx	$15                     ; 0x15 <__rc5>
     7b0: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb28d>
     7b3: 86 16        	stx	$16                     ; 0x16 <__rc6>
     7b5: a9 40        	lda	#$40
     7b7: 18           	clc
     7b8: 65 15        	adc	$15                     ; 0x15 <__rc5>
     7ba: aa           	tax
     7bb: a9 d8        	lda	#$d8
     7bd: 65 16        	adc	$16                     ; 0x16 <__rc6>
     7bf: 86 16        	stx	$16                     ; 0x16 <__rc6>
     7c1: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb28e>
     7c4: 85 17        	sta	$17                     ; 0x17 <__rc7>
     7c6: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb28f>
     7c9: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7cb: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     7cd: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     7cf: a0 01        	ldy	#$1
     7d1: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     7d3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7d5: c8           	iny
     7d6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     7d8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7da: a9 ff        	lda	#$ff
     7dc: c8           	iny
     7dd: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7df: e8           	inx
     7e0: 18           	clc
     7e1: a5 18        	lda	$18                     ; 0x18 <__rc8>
     7e3: 69 03        	adc	#$3
     7e5: a8           	tay
     7e6: c9 30        	cmp	#$30
     7e8: f0 03        	beq	$7ed <textReset+0xd9>
     7ea: 4c 3b 07     	jmp	$73b <textReset+0x27>
     7ed: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     7ef: 86 18        	stx	$18                     ; 0x18 <__rc8>
     7f1: a6 60        	ldx	$60                     ; 0x60 <_MAX_COL>
     7f3: a4 61        	ldy	$61                     ; 0x61 <_MAX_ROW>
     7f5: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb27c>
     7f8: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb27d>
     7fb: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xb27e>
     7fe: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb27f>
     801: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb28c>
     804: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xb28d>
     807: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xb28e>
     80a: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xb28f>
     80d: a9 02        	lda	#$2
     80f: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     811: e0 01        	cpx	#$1
     813: 98           	tya
     814: e9 00        	sbc	#$0
     816: 50 02        	bvc	$81a <textReset+0x106>
     818: 49 80        	eor	#$80
     81a: c9 00        	cmp	#$0
     81c: 30 50        	bmi	$86e <textReset+0x15a>
     81e: a9 20        	lda	#$20
     820: 86 19        	stx	$19                     ; 0x19 <__rc9>
     822: 86 14        	stx	$14                     ; 0x14 <__rc4>
     824: 84 15        	sty	$15                     ; 0x15 <__rc5>
     826: a2 00        	ldx	#$0
