
Aero.elf:	file format elf32-mos
     5f2: 9c 77 20     	stz	$2077                   ; 0x2077 <_BITMAP_CLUT+0x1>
     5f5: 9c 78 20     	stz	$2078                   ; 0x2078 <_BITMAP_CLUT+0x2>
     5f8: 8c 01 d1     	sty	$d101                   ; 0xd101 <__heap_start+0xb087>
     5fb: ae 6f 20     	ldx	$206f                   ; 0x206f <_BITMAP_BASE.0+0x1>
     5fe: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xb088>
     601: ae 70 20     	ldx	$2070                   ; 0x2070 <_BITMAP_BASE.0+0x2>
     604: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xb089>
     607: ae 72 20     	ldx	$2072                   ; 0x2072 <_BITMAP_BASE.1>
     60a: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xb08f>
     60d: ae 73 20     	ldx	$2073                   ; 0x2073 <_BITMAP_BASE.1+0x1>
     610: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xb090>
     613: ae 74 20     	ldx	$2074                   ; 0x2074 <_BITMAP_BASE.1+0x2>
     616: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xb091>
     619: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     61b: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xb097>
     61e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     620: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xb098>
     623: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0xb099>
     626: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xb086>
     629: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xb08e>
     62c: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xb096>
     62f: a2 10        	ldx	#$10
     631: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xb186>
     634: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xb192>
     637: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xb19e>
     63a: a0 d9        	ldy	#$d9
     63c: a2 40        	ldx	#$40
     63e: 64 12        	stz	$12                     ; 0x12 <__rc2>
     640: 84 13        	sty	$13                     ; 0x13 <__rc3>
     642: a9 00        	lda	#$0
     644: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     646: ca           	dex
     647: 18           	clc
     648: a5 12        	lda	$12                     ; 0x12 <__rc2>
     64a: 69 08        	adc	#$8
     64c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     64e: 98           	tya
     64f: 69 00        	adc	#$0
     651: a8           	tay
     652: 8a           	txa
     653: d0 eb        	bne	$640 <f256Init+0x2c5>
     655: a2 67        	ldx	#$67
     657: a0 00        	ldy	#$0
     659: 86 fb        	stx	$fb                     ; 0xfb <__rc31+0xcc>
     65b: 84 fc        	sty	$fc                     ; 0xfc <__rc31+0xcd>
     65d: a2 08        	ldx	#$8
     65f: 86 fd        	stx	$fd                     ; 0xfd <__rc31+0xce>
     661: a2 6f        	ldx	#$6f
     663: a0 00        	ldy	#$0
     665: 86 12        	stx	$12                     ; 0x12 <__rc2>
     667: 84 13        	sty	$13                     ; 0x13 <__rc3>
     669: a2 6d        	ldx	#$6d
     66b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     66d: a2 20        	ldx	#$20
     66f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     671: 20 dc ff     	jsr	$ffdc <__heap_start+0xdf62>
     674: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     676: a9 00        	lda	#$0
     678: 6a           	ror
     679: 85 14        	sta	$14                     ; 0x14 <__rc4>
     67b: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
     67d: a4 6e        	ldy	$6e                     ; 0x6e <__rc31+0x3f>
     67f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbd86>
     682: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbd87>
     685: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xbd88>
     688: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbd89>
     68b: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbd96>
     68e: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbd97>
     691: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbd98>
     694: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbd99>
     697: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xb62a>
     69a: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xb62b>
     69d: a2 03        	ldx	#$3
     69f: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xb62c>
     6a2: 60           	rts

000006a3 <textClear>:
     6a3: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     6a5: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6a7: a2 50        	ldx	#$50
     6a9: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbd86>
     6ac: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbd87>
     6af: a2 1e        	ldx	#$1e
     6b1: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbd88>
     6b4: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbd89>
     6b7: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbd96>
     6ba: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbd97>
     6bd: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbd98>
     6c0: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbd99>
     6c3: a9 02        	lda	#$2
     6c5: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     6c7: e0 01        	cpx	#$1
     6c9: 98           	tya
     6ca: e9 00        	sbc	#$0
     6cc: 50 02        	bvc	$6d0 <textClear+0x2d>
     6ce: 49 80        	eor	#$80
     6d0: c9 00        	cmp	#$0
     6d2: 30 50        	bmi	$724 <textClear+0x81>
     6d4: a9 00        	lda	#$0
     6d6: 85 12        	sta	$12                     ; 0x12 <__rc2>
     6d8: a9 c0        	lda	#$c0
     6da: 85 13        	sta	$13                     ; 0x13 <__rc3>
     6dc: a9 20        	lda	#$20
     6de: 86 19        	stx	$19                     ; 0x19 <__rc9>
     6e0: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6e2: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6e4: a2 00        	ldx	#$0
     6e6: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6e8: a2 c0        	ldx	#$c0
     6ea: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6ec: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6ee: e6 16        	inc	$16                     ; 0x16 <__rc6>
     6f0: d0 02        	bne	$6f4 <textClear+0x51>
     6f2: e6 17        	inc	$17                     ; 0x17 <__rc7>
     6f4: a2 ff        	ldx	#$ff
     6f6: c6 14        	dec	$14                     ; 0x14 <__rc4>
     6f8: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     6fa: d0 02        	bne	$6fe <textClear+0x5b>
     6fc: c6 15        	dec	$15                     ; 0x15 <__rc5>
     6fe: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     700: d0 ea        	bne	$6ec <textClear+0x49>
     702: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     704: d0 e6        	bne	$6ec <textClear+0x49>
     706: a2 03        	ldx	#$3
     708: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     70a: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     70c: a9 f0        	lda	#$f0
     70e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     710: e6 12        	inc	$12                     ; 0x12 <__rc2>
     712: d0 02        	bne	$716 <textClear+0x73>
     714: e6 13        	inc	$13                     ; 0x13 <__rc3>
     716: ca           	dex
     717: e0 ff        	cpx	#$ff
     719: d0 01        	bne	$71c <textClear+0x79>
     71b: 88           	dey
     71c: 98           	tya
     71d: d0 ed        	bne	$70c <textClear+0x69>
     71f: 8a           	txa
     720: d0 ea        	bne	$70c <textClear+0x69>
     722: 80 04        	bra	$728 <textClear+0x85>
     724: a2 03        	ldx	#$3
     726: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     728: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     72a: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     72c: 64 5d        	stz	$5d                     ; 0x5d <_col>
     72e: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xaf9a>
     731: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xaf9b>
     734: 64 5e        	stz	$5e                     ; 0x5e <_row>
     736: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xaf9c>
     739: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xaf9d>
     73c: 60           	rts

0000073d <main>:
     73d: 20 7b 03     	jsr	$37b <f256Init>
     740: 20 43 07     	jsr	$743 <f256main>

00000743 <f256main>:
     743: 18           	clc
     744: a5 10        	lda	$10                     ; 0x10 <__rc0>
     746: 69 f7        	adc	#$f7
     748: 85 10        	sta	$10                     ; 0x10 <__rc0>
     74a: a5 11        	lda	$11                     ; 0x11 <__zp_bss_size>
     74c: 69 ff        	adc	#$ff
     74e: 85 11        	sta	$11                     ; 0x11 <__zp_bss_size>
     750: 64 28        	stz	$28                     ; 0x28 <__rc24>
     752: a2 00        	ldx	#$0
     754: 86 24        	stx	$24                     ; 0x24 <__rc20>
     756: a2 d1        	ldx	#$d1
     758: 86 25        	stx	$25                     ; 0x25 <__rc21>
     75a: a2 08        	ldx	#$8
     75c: 86 26        	stx	$26                     ; 0x26 <__zp_data_size>
     75e: a2 d1        	ldx	#$d1
     760: 86 27        	stx	$27                     ; 0x27 <__rc23>
     762: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     764: 20 a3 06     	jsr	$6a3 <textClear>
     767: 9c 00 de     	stz	$de00                   ; 0xde00 <__heap_start+0xbd86>
     76a: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbd87>
     76d: a2 04        	ldx	#$4
     76f: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbd88>
     772: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbd89>
     775: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbd96>
     778: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbd97>
     77b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     77d: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbd98>
     780: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbd99>
     783: 18           	clc
     784: 65 28        	adc	$28                     ; 0x28 <__rc24>
     786: aa           	tax
     787: a9 d8        	lda	#$d8
     789: 65 12        	adc	$12                     ; 0x12 <__rc2>
     78b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     78d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     78f: a9 ff        	lda	#$ff
     791: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     793: a0 01        	ldy	#$1
     795: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     797: c8           	iny
     798: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     79a: c8           	iny
     79b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     79d: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     79f: a2 0e        	ldx	#$e
     7a1: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xaf86>
     7a4: a2 10        	ldx	#$10
     7a6: 8e 01 d0     	stx	$d001                   ; 0xd001 <__heap_start+0xaf87>
     7a9: 8e 02 d0     	stx	$d002                   ; 0xd002 <__heap_start+0xaf88>
     7ac: a2 02        	ldx	#$2
     7ae: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xaf89>
     7b1: ca           	dex
     7b2: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7b4: a2 d0        	ldx	#$d0
     7b6: a0 00        	ldy	#$0
     7b8: 84 12        	sty	$12                     ; 0x12 <__rc2>
     7ba: 86 13        	stx	$13                     ; 0x13 <__rc3>
     7bc: 84 19        	sty	$19                     ; 0x19 <__rc9>
     7be: a5 0f        	lda	$f                      ; 0xf <__bss_size+0x3>
     7c0: 85 18        	sta	$18                     ; 0x18 <__rc8>
     7c2: 78           	sei
     7c3: a0 14        	ldy	#$14
     7c5: 84 0f        	sty	$f                      ; 0xf <__bss_size+0x3>
     7c7: 18           	clc
     7c8: a5 19        	lda	$19                     ; 0x19 <__rc9>
     7ca: 69 00        	adc	#$0
     7cc: 85 16        	sta	$16                     ; 0x16 <__rc6>
     7ce: a0 01        	ldy	#$1
     7d0: b0 02        	bcs	$7d4 <f256main+0x91>
     7d2: a0 00        	ldy	#$0
     7d4: 84 17        	sty	$17                     ; 0x17 <__rc7>
     7d6: 8a           	txa
     7d7: 69 10        	adc	#$10
     7d9: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     7db: 84 14        	sty	$14                     ; 0x14 <__rc4>
     7dd: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7df: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     7e1: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     7e3: 84 0f        	sty	$f                      ; 0xf <__bss_size+0x3>
     7e5: 58           	cli
     7e6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7e8: a4 0f        	ldy	$f                      ; 0xf <__bss_size+0x3>
     7ea: 78           	sei
     7eb: a9 14        	lda	#$14
     7ed: 85 0f        	sta	$f                      ; 0xf <__bss_size+0x3>
     7ef: 8a           	txa
     7f0: 5a           	phy
     7f1: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     7f3: c0 01        	cpy	#$1
     7f5: 69 14        	adc	#$14
     7f7: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     7f9: 84 12        	sty	$12                     ; 0x12 <__rc2>
     7fb: 7a           	ply
     7fc: 85 13        	sta	$13                     ; 0x13 <__rc3>
     7fe: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     800: 85 14        	sta	$14                     ; 0x14 <__rc4>
     802: 84 0f        	sty	$f                      ; 0xf <__bss_size+0x3>
     804: 8a           	txa
     805: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     807: c0 01        	cpy	#$1
     809: 69 04        	adc	#$4
     80b: 58           	cli
     80c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     80e: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     810: a5 14        	lda	$14                     ; 0x14 <__rc4>
     812: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     814: c8           	iny
     815: d0 01        	bne	$818 <f256main+0xd5>
     817: e8           	inx
     818: e0 d3        	cpx	#$d3
     81a: f0 03        	beq	$81f <f256main+0xdc>
     81c: 4c b8 07     	jmp	$7b8 <f256main+0x75>
     81f: c0 ff        	cpy	#$ff
     821: f0 03        	beq	$826 <f256main+0xe3>
     823: 4c b8 07     	jmp	$7b8 <f256main+0x75>
     826: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     828: 64 5f        	stz	$5f                     ; 0x5f <_active>
     82a: 9c 6e 20     	stz	$206e                   ; 0x206e <_BITMAP_BASE.0>
     82d: 9c 6f 20     	stz	$206f                   ; 0x206f <_BITMAP_BASE.0+0x1>
     830: a2 03        	ldx	#$3
     832: 8e 70 20     	stx	$2070                   ; 0x2070 <_BITMAP_BASE.0+0x2>
     835: 9c 71 20     	stz	$2071                   ; 0x2071 <_BITMAP_BASE.0+0x3>
     838: 9c 01 d1     	stz	$d101                   ; 0xd101 <__heap_start+0xb087>
     83b: 9c 02 d1     	stz	$d102                   ; 0xd102 <__heap_start+0xb088>
     83e: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xb089>
     841: a9 01        	lda	#$1
     843: 0d 76 20     	ora	$2076                   ; 0x2076 <_BITMAP_CLUT>
     846: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0xb086>
     849: a5 5f        	lda	$5f                     ; 0x5f <_active>
     84b: 29 01        	and	#$1
     84d: a8           	tay
     84e: a9 01        	lda	#$1
     850: 25 5f        	and	$5f                     ; 0x5f <_active>
     852: aa           	tax
     853: 9e 76 20     	stz	$2076,x                 ; 0x2076 <_BITMAP_CLUT>
     856: a2 00        	ldx	#$0
     858: 86 12        	stx	$12                     ; 0x12 <__rc2>
     85a: a2 d1        	ldx	#$d1
     85c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     85e: 98           	tya
     85f: f0 08        	beq	$869 <f256main+0x126>
     861: a2 08        	ldx	#$8
     863: 86 12        	stx	$12                     ; 0x12 <__rc2>
     865: a2 d1        	ldx	#$d1
     867: 86 13        	stx	$13                     ; 0x13 <__rc3>
     869: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     86b: 29 f9        	and	#$f9
     86d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
