
f256amp.elf:	file format elf32-mos
     59d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     59f: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ab5>
     5a1: 88           	dey
     5a2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     5a4: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab6>
     5a6: 88           	dey
     5a7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     5a9: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ab7>
     5ab: 88           	dey
     5ac: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     5ae: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ab8>
     5b0: 88           	dey
     5b1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     5b3: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ab9>
     5b5: 88           	dey
     5b6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     5b8: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa6>
     5ba: a2 00        	ldx	#$0
     5bc: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa4>
     5be: a2 d0        	ldx	#$d0
     5c0: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa5>
     5c2: a2 00        	ldx	#$0
     5c4: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
     5c6: a2 d8        	ldx	#$d8
     5c8: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
     5ca: a2 00        	ldx	#$0
     5cc: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
     5ce: a2 d4        	ldx	#$d4
     5d0: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa3>
     5d2: a2 00        	ldx	#$0
     5d4: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
     5d6: a2 dc        	ldx	#$dc
     5d8: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
     5da: a2 00        	ldx	#$0
     5dc: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     5de: a2 c0        	ldx	#$c0
     5e0: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     5e2: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8b>
     5e4: a2 3f        	ldx	#$3f
     5e6: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x5f2a>
     5e9: a2 b3        	ldx	#$b3
     5eb: 86 00        	stx	$0                      ; 0x2000 <main+0x1a8a>
     5ed: 64 08        	stz	$8                      ; 0x2008 <main+0x1a92>
     5ef: a2 01        	ldx	#$1
     5f1: 86 09        	stx	$9                      ; 0x2009 <main+0x1a93>
     5f3: e8           	inx
     5f4: 86 0a        	stx	$a                      ; 0x200a <main+0x1a94>
     5f6: e8           	inx
     5f7: 86 0b        	stx	$b                      ; 0x200b <main+0x1a95>
     5f9: e8           	inx
     5fa: 86 0c        	stx	$c                      ; 0x200c <main+0x1a96>
     5fc: e8           	inx
     5fd: 86 0d        	stx	$d                      ; 0x200d <main+0x1a97>
     5ff: a2 57        	ldx	#$57
     601: a9 00        	lda	#$0
     603: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b7a>
     605: 85 f1        	sta	$f1                     ; 0x20f1 <main+0x1b7b>
     607: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8b>
     609: a0 01        	ldy	#$1
     60b: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8b>
     60d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa6>
     60f: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1aa4>
     611: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa4>
     613: c8           	iny
     614: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa4>
     616: c8           	iny
     617: a9 ff        	lda	#$ff
     619: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa4>
     61b: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
     61d: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     61f: 18           	clc
     620: 69 04        	adc	#$4
     622: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
     624: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
     626: 69 00        	adc	#$0
     628: e6 1c        	inc	$1c                     ; 0x201c <main+0x1aa6>
     62a: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa5>
     62c: d0 d9        	bne	$607 <main+0x91>
     62e: a9 00        	lda	#$0
     630: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8b>
     632: a0 01        	ldy	#$1
     634: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8b>
     636: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa2>
     638: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa2>
     63a: c8           	iny
     63b: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa2>
     63d: c8           	iny
     63e: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
     640: a9 ff        	lda	#$ff
     642: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa2>
     644: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
     646: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
     648: 18           	clc
     649: 69 04        	adc	#$4
     64b: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
     64d: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
     64f: 69 00        	adc	#$0
     651: e6 1a        	inc	$1a                     ; 0x201a <main+0x1aa4>
     653: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
     655: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     657: d0 d7        	bne	$630 <main+0xba>
     659: a9 00        	lda	#$0
     65b: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8b>
     65d: a0 01        	ldy	#$1
     65f: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8b>
     661: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa0>
     663: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     665: c8           	iny
     666: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     668: c8           	iny
     669: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
     66b: a9 ff        	lda	#$ff
     66d: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     66f: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
     671: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
     673: 18           	clc
     674: 69 04        	adc	#$4
     676: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     678: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
     67a: 69 00        	adc	#$0
     67c: e6 18        	inc	$18                     ; 0x2018 <main+0x1aa2>
     67e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     680: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
     682: d0 d7        	bne	$65b <main+0xe5>
     684: a9 00        	lda	#$0
     686: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8b>
     688: a0 01        	ldy	#$1
     68a: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8b>
     68c: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
     68e: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
     690: c8           	iny
     691: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
     693: c8           	iny
     694: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     696: a9 ff        	lda	#$ff
     698: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
     69a: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
     69c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
     69e: 18           	clc
     69f: 69 04        	adc	#$4
     6a1: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     6a3: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
     6a5: 69 00        	adc	#$0
     6a7: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa0>
     6a9: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     6ab: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
     6ad: d0 d7        	bne	$686 <main+0x110>
     6af: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x5f2c>
     6b2: a2 f0        	ldx	#$f0
     6b4: 29 f0        	and	#$f0
     6b6: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x5f2c>
     6b9: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x5f2c>
     6bc: 29 0f        	and	#$f
     6be: 09 10        	ora	#$10
     6c0: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x5f2c>
     6c3: a0 02        	ldy	#$2
     6c5: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x5f2d>
     6c8: 86 30        	stx	$30                     ; 0x2030 <main+0x1aba>
     6ca: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x5f2b>
     6cd: 29 f9        	and	#$f9
     6cf: 09 04        	ora	#$4
     6d1: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x5f2b>
     6d4: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
     6d6: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x5f3a>
     6d9: a2 00        	ldx	#$0
     6db: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
     6dd: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
     6df: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa2>
     6e1: be 3a 5a     	ldx	$5a3a,y                 ; 0x5a3a <textColors>
     6e4: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa3>
     6e6: be 3b 5a     	ldx	$5a3b,y                 ; 0x5a3b <textColors+0x1>
     6e9: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa4>
     6eb: be 3c 5a     	ldx	$5a3c,y                 ; 0x5a3c <textColors+0x2>
     6ee: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa5>
     6f0: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
     6f2: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x6d2a>
     6f5: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
     6f7: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x6d2b>
     6fa: a2 04        	ldx	#$4
     6fc: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x6d2c>
     6ff: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x6d2d>
     702: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x6d3a>
     705: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x6d3b>
     708: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
     70a: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x6d3c>
     70d: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x6d3d>
     710: 18           	clc
     711: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
     713: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     715: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
     717: a9 d8        	lda	#$d8
     719: 65 15        	adc	$15                     ; 0x2015 <main+0x1a9f>
     71b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     71d: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
     71f: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa0>
     721: a0 01        	ldy	#$1
     723: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     725: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     727: c8           	iny
     728: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
     72a: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     72c: c8           	iny
     72d: a9 ff        	lda	#$ff
     72f: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     731: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x6d2a>
     734: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x6d2b>
     737: c8           	iny
     738: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x6d2c>
     73b: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x6d2d>
     73e: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x6d3a>
     741: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     743: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x6d3b>
     746: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     748: a9 40        	lda	#$40
     74a: 18           	clc
     74b: 65 15        	adc	$15                     ; 0x2015 <main+0x1a9f>
     74d: a8           	tay
     74e: a9 d8        	lda	#$d8
     750: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa0>
     752: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     754: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
     756: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x6d3c>
     759: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x6d3d>
     75c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
     75e: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa0>
     760: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     762: a0 01        	ldy	#$1
     764: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     766: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
     768: c8           	iny
     769: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     76b: c8           	iny
     76c: a9 ff        	lda	#$ff
     76e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     770: e8           	inx
     771: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
     773: 18           	clc
     774: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
     776: 69 03        	adc	#$3
     778: aa           	tax
     779: c9 30        	cmp	#$30
     77b: f0 03        	beq	$780 <main+0x20a>
     77d: 4c dd 06     	jmp	$6dd <main+0x167>
     780: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8b>
     782: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
     784: a2 50        	ldx	#$50
     786: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x6d2a>
     789: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x6d2b>
     78c: a2 1e        	ldx	#$1e
     78e: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x6d2c>
     791: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x6d2d>
     794: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x6d3a>
     797: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x6d3b>
     79a: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x6d3c>
     79d: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x6d3d>
     7a0: a9 02        	lda	#$2
     7a2: 85 01        	sta	$1                      ; 0x2001 <main+0x1a8b>
     7a4: e0 01        	cpx	#$1
     7a6: 98           	tya
     7a7: e9 00        	sbc	#$0
     7a9: 50 02        	bvc	$7ad <main+0x237>
     7ab: 49 80        	eor	#$80
     7ad: c9 00        	cmp	#$0
     7af: 10 03        	bpl	$7b4 <main+0x23e>
     7b1: 4c 08 08     	jmp	$808 <main+0x292>
     7b4: a9 20        	lda	#$20
     7b6: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa3>
     7b8: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
     7ba: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
     7bc: a2 00        	ldx	#$0
     7be: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
     7c0: a2 c0        	ldx	#$c0
     7c2: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
     7c4: 80 04        	bra	$7ca <main+0x254>
     7c6: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
     7c8: f0 14        	beq	$7de <main+0x268>
     7ca: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa0>
     7cc: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa0>
     7ce: d0 02        	bne	$7d2 <main+0x25c>
     7d0: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa1>
     7d2: a2 ff        	ldx	#$ff
     7d4: c6 14        	dec	$14                     ; 0x2014 <main+0x1a9e>
     7d6: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
     7d8: d0 ec        	bne	$7c6 <main+0x250>
     7da: c6 15        	dec	$15                     ; 0x2015 <main+0x1a9f>
