
f256amp.elf:	file format elf32-mos
     59d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     59f: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ab5>
     5a1: 88           	dey
     5a2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     5a4: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab6>
     5a6: 88           	dey
     5a7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     5a9: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ab7>
     5ab: 88           	dey
     5ac: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     5ae: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ab8>
     5b0: 88           	dey
     5b1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     5b3: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ab9>
     5b5: 88           	dey
     5b6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     5b8: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa6>
     5ba: a2 00        	ldx	#$0
     5bc: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa4>
     5be: a2 d0        	ldx	#$d0
     5c0: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa5>
     5c2: a2 00        	ldx	#$0
     5c4: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
     5c6: a2 d8        	ldx	#$d8
     5c8: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
     5ca: a2 00        	ldx	#$0
     5cc: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
     5ce: a2 d4        	ldx	#$d4
     5d0: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa3>
     5d2: a2 00        	ldx	#$0
     5d4: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
     5d6: a2 dc        	ldx	#$dc
     5d8: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
     5da: a2 00        	ldx	#$0
     5dc: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     5de: a2 c0        	ldx	#$c0
     5e0: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     5e2: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8b>
     5e4: a2 3f        	ldx	#$3f
     5e6: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x61c2>
     5e9: a2 b3        	ldx	#$b3
     5eb: 86 00        	stx	$0                      ; 0x2000 <main+0x1a8a>
     5ed: 64 08        	stz	$8                      ; 0x2008 <main+0x1a92>
     5ef: a2 01        	ldx	#$1
     5f1: 86 09        	stx	$9                      ; 0x2009 <main+0x1a93>
     5f3: e8           	inx
     5f4: 86 0a        	stx	$a                      ; 0x200a <main+0x1a94>
     5f6: e8           	inx
     5f7: 86 0b        	stx	$b                      ; 0x200b <main+0x1a95>
     5f9: e8           	inx
     5fa: 86 0c        	stx	$c                      ; 0x200c <main+0x1a96>
     5fc: e8           	inx
     5fd: 86 0d        	stx	$d                      ; 0x200d <main+0x1a97>
     5ff: a2 57        	ldx	#$57
     601: a9 00        	lda	#$0
     603: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b7a>
     605: 85 f1        	sta	$f1                     ; 0x20f1 <main+0x1b7b>
     607: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8b>
     609: a0 01        	ldy	#$1
     60b: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8b>
     60d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa6>
     60f: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1aa4>
     611: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa4>
     613: c8           	iny
     614: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa4>
     616: c8           	iny
     617: a9 ff        	lda	#$ff
     619: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa4>
     61b: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
     61d: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     61f: 18           	clc
     620: 69 04        	adc	#$4
     622: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
     624: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
     626: 69 00        	adc	#$0
     628: e6 1c        	inc	$1c                     ; 0x201c <main+0x1aa6>
     62a: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa5>
     62c: d0 d9        	bne	$607 <main+0x91>
     62e: a9 00        	lda	#$0
     630: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8b>
     632: a0 01        	ldy	#$1
     634: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8b>
     636: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa2>
     638: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa2>
     63a: c8           	iny
     63b: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa2>
     63d: c8           	iny
     63e: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
     640: a9 ff        	lda	#$ff
     642: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa2>
     644: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
     646: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
     648: 18           	clc
     649: 69 04        	adc	#$4
     64b: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
     64d: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
     64f: 69 00        	adc	#$0
     651: e6 1a        	inc	$1a                     ; 0x201a <main+0x1aa4>
     653: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
     655: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     657: d0 d7        	bne	$630 <main+0xba>
     659: a9 00        	lda	#$0
     65b: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8b>
     65d: a0 01        	ldy	#$1
     65f: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8b>
     661: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa0>
     663: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     665: c8           	iny
     666: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     668: c8           	iny
     669: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
     66b: a9 ff        	lda	#$ff
     66d: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     66f: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
     671: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
     673: 18           	clc
     674: 69 04        	adc	#$4
     676: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     678: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
     67a: 69 00        	adc	#$0
     67c: e6 18        	inc	$18                     ; 0x2018 <main+0x1aa2>
     67e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     680: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
     682: d0 d7        	bne	$65b <main+0xe5>
     684: a9 00        	lda	#$0
     686: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8b>
     688: a0 01        	ldy	#$1
     68a: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8b>
     68c: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
     68e: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
     690: c8           	iny
     691: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
     693: c8           	iny
     694: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     696: a9 ff        	lda	#$ff
     698: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
     69a: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
     69c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
     69e: 18           	clc
     69f: 69 04        	adc	#$4
     6a1: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     6a3: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
     6a5: 69 00        	adc	#$0
     6a7: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa0>
     6a9: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     6ab: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
     6ad: d0 d7        	bne	$686 <main+0x110>
     6af: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x61c4>
     6b2: 29 f0        	and	#$f0
     6b4: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x61c4>
     6b7: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x61c4>
     6ba: 29 0f        	and	#$f
     6bc: 09 10        	ora	#$10
     6be: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x61c4>
     6c1: a2 02        	ldx	#$2
     6c3: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x61c5>
     6c6: 64 43        	stz	$43                     ; 0x2043 <main+0x1acd>
     6c8: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x61c3>
     6cb: 29 f9        	and	#$f9
     6cd: 09 04        	ora	#$4
     6cf: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x61c3>
     6d2: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
     6d4: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x61d2>
     6d7: a2 00        	ldx	#$0
     6d9: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
     6db: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
     6dd: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa2>
     6df: be af 58     	ldx	$58af,y                 ; 0x58af <textColors>
     6e2: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa3>
     6e4: be b0 58     	ldx	$58b0,y                 ; 0x58b0 <textColors+0x1>
     6e7: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa4>
     6e9: be b1 58     	ldx	$58b1,y                 ; 0x58b1 <textColors+0x2>
     6ec: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa5>
     6ee: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
     6f0: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x6fc2>
     6f3: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
     6f5: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x6fc3>
     6f8: a2 04        	ldx	#$4
     6fa: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x6fc4>
     6fd: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x6fc5>
     700: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x6fd2>
     703: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x6fd3>
     706: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
     708: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x6fd4>
     70b: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x6fd5>
     70e: 18           	clc
     70f: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
     711: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     713: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
     715: a9 d8        	lda	#$d8
     717: 65 15        	adc	$15                     ; 0x2015 <main+0x1a9f>
     719: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     71b: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
     71d: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa0>
     71f: a0 01        	ldy	#$1
     721: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     723: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     725: c8           	iny
     726: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
     728: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     72a: c8           	iny
     72b: a9 ff        	lda	#$ff
     72d: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     72f: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x6fc2>
     732: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x6fc3>
     735: c8           	iny
     736: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x6fc4>
     739: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x6fc5>
     73c: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x6fd2>
     73f: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     741: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x6fd3>
     744: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     746: a9 40        	lda	#$40
     748: 18           	clc
     749: 65 15        	adc	$15                     ; 0x2015 <main+0x1a9f>
     74b: a8           	tay
     74c: a9 d8        	lda	#$d8
     74e: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa0>
     750: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     752: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
     754: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x6fd4>
     757: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x6fd5>
     75a: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
     75c: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa0>
     75e: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     760: a0 01        	ldy	#$1
     762: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     764: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
     766: c8           	iny
     767: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     769: c8           	iny
     76a: a9 ff        	lda	#$ff
     76c: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     76e: e8           	inx
     76f: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
     771: 18           	clc
     772: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
     774: 69 03        	adc	#$3
     776: aa           	tax
     777: c9 30        	cmp	#$30
     779: f0 03        	beq	$77e <main+0x208>
     77b: 4c db 06     	jmp	$6db <main+0x165>
     77e: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8b>
     780: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
     782: a2 50        	ldx	#$50
     784: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x6fc2>
     787: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x6fc3>
     78a: a2 1e        	ldx	#$1e
     78c: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x6fc4>
     78f: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x6fc5>
     792: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x6fd2>
     795: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x6fd3>
     798: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x6fd4>
     79b: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x6fd5>
     79e: a9 02        	lda	#$2
     7a0: 85 01        	sta	$1                      ; 0x2001 <main+0x1a8b>
     7a2: e0 01        	cpx	#$1
     7a4: 98           	tya
     7a5: e9 00        	sbc	#$0
     7a7: 50 02        	bvc	$7ab <main+0x235>
     7a9: 49 80        	eor	#$80
     7ab: c9 00        	cmp	#$0
     7ad: 10 03        	bpl	$7b2 <main+0x23c>
     7af: 4c 13 08     	jmp	$813 <main+0x29d>
     7b2: a9 20        	lda	#$20
     7b4: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa3>
     7b6: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
     7b8: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
     7ba: a2 00        	ldx	#$0
     7bc: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
     7be: a2 c0        	ldx	#$c0
     7c0: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
     7c2: 80 04        	bra	$7c8 <main+0x252>
     7c4: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
     7c6: f0 14        	beq	$7dc <main+0x266>
     7c8: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa0>
     7ca: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa0>
     7cc: d0 02        	bne	$7d0 <main+0x25a>
     7ce: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa1>
     7d0: a2 ff        	ldx	#$ff
     7d2: c6 14        	dec	$14                     ; 0x2014 <main+0x1a9e>
     7d4: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
     7d6: d0 ec        	bne	$7c4 <main+0x24e>
     7d8: c6 15        	dec	$15                     ; 0x2015 <main+0x1a9f>
     7da: 80 e8        	bra	$7c4 <main+0x24e>
     7dc: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
