
mustart.elf:	file format elf32-mos
     57e: 84 13        	sty	$13                     ; 0x13 <__rc3>
     580: a0 00        	ldy	#$0
     582: 84 14        	sty	$14                     ; 0x14 <__rc4>
     584: a0 03        	ldy	#$3
     586: 84 15        	sty	$15                     ; 0x15 <__rc5>
     588: 4c 90 76     	jmp	$7690 <memcpy>

0000058b <killSound>:
     58b: a2 b0        	ldx	#$b0
     58d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     590: 86 13        	stx	$13                     ; 0x13 <__rc3>
     592: a2 7b        	ldx	#$7b
     594: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     597: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     59a: a0 b1        	ldy	#$b1
     59c: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     59f: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5a1: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5a4: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5a7: c8           	iny
     5a8: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5ab: 84 14        	sty	$14                     ; 0x14 <__rc4>
     5ad: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5b0: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5b3: c8           	iny
     5b4: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5b7: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5b9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5bc: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5bf: c8           	iny
     5c0: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5c3: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5c5: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5c8: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5cb: c8           	iny
     5cc: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5cf: 84 17        	sty	$17                     ; 0x17 <__rc7>
     5d1: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5d4: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5d7: c8           	iny
     5d8: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5db: 84 18        	sty	$18                     ; 0x18 <__rc8>
     5dd: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5e0: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5e3: c8           	iny
     5e4: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5e7: 84 19        	sty	$19                     ; 0x19 <__rc9>
     5e9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5ec: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5ef: c8           	iny
     5f0: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5f3: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     5f5: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5f8: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5fb: c8           	iny
     5fc: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     5ff: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     602: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     605: c8           	iny
     606: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     609: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     60c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     60f: c8           	iny
     610: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     613: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     616: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     619: c8           	iny
     61a: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     61d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     620: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     623: c8           	iny
     624: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     627: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     62a: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     62d: c8           	iny
     62e: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     631: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     634: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     637: c8           	iny
     638: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     63b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     63e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x537f>
     641: a2 9f        	ldx	#$9f
     643: 8e 00 d6     	stx	$d600                   ; 0xd600 <__heap_start+0x4bde>
     646: 8e 10 d6     	stx	$d610                   ; 0xd610 <__heap_start+0x4bee>
     649: 8c 00 d6     	sty	$d600                   ; 0xd600 <__heap_start+0x4bde>
     64c: 8c 10 d6     	sty	$d610                   ; 0xd610 <__heap_start+0x4bee>
     64f: a2 df        	ldx	#$df
     651: 8e 00 d6     	stx	$d600                   ; 0xd600 <__heap_start+0x4bde>
     654: 8e 10 d6     	stx	$d610                   ; 0xd610 <__heap_start+0x4bee>
     657: a2 ff        	ldx	#$ff
     659: 8e 00 d6     	stx	$d600                   ; 0xd600 <__heap_start+0x4bde>
     65c: 8e 10 d6     	stx	$d610                   ; 0xd610 <__heap_start+0x4bee>
     65f: ad 04 d4     	lda	$d404                   ; 0xd404 <__heap_start+0x49e2>
     662: 29 fe        	and	#$fe
     664: 8d 04 d4     	sta	$d404                   ; 0xd404 <__heap_start+0x49e2>
     667: ad 0b d4     	lda	$d40b                   ; 0xd40b <__heap_start+0x49e9>
     66a: 29 fe        	and	#$fe
     66c: 8d 0b d4     	sta	$d40b                   ; 0xd40b <__heap_start+0x49e9>
     66f: ad 12 d4     	lda	$d412                   ; 0xd412 <__heap_start+0x49f0>
     672: 29 fe        	and	#$fe
     674: 8d 12 d4     	sta	$d412                   ; 0xd412 <__heap_start+0x49f0>
     677: ad 04 d5     	lda	$d504                   ; 0xd504 <__heap_start+0x4ae2>
     67a: 29 fe        	and	#$fe
     67c: 8d 04 d5     	sta	$d504                   ; 0xd504 <__heap_start+0x4ae2>
     67f: ad 0b d5     	lda	$d50b                   ; 0xd50b <__heap_start+0x4ae9>
     682: 29 fe        	and	#$fe
     684: 8d 0b d5     	sta	$d50b                   ; 0xd50b <__heap_start+0x4ae9>
     687: ad 12 d5     	lda	$d512                   ; 0xd512 <__heap_start+0x4af0>
     68a: 29 fe        	and	#$fe
     68c: 8d 12 d5     	sta	$d512                   ; 0xd512 <__heap_start+0x4af0>
     68f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     691: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4b5e>
     694: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     697: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     699: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x4b5e>
     69c: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     69f: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6a1: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4b5e>
     6a4: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     6a7: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6a9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4b5e>
     6ac: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     6af: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     6b1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4b5e>
     6b4: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     6b7: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6b9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4b5e>
     6bc: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     6bf: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     6c1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4b5e>
     6c4: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     6c7: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     6c9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4b5e>
     6cc: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     6cf: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     6d1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4b5e>
     6d4: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     6d7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     6d9: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x4b60>
     6dc: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     6df: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x4b60>
     6e2: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     6e5: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x4b60>
     6e8: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     6eb: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6ed: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x4b60>
     6f0: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     6f3: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     6f5: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x4b60>
     6f8: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     6fb: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6fd: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x4b60>
     700: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     703: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     705: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x4b60>
     708: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     70b: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     70d: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x4b60>
     710: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     713: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     715: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x4b60>
     718: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4b5f>
     71b: 60           	rts

0000071c <updateSoundStatus>:
     71c: c9 03        	cmp	#$3
     71e: f0 03        	beq	$723 <updateSoundStatus+0x7>
     720: 4c 0a 08     	jmp	$80a <updateSoundStatus+0xee>
     723: a2 07        	ldx	#$7
     725: 86 34        	stx	$34                     ; 0x34 <_col>
     727: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x45f2>
     72a: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x45f3>
     72d: a2 0b        	ldx	#$b
     72f: 86 35        	stx	$35                     ; 0x35 <_row>
     731: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x45f4>
     734: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x45f5>
     737: a2 5f        	ldx	#$5f
     739: 86 12        	stx	$12                     ; 0x12 <__rc2>
     73b: a2 7b        	ldx	#$7b
     73d: 86 13        	stx	$13                     ; 0x13 <__rc3>
     73f: a2 5f        	ldx	#$5f
     741: 86 14        	stx	$14                     ; 0x14 <__rc4>
     743: a2 7b        	ldx	#$7b
     745: 86 15        	stx	$15                     ; 0x15 <__rc5>
     747: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     749: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x41>
     74b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     74d: 86 8e        	stx	$8e                     ; 0x8e <__zp_bss_size+0x42>
     74f: 20 96 64     	jsr	$6496 <printf>
     752: a2 07        	ldx	#$7
     754: 86 34        	stx	$34                     ; 0x34 <_col>
     756: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x45f2>
     759: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x45f3>
     75c: a2 0c        	ldx	#$c
     75e: 86 35        	stx	$35                     ; 0x35 <_row>
     760: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x45f4>
     763: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x45f5>
     766: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x41>
     768: 86 12        	stx	$12                     ; 0x12 <__rc2>
     76a: a6 8e        	ldx	$8e                     ; 0x8e <__zp_bss_size+0x42>
     76c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     76e: 20 96 64     	jsr	$6496 <printf>
     771: a2 07        	ldx	#$7
     773: 86 34        	stx	$34                     ; 0x34 <_col>
     775: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x45f2>
     778: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x45f3>
     77b: a2 0d        	ldx	#$d
     77d: 86 35        	stx	$35                     ; 0x35 <_row>
     77f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x45f4>
     782: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x45f5>
     785: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x41>
     787: 86 12        	stx	$12                     ; 0x12 <__rc2>
     789: a6 8e        	ldx	$8e                     ; 0x8e <__zp_bss_size+0x42>
     78b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     78d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     78f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     791: 86 15        	stx	$15                     ; 0x15 <__rc5>
     793: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     795: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x41>
     797: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     799: 86 8e        	stx	$8e                     ; 0x8e <__zp_bss_size+0x42>
     79b: 20 96 64     	jsr	$6496 <printf>
     79e: a2 07        	ldx	#$7
     7a0: 86 34        	stx	$34                     ; 0x34 <_col>
     7a2: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x45f2>
     7a5: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x45f3>
     7a8: a2 0e        	ldx	#$e
     7aa: 86 35        	stx	$35                     ; 0x35 <_row>
     7ac: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x45f4>
     7af: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x45f5>
     7b2: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x41>
     7b4: 86 12        	stx	$12                     ; 0x12 <__rc2>
     7b6: a6 8e        	ldx	$8e                     ; 0x8e <__zp_bss_size+0x42>
     7b8: 86 13        	stx	$13                     ; 0x13 <__rc3>
     7ba: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     7bc: 84 14        	sty	$14                     ; 0x14 <__rc4>
     7be: 86 15        	stx	$15                     ; 0x15 <__rc5>
     7c0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     7c2: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x41>
     7c4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7c6: 86 8e        	stx	$8e                     ; 0x8e <__zp_bss_size+0x42>
     7c8: 20 96 64     	jsr	$6496 <printf>
     7cb: a2 07        	ldx	#$7
     7cd: 86 34        	stx	$34                     ; 0x34 <_col>
     7cf: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x45f2>
     7d2: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x45f3>
     7d5: a2 0f        	ldx	#$f
     7d7: 86 35        	stx	$35                     ; 0x35 <_row>
     7d9: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x45f4>
     7dc: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x45f5>
     7df: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x41>
     7e1: 86 12        	stx	$12                     ; 0x12 <__rc2>
