
mustart.elf:	file format elf32-mos
     5dc: 86 14        	stx	$14                     ; 0x14 <__rc4>
     5de: a2 00        	ldx	#$0
     5e0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5e2: 20 f0 ff     	jsr	$fff0 <__heap_start+0xabb6>
     5e5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     5e7: a9 00        	lda	#$0
     5e9: 6a           	ror
     5ea: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5ec: a9 02        	lda	#$2
     5ee: 18           	clc
     5ef: 65 4d        	adc	$4d                     ; 0x4d <__rc31+0x1e>
     5f1: 85 31        	sta	$31                     ; 0x31 <menuSoundTimer.1>
     5f3: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     5f5: a6 31        	ldx	$31                     ; 0x31 <menuSoundTimer.1>
     5f7: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     5f9: a9 01        	lda	#$1
     5fb: 25 32        	and	$32                     ; 0x32 <menuSoundTimer.2>
     5fd: 85 f5        	sta	$f5                     ; 0xf5 <__rc31+0xc6>
     5ff: a2 4c        	ldx	#$4c
     601: a0 00        	ldy	#$0
     603: 86 12        	stx	$12                     ; 0x12 <__rc2>
     605: 84 13        	sty	$13                     ; 0x13 <__rc3>
     607: 20 f0 ff     	jsr	$fff0 <__heap_start+0xabb6>
     60a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     60c: a9 00        	lda	#$0
     60e: 6a           	ror
     60f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     611: a9 ff        	lda	#$ff
     613: 4c cb 06     	jmp	$6cb <goLeftOrRight+0x130>
     616: 8a           	txa
     617: f0 03        	beq	$61c <goLeftOrRight+0x81>
     619: 4c 40 0e     	jmp	$e40 <goLeftOrRight+0x8a5>
     61c: a2 98        	ldx	#$98
     61e: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x81ce>
     621: a2 89        	ldx	#$89
     623: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x81ce>
     626: a2 0c        	ldx	#$c
     628: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x81ce>
     62b: a2 80        	ldx	#$80
     62d: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     62f: a2 4b        	ldx	#$4b
     631: a0 00        	ldy	#$0
     633: 86 12        	stx	$12                     ; 0x12 <__rc2>
     635: 84 13        	sty	$13                     ; 0x13 <__rc3>
     637: a2 40        	ldx	#$40
     639: 86 14        	stx	$14                     ; 0x14 <__rc4>
     63b: a2 00        	ldx	#$0
     63d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     63f: 20 f0 ff     	jsr	$fff0 <__heap_start+0xabb6>
     642: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     644: a9 00        	lda	#$0
     646: 6a           	ror
     647: 85 14        	sta	$14                     ; 0x14 <__rc4>
     649: a9 02        	lda	#$2
     64b: 18           	clc
     64c: 65 4b        	adc	$4b                     ; 0x4b <__rc31+0x1c>
     64e: 85 31        	sta	$31                     ; 0x31 <menuSoundTimer.1>
     650: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     652: a6 31        	ldx	$31                     ; 0x31 <menuSoundTimer.1>
     654: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     656: a9 01        	lda	#$1
     658: 25 32        	and	$32                     ; 0x32 <menuSoundTimer.2>
     65a: 85 f5        	sta	$f5                     ; 0xf5 <__rc31+0xc6>
     65c: a2 4a        	ldx	#$4a
     65e: a0 00        	ldy	#$0
     660: 86 12        	stx	$12                     ; 0x12 <__rc2>
     662: 84 13        	sty	$13                     ; 0x13 <__rc3>
     664: 20 f0 ff     	jsr	$fff0 <__heap_start+0xabb6>
     667: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     669: a9 00        	lda	#$0
     66b: 6a           	ror
     66c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     66e: 4c c9 06     	jmp	$6c9 <goLeftOrRight+0x12e>
     671: a0 98        	ldy	#$98
     673: 8c 08 d6     	sty	$d608                   ; 0xd608 <__heap_start+0x81ce>
     676: a0 89        	ldy	#$89
     678: 8c 08 d6     	sty	$d608                   ; 0xd608 <__heap_start+0x81ce>
     67b: a0 0c        	ldy	#$c
     67d: 8c 08 d6     	sty	$d608                   ; 0xd608 <__heap_start+0x81ce>
     680: a0 80        	ldy	#$80
     682: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     684: a0 49        	ldy	#$49
     686: a9 00        	lda	#$0
     688: 84 12        	sty	$12                     ; 0x12 <__rc2>
     68a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     68c: a0 40        	ldy	#$40
     68e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     690: a0 00        	ldy	#$0
     692: 84 15        	sty	$15                     ; 0x15 <__rc5>
     694: 20 f0 ff     	jsr	$fff0 <__heap_start+0xabb6>
     697: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     699: a9 00        	lda	#$0
     69b: 6a           	ror
     69c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     69e: a9 02        	lda	#$2
     6a0: 18           	clc
     6a1: 65 49        	adc	$49                     ; 0x49 <__rc31+0x1a>
     6a3: 85 31        	sta	$31                     ; 0x31 <menuSoundTimer.1>
     6a5: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     6a7: a4 31        	ldy	$31                     ; 0x31 <menuSoundTimer.1>
     6a9: 84 f4        	sty	$f4                     ; 0xf4 <__rc31+0xc5>
     6ab: a9 01        	lda	#$1
     6ad: 25 32        	and	$32                     ; 0x32 <menuSoundTimer.2>
     6af: 85 f5        	sta	$f5                     ; 0xf5 <__rc31+0xc6>
     6b1: a0 48        	ldy	#$48
     6b3: a9 00        	lda	#$0
     6b5: 84 12        	sty	$12                     ; 0x12 <__rc2>
     6b7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     6b9: 20 f0 ff     	jsr	$fff0 <__heap_start+0xabb6>
     6bc: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6be: a9 00        	lda	#$0
     6c0: 6a           	ror
     6c1: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6c3: a9 ff        	lda	#$ff
     6c5: e0 00        	cpx	#$0
     6c7: d0 02        	bne	$6cb <goLeftOrRight+0x130>
     6c9: a9 01        	lda	#$1
     6cb: a2 00        	ldx	#$0
     6cd: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6cf: a2 c0        	ldx	#$c0
     6d1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6d3: 18           	clc
     6d4: 65 38        	adc	$38                     ; 0x38 <catSelected>
     6d6: 85 38        	sta	$38                     ; 0x38 <catSelected>
     6d8: c9 03        	cmp	#$3
     6da: f0 03        	beq	$6df <goLeftOrRight+0x144>
     6dc: 4c 6c 07     	jmp	$76c <goLeftOrRight+0x1d1>
     6df: a2 f0        	ldx	#$f0
     6e1: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     6e3: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
     6e5: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6e7: a2 50        	ldx	#$50
     6e9: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x89c6>
     6ec: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x89c7>
     6ef: a2 1e        	ldx	#$1e
     6f1: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x89c8>
     6f4: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x89c9>
     6f7: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x89d6>
     6fa: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x89d7>
     6fd: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x89d8>
     700: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x89d9>
     703: a9 02        	lda	#$2
     705: 85 01        	sta	$1                      ; 0x1 <__zp_data_size>
     707: e0 01        	cpx	#$1
     709: 98           	tya
     70a: e9 00        	sbc	#$0
     70c: 50 02        	bvc	$710 <goLeftOrRight+0x175>
     70e: 49 80        	eor	#$80
     710: c9 00        	cmp	#$0
     712: 10 03        	bpl	$717 <goLeftOrRight+0x17c>
     714: 4c fb 07     	jmp	$7fb <goLeftOrRight+0x260>
     717: a9 20        	lda	#$20
     719: 86 19        	stx	$19                     ; 0x19 <__rc9>
     71b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     71d: 84 15        	sty	$15                     ; 0x15 <__rc5>
     71f: a2 00        	ldx	#$0
     721: 86 16        	stx	$16                     ; 0x16 <__rc6>
     723: a2 c0        	ldx	#$c0
     725: 86 17        	stx	$17                     ; 0x17 <__rc7>
     727: 80 04        	bra	$72d <goLeftOrRight+0x192>
     729: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     72b: f0 14        	beq	$741 <goLeftOrRight+0x1a6>
     72d: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     72f: e6 16        	inc	$16                     ; 0x16 <__rc6>
     731: d0 02        	bne	$735 <goLeftOrRight+0x19a>
     733: e6 17        	inc	$17                     ; 0x17 <__rc7>
     735: a2 ff        	ldx	#$ff
     737: c6 14        	dec	$14                     ; 0x14 <__rc4>
     739: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     73b: d0 ec        	bne	$729 <goLeftOrRight+0x18e>
     73d: c6 15        	dec	$15                     ; 0x15 <__rc5>
     73f: 80 e8        	bra	$729 <goLeftOrRight+0x18e>
     741: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     743: d0 e8        	bne	$72d <goLeftOrRight+0x192>
     745: a2 03        	ldx	#$3
     747: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     749: a6 30        	ldx	$30                     ; 0x30 <_ccolor>
     74b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     74d: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     74f: 80 03        	bra	$754 <goLeftOrRight+0x1b9>
     751: 98           	tya
     752: f0 12        	beq	$766 <goLeftOrRight+0x1cb>
     754: a5 14        	lda	$14                     ; 0x14 <__rc4>
     756: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     758: e6 12        	inc	$12                     ; 0x12 <__rc2>
     75a: d0 02        	bne	$75e <goLeftOrRight+0x1c3>
     75c: e6 13        	inc	$13                     ; 0x13 <__rc3>
     75e: ca           	dex
     75f: e0 ff        	cpx	#$ff
     761: d0 ee        	bne	$751 <goLeftOrRight+0x1b6>
     763: 88           	dey
     764: 80 eb        	bra	$751 <goLeftOrRight+0x1b6>
     766: 8a           	txa
     767: d0 eb        	bne	$754 <goLeftOrRight+0x1b9>
     769: 4c ff 07     	jmp	$7ff <goLeftOrRight+0x264>
     76c: 64 37        	stz	$37                     ; 0x37 <selected>
     76e: a2 f0        	ldx	#$f0
     770: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     772: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
     774: 86 18        	stx	$18                     ; 0x18 <__rc8>
     776: a2 50        	ldx	#$50
     778: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x89c6>
     77b: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x89c7>
     77e: a2 1e        	ldx	#$1e
     780: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x89c8>
     783: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x89c9>
     786: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x89d6>
     789: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x89d7>
     78c: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x89d8>
     78f: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x89d9>
     792: a9 02        	lda	#$2
     794: 85 01        	sta	$1                      ; 0x1 <__zp_data_size>
     796: e0 01        	cpx	#$1
     798: 98           	tya
     799: e9 00        	sbc	#$0
     79b: 50 02        	bvc	$79f <goLeftOrRight+0x204>
     79d: 49 80        	eor	#$80
     79f: c9 00        	cmp	#$0
     7a1: 10 03        	bpl	$7a6 <goLeftOrRight+0x20b>
     7a3: 4c fb 0c     	jmp	$cfb <goLeftOrRight+0x760>
     7a6: a9 20        	lda	#$20
     7a8: 86 19        	stx	$19                     ; 0x19 <__rc9>
     7aa: 86 14        	stx	$14                     ; 0x14 <__rc4>
     7ac: 84 15        	sty	$15                     ; 0x15 <__rc5>
     7ae: a2 00        	ldx	#$0
     7b0: 86 16        	stx	$16                     ; 0x16 <__rc6>
     7b2: a2 c0        	ldx	#$c0
     7b4: 86 17        	stx	$17                     ; 0x17 <__rc7>
     7b6: 80 04        	bra	$7bc <goLeftOrRight+0x221>
     7b8: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7ba: f0 14        	beq	$7d0 <goLeftOrRight+0x235>
     7bc: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     7be: e6 16        	inc	$16                     ; 0x16 <__rc6>
     7c0: d0 02        	bne	$7c4 <goLeftOrRight+0x229>
     7c2: e6 17        	inc	$17                     ; 0x17 <__rc7>
     7c4: a2 ff        	ldx	#$ff
     7c6: c6 14        	dec	$14                     ; 0x14 <__rc4>
     7c8: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     7ca: d0 ec        	bne	$7b8 <goLeftOrRight+0x21d>
     7cc: c6 15        	dec	$15                     ; 0x15 <__rc5>
     7ce: 80 e8        	bra	$7b8 <goLeftOrRight+0x21d>
     7d0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     7d2: d0 e8        	bne	$7bc <goLeftOrRight+0x221>
     7d4: a2 03        	ldx	#$3
     7d6: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     7d8: a6 30        	ldx	$30                     ; 0x30 <_ccolor>
     7da: 86 14        	stx	$14                     ; 0x14 <__rc4>
     7dc: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7de: 80 03        	bra	$7e3 <goLeftOrRight+0x248>
     7e0: 98           	tya
     7e1: f0 12        	beq	$7f5 <goLeftOrRight+0x25a>
     7e3: a5 14        	lda	$14                     ; 0x14 <__rc4>
     7e5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7e7: e6 12        	inc	$12                     ; 0x12 <__rc2>
     7e9: d0 02        	bne	$7ed <goLeftOrRight+0x252>
     7eb: e6 13        	inc	$13                     ; 0x13 <__rc3>
     7ed: ca           	dex
     7ee: e0 ff        	cpx	#$ff
     7f0: d0 ee        	bne	$7e0 <goLeftOrRight+0x245>
     7f2: 88           	dey
     7f3: 80 eb        	bra	$7e0 <goLeftOrRight+0x245>
     7f5: 8a           	txa
     7f6: d0 eb        	bne	$7e3 <goLeftOrRight+0x248>
     7f8: 4c ff 0c     	jmp	$cff <goLeftOrRight+0x764>
     7fb: a2 03        	ldx	#$3
     7fd: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     7ff: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     801: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     803: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x7bda>
     806: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     809: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     80c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     80f: a2 07        	ldx	#$7
     811: 86 33        	stx	$33                     ; 0x33 <_col>
     813: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     816: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     819: a2 0a        	ldx	#$a
     81b: 86 34        	stx	$34                     ; 0x34 <_row>
     81d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     820: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     823: a2 00        	ldx	#$0
     825: a9 20        	lda	#$20
     827: 20 73 3c     	jsr	$3c73 <putchar>
     82a: a2 00        	ldx	#$0
     82c: a9 20        	lda	#$20
     82e: 20 73 3c     	jsr	$3c73 <putchar>
     831: a2 00        	ldx	#$0
     833: a9 20        	lda	#$20
     835: 20 73 3c     	jsr	$3c73 <putchar>
     838: a2 00        	ldx	#$0
     83a: a9 20        	lda	#$20
     83c: 20 73 3c     	jsr	$3c73 <putchar>
     83f: a9 42        	lda	#$42
     841: a2 00        	ldx	#$0
     843: 20 73 3c     	jsr	$3c73 <putchar>
     846: a2 00        	ldx	#$0
     848: a9 20        	lda	#$20
     84a: 20 73 3c     	jsr	$3c73 <putchar>
     84d: a2 00        	ldx	#$0
     84f: a9 20        	lda	#$20
     851: 20 73 3c     	jsr	$3c73 <putchar>
     854: a2 00        	ldx	#$0
     856: a9 65        	lda	#$65
     858: 20 73 3c     	jsr	$3c73 <putchar>
     85b: a9 78        	lda	#$78
     85d: a2 00        	ldx	#$0
     85f: 20 73 3c     	jsr	$3c73 <putchar>
     862: a2 00        	ldx	#$0
     864: a9 69        	lda	#$69
     866: 20 73 3c     	jsr	$3c73 <putchar>
     869: a2 00        	ldx	#$0
     86b: a9 74        	lda	#$74
     86d: 20 73 3c     	jsr	$3c73 <putchar>
     870: a2 00        	ldx	#$0
     872: a9 20        	lda	#$20
     874: 20 73 3c     	jsr	$3c73 <putchar>
     877: a2 00        	ldx	#$0
     879: a9 74        	lda	#$74
     87b: 20 73 3c     	jsr	$3c73 <putchar>
     87e: a2 00        	ldx	#$0
     880: a9 6f        	lda	#$6f
     882: 20 73 3c     	jsr	$3c73 <putchar>
     885: a2 00        	ldx	#$0
     887: a9 20        	lda	#$20
