
mp3.elf:	file format elf32-mos
     5db: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xa1c9>
     5de: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xa1c7>
     5e1: 29 f9        	and	#$f9
     5e3: 09 04        	ora	#$4
     5e5: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xa1c7>
     5e8: 64 14        	stz	$14                     ; 0x2014 <printf+0x141>
     5ea: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xa1d6>
     5ed: a2 00        	ldx	#$0
     5ef: 64 15        	stz	$15                     ; 0x2015 <printf+0x142>
     5f1: 86 18        	stx	$18                     ; 0x2018 <printf+0x145>
     5f3: a4 18        	ldy	$18                     ; 0x2018 <printf+0x145>
     5f5: be cd 2c     	ldx	$2ccd,y                 ; 0x2ccd <textColors>
     5f8: 86 19        	stx	$19                     ; 0x2019 <printf+0x146>
     5fa: be ce 2c     	ldx	$2cce,y                 ; 0x2cce <textColors+0x1>
     5fd: 86 1a        	stx	$1a                     ; 0x201a <printf+0x147>
     5ff: be cf 2c     	ldx	$2ccf,y                 ; 0x2ccf <textColors+0x2>
     602: 86 1b        	stx	$1b                     ; 0x201b <printf+0x148>
     604: a6 15        	ldx	$15                     ; 0x2015 <printf+0x142>
     606: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xafc6>
     609: 86 17        	stx	$17                     ; 0x2017 <printf+0x144>
     60b: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xafc7>
     60e: a2 04        	ldx	#$4
     610: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xafc8>
     613: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xafc9>
     616: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xafd6>
     619: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xafd7>
     61c: 84 15        	sty	$15                     ; 0x2015 <printf+0x142>
     61e: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xafd8>
     621: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xafd9>
     624: 18           	clc
     625: 65 14        	adc	$14                     ; 0x2014 <printf+0x141>
     627: 85 16        	sta	$16                     ; 0x2016 <printf+0x143>
     629: a6 17        	ldx	$17                     ; 0x2017 <printf+0x144>
     62b: a9 d8        	lda	#$d8
     62d: 65 15        	adc	$15                     ; 0x2015 <printf+0x142>
     62f: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
     631: a5 1b        	lda	$1b                     ; 0x201b <printf+0x148>
     633: 92 16        	sta	($16)                   ; 0x2016 <printf+0x143>
     635: a0 01        	ldy	#$1
     637: a5 1a        	lda	$1a                     ; 0x201a <printf+0x147>
     639: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x143>
     63b: c8           	iny
     63c: a5 19        	lda	$19                     ; 0x2019 <printf+0x146>
     63e: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x143>
     640: c8           	iny
     641: a9 ff        	lda	#$ff
     643: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x143>
     645: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xafc6>
     648: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xafc7>
     64b: c8           	iny
     64c: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xafc8>
     64f: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xafc9>
     652: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xafd6>
     655: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
     657: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xafd7>
     65a: 85 16        	sta	$16                     ; 0x2016 <printf+0x143>
     65c: a9 40        	lda	#$40
     65e: 18           	clc
     65f: 65 15        	adc	$15                     ; 0x2015 <printf+0x142>
     661: a8           	tay
     662: a9 d8        	lda	#$d8
     664: 65 16        	adc	$16                     ; 0x2016 <printf+0x143>
     666: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
     668: 84 16        	sty	$16                     ; 0x2016 <printf+0x143>
     66a: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xafd8>
     66d: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xafd9>
     670: a5 1b        	lda	$1b                     ; 0x201b <printf+0x148>
     672: 92 16        	sta	($16)                   ; 0x2016 <printf+0x143>
     674: a5 1a        	lda	$1a                     ; 0x201a <printf+0x147>
     676: a0 01        	ldy	#$1
     678: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x143>
     67a: a5 19        	lda	$19                     ; 0x2019 <printf+0x146>
     67c: c8           	iny
     67d: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x143>
     67f: c8           	iny
     680: a9 ff        	lda	#$ff
     682: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x143>
     684: e8           	inx
     685: 86 15        	stx	$15                     ; 0x2015 <printf+0x142>
     687: 18           	clc
     688: a5 18        	lda	$18                     ; 0x2018 <printf+0x145>
     68a: 69 03        	adc	#$3
     68c: aa           	tax
     68d: c9 30        	cmp	#$30
     68f: f0 03        	beq	$694 <main+0x21b>
     691: 4c f1 05     	jmp	$5f1 <main+0x178>
     694: a6 01        	ldx	$1                      ; 0x2001 <printf+0x12e>
     696: 86 18        	stx	$18                     ; 0x2018 <printf+0x145>
     698: a2 50        	ldx	#$50
     69a: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xafc6>
     69d: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xafc7>
     6a0: a2 1e        	ldx	#$1e
     6a2: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xafc8>
     6a5: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xafc9>
     6a8: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xafd6>
     6ab: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xafd7>
     6ae: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xafd8>
     6b1: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xafd9>
     6b4: a9 02        	lda	#$2
     6b6: 85 01        	sta	$1                      ; 0x2001 <printf+0x12e>
     6b8: e0 01        	cpx	#$1
     6ba: 98           	tya
     6bb: e9 00        	sbc	#$0
     6bd: 50 02        	bvc	$6c1 <main+0x248>
     6bf: 49 80        	eor	#$80
     6c1: c9 00        	cmp	#$0
     6c3: 10 03        	bpl	$6c8 <main+0x24f>
     6c5: 4c 1f 07     	jmp	$71f <main+0x2a6>
     6c8: a9 20        	lda	#$20
     6ca: 86 19        	stx	$19                     ; 0x2019 <printf+0x146>
     6cc: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
     6ce: 84 15        	sty	$15                     ; 0x2015 <printf+0x142>
     6d0: a2 00        	ldx	#$0
     6d2: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
     6d4: a2 c0        	ldx	#$c0
     6d6: 86 17        	stx	$17                     ; 0x2017 <printf+0x144>
     6d8: 80 04        	bra	$6de <main+0x265>
     6da: a6 15        	ldx	$15                     ; 0x2015 <printf+0x142>
     6dc: f0 14        	beq	$6f2 <main+0x279>
     6de: 92 16        	sta	($16)                   ; 0x2016 <printf+0x143>
     6e0: e6 16        	inc	$16                     ; 0x2016 <printf+0x143>
     6e2: d0 02        	bne	$6e6 <main+0x26d>
     6e4: e6 17        	inc	$17                     ; 0x2017 <printf+0x144>
     6e6: a2 ff        	ldx	#$ff
     6e8: c6 14        	dec	$14                     ; 0x2014 <printf+0x141>
     6ea: e4 14        	cpx	$14                     ; 0x2014 <printf+0x141>
     6ec: d0 ec        	bne	$6da <main+0x261>
     6ee: c6 15        	dec	$15                     ; 0x2015 <printf+0x142>
     6f0: 80 e8        	bra	$6da <main+0x261>
     6f2: a6 14        	ldx	$14                     ; 0x2014 <printf+0x141>
     6f4: d0 e8        	bne	$6de <main+0x265>
     6f6: a2 03        	ldx	#$3
     6f8: 86 01        	stx	$1                      ; 0x2001 <printf+0x12e>
     6fa: a6 19        	ldx	$19                     ; 0x2019 <printf+0x146>
     6fc: 80 03        	bra	$701 <main+0x288>
     6fe: 98           	tya
     6ff: f0 19        	beq	$71a <main+0x2a1>
     701: a9 f0        	lda	#$f0
     703: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13f>
     705: e6 12        	inc	$12                     ; 0x2012 <printf+0x13f>
     707: f0 07        	beq	$710 <main+0x297>
     709: ca           	dex
     70a: e0 ff        	cpx	#$ff
     70c: d0 f0        	bne	$6fe <main+0x285>
     70e: 80 07        	bra	$717 <main+0x29e>
     710: e6 13        	inc	$13                     ; 0x2013 <printf+0x140>
     712: ca           	dex
     713: e0 ff        	cpx	#$ff
     715: d0 e7        	bne	$6fe <main+0x285>
     717: 88           	dey
     718: 80 e4        	bra	$6fe <main+0x285>
     71a: 8a           	txa
     71b: d0 e4        	bne	$701 <main+0x288>
     71d: 80 04        	bra	$723 <main+0x2aa>
     71f: a2 03        	ldx	#$3
     721: 86 01        	stx	$1                      ; 0x2001 <printf+0x12e>
     723: a6 18        	ldx	$18                     ; 0x2018 <printf+0x145>
     725: 86 01        	stx	$1                      ; 0x2001 <printf+0x12e>
     727: 64 30        	stz	$30                     ; 0x2030 <printf+0x15d>
     729: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xa1da>
     72c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa1db>
     72f: 64 31        	stz	$31                     ; 0x2031 <printf+0x15e>
     731: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xa1dc>
     734: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa1dd>
     737: a2 40        	ldx	#$40
     739: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xafc6>
     73c: a2 01        	ldx	#$1
     73e: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xafc7>
     741: a2 f0        	ldx	#$f0
     743: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xafc8>
     746: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xafc9>
     749: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xafd6>
     74c: 86 17        	stx	$17                     ; 0x2017 <printf+0x144>
     74e: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xafd7>
     751: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
     753: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xafd8>
     756: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
     758: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xafd9>
     75b: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
     75d: a4 12        	ldy	$12                     ; 0x2012 <printf+0x13f>
     75f: 84 15        	sty	$15                     ; 0x2015 <printf+0x142>
     761: 06 15        	asl	$15                     ; 0x2015 <printf+0x142>
     763: a5 13        	lda	$13                     ; 0x2013 <printf+0x140>
     765: 2a           	rol
     766: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
     768: 26 16        	rol	$16                     ; 0x2016 <printf+0x143>
     76a: 06 15        	asl	$15                     ; 0x2015 <printf+0x142>
     76c: 2a           	rol
     76d: 26 16        	rol	$16                     ; 0x2016 <printf+0x143>
     76f: 06 15        	asl	$15                     ; 0x2015 <printf+0x142>
     771: 2a           	rol
     772: 26 16        	rol	$16                     ; 0x2016 <printf+0x143>
     774: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
     776: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xafc6>
     779: a5 16        	lda	$16                     ; 0x2016 <printf+0x143>
     77b: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xafc7>
     77e: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xafc8>
     781: a2 20        	ldx	#$20
     783: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xafc9>
     786: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xafd6>
     789: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
     78b: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xafd7>
     78e: 86 18        	stx	$18                     ; 0x2018 <printf+0x145>
     790: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xafd8>
     793: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xafd9>
     796: e4 14        	cpx	$14                     ; 0x2014 <printf+0x141>
     798: d0 14        	bne	$7ae <main+0x335>
     79a: c4 13        	cpy	$13                     ; 0x2013 <printf+0x140>
     79c: d0 10        	bne	$7ae <main+0x335>
     79e: a6 18        	ldx	$18                     ; 0x2018 <printf+0x145>
     7a0: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13f>
     7a2: d0 0a        	bne	$7ae <main+0x335>
     7a4: a6 16        	ldx	$16                     ; 0x2016 <printf+0x143>
     7a6: e4 17        	cpx	$17                     ; 0x2017 <printf+0x144>
     7a8: d0 04        	bne	$7ae <main+0x335>
     7aa: a6 15        	ldx	$15                     ; 0x2015 <printf+0x142>
     7ac: 80 06        	bra	$7b4 <main+0x33b>
     7ae: a6 15        	ldx	$15                     ; 0x2015 <printf+0x142>
     7b0: e8           	inx
     7b1: d0 01        	bne	$7b4 <main+0x33b>
     7b3: 1a           	inc
     7b4: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xafc6>
     7b7: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xafc7>
     7ba: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xafc8>
     7bd: a2 20        	ldx	#$20
     7bf: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xafc9>
     7c2: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xafd6>
     7c5: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
     7c7: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xafd7>
     7ca: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
     7cc: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xafd8>
     7cf: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
     7d1: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xafd9>
     7d4: 86 15        	stx	$15                     ; 0x2015 <printf+0x142>
     7d6: 38           	sec
     7d7: a9 00        	lda	#$0
     7d9: e5 12        	sbc	$12                     ; 0x2012 <printf+0x13f>
     7db: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
     7dd: a9 00        	lda	#$0
     7df: e5 13        	sbc	$13                     ; 0x2013 <printf+0x140>
     7e1: aa           	tax
     7e2: a9 08        	lda	#$8
     7e4: e5 14        	sbc	$14                     ; 0x2014 <printf+0x141>
     7e6: 85 16        	sta	$16                     ; 0x2016 <printf+0x143>
     7e8: a9 00        	lda	#$0
     7ea: e5 15        	sbc	$15                     ; 0x2015 <printf+0x142>
     7ec: 8e 28 2e     	stx	$2e28                   ; 0x2e28 <__bss_start+0x1>
     7ef: a4 16        	ldy	$16                     ; 0x2016 <printf+0x143>
     7f1: 8c 29 2e     	sty	$2e29                   ; 0x2e29 <__bss_start+0x2>
     7f4: 8d 2a 2e     	sta	$2e2a                   ; 0x2e2a <__bss_start+0x3>
     7f7: a8           	tay
     7f8: a5 19        	lda	$19                     ; 0x2019 <printf+0x146>
     7fa: 38           	sec
     7fb: e5 12        	sbc	$12                     ; 0x2012 <printf+0x13f>
     7fd: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
     7ff: 8a           	txa
     800: e5 13        	sbc	$13                     ; 0x2013 <printf+0x140>
     802: 85 1a        	sta	$1a                     ; 0x201a <printf+0x147>
