
mp3.elf:	file format elf32-mos
     5b4: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     5b6: a2 c0        	ldx	#$c0
     5b8: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     5ba: 64 01        	stz	$1                      ; 0x2001 <printf+0xae1>
     5bc: a2 3f        	ldx	#$3f
     5be: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xa9b0>
     5c1: a2 b3        	ldx	#$b3
     5c3: 86 00        	stx	$0                      ; 0x2000 <printf+0xae0>
     5c5: 64 08        	stz	$8                      ; 0x2008 <printf+0xae8>
     5c7: a2 01        	ldx	#$1
     5c9: 86 09        	stx	$9                      ; 0x2009 <printf+0xae9>
     5cb: e8           	inx
     5cc: 86 0a        	stx	$a                      ; 0x200a <printf+0xaea>
     5ce: e8           	inx
     5cf: 86 0b        	stx	$b                      ; 0x200b <printf+0xaeb>
     5d1: e8           	inx
     5d2: 86 0c        	stx	$c                      ; 0x200c <printf+0xaec>
     5d4: e8           	inx
     5d5: 86 0d        	stx	$d                      ; 0x200d <printf+0xaed>
     5d7: a2 38        	ldx	#$38
     5d9: a0 00        	ldy	#$0
     5db: 86 f0        	stx	$f0                     ; 0x20f0 <printf+0xbd0>
     5dd: 84 f1        	sty	$f1                     ; 0x20f1 <printf+0xbd1>
     5df: a2 00        	ldx	#$0
     5e1: 86 18        	stx	$18                     ; 0x2018 <printf+0xaf8>
     5e3: ca           	dex
     5e4: 86 19        	stx	$19                     ; 0x2019 <printf+0xaf9>
     5e6: 8a           	txa
     5e7: 0a           	asl
     5e8: 0a           	asl
     5e9: 18           	clc
     5ea: 69 d4        	adc	#$d4
     5ec: 85 1a        	sta	$1a                     ; 0x201a <printf+0xafa>
     5ee: a0 00        	ldy	#$0
     5f0: 64 17        	stz	$17                     ; 0x2017 <printf+0xaf7>
     5f2: 64 16        	stz	$16                     ; 0x2016 <printf+0xaf6>
     5f4: a6 19        	ldx	$19                     ; 0x2019 <printf+0xaf9>
     5f6: e0 03        	cpx	#$3
     5f8: a6 01        	ldx	$1                      ; 0x2001 <printf+0xae1>
     5fa: 86 1c        	stx	$1c                     ; 0x201c <printf+0xafc>
     5fc: a2 d0        	ldx	#$d0
     5fe: 84 1b        	sty	$1b                     ; 0x201b <printf+0xafb>
     600: b0 02        	bcs	$604 <main+0xab>
     602: a6 1a        	ldx	$1a                     ; 0x201a <printf+0xafa>
     604: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
     606: a5 17        	lda	$17                     ; 0x2017 <printf+0xaf7>
     608: 18           	clc
     609: 65 14        	adc	$14                     ; 0x2014 <printf+0xaf4>
     60b: a8           	tay
     60c: a6 17        	ldx	$17                     ; 0x2017 <printf+0xaf7>
     60e: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
     610: 85 1d        	sta	$1d                     ; 0x201d <printf+0xafd>
     612: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
     614: 65 15        	adc	$15                     ; 0x2015 <printf+0xaf5>
     616: 84 16        	sty	$16                     ; 0x2016 <printf+0xaf6>
     618: a0 01        	ldy	#$1
     61a: 84 01        	sty	$1                      ; 0x2001 <printf+0xae1>
     61c: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
     61e: a5 1b        	lda	$1b                     ; 0x201b <printf+0xafb>
     620: 92 16        	sta	($16)                   ; 0x2016 <printf+0xaf6>
     622: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     624: c8           	iny
     625: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     627: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
     629: c8           	iny
     62a: a9 ff        	lda	#$ff
     62c: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     62e: 8a           	txa
     62f: a6 1c        	ldx	$1c                     ; 0x201c <printf+0xafc>
     631: 86 01        	stx	$1                      ; 0x2001 <printf+0xae1>
     633: 18           	clc
     634: 69 04        	adc	#$4
     636: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
     638: a5 1d        	lda	$1d                     ; 0x201d <printf+0xafd>
     63a: 69 00        	adc	#$0
     63c: e6 15        	inc	$15                     ; 0x2015 <printf+0xaf5>
     63e: a4 15        	ldy	$15                     ; 0x2015 <printf+0xaf5>
     640: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
     642: c9 04        	cmp	#$4
     644: f0 03        	beq	$649 <main+0xf0>
     646: 4c f4 05     	jmp	$5f4 <main+0x9b>
     649: a5 17        	lda	$17                     ; 0x2017 <printf+0xaf7>
     64b: f0 03        	beq	$650 <main+0xf7>
     64d: 4c f4 05     	jmp	$5f4 <main+0x9b>
     650: a6 18        	ldx	$18                     ; 0x2018 <printf+0xaf8>
     652: e8           	inx
     653: e0 04        	cpx	#$4
     655: f0 03        	beq	$65a <main+0x101>
     657: 4c e1 05     	jmp	$5e1 <main+0x88>
     65a: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xa9b2>
     65d: 29 f0        	and	#$f0
     65f: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xa9b2>
     662: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xa9b2>
     665: 29 0f        	and	#$f
     667: 09 10        	ora	#$10
     669: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xa9b2>
     66c: a2 02        	ldx	#$2
     66e: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xa9b3>
     671: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xa9b1>
     674: 29 f9        	and	#$f9
     676: 09 04        	ora	#$4
     678: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xa9b1>
     67b: 64 14        	stz	$14                     ; 0x2014 <printf+0xaf4>
     67d: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xa9c0>
     680: a2 00        	ldx	#$0
     682: 64 15        	stz	$15                     ; 0x2015 <printf+0xaf5>
     684: 86 18        	stx	$18                     ; 0x2018 <printf+0xaf8>
     686: a4 18        	ldy	$18                     ; 0x2018 <printf+0xaf8>
     688: be ef 24     	ldx	$24ef,y                 ; 0x24ef <textColors>
     68b: 86 19        	stx	$19                     ; 0x2019 <printf+0xaf9>
     68d: be f0 24     	ldx	$24f0,y                 ; 0x24f0 <textColors+0x1>
     690: 86 1a        	stx	$1a                     ; 0x201a <printf+0xafa>
     692: be f1 24     	ldx	$24f1,y                 ; 0x24f1 <textColors+0x2>
     695: 86 1b        	stx	$1b                     ; 0x201b <printf+0xafb>
     697: a6 15        	ldx	$15                     ; 0x2015 <printf+0xaf5>
     699: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb7b0>
     69c: 86 17        	stx	$17                     ; 0x2017 <printf+0xaf7>
     69e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb7b1>
     6a1: a2 04        	ldx	#$4
     6a3: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xb7b2>
     6a6: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb7b3>
     6a9: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xb7c0>
     6ac: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xb7c1>
     6af: 84 15        	sty	$15                     ; 0x2015 <printf+0xaf5>
     6b1: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xb7c2>
     6b4: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xb7c3>
     6b7: 18           	clc
     6b8: 65 14        	adc	$14                     ; 0x2014 <printf+0xaf4>
     6ba: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
     6bc: a6 17        	ldx	$17                     ; 0x2017 <printf+0xaf7>
     6be: a9 d8        	lda	#$d8
     6c0: 65 15        	adc	$15                     ; 0x2015 <printf+0xaf5>
     6c2: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
     6c4: a5 1b        	lda	$1b                     ; 0x201b <printf+0xafb>
     6c6: 92 16        	sta	($16)                   ; 0x2016 <printf+0xaf6>
     6c8: a0 01        	ldy	#$1
     6ca: a5 1a        	lda	$1a                     ; 0x201a <printf+0xafa>
     6cc: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     6ce: c8           	iny
     6cf: a5 19        	lda	$19                     ; 0x2019 <printf+0xaf9>
     6d1: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     6d3: c8           	iny
     6d4: a9 ff        	lda	#$ff
     6d6: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     6d8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb7b0>
     6db: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb7b1>
     6de: c8           	iny
     6df: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xb7b2>
     6e2: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb7b3>
     6e5: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xb7c0>
     6e8: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
     6ea: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xb7c1>
     6ed: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
     6ef: a9 40        	lda	#$40
     6f1: 18           	clc
     6f2: 65 15        	adc	$15                     ; 0x2015 <printf+0xaf5>
     6f4: a8           	tay
     6f5: a9 d8        	lda	#$d8
     6f7: 65 16        	adc	$16                     ; 0x2016 <printf+0xaf6>
     6f9: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
     6fb: 84 16        	sty	$16                     ; 0x2016 <printf+0xaf6>
     6fd: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xb7c2>
     700: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xb7c3>
     703: a5 1b        	lda	$1b                     ; 0x201b <printf+0xafb>
     705: 92 16        	sta	($16)                   ; 0x2016 <printf+0xaf6>
     707: a5 1a        	lda	$1a                     ; 0x201a <printf+0xafa>
     709: a0 01        	ldy	#$1
     70b: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     70d: a5 19        	lda	$19                     ; 0x2019 <printf+0xaf9>
     70f: c8           	iny
     710: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     712: c8           	iny
     713: a9 ff        	lda	#$ff
     715: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xaf6>
     717: e8           	inx
     718: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
     71a: 18           	clc
     71b: a5 18        	lda	$18                     ; 0x2018 <printf+0xaf8>
     71d: 69 03        	adc	#$3
     71f: aa           	tax
     720: c9 30        	cmp	#$30
     722: f0 03        	beq	$727 <main+0x1ce>
     724: 4c 84 06     	jmp	$684 <main+0x12b>
     727: a6 01        	ldx	$1                      ; 0x2001 <printf+0xae1>
     729: 86 18        	stx	$18                     ; 0x2018 <printf+0xaf8>
     72b: a2 50        	ldx	#$50
     72d: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb7b0>
     730: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb7b1>
     733: a2 1e        	ldx	#$1e
     735: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xb7b2>
     738: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb7b3>
     73b: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb7c0>
     73e: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xb7c1>
     741: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xb7c2>
     744: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xb7c3>
     747: a9 02        	lda	#$2
     749: 85 01        	sta	$1                      ; 0x2001 <printf+0xae1>
     74b: e0 01        	cpx	#$1
     74d: 98           	tya
     74e: e9 00        	sbc	#$0
     750: 50 02        	bvc	$754 <main+0x1fb>
     752: 49 80        	eor	#$80
     754: c9 00        	cmp	#$0
     756: 30 48        	bmi	$7a0 <main+0x247>
     758: a9 20        	lda	#$20
     75a: 86 19        	stx	$19                     ; 0x2019 <printf+0xaf9>
     75c: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
     75e: 84 15        	sty	$15                     ; 0x2015 <printf+0xaf5>
     760: a2 00        	ldx	#$0
     762: 86 16        	stx	$16                     ; 0x2016 <printf+0xaf6>
     764: a2 c0        	ldx	#$c0
     766: 86 17        	stx	$17                     ; 0x2017 <printf+0xaf7>
     768: 92 16        	sta	($16)                   ; 0x2016 <printf+0xaf6>
     76a: e6 16        	inc	$16                     ; 0x2016 <printf+0xaf6>
     76c: d0 02        	bne	$770 <main+0x217>
     76e: e6 17        	inc	$17                     ; 0x2017 <printf+0xaf7>
     770: a2 ff        	ldx	#$ff
     772: c6 14        	dec	$14                     ; 0x2014 <printf+0xaf4>
     774: e4 14        	cpx	$14                     ; 0x2014 <printf+0xaf4>
     776: d0 02        	bne	$77a <main+0x221>
     778: c6 15        	dec	$15                     ; 0x2015 <printf+0xaf5>
     77a: a6 15        	ldx	$15                     ; 0x2015 <printf+0xaf5>
     77c: d0 ea        	bne	$768 <main+0x20f>
     77e: a6 14        	ldx	$14                     ; 0x2014 <printf+0xaf4>
     780: d0 e6        	bne	$768 <main+0x20f>
     782: a2 03        	ldx	#$3
     784: 86 01        	stx	$1                      ; 0x2001 <printf+0xae1>
     786: a6 19        	ldx	$19                     ; 0x2019 <printf+0xaf9>
     788: a9 f0        	lda	#$f0
     78a: 92 12        	sta	($12)                   ; 0x2012 <printf+0xaf2>
     78c: e6 12        	inc	$12                     ; 0x2012 <printf+0xaf2>
     78e: d0 02        	bne	$792 <main+0x239>
     790: e6 13        	inc	$13                     ; 0x2013 <printf+0xaf3>
     792: ca           	dex
     793: e0 ff        	cpx	#$ff
     795: d0 01        	bne	$798 <main+0x23f>
     797: 88           	dey
     798: 98           	tya
     799: d0 ed        	bne	$788 <main+0x22f>
     79b: 8a           	txa
     79c: d0 ea        	bne	$788 <main+0x22f>
     79e: 80 04        	bra	$7a4 <main+0x24b>
     7a0: a2 03        	ldx	#$3
     7a2: 86 01        	stx	$1                      ; 0x2001 <printf+0xae1>
     7a4: a6 18        	ldx	$18                     ; 0x2018 <printf+0xaf8>
     7a6: 86 01        	stx	$1                      ; 0x2001 <printf+0xae1>
     7a8: 64 30        	stz	$30                     ; 0x2030 <printf+0xb10>
     7aa: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xa9c4>
     7ad: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa9c5>
     7b0: 64 31        	stz	$31                     ; 0x2031 <printf+0xb11>
     7b2: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xa9c6>
     7b5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa9c7>
     7b8: a2 40        	ldx	#$40
     7ba: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb7b0>
     7bd: a2 01        	ldx	#$1
     7bf: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xb7b1>
     7c2: a2 f0        	ldx	#$f0
     7c4: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xb7b2>
     7c7: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb7b3>
     7ca: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb7c0>
     7cd: 86 17        	stx	$17                     ; 0x2017 <printf+0xaf7>
     7cf: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xb7c1>
     7d2: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     7d4: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xb7c2>
     7d7: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     7d9: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xb7c3>
     7dc: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
     7de: a4 12        	ldy	$12                     ; 0x2012 <printf+0xaf2>
     7e0: 84 15        	sty	$15                     ; 0x2015 <printf+0xaf5>
     7e2: 06 15        	asl	$15                     ; 0x2015 <printf+0xaf5>
     7e4: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
     7e6: 2a           	rol
     7e7: 86 16        	stx	$16                     ; 0x2016 <printf+0xaf6>
     7e9: 26 16        	rol	$16                     ; 0x2016 <printf+0xaf6>
     7eb: 06 15        	asl	$15                     ; 0x2015 <printf+0xaf5>
     7ed: 2a           	rol
     7ee: 26 16        	rol	$16                     ; 0x2016 <printf+0xaf6>
     7f0: 06 15        	asl	$15                     ; 0x2015 <printf+0xaf5>
