
mp3.elf:	file format elf32-mos
     5d5: 91 16        	sta	($16),y                 ; 0x2016 <__memset+0x12>
     5d7: c8           	iny
     5d8: a9 ff        	lda	#$ff
     5da: 91 16        	sta	($16),y                 ; 0x2016 <__memset+0x12>
     5dc: e8           	inx
     5dd: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
     5df: 18           	clc
     5e0: a5 18        	lda	$18                     ; 0x2018 <__memset+0x14>
     5e2: 69 03        	adc	#$3
     5e4: aa           	tax
     5e5: c9 30        	cmp	#$30
     5e7: f0 03        	beq	$5ec <f256Init+0x177>
     5e9: 4c 49 05     	jmp	$549 <f256Init+0xd4>
     5ec: a6 01        	ldx	$1                      ; 0x2001 <memcpy+0x29>
     5ee: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
     5f0: a2 50        	ldx	#$50
     5f2: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbb26>
     5f5: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbb27>
     5f8: a2 1e        	ldx	#$1e
     5fa: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbb28>
     5fd: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbb29>
     600: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbb36>
     603: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbb37>
     606: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbb38>
     609: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbb39>
     60c: a9 02        	lda	#$2
     60e: 85 01        	sta	$1                      ; 0x2001 <memcpy+0x29>
     610: e0 01        	cpx	#$1
     612: 98           	tya
     613: e9 00        	sbc	#$0
     615: 50 02        	bvc	$619 <f256Init+0x1a4>
     617: 49 80        	eor	#$80
     619: c9 00        	cmp	#$0
     61b: 30 48        	bmi	$665 <f256Init+0x1f0>
     61d: a9 20        	lda	#$20
     61f: 86 19        	stx	$19                     ; 0x2019 <__memset+0x15>
     621: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
     623: 84 15        	sty	$15                     ; 0x2015 <__memset+0x11>
     625: a2 00        	ldx	#$0
     627: 86 16        	stx	$16                     ; 0x2016 <__memset+0x12>
     629: a2 c0        	ldx	#$c0
     62b: 86 17        	stx	$17                     ; 0x2017 <__memset+0x13>
     62d: 92 16        	sta	($16)                   ; 0x2016 <__memset+0x12>
     62f: e6 16        	inc	$16                     ; 0x2016 <__memset+0x12>
     631: d0 02        	bne	$635 <f256Init+0x1c0>
     633: e6 17        	inc	$17                     ; 0x2017 <__memset+0x13>
     635: a2 ff        	ldx	#$ff
     637: c6 14        	dec	$14                     ; 0x2014 <__memset+0x10>
     639: e4 14        	cpx	$14                     ; 0x2014 <__memset+0x10>
     63b: d0 02        	bne	$63f <f256Init+0x1ca>
     63d: c6 15        	dec	$15                     ; 0x2015 <__memset+0x11>
     63f: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
     641: d0 ea        	bne	$62d <f256Init+0x1b8>
     643: a6 14        	ldx	$14                     ; 0x2014 <__memset+0x10>
     645: d0 e6        	bne	$62d <f256Init+0x1b8>
     647: a2 03        	ldx	#$3
     649: 86 01        	stx	$1                      ; 0x2001 <memcpy+0x29>
     64b: a6 19        	ldx	$19                     ; 0x2019 <__memset+0x15>
     64d: a9 f0        	lda	#$f0
     64f: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
     651: e6 12        	inc	$12                     ; 0x2012 <__memset+0xe>
     653: d0 02        	bne	$657 <f256Init+0x1e2>
     655: e6 13        	inc	$13                     ; 0x2013 <__memset+0xf>
     657: ca           	dex
     658: e0 ff        	cpx	#$ff
     65a: d0 01        	bne	$65d <f256Init+0x1e8>
     65c: 88           	dey
     65d: 98           	tya
     65e: d0 ed        	bne	$64d <f256Init+0x1d8>
     660: 8a           	txa
     661: d0 ea        	bne	$64d <f256Init+0x1d8>
     663: 80 04        	bra	$669 <f256Init+0x1f4>
     665: a2 03        	ldx	#$3
     667: 86 01        	stx	$1                      ; 0x2001 <memcpy+0x29>
     669: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
     66b: 86 01        	stx	$1                      ; 0x2001 <memcpy+0x29>
     66d: 64 30        	stz	$30                     ; 0x2030 <__umodsi3+0x7>
     66f: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xad3a>
     672: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xad3b>
     675: 64 31        	stz	$31                     ; 0x2031 <__umodsi3+0x8>
     677: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xad3c>
     67a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xad3d>
     67d: a2 40        	ldx	#$40
     67f: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbb26>
     682: a2 01        	ldx	#$1
     684: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xbb27>
     687: a2 f0        	ldx	#$f0
     689: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbb28>
     68c: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbb29>
     68f: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbb36>
     692: 86 17        	stx	$17                     ; 0x2017 <__memset+0x13>
     694: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbb37>
     697: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
     699: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbb38>
     69c: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
     69e: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbb39>
     6a1: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
     6a3: a4 12        	ldy	$12                     ; 0x2012 <__memset+0xe>
     6a5: 84 15        	sty	$15                     ; 0x2015 <__memset+0x11>
     6a7: 06 15        	asl	$15                     ; 0x2015 <__memset+0x11>
     6a9: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
     6ab: 2a           	rol
     6ac: 86 16        	stx	$16                     ; 0x2016 <__memset+0x12>
     6ae: 26 16        	rol	$16                     ; 0x2016 <__memset+0x12>
     6b0: 06 15        	asl	$15                     ; 0x2015 <__memset+0x11>
     6b2: 2a           	rol
     6b3: 26 16        	rol	$16                     ; 0x2016 <__memset+0x12>
     6b5: 06 15        	asl	$15                     ; 0x2015 <__memset+0x11>
     6b7: 2a           	rol
     6b8: 26 16        	rol	$16                     ; 0x2016 <__memset+0x12>
     6ba: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
     6bc: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xbb26>
     6bf: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
     6c1: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbb27>
     6c4: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xbb28>
     6c7: a2 20        	ldx	#$20
     6c9: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xbb29>
     6cc: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbb36>
     6cf: 86 16        	stx	$16                     ; 0x2016 <__memset+0x12>
     6d1: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbb37>
     6d4: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
     6d6: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xbb38>
     6d9: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbb39>
     6dc: e4 14        	cpx	$14                     ; 0x2014 <__memset+0x10>
     6de: d0 14        	bne	$6f4 <f256Init+0x27f>
     6e0: c4 13        	cpy	$13                     ; 0x2013 <__memset+0xf>
     6e2: d0 10        	bne	$6f4 <f256Init+0x27f>
     6e4: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
     6e6: e4 12        	cpx	$12                     ; 0x2012 <__memset+0xe>
     6e8: d0 0a        	bne	$6f4 <f256Init+0x27f>
     6ea: a6 16        	ldx	$16                     ; 0x2016 <__memset+0x12>
     6ec: e4 17        	cpx	$17                     ; 0x2017 <__memset+0x13>
     6ee: d0 04        	bne	$6f4 <f256Init+0x27f>
     6f0: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
     6f2: 80 06        	bra	$6fa <f256Init+0x285>
     6f4: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
     6f6: e8           	inx
     6f7: d0 01        	bne	$6fa <f256Init+0x285>
     6f9: 1a           	inc
     6fa: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbb26>
     6fd: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbb27>
     700: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xbb28>
     703: a2 20        	ldx	#$20
     705: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xbb29>
     708: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbb36>
     70b: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
     70d: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbb37>
     710: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
     712: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbb38>
     715: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
     717: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbb39>
     71a: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
     71c: a9 00        	lda	#$0
     71e: 38           	sec
     71f: e5 12        	sbc	$12                     ; 0x2012 <__memset+0xe>
     721: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
     723: a9 00        	lda	#$0
     725: e5 13        	sbc	$13                     ; 0x2013 <__memset+0xf>
     727: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
     729: a9 08        	lda	#$8
     72b: e5 14        	sbc	$14                     ; 0x2014 <__memset+0x10>
     72d: aa           	tax
     72e: a9 00        	lda	#$0
     730: e5 15        	sbc	$15                     ; 0x2015 <__memset+0x11>
     732: a8           	tay
     733: a5 17        	lda	$17                     ; 0x2017 <__memset+0x13>
     735: 8d d2 22     	sta	$22d2                   ; 0x22d2 <__bss_start+0x1>
     738: 8e d3 22     	stx	$22d3                   ; 0x22d3 <__bss_start+0x2>
     73b: 8c d4 22     	sty	$22d4                   ; 0x22d4 <__bss_start+0x3>
     73e: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
     740: 38           	sec
     741: e5 12        	sbc	$12                     ; 0x2012 <__memset+0xe>
     743: a8           	tay
     744: a5 17        	lda	$17                     ; 0x2017 <__memset+0x13>
     746: e5 13        	sbc	$13                     ; 0x2013 <__memset+0xf>
     748: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
     74a: 8a           	txa
     74b: e5 14        	sbc	$14                     ; 0x2014 <__memset+0x10>
     74d: aa           	tax
     74e: 98           	tya
     74f: 38           	sec
     750: e5 12        	sbc	$12                     ; 0x2012 <__memset+0xe>
     752: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     754: a5 15        	lda	$15                     ; 0x2015 <__memset+0x11>
     756: e5 13        	sbc	$13                     ; 0x2013 <__memset+0xf>
     758: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
     75a: 8a           	txa
     75b: 86 17        	stx	$17                     ; 0x2017 <__memset+0x13>
     75d: e5 14        	sbc	$14                     ; 0x2014 <__memset+0x10>
     75f: a6 16        	ldx	$16                     ; 0x2016 <__memset+0x12>
     761: 8e d1 22     	stx	$22d1                   ; 0x22d1 <__bss_start>
     764: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xae27>
     767: ae d2 22     	ldx	$22d2                   ; 0x22d2 <__bss_start+0x1>
     76a: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xae28>
     76d: ae d3 22     	ldx	$22d3                   ; 0x22d3 <__bss_start+0x2>
     770: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xae29>
     773: 8c 09 d1     	sty	$d109                   ; 0xd109 <end_block9+0xae2f>
     776: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
     778: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xae30>
     77b: a6 17        	ldx	$17                     ; 0x2017 <__memset+0x13>
     77d: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0xae31>
     780: a6 12        	ldx	$12                     ; 0x2012 <__memset+0xe>
     782: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xae37>
     785: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
     787: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xae38>
     78a: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0xae39>
     78d: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xae26>
     790: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xae2e>
     793: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xae36>
     796: a2 10        	ldx	#$10
     798: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0xaf26>
     79b: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xaf32>
     79e: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0xaf3e>
     7a1: a0 d9        	ldy	#$d9
     7a3: a2 40        	ldx	#$40
     7a5: 64 12        	stz	$12                     ; 0x2012 <__memset+0xe>
     7a7: 84 13        	sty	$13                     ; 0x2013 <__memset+0xf>
     7a9: a9 00        	lda	#$0
     7ab: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
     7ad: ca           	dex
     7ae: 18           	clc
     7af: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
     7b1: 69 08        	adc	#$8
     7b3: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     7b5: 98           	tya
     7b6: 69 00        	adc	#$0
     7b8: a8           	tay
     7b9: 8a           	txa
     7ba: d0 eb        	bne	$7a7 <f256Init+0x332>
     7bc: a2 3e        	ldx	#$3e
     7be: a0 00        	ldy	#$0
     7c0: 86 fb        	stx	$fb                     ; 0x20fb <__umodsi3+0xd2>
     7c2: 84 fc        	sty	$fc                     ; 0x20fc <__umodsi3+0xd3>
     7c4: a2 08        	ldx	#$8
     7c6: 86 fd        	stx	$fd                     ; 0x20fd <__umodsi3+0xd4>
     7c8: a2 46        	ldx	#$46
     7ca: a0 00        	ldy	#$0
     7cc: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
     7ce: 84 13        	sty	$13                     ; 0x2013 <__memset+0xf>
     7d0: a2 36        	ldx	#$36
     7d2: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
     7d4: a2 00        	ldx	#$0
     7d6: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
     7d8: 20 dc ff     	jsr	$ffdc <end_block9+0xdd02>
     7db: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
     7dd: a9 00        	lda	#$0
     7df: 6a           	ror
     7e0: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
     7e2: a6 44        	ldx	$44                     ; 0x2044 <__umodsi3+0x1b>
     7e4: a4 45        	ldy	$45                     ; 0x2045 <__umodsi3+0x1c>
     7e6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbb26>
     7e9: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbb27>
     7ec: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbb28>
     7ef: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbb29>
     7f2: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbb36>
     7f5: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbb37>
     7f8: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbb38>
     7fb: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbb39>
     7fe: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xb3ca>
     801: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xb3cb>
     804: a2 03        	ldx	#$3
     806: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xb3cc>
