
BachHero.elf:	file format elf32-mos
     4fb: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     4fd: 2a           	rol
     4fe: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     500: 26 16        	rol	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     502: 06 15        	asl	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     504: 2a           	rol
     505: 26 16        	rol	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     507: 06 15        	asl	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     509: 2a           	rol
     50a: 26 16        	rol	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     50c: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     50e: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa6b6>
     511: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     513: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa6b7>
     516: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xa6b8>
     519: a2 20        	ldx	#$20
     51b: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xa6b9>
     51e: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa6c6>
     521: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     523: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa6c7>
     526: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     528: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xa6c8>
     52b: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa6c9>
     52e: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     530: d0 14        	bne	$546 <f256Init+0x1ef>
     532: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     534: d0 10        	bne	$546 <f256Init+0x1ef>
     536: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     538: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     53a: d0 0a        	bne	$546 <f256Init+0x1ef>
     53c: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     53e: e4 17        	cpx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     540: d0 04        	bne	$546 <f256Init+0x1ef>
     542: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     544: 80 06        	bra	$54c <f256Init+0x1f5>
     546: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     548: e8           	inx
     549: d0 01        	bne	$54c <f256Init+0x1f5>
     54b: 1a           	inc
     54c: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa6b6>
     54f: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa6b7>
     552: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xa6b8>
     555: a2 20        	ldx	#$20
     557: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xa6b9>
     55a: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa6c6>
     55d: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     55f: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa6c7>
     562: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     564: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa6c8>
     567: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     569: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa6c9>
     56c: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     56e: 38           	sec
     56f: a9 00        	lda	#$0
     571: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     573: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     575: a9 00        	lda	#$0
     577: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     579: aa           	tax
     57a: a9 08        	lda	#$8
     57c: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     57e: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     580: a9 00        	lda	#$0
     582: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     584: 86 35        	stx	$35                     ; 0x2035 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
     586: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     588: 84 36        	sty	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     58a: 85 37        	sta	$37                     ; 0x2037 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     58c: a8           	tay
     58d: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     58f: 38           	sec
     590: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     592: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     594: 8a           	txa
     595: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     597: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
     599: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     59b: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     59d: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     59f: 98           	tya
     5a0: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     5a2: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     5a4: 38           	sec
     5a5: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     5a7: 84 38        	sty	$38                     ; 0x2038 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     5a9: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
     5ab: 86 39        	stx	$39                     ; 0x2039 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     5ad: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     5af: 84 3a        	sty	$3a                     ; 0x203a <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     5b1: 85 3b        	sta	$3b                     ; 0x203b <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     5b3: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     5b5: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     5b7: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     5b9: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
     5bb: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     5bd: a8           	tay
     5be: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     5c0: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     5c2: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     5c4: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     5c6: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     5c8: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     5ca: 86 3c        	stx	$3c                     ; 0x203c <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     5cc: 84 3d        	sty	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     5ce: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     5d0: 84 3e        	sty	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     5d2: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     5d4: 86 34        	stx	$34                     ; 0x2034 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     5d6: 85 3f        	sta	$3f                     ; 0x203f <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     5d8: 9c 45 37     	stz	$3745                   ; 0x3745 <__bss_start>
     5db: 9c 46 37     	stz	$3746                   ; 0x3746 <__bss_start+0x1>
     5de: 9c 47 37     	stz	$3747                   ; 0x3747 <__bss_start+0x2>
     5e1: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x99b7>
     5e4: a6 35        	ldx	$35                     ; 0x2035 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
     5e6: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x99b8>
     5e9: a6 36        	ldx	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     5eb: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x99b9>
     5ee: a6 38        	ldx	$38                     ; 0x2038 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     5f0: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x99bf>
     5f3: a6 39        	ldx	$39                     ; 0x2039 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     5f5: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x99c0>
     5f8: a6 3a        	ldx	$3a                     ; 0x203a <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     5fa: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0x99c1>
     5fd: a6 3c        	ldx	$3c                     ; 0x203c <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     5ff: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x99c7>
     602: a6 3d        	ldx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     604: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x99c8>
     607: a6 3e        	ldx	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     609: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0x99c9>
     60c: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x99b6>
     60f: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x99be>
     612: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x99c6>
     615: a2 08        	ldx	#$8
     617: 86 43        	stx	$43                     ; 0x2043 <_ZN12_GLOBAL__N_13putEcP6Status+0x3c>
     619: 86 44        	stx	$44                     ; 0x2044 <_ZN12_GLOBAL__N_13putEcP6Status+0x3d>
     61b: a2 01        	ldx	#$1
     61d: 8e 48 37     	stx	$3748                   ; 0x3748 <_tileSize.2>
     620: a2 10        	ldx	#$10
     622: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x9ab6>
     625: a5 44        	lda	$44                     ; 0x2044 <_ZN12_GLOBAL__N_13putEcP6Status+0x3d>
     627: a0 10        	ldy	#$10
     629: c9 08        	cmp	#$8
     62b: f0 02        	beq	$62f <f256Init+0x2d8>
     62d: a0 00        	ldy	#$0
     62f: 8c 0c d2     	sty	$d20c                   ; 0xd20c <end_block9+0x9ac2>
     632: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x9ace>
     635: a0 d9        	ldy	#$d9
     637: a9 00        	lda	#$0
     639: aa           	tax
     63a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     63c: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     63e: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     640: a8           	tay
     641: b5 45        	lda	$45,x                   ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x3e>
     643: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     645: 98           	tya
     646: e8           	inx
     647: 18           	clc
     648: 69 08        	adc	#$8
     64a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     64c: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     64e: 69 00        	adc	#$0
     650: a8           	tay
     651: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     653: e0 40        	cpx	#$40
     655: d0 e3        	bne	$63a <f256Init+0x2e3>
     657: a2 97        	ldx	#$97
     659: a0 00        	ldy	#$0
     65b: 86 fb        	stx	$fb                     ; 0x20fb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x21>
     65d: 84 fc        	sty	$fc                     ; 0x20fc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x22>
     65f: a2 08        	ldx	#$8
     661: 86 fd        	stx	$fd                     ; 0x20fd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x23>
     663: a2 9f        	ldx	#$9f
     665: a0 00        	ldy	#$0
     667: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     669: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     66b: a2 49        	ldx	#$49
     66d: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     66f: a2 37        	ldx	#$37
     671: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     673: 20 dc ff     	jsr	$ffdc <end_block9+0xc892>
     676: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     678: a9 00        	lda	#$0
     67a: 6a           	ror
     67b: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     67d: a6 9d        	ldx	$9d                     ; 0x209d <_ZN12_GLOBAL__N_13putEcP6Status+0x96>
     67f: a4 9e        	ldy	$9e                     ; 0x209e <_ZN12_GLOBAL__N_13putEcP6Status+0x97>
     681: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa6b6>
     684: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa6b7>
     687: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa6b8>
     68a: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa6b9>
     68d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa6c6>
     690: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa6c7>
     693: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa6c8>
     696: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa6c9>
     699: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0x9f5a>
     69c: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0x9f5b>
     69f: a2 03        	ldx	#$3
     6a1: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0x9f5c>
     6a4: 60           	rts

000006a5 <textClear>:
     6a5: a6 01        	ldx	$1                      ; 0x2001 <bitmapLine+0x437>
     6a7: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     6a9: a2 50        	ldx	#$50
     6ab: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa6b6>
     6ae: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa6b7>
     6b1: a2 1e        	ldx	#$1e
     6b3: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa6b8>
     6b6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa6b9>
     6b9: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa6c6>
     6bc: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa6c7>
     6bf: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa6c8>
     6c2: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa6c9>
     6c5: a9 02        	lda	#$2
     6c7: 85 01        	sta	$1                      ; 0x2001 <bitmapLine+0x437>
     6c9: e0 01        	cpx	#$1
     6cb: 98           	tya
     6cc: e9 00        	sbc	#$0
     6ce: 50 02        	bvc	$6d2 <textClear+0x2d>
     6d0: 49 80        	eor	#$80
     6d2: c9 00        	cmp	#$0
     6d4: 30 50        	bmi	$726 <textClear+0x81>
     6d6: a9 00        	lda	#$0
     6d8: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     6da: a9 c0        	lda	#$c0
     6dc: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     6de: a9 20        	lda	#$20
     6e0: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     6e2: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     6e4: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     6e6: a2 00        	ldx	#$0
     6e8: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     6ea: a2 c0        	ldx	#$c0
     6ec: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     6ee: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     6f0: e6 16        	inc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     6f2: d0 02        	bne	$6f6 <textClear+0x51>
     6f4: e6 17        	inc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     6f6: a2 ff        	ldx	#$ff
     6f8: c6 14        	dec	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     6fa: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     6fc: d0 02        	bne	$700 <textClear+0x5b>
     6fe: c6 15        	dec	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     700: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     702: d0 ea        	bne	$6ee <textClear+0x49>
     704: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     706: d0 e6        	bne	$6ee <textClear+0x49>
     708: a2 03        	ldx	#$3
     70a: 86 01        	stx	$1                      ; 0x2001 <bitmapLine+0x437>
     70c: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     70e: a9 f0        	lda	#$f0
     710: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
