
BachHero.elf:	file format elf32-mos
     584: 86 3c        	stx	$3c                     ; 0x203c <printf+0x2c7>
     586: a4 16        	ldy	$16                     ; 0x2016 <printf+0x2a1>
     588: 84 3d        	sty	$3d                     ; 0x203d <printf+0x2c8>
     58a: 85 3e        	sta	$3e                     ; 0x203e <printf+0x2c9>
     58c: a8           	tay
     58d: a5 19        	lda	$19                     ; 0x2019 <printf+0x2a4>
     58f: 38           	sec
     590: e5 12        	sbc	$12                     ; 0x2012 <printf+0x29d>
     592: 85 18        	sta	$18                     ; 0x2018 <printf+0x2a3>
     594: 8a           	txa
     595: e5 13        	sbc	$13                     ; 0x2013 <printf+0x29e>
     597: 85 1a        	sta	$1a                     ; 0x201a <printf+0x2a5>
     599: a5 16        	lda	$16                     ; 0x2016 <printf+0x2a1>
     59b: e5 14        	sbc	$14                     ; 0x2014 <printf+0x29f>
     59d: 85 16        	sta	$16                     ; 0x2016 <printf+0x2a1>
     59f: 98           	tya
     5a0: e5 15        	sbc	$15                     ; 0x2015 <printf+0x2a0>
     5a2: 85 17        	sta	$17                     ; 0x2017 <printf+0x2a2>
     5a4: 38           	sec
     5a5: a4 18        	ldy	$18                     ; 0x2018 <printf+0x2a3>
     5a7: 84 3f        	sty	$3f                     ; 0x203f <printf+0x2ca>
     5a9: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x2a5>
     5ab: 86 40        	stx	$40                     ; 0x2040 <printf+0x2cb>
     5ad: a4 16        	ldy	$16                     ; 0x2016 <printf+0x2a1>
     5af: 84 41        	sty	$41                     ; 0x2041 <printf+0x2cc>
     5b1: 85 42        	sta	$42                     ; 0x2042 <printf+0x2cd>
     5b3: a5 18        	lda	$18                     ; 0x2018 <printf+0x2a3>
     5b5: e5 12        	sbc	$12                     ; 0x2012 <printf+0x29d>
     5b7: 85 18        	sta	$18                     ; 0x2018 <printf+0x2a3>
     5b9: a5 1a        	lda	$1a                     ; 0x201a <printf+0x2a5>
     5bb: e5 13        	sbc	$13                     ; 0x2013 <printf+0x29e>
     5bd: a8           	tay
     5be: a5 16        	lda	$16                     ; 0x2016 <printf+0x2a1>
     5c0: e5 14        	sbc	$14                     ; 0x2014 <printf+0x29f>
     5c2: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     5c4: a5 17        	lda	$17                     ; 0x2017 <printf+0x2a2>
     5c6: e5 15        	sbc	$15                     ; 0x2015 <printf+0x2a0>
     5c8: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2a3>
     5ca: 86 43        	stx	$43                     ; 0x2043 <printf+0x2ce>
     5cc: 84 44        	sty	$44                     ; 0x2044 <printf+0x2cf>
     5ce: a4 12        	ldy	$12                     ; 0x2012 <printf+0x29d>
     5d0: 84 45        	sty	$45                     ; 0x2045 <printf+0x2d0>
     5d2: a6 19        	ldx	$19                     ; 0x2019 <printf+0x2a4>
     5d4: 86 3b        	stx	$3b                     ; 0x203b <printf+0x2c6>
     5d6: 85 46        	sta	$46                     ; 0x2046 <printf+0x2d1>
     5d8: 9c a9 30     	stz	$30a9                   ; 0x30a9 <_BITMAP_CLUT>
     5db: 9c aa 30     	stz	$30aa                   ; 0x30aa <_BITMAP_CLUT+0x1>
     5de: 9c ab 30     	stz	$30ab                   ; 0x30ab <_BITMAP_CLUT+0x2>
     5e1: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xa055>
     5e4: a6 3c        	ldx	$3c                     ; 0x203c <printf+0x2c7>
     5e6: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xa056>
     5e9: a6 3d        	ldx	$3d                     ; 0x203d <printf+0x2c8>
     5eb: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xa057>
     5ee: a6 3f        	ldx	$3f                     ; 0x203f <printf+0x2ca>
     5f0: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xa05d>
     5f3: a6 40        	ldx	$40                     ; 0x2040 <printf+0x2cb>
     5f5: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xa05e>
     5f8: a6 41        	ldx	$41                     ; 0x2041 <printf+0x2cc>
     5fa: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0xa05f>
     5fd: a6 43        	ldx	$43                     ; 0x2043 <printf+0x2ce>
     5ff: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xa065>
     602: a6 44        	ldx	$44                     ; 0x2044 <printf+0x2cf>
     604: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xa066>
     607: a6 45        	ldx	$45                     ; 0x2045 <printf+0x2d0>
     609: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xa067>
     60c: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xa054>
     60f: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xa05c>
     612: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xa064>
     615: a2 08        	ldx	#$8
     617: 86 4a        	stx	$4a                     ; 0x204a <printf+0x2d5>
     619: 86 4b        	stx	$4b                     ; 0x204b <printf+0x2d6>
     61b: a2 01        	ldx	#$1
     61d: 86 4c        	stx	$4c                     ; 0x204c <printf+0x2d7>
     61f: a2 10        	ldx	#$10
     621: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0xa154>
     624: a5 4b        	lda	$4b                     ; 0x204b <printf+0x2d6>
     626: a0 10        	ldy	#$10
     628: c9 08        	cmp	#$8
     62a: f0 02        	beq	$62e <f256Init+0x2d7>
     62c: a0 00        	ldy	#$0
     62e: 8c 0c d2     	sty	$d20c                   ; 0xd20c <end_block9+0xa160>
     631: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0xa16c>
     634: a0 d9        	ldy	#$d9
     636: a9 00        	lda	#$0
     638: aa           	tax
     639: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     63b: 84 14        	sty	$14                     ; 0x2014 <printf+0x29f>
     63d: 84 13        	sty	$13                     ; 0x2013 <printf+0x29e>
     63f: a8           	tay
     640: b5 4d        	lda	$4d,x                   ; 0x204d <printf+0x2d8>
     642: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
     644: 98           	tya
     645: e8           	inx
     646: 18           	clc
     647: 69 08        	adc	#$8
     649: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     64b: a5 14        	lda	$14                     ; 0x2014 <printf+0x29f>
     64d: 69 00        	adc	#$0
     64f: a8           	tay
     650: a5 12        	lda	$12                     ; 0x2012 <printf+0x29d>
     652: e0 40        	cpx	#$40
     654: d0 e3        	bne	$639 <f256Init+0x2e2>
     656: a2 98        	ldx	#$98
     658: a0 00        	ldy	#$0
     65a: 86 fb        	stx	$fb                     ; 0x20fb <printf+0x386>
     65c: 84 fc        	sty	$fc                     ; 0x20fc <printf+0x387>
     65e: a2 08        	ldx	#$8
     660: 86 fd        	stx	$fd                     ; 0x20fd <printf+0x388>
     662: a2 a0        	ldx	#$a0
     664: a0 00        	ldy	#$0
     666: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     668: 84 13        	sty	$13                     ; 0x2013 <printf+0x29e>
     66a: a2 a8        	ldx	#$a8
     66c: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
     66e: a2 30        	ldx	#$30
     670: 86 15        	stx	$15                     ; 0x2015 <printf+0x2a0>
     672: 20 dc ff     	jsr	$ffdc <end_block9+0xcf30>
     675: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
     677: a9 00        	lda	#$0
     679: 6a           	ror
     67a: 85 14        	sta	$14                     ; 0x2014 <printf+0x29f>
     67c: a6 9e        	ldx	$9e                     ; 0x209e <printf+0x329>
     67e: a4 9f        	ldy	$9f                     ; 0x209f <printf+0x32a>
     680: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xad54>
     683: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xad55>
     686: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xad56>
     689: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xad57>
     68c: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xad64>
     68f: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xad65>
     692: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xad66>
     695: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xad67>
     698: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xa5f8>
     69b: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xa5f9>
     69e: a2 03        	ldx	#$3
     6a0: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xa5fa>
     6a3: 60           	rts

000006a4 <textClear>:
     6a4: a6 01        	ldx	$1                      ; 0x2001 <printf+0x28c>
     6a6: 86 18        	stx	$18                     ; 0x2018 <printf+0x2a3>
     6a8: a2 50        	ldx	#$50
     6aa: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xad54>
     6ad: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xad55>
     6b0: a2 1e        	ldx	#$1e
     6b2: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xad56>
     6b5: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xad57>
     6b8: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xad64>
     6bb: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xad65>
     6be: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xad66>
     6c1: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xad67>
     6c4: a9 02        	lda	#$2
     6c6: 85 01        	sta	$1                      ; 0x2001 <printf+0x28c>
     6c8: e0 01        	cpx	#$1
     6ca: 98           	tya
     6cb: e9 00        	sbc	#$0
     6cd: 50 02        	bvc	$6d1 <textClear+0x2d>
     6cf: 49 80        	eor	#$80
     6d1: c9 00        	cmp	#$0
     6d3: 30 50        	bmi	$725 <textClear+0x81>
     6d5: a9 00        	lda	#$0
     6d7: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     6d9: a9 c0        	lda	#$c0
     6db: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
     6dd: a9 20        	lda	#$20
     6df: 86 19        	stx	$19                     ; 0x2019 <printf+0x2a4>
     6e1: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
     6e3: 84 15        	sty	$15                     ; 0x2015 <printf+0x2a0>
     6e5: a2 00        	ldx	#$0
     6e7: 86 16        	stx	$16                     ; 0x2016 <printf+0x2a1>
     6e9: a2 c0        	ldx	#$c0
     6eb: 86 17        	stx	$17                     ; 0x2017 <printf+0x2a2>
     6ed: 92 16        	sta	($16)                   ; 0x2016 <printf+0x2a1>
     6ef: e6 16        	inc	$16                     ; 0x2016 <printf+0x2a1>
     6f1: d0 02        	bne	$6f5 <textClear+0x51>
     6f3: e6 17        	inc	$17                     ; 0x2017 <printf+0x2a2>
     6f5: a2 ff        	ldx	#$ff
     6f7: c6 14        	dec	$14                     ; 0x2014 <printf+0x29f>
     6f9: e4 14        	cpx	$14                     ; 0x2014 <printf+0x29f>
     6fb: d0 02        	bne	$6ff <textClear+0x5b>
     6fd: c6 15        	dec	$15                     ; 0x2015 <printf+0x2a0>
     6ff: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2a0>
     701: d0 ea        	bne	$6ed <textClear+0x49>
     703: a6 14        	ldx	$14                     ; 0x2014 <printf+0x29f>
     705: d0 e6        	bne	$6ed <textClear+0x49>
     707: a2 03        	ldx	#$3
     709: 86 01        	stx	$1                      ; 0x2001 <printf+0x28c>
     70b: a6 19        	ldx	$19                     ; 0x2019 <printf+0x2a4>
     70d: a9 f0        	lda	#$f0
     70f: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
     711: e6 12        	inc	$12                     ; 0x2012 <printf+0x29d>
     713: d0 02        	bne	$717 <textClear+0x73>
     715: e6 13        	inc	$13                     ; 0x2013 <printf+0x29e>
     717: ca           	dex
     718: e0 ff        	cpx	#$ff
     71a: d0 01        	bne	$71d <textClear+0x79>
     71c: 88           	dey
     71d: 98           	tya
     71e: d0 ed        	bne	$70d <textClear+0x69>
     720: 8a           	txa
     721: d0 ea        	bne	$70d <textClear+0x69>
     723: 80 04        	bra	$729 <textClear+0x85>
     725: a2 03        	ldx	#$3
     727: 86 01        	stx	$1                      ; 0x2001 <printf+0x28c>
     729: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2a3>
     72b: 86 01        	stx	$1                      ; 0x2001 <printf+0x28c>
     72d: 64 39        	stz	$39                     ; 0x2039 <printf+0x2c4>
     72f: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x9f68>
     732: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9f69>
     735: 64 3a        	stz	$3a                     ; 0x203a <printf+0x2c5>
     737: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x9f6a>
     73a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9f6b>
     73d: 60           	rts

0000073e <main>:
     73e: 20 57 03     	jsr	$357 <f256Init>
     741: 20 44 07     	jsr	$744 <f256main>

00000744 <f256main>:
     744: 18           	clc
     745: a5 10        	lda	$10                     ; 0x2010 <printf+0x29b>
     747: 69 f8        	adc	#$f8
     749: 85 10        	sta	$10                     ; 0x2010 <printf+0x29b>
     74b: a5 11        	lda	$11                     ; 0x2011 <printf+0x29c>
     74d: 69 ff        	adc	#$ff
     74f: 85 11        	sta	$11                     ; 0x2011 <printf+0x29c>
     751: 64 12        	stz	$12                     ; 0x2012 <printf+0x29d>
     753: a9 00        	lda	#$0
     755: a0 03        	ldy	#$3
     757: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     759: aa           	tax
     75a: 86 24        	stx	$24                     ; 0x2024 <printf+0x2af>
     75c: a2 d1        	ldx	#$d1
     75e: 86 25        	stx	$25                     ; 0x2025 <printf+0x2b0>
     760: a2 7b        	ldx	#$7b
     762: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     765: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     768: a2 ff        	ldx	#$ff
     76a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     76d: a2 c0        	ldx	#$c0
     76f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     772: a2 13        	ldx	#$13
     774: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     777: a0 c1        	ldy	#$c1
     779: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     77c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     77f: a2 01        	ldx	#$1
     781: 86 92        	stx	$92                     ; 0x2092 <printf+0x31d>
     783: a0 1e        	ldy	#$1e
     785: 84 93        	sty	$93                     ; 0x2093 <printf+0x31e>
     787: a0 03        	ldy	#$3
     789: 84 94        	sty	$94                     ; 0x2094 <printf+0x31f>
     78b: 64 01        	stz	$1                      ; 0x2001 <printf+0x28c>
     78d: a0 3f        	ldy	#$3f
     78f: 8c 00 d0     	sty	$d000                   ; 0xd000 <end_block9+0x9f54>
     792: a0 14        	ldy	#$14
     794: 8c 01 d0     	sty	$d001                   ; 0xd001 <end_block9+0x9f55>
     797: 8e 02 d0     	stx	$d002                   ; 0xd002 <end_block9+0x9f56>
     79a: a0 04        	ldy	#$4
     79c: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x9f57>
     79f: 86 01        	stx	$1                      ; 0x2001 <printf+0x28c>
     7a1: a0 d0        	ldy	#$d0
     7a3: aa           	tax
     7a4: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     7a6: 84 13        	sty	$13                     ; 0x2013 <printf+0x29e>
     7a8: 86 19        	stx	$19                     ; 0x2019 <printf+0x2a4>
     7aa: a5 0f        	lda	$f                      ; 0x200f <printf+0x29a>
     7ac: 85 18        	sta	$18                     ; 0x2018 <printf+0x2a3>
     7ae: 78           	sei
     7af: a2 14        	ldx	#$14
     7b1: 86 0f        	stx	$f                      ; 0x200f <printf+0x29a>
     7b3: a5 19        	lda	$19                     ; 0x2019 <printf+0x2a4>
     7b5: 18           	clc
     7b6: 69 00        	adc	#$0
     7b8: a2 01        	ldx	#$1
     7ba: b0 02        	bcs	$7be <f256main+0x7a>
     7bc: a2 00        	ldx	#$0
     7be: 86 17        	stx	$17                     ; 0x2017 <printf+0x2a2>
     7c0: 85 16        	sta	$16                     ; 0x2016 <printf+0x2a1>
     7c2: 98           	tya
     7c3: 69 10        	adc	#$10
     7c5: a6 16        	ldx	$16                     ; 0x2016 <printf+0x2a1>
     7c7: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
