
BachHero.elf:	file format elf32-mos
     5ae: e5 14        	sbc	$14                     ; 0x2014 <printf+0x8d5>
     5b0: a8           	tay
     5b1: 8a           	txa
     5b2: e5 15        	sbc	$15                     ; 0x2015 <printf+0x8d6>
     5b4: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8d3>
     5b6: 8e b5 28     	stx	$28b5                   ; 0x28b5 <_BITMAP_BASE.2>
     5b9: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
     5bb: 8e b6 28     	stx	$28b6                   ; 0x28b6 <_BITMAP_BASE.2+0x1>
     5be: 8c b7 28     	sty	$28b7                   ; 0x28b7 <_BITMAP_BASE.2+0x2>
     5c1: 8d b8 28     	sta	$28b8                   ; 0x28b8 <_BITMAP_BASE.2+0x3>
     5c4: a5 18        	lda	$18                     ; 0x2018 <printf+0x8d9>
     5c6: 8d 01 d1     	sta	$d101                   ; 0xd101 <__heap_start+0xa847>
     5c9: a5 1a        	lda	$1a                     ; 0x201a <printf+0x8db>
     5cb: 8d 02 d1     	sta	$d102                   ; 0xd102 <__heap_start+0xa848>
     5ce: a6 1b        	ldx	$1b                     ; 0x201b <printf+0x8dc>
     5d0: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xa849>
     5d3: a6 16        	ldx	$16                     ; 0x2016 <printf+0x8d7>
     5d5: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xa84f>
     5d8: a6 17        	ldx	$17                     ; 0x2017 <printf+0x8d8>
     5da: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xa850>
     5dd: a6 1c        	ldx	$1c                     ; 0x201c <printf+0x8dd>
     5df: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xa851>
     5e2: ae b5 28     	ldx	$28b5                   ; 0x28b5 <_BITMAP_BASE.2>
     5e5: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xa857>
     5e8: ae b6 28     	ldx	$28b6                   ; 0x28b6 <_BITMAP_BASE.2+0x1>
     5eb: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xa858>
     5ee: ae b7 28     	ldx	$28b7                   ; 0x28b7 <_BITMAP_BASE.2+0x2>
     5f1: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0xa859>
     5f4: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xa846>
     5f7: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xa84e>
     5fa: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xa856>
     5fd: a2 10        	ldx	#$10
     5ff: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xa946>
     602: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xa952>
     605: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xa95e>
     608: a0 d9        	ldy	#$d9
     60a: 64 12        	stz	$12                     ; 0x2012 <printf+0x8d3>
     60c: a2 00        	ldx	#$0
     60e: 84 13        	sty	$13                     ; 0x2013 <printf+0x8d4>
     610: b5 3b        	lda	$3b,x                   ; 0x203b <printf+0x8fc>
     612: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     614: a5 12        	lda	$12                     ; 0x2012 <printf+0x8d3>
     616: e8           	inx
     617: 18           	clc
     618: 69 08        	adc	#$8
     61a: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     61c: 98           	tya
     61d: 69 00        	adc	#$0
     61f: a8           	tay
     620: e0 40        	cpx	#$40
     622: d0 ea        	bne	$60e <f256Init+0x2b7>
     624: a2 85        	ldx	#$85
     626: a0 00        	ldy	#$0
     628: 86 fb        	stx	$fb                     ; 0x20fb <printf+0x9bc>
     62a: 84 fc        	sty	$fc                     ; 0x20fc <printf+0x9bd>
     62c: a2 08        	ldx	#$8
     62e: 86 fd        	stx	$fd                     ; 0x20fd <printf+0x9be>
     630: a2 8d        	ldx	#$8d
     632: a0 00        	ldy	#$0
     634: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
     636: 84 13        	sty	$13                     ; 0x2013 <printf+0x8d4>
     638: a2 b4        	ldx	#$b4
     63a: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
     63c: a2 28        	ldx	#$28
     63e: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d6>
     640: 20 dc ff     	jsr	$ffdc <__heap_start+0xd722>
     643: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     645: a9 00        	lda	#$0
     647: 6a           	ror
     648: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
     64a: a6 8b        	ldx	$8b                     ; 0x208b <printf+0x94c>
     64c: a4 8c        	ldy	$8c                     ; 0x208c <printf+0x94d>
     64e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb546>
     651: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb547>
     654: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xb548>
     657: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb549>
     65a: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb556>
     65d: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xb557>
     660: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xb558>
     663: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xb559>
     666: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xadea>
     669: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xadeb>
     66c: a2 03        	ldx	#$3
     66e: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xadec>
     671: 60           	rts

00000672 <textClear>:
     672: a6 01        	ldx	$1                      ; 0x2001 <printf+0x8c2>
     674: 86 18        	stx	$18                     ; 0x2018 <printf+0x8d9>
     676: a2 50        	ldx	#$50
     678: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb546>
     67b: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb547>
     67e: a2 1e        	ldx	#$1e
     680: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xb548>
     683: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb549>
     686: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb556>
     689: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xb557>
     68c: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xb558>
     68f: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xb559>
     692: a9 02        	lda	#$2
     694: 85 01        	sta	$1                      ; 0x2001 <printf+0x8c2>
     696: e0 01        	cpx	#$1
     698: 98           	tya
     699: e9 00        	sbc	#$0
     69b: 50 02        	bvc	$69f <textClear+0x2d>
     69d: 49 80        	eor	#$80
     69f: c9 00        	cmp	#$0
     6a1: 30 50        	bmi	$6f3 <textClear+0x81>
     6a3: a9 00        	lda	#$0
     6a5: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     6a7: a9 c0        	lda	#$c0
     6a9: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     6ab: a9 20        	lda	#$20
     6ad: 86 19        	stx	$19                     ; 0x2019 <printf+0x8da>
     6af: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
     6b1: 84 15        	sty	$15                     ; 0x2015 <printf+0x8d6>
     6b3: a2 00        	ldx	#$0
     6b5: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d7>
     6b7: a2 c0        	ldx	#$c0
     6b9: 86 17        	stx	$17                     ; 0x2017 <printf+0x8d8>
     6bb: 92 16        	sta	($16)                   ; 0x2016 <printf+0x8d7>
     6bd: e6 16        	inc	$16                     ; 0x2016 <printf+0x8d7>
     6bf: d0 02        	bne	$6c3 <textClear+0x51>
     6c1: e6 17        	inc	$17                     ; 0x2017 <printf+0x8d8>
     6c3: a2 ff        	ldx	#$ff
     6c5: c6 14        	dec	$14                     ; 0x2014 <printf+0x8d5>
     6c7: e4 14        	cpx	$14                     ; 0x2014 <printf+0x8d5>
     6c9: d0 02        	bne	$6cd <textClear+0x5b>
     6cb: c6 15        	dec	$15                     ; 0x2015 <printf+0x8d6>
     6cd: a6 15        	ldx	$15                     ; 0x2015 <printf+0x8d6>
     6cf: d0 ea        	bne	$6bb <textClear+0x49>
     6d1: a6 14        	ldx	$14                     ; 0x2014 <printf+0x8d5>
     6d3: d0 e6        	bne	$6bb <textClear+0x49>
     6d5: a2 03        	ldx	#$3
     6d7: 86 01        	stx	$1                      ; 0x2001 <printf+0x8c2>
     6d9: a6 19        	ldx	$19                     ; 0x2019 <printf+0x8da>
     6db: a9 f0        	lda	#$f0
     6dd: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     6df: e6 12        	inc	$12                     ; 0x2012 <printf+0x8d3>
     6e1: d0 02        	bne	$6e5 <textClear+0x73>
     6e3: e6 13        	inc	$13                     ; 0x2013 <printf+0x8d4>
     6e5: ca           	dex
     6e6: e0 ff        	cpx	#$ff
     6e8: d0 01        	bne	$6eb <textClear+0x79>
     6ea: 88           	dey
     6eb: 98           	tya
     6ec: d0 ed        	bne	$6db <textClear+0x69>
     6ee: 8a           	txa
     6ef: d0 ea        	bne	$6db <textClear+0x69>
     6f1: 80 04        	bra	$6f7 <textClear+0x85>
     6f3: a2 03        	ldx	#$3
     6f5: 86 01        	stx	$1                      ; 0x2001 <printf+0x8c2>
     6f7: a6 18        	ldx	$18                     ; 0x2018 <printf+0x8d9>
     6f9: 86 01        	stx	$1                      ; 0x2001 <printf+0x8c2>
     6fb: 64 39        	stz	$39                     ; 0x2039 <printf+0x8fa>
     6fd: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xa75a>
     700: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa75b>
     703: 64 3a        	stz	$3a                     ; 0x203a <printf+0x8fb>
     705: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xa75c>
     708: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa75d>
     70b: 60           	rts

0000070c <main>:
     70c: 20 57 03     	jsr	$357 <f256Init>
     70f: 20 12 07     	jsr	$712 <f256main>

00000712 <f256main>:
     712: 18           	clc
     713: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
     715: 69 ec        	adc	#$ec
     717: 85 10        	sta	$10                     ; 0x2010 <printf+0x8d1>
     719: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
     71b: 69 ff        	adc	#$ff
     71d: 85 11        	sta	$11                     ; 0x2011 <printf+0x8d2>
     71f: 20 72 06     	jsr	$672 <textClear>
     722: 64 24        	stz	$24                     ; 0x2024 <printf+0x8e5>
     724: 9c 00 de     	stz	$de00                   ; 0xde00 <__heap_start+0xb546>
     727: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb547>
     72a: a2 04        	ldx	#$4
     72c: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xb548>
     72f: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb549>
     732: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xb556>
     735: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xb557>
     738: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
     73a: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xb558>
     73d: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xb559>
     740: 18           	clc
     741: 65 24        	adc	$24                     ; 0x2024 <printf+0x8e5>
     743: aa           	tax
     744: a9 d8        	lda	#$d8
     746: 65 12        	adc	$12                     ; 0x2012 <printf+0x8d3>
     748: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
     74a: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     74c: a9 ff        	lda	#$ff
     74e: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     750: a0 01        	ldy	#$1
     752: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x8d3>
     754: c8           	iny
     755: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x8d3>
     757: c8           	iny
     758: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x8d3>
     75a: a2 7b        	ldx	#$7b
     75c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     75f: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     762: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     765: a2 c0        	ldx	#$c0
     767: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     76a: a2 13        	ldx	#$13
     76c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     76f: a0 c1        	ldy	#$c1
     771: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     774: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     777: a0 01        	ldy	#$1
     779: 84 80        	sty	$80                     ; 0x2080 <printf+0x941>
     77b: a2 1e        	ldx	#$1e
     77d: 86 81        	stx	$81                     ; 0x2081 <printf+0x942>
     77f: a2 03        	ldx	#$3
     781: 86 82        	stx	$82                     ; 0x2082 <printf+0x943>
     783: 84 01        	sty	$1                      ; 0x2001 <printf+0x8c2>
     785: a2 d0        	ldx	#$d0
     787: 88           	dey
     788: 18           	clc
     789: 84 17        	sty	$17                     ; 0x2017 <printf+0x8d8>
     78b: 98           	tya
     78c: 69 00        	adc	#$0
     78e: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
     790: 8a           	txa
     791: 69 10        	adc	#$10
     793: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d6>
     795: 84 12        	sty	$12                     ; 0x2012 <printf+0x8d3>
     797: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
     799: a4 0f        	ldy	$f                      ; 0x200f <printf+0x8d0>
     79b: 78           	sei
     79c: a9 14        	lda	#$14
     79e: 85 0f        	sta	$f                      ; 0x200f <printf+0x8d0>
     7a0: b2 14        	lda	($14)                   ; 0x2014 <printf+0x8d5>
     7a2: 84 0f        	sty	$f                      ; 0x200f <printf+0x8d0>
     7a4: 58           	cli
     7a5: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     7a7: a4 17        	ldy	$17                     ; 0x2017 <printf+0x8d8>
     7a9: c8           	iny
     7aa: d0 01        	bne	$7ad <f256main+0x9b>
     7ac: e8           	inx
     7ad: e0 d3        	cpx	#$d3
     7af: d0 d7        	bne	$788 <f256main+0x76>
     7b1: c0 ff        	cpy	#$ff
     7b3: d0 d3        	bne	$788 <f256main+0x76>
     7b5: 64 01        	stz	$1                      ; 0x2001 <printf+0x8c2>
     7b7: 9c b5 28     	stz	$28b5                   ; 0x28b5 <_BITMAP_BASE.2>
     7ba: 9c b6 28     	stz	$28b6                   ; 0x28b6 <_BITMAP_BASE.2+0x1>
     7bd: a2 01        	ldx	#$1
     7bf: 8e b7 28     	stx	$28b7                   ; 0x28b7 <_BITMAP_BASE.2+0x2>
     7c2: 9c b8 28     	stz	$28b8                   ; 0x28b8 <_BITMAP_BASE.2+0x3>
     7c5: 9c 11 d1     	stz	$d111                   ; 0xd111 <__heap_start+0xa857>
     7c8: 9c 12 d1     	stz	$d112                   ; 0xd112 <__heap_start+0xa858>
     7cb: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0xa859>
     7ce: 8e 10 d1     	stx	$d110                   ; 0xd110 <__heap_start+0xa856>
     7d1: 64 01        	stz	$1                      ; 0x2001 <printf+0x8c2>
     7d3: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x9b4>
     7d5: a6 80        	ldx	$80                     ; 0x2080 <printf+0x941>
     7d7: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x9b5>
     7d9: 64 f5        	stz	$f5                     ; 0x20f5 <printf+0x9b6>
     7db: 18           	clc
     7dc: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
     7de: 69 07        	adc	#$7
     7e0: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     7e2: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
     7e4: 69 00        	adc	#$0
     7e6: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     7e8: a2 b4        	ldx	#$b4
     7ea: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
     7ec: a2 28        	ldx	#$28
     7ee: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d6>
     7f0: a0 d9        	ldy	#$d9
     7f2: 64 16        	stz	$16                     ; 0x2016 <printf+0x8d7>
     7f4: a2 00        	ldx	#$0
     7f6: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
     7f9: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     7fb: a9 00        	lda	#$0
     7fd: 6a           	ror
     7fe: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
     800: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d7>
