
BachHero.elf:	file format elf32-mos
     58b: 69 00        	adc	#$0
     58d: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
     58f: a9 e5        	lda	#$e5
     591: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x1d9>
     593: a0 01        	ldy	#$1
     595: a9 00        	lda	#$0
     597: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x1db>
     599: a0 0d        	ldy	#$d
     59b: a9 08        	lda	#$8
     59d: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x1d9>
     59f: a2 ed        	ldx	#$ed
     5a1: a0 00        	ldy	#$0
     5a3: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
     5a5: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x1da>
     5a7: a2 dd        	ldx	#$dd
     5a9: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
     5ab: a2 00        	ldx	#$0
     5ad: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x1dc>
     5af: 20 dc ff     	jsr	$ffdc <end_block9+0xc5b0>
     5b2: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x1d9>
     5b4: a9 00        	lda	#$0
     5b6: 6a           	ror
     5b7: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
     5b9: a6 eb        	ldx	$eb                     ; 0x20eb <setTimer+0xa>
     5bb: a4 ec        	ldy	$ec                     ; 0x20ec <setTimer+0xb>
     5bd: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa3d4>
     5c0: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa3d5>
     5c3: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa3d6>
     5c6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa3d7>
     5c9: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa3e4>
     5cc: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa3e5>
     5cf: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa3e6>
     5d2: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa3e7>
     5d5: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0x9c78>
     5d8: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0x9c79>
     5db: a2 03        	ldx	#$3
     5dd: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0x9c7a>
     5e0: 60           	rts

000005e1 <textReset>:
     5e1: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x1db>
     5e3: a2 00        	ldx	#$0
     5e5: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
     5e7: a2 c0        	ldx	#$c0
     5e9: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
     5eb: a2 f0        	ldx	#$f0
     5ed: 86 32        	stx	$32                     ; 0x2032 <textPrint+0x1f9>
     5ef: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x95d5>
     5f2: 29 f9        	and	#$f9
     5f4: 09 04        	ora	#$4
     5f6: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x95d5>
     5f9: a2 50        	ldx	#$50
     5fb: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x1f7>
     5fd: a2 1e        	ldx	#$1e
     5ff: 86 31        	stx	$31                     ; 0x2031 <textPrint+0x1f8>
     601: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x95e4>
     604: a0 00        	ldy	#$0
     606: a2 00        	ldx	#$0
     608: 84 18        	sty	$18                     ; 0x2018 <textPrint+0x1df>
     60a: b9 49 35     	lda	$3549,y                 ; 0x3549 <textColors>
     60d: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
     60f: b9 4a 35     	lda	$354a,y                 ; 0x354a <textColors+0x1>
     612: 85 1c        	sta	$1c                     ; 0x201c <textPrint+0x1e3>
     614: b9 4b 35     	lda	$354b,y                 ; 0x354b <textColors+0x2>
     617: 85 1d        	sta	$1d                     ; 0x201d <textPrint+0x1e4>
     619: 84 1a        	sty	$1a                     ; 0x201a <textPrint+0x1e1>
     61b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa3d4>
     61e: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa3d5>
     621: a0 04        	ldy	#$4
     623: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa3d6>
     626: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa3d7>
     629: ac 10 de     	ldy	$de10                   ; 0xde10 <end_block9+0xa3e4>
     62c: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xa3e5>
     62f: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
     631: 18           	clc
     632: 98           	tya
     633: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x1db>
     635: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
     637: a9 d8        	lda	#$d8
     639: 65 15        	adc	$15                     ; 0x2015 <textPrint+0x1dc>
     63b: 86 19        	stx	$19                     ; 0x2019 <textPrint+0x1e0>
     63d: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa3e6>
     640: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa3e7>
     643: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x1de>
     645: a5 1d        	lda	$1d                     ; 0x201d <textPrint+0x1e4>
     647: 92 16        	sta	($16)                   ; 0x2016 <textPrint+0x1dd>
     649: a0 01        	ldy	#$1
     64b: a5 1c        	lda	$1c                     ; 0x201c <textPrint+0x1e3>
     64d: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x1dd>
     64f: c8           	iny
     650: a5 1b        	lda	$1b                     ; 0x201b <textPrint+0x1e2>
     652: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x1dd>
     654: c8           	iny
     655: a9 ff        	lda	#$ff
     657: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x1dd>
     659: a6 1a        	ldx	$1a                     ; 0x201a <textPrint+0x1e1>
     65b: bc 49 35     	ldy	$3549,x                 ; 0x3549 <textColors>
     65e: 84 1a        	sty	$1a                     ; 0x201a <textPrint+0x1e1>
     660: bc 4a 35     	ldy	$354a,x                 ; 0x354a <textColors+0x1>
     663: 84 1b        	sty	$1b                     ; 0x201b <textPrint+0x1e2>
     665: bd 4b 35     	lda	$354b,x                 ; 0x354b <textColors+0x2>
     668: aa           	tax
     669: 86 1c        	stx	$1c                     ; 0x201c <textPrint+0x1e3>
     66b: a6 19        	ldx	$19                     ; 0x2019 <textPrint+0x1e0>
     66d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa3d4>
     670: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa3d5>
     673: a2 04        	ldx	#$4
     675: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa3d6>
     678: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa3d7>
     67b: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa3e4>
     67e: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x1dc>
     680: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa3e5>
     683: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x1dd>
     685: a9 40        	lda	#$40
     687: 18           	clc
     688: 65 15        	adc	$15                     ; 0x2015 <textPrint+0x1dc>
     68a: aa           	tax
     68b: a9 d8        	lda	#$d8
     68d: 65 16        	adc	$16                     ; 0x2016 <textPrint+0x1dd>
     68f: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x1dd>
     691: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa3e6>
     694: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x1de>
     696: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa3e7>
     699: a6 19        	ldx	$19                     ; 0x2019 <textPrint+0x1e0>
     69b: a5 1c        	lda	$1c                     ; 0x201c <textPrint+0x1e3>
     69d: 92 16        	sta	($16)                   ; 0x2016 <textPrint+0x1dd>
     69f: a0 01        	ldy	#$1
     6a1: a5 1b        	lda	$1b                     ; 0x201b <textPrint+0x1e2>
     6a3: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x1dd>
     6a5: c8           	iny
     6a6: a5 1a        	lda	$1a                     ; 0x201a <textPrint+0x1e1>
     6a8: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x1dd>
     6aa: a9 ff        	lda	#$ff
     6ac: c8           	iny
     6ad: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x1dd>
     6af: e8           	inx
     6b0: 18           	clc
     6b1: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x1df>
     6b3: 69 03        	adc	#$3
     6b5: a8           	tay
     6b6: c9 30        	cmp	#$30
     6b8: f0 03        	beq	$6bd <textReset+0xdc>
     6ba: 4c 08 06     	jmp	$608 <textReset+0x27>
     6bd: a6 01        	ldx	$1                      ; 0x2001 <textPrint+0x1c8>
     6bf: 86 18        	stx	$18                     ; 0x2018 <textPrint+0x1df>
     6c1: a6 30        	ldx	$30                     ; 0x2030 <textPrint+0x1f7>
     6c3: a4 31        	ldy	$31                     ; 0x2031 <textPrint+0x1f8>
     6c5: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa3d4>
     6c8: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa3d5>
     6cb: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa3d6>
     6ce: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa3d7>
     6d1: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa3e4>
     6d4: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa3e5>
     6d7: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa3e6>
     6da: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa3e7>
     6dd: a9 02        	lda	#$2
     6df: 85 01        	sta	$1                      ; 0x2001 <textPrint+0x1c8>
     6e1: e0 01        	cpx	#$1
     6e3: 98           	tya
     6e4: e9 00        	sbc	#$0
     6e6: 50 02        	bvc	$6ea <textReset+0x109>
     6e8: 49 80        	eor	#$80
     6ea: c9 00        	cmp	#$0
     6ec: 30 50        	bmi	$73e <textReset+0x15d>
     6ee: a9 20        	lda	#$20
     6f0: 86 19        	stx	$19                     ; 0x2019 <textPrint+0x1e0>
     6f2: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
     6f4: 84 15        	sty	$15                     ; 0x2015 <textPrint+0x1dc>
     6f6: a2 00        	ldx	#$0
     6f8: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x1dd>
     6fa: a2 c0        	ldx	#$c0
     6fc: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x1de>
     6fe: 80 04        	bra	$704 <textReset+0x123>
     700: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x1dc>
     702: f0 14        	beq	$718 <textReset+0x137>
     704: 92 16        	sta	($16)                   ; 0x2016 <textPrint+0x1dd>
     706: e6 16        	inc	$16                     ; 0x2016 <textPrint+0x1dd>
     708: d0 02        	bne	$70c <textReset+0x12b>
     70a: e6 17        	inc	$17                     ; 0x2017 <textPrint+0x1de>
     70c: a2 ff        	ldx	#$ff
     70e: c6 14        	dec	$14                     ; 0x2014 <textPrint+0x1db>
     710: e4 14        	cpx	$14                     ; 0x2014 <textPrint+0x1db>
     712: d0 ec        	bne	$700 <textReset+0x11f>
     714: c6 15        	dec	$15                     ; 0x2015 <textPrint+0x1dc>
     716: 80 e8        	bra	$700 <textReset+0x11f>
     718: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x1db>
     71a: d0 e8        	bne	$704 <textReset+0x123>
     71c: a2 03        	ldx	#$3
     71e: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1c8>
     720: a6 19        	ldx	$19                     ; 0x2019 <textPrint+0x1e0>
     722: 80 03        	bra	$727 <textReset+0x146>
     724: 98           	tya
     725: f0 12        	beq	$739 <textReset+0x158>
     727: a5 32        	lda	$32                     ; 0x2032 <textPrint+0x1f9>
     729: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x1d9>
     72b: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x1d9>
     72d: d0 02        	bne	$731 <textReset+0x150>
     72f: e6 13        	inc	$13                     ; 0x2013 <textPrint+0x1da>
     731: ca           	dex
     732: e0 ff        	cpx	#$ff
     734: d0 ee        	bne	$724 <textReset+0x143>
     736: 88           	dey
     737: 80 eb        	bra	$724 <textReset+0x143>
     739: 8a           	txa
     73a: d0 eb        	bne	$727 <textReset+0x146>
     73c: 80 04        	bra	$742 <textReset+0x161>
     73e: a2 03        	ldx	#$3
     740: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1c8>
     742: a6 18        	ldx	$18                     ; 0x2018 <textPrint+0x1df>
     744: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1c8>
     746: 64 8a        	stz	$8a                     ; 0x208a <textPrint+0x251>
     748: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x95e8>
     74b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x95e9>
     74e: 64 8b        	stz	$8b                     ; 0x208b <textPrint+0x252>
     750: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x95ea>
     753: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x95eb>
     756: 60           	rts

00000757 <bitmapReset>:
     757: a2 01        	ldx	#$1
     759: 86 8d        	stx	$8d                     ; 0x208d <textPrint+0x254>
     75b: 8e 1b 3a     	stx	$3a1b                   ; 0x3a1b <_MAX_Y>
     75e: a0 40        	ldy	#$40
     760: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xa3d4>
     763: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xa3d5>
     766: a2 f0        	ldx	#$f0
     768: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa3d6>
     76b: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa3d7>
     76e: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa3e4>
     771: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x1de>
     773: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa3e5>
     776: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
     778: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa3e6>
     77b: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
     77d: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa3e7>
     780: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
     782: 64 8c        	stz	$8c                     ; 0x208c <textPrint+0x253>
     784: a2 ff        	ldx	#$ff
     786: 8e 1a 3a     	stx	$3a1a                   ; 0x3a1a <_color>
     789: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x1d9>
     78b: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x1dc>
     78d: 06 15        	asl	$15                     ; 0x2015 <textPrint+0x1dc>
     78f: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
     791: 2a           	rol
     792: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x1db>
     794: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x1dd>
     796: 26 16        	rol	$16                     ; 0x2016 <textPrint+0x1dd>
     798: 06 15        	asl	$15                     ; 0x2015 <textPrint+0x1dc>
     79a: 2a           	rol
     79b: 26 16        	rol	$16                     ; 0x2016 <textPrint+0x1dd>
     79d: 06 15        	asl	$15                     ; 0x2015 <textPrint+0x1dc>
     79f: 2a           	rol
     7a0: 26 16        	rol	$16                     ; 0x2016 <textPrint+0x1dd>
     7a2: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
     7a4: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa3d4>
     7a7: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x1dd>
     7a9: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa3d5>
     7ac: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xa3d6>
     7af: a2 20        	ldx	#$20
     7b1: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xa3d7>
     7b4: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa3e4>
     7b7: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x1dd>
     7b9: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa3e5>
     7bc: 86 18        	stx	$18                     ; 0x2018 <textPrint+0x1df>
     7be: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xa3e6>
     7c1: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa3e7>
     7c4: e4 14        	cpx	$14                     ; 0x2014 <textPrint+0x1db>
     7c6: d0 14        	bne	$7dc <bitmapReset+0x85>
     7c8: c4 13        	cpy	$13                     ; 0x2013 <textPrint+0x1da>
     7ca: d0 10        	bne	$7dc <bitmapReset+0x85>
     7cc: a6 18        	ldx	$18                     ; 0x2018 <textPrint+0x1df>
     7ce: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x1d9>
     7d0: d0 0a        	bne	$7dc <bitmapReset+0x85>
     7d2: a6 16        	ldx	$16                     ; 0x2016 <textPrint+0x1dd>
     7d4: e4 17        	cpx	$17                     ; 0x2017 <textPrint+0x1de>
     7d6: d0 04        	bne	$7dc <bitmapReset+0x85>
     7d8: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x1dc>
