
BachHero.elf:	file format elf32-mos
     588: 84 36        	sty	$36                     ; 0x2036 <printf+0x17a>
     58a: 85 37        	sta	$37                     ; 0x2037 <printf+0x17b>
     58c: a8           	tay
     58d: a5 19        	lda	$19                     ; 0x2019 <printf+0x15d>
     58f: 38           	sec
     590: e5 12        	sbc	$12                     ; 0x2012 <printf+0x156>
     592: 85 18        	sta	$18                     ; 0x2018 <printf+0x15c>
     594: 8a           	txa
     595: e5 13        	sbc	$13                     ; 0x2013 <printf+0x157>
     597: 85 1a        	sta	$1a                     ; 0x201a <printf+0x15e>
     599: a5 16        	lda	$16                     ; 0x2016 <printf+0x15a>
     59b: e5 14        	sbc	$14                     ; 0x2014 <printf+0x158>
     59d: 85 16        	sta	$16                     ; 0x2016 <printf+0x15a>
     59f: 98           	tya
     5a0: e5 15        	sbc	$15                     ; 0x2015 <printf+0x159>
     5a2: 85 17        	sta	$17                     ; 0x2017 <printf+0x15b>
     5a4: 38           	sec
     5a5: a4 18        	ldy	$18                     ; 0x2018 <printf+0x15c>
     5a7: 84 38        	sty	$38                     ; 0x2038 <printf+0x17c>
     5a9: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x15e>
     5ab: 86 39        	stx	$39                     ; 0x2039 <printf+0x17d>
     5ad: a4 16        	ldy	$16                     ; 0x2016 <printf+0x15a>
     5af: 84 3a        	sty	$3a                     ; 0x203a <printf+0x17e>
     5b1: 85 3b        	sta	$3b                     ; 0x203b <printf+0x17f>
     5b3: a5 18        	lda	$18                     ; 0x2018 <printf+0x15c>
     5b5: e5 12        	sbc	$12                     ; 0x2012 <printf+0x156>
     5b7: 85 18        	sta	$18                     ; 0x2018 <printf+0x15c>
     5b9: a5 1a        	lda	$1a                     ; 0x201a <printf+0x15e>
     5bb: e5 13        	sbc	$13                     ; 0x2013 <printf+0x157>
     5bd: a8           	tay
     5be: a5 16        	lda	$16                     ; 0x2016 <printf+0x15a>
     5c0: e5 14        	sbc	$14                     ; 0x2014 <printf+0x158>
     5c2: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     5c4: a5 17        	lda	$17                     ; 0x2017 <printf+0x15b>
     5c6: e5 15        	sbc	$15                     ; 0x2015 <printf+0x159>
     5c8: a6 18        	ldx	$18                     ; 0x2018 <printf+0x15c>
     5ca: 86 3c        	stx	$3c                     ; 0x203c <printf+0x180>
     5cc: 84 3d        	sty	$3d                     ; 0x203d <printf+0x181>
     5ce: a4 12        	ldy	$12                     ; 0x2012 <printf+0x156>
     5d0: 84 3e        	sty	$3e                     ; 0x203e <printf+0x182>
     5d2: a6 19        	ldx	$19                     ; 0x2019 <printf+0x15d>
     5d4: 86 34        	stx	$34                     ; 0x2034 <printf+0x178>
     5d6: 85 3f        	sta	$3f                     ; 0x203f <printf+0x183>
     5d8: 9c 3c 32     	stz	$323c                   ; 0x323c <__bss_start>
     5db: 9c 3d 32     	stz	$323d                   ; 0x323d <__bss_start+0x1>
     5de: 9c 3e 32     	stz	$323e                   ; 0x323e <__bss_start+0x2>
     5e1: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x9ec1>
     5e4: a6 35        	ldx	$35                     ; 0x2035 <printf+0x179>
     5e6: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x9ec2>
     5e9: a6 36        	ldx	$36                     ; 0x2036 <printf+0x17a>
     5eb: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x9ec3>
     5ee: a6 38        	ldx	$38                     ; 0x2038 <printf+0x17c>
     5f0: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x9ec9>
     5f3: a6 39        	ldx	$39                     ; 0x2039 <printf+0x17d>
     5f5: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x9eca>
     5f8: a6 3a        	ldx	$3a                     ; 0x203a <printf+0x17e>
     5fa: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0x9ecb>
     5fd: a6 3c        	ldx	$3c                     ; 0x203c <printf+0x180>
     5ff: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x9ed1>
     602: a6 3d        	ldx	$3d                     ; 0x203d <printf+0x181>
     604: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x9ed2>
     607: a6 3e        	ldx	$3e                     ; 0x203e <printf+0x182>
     609: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0x9ed3>
     60c: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x9ec0>
     60f: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x9ec8>
     612: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x9ed0>
     615: a2 08        	ldx	#$8
     617: 86 43        	stx	$43                     ; 0x2043 <printf+0x187>
     619: 86 44        	stx	$44                     ; 0x2044 <printf+0x188>
     61b: a2 01        	ldx	#$1
     61d: 86 45        	stx	$45                     ; 0x2045 <printf+0x189>
     61f: a2 10        	ldx	#$10
     621: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x9fc0>
     624: a5 44        	lda	$44                     ; 0x2044 <printf+0x188>
     626: a0 10        	ldy	#$10
     628: c9 08        	cmp	#$8
     62a: f0 02        	beq	$62e <f256Init+0x2d7>
     62c: a0 00        	ldy	#$0
     62e: 8c 0c d2     	sty	$d20c                   ; 0xd20c <end_block9+0x9fcc>
     631: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x9fd8>
     634: a0 d9        	ldy	#$d9
     636: a9 00        	lda	#$0
     638: aa           	tax
     639: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     63b: 84 14        	sty	$14                     ; 0x2014 <printf+0x158>
     63d: 84 13        	sty	$13                     ; 0x2013 <printf+0x157>
     63f: a8           	tay
     640: b5 46        	lda	$46,x                   ; 0x2046 <printf+0x18a>
     642: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
     644: 98           	tya
     645: e8           	inx
     646: 18           	clc
     647: 69 08        	adc	#$8
     649: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     64b: a5 14        	lda	$14                     ; 0x2014 <printf+0x158>
     64d: 69 00        	adc	#$0
     64f: a8           	tay
     650: a5 12        	lda	$12                     ; 0x2012 <printf+0x156>
     652: e0 40        	cpx	#$40
     654: d0 e3        	bne	$639 <f256Init+0x2e2>
     656: a2 98        	ldx	#$98
     658: a0 00        	ldy	#$0
     65a: 86 fb        	stx	$fb                     ; 0x20fb <printf+0x23f>
     65c: 84 fc        	sty	$fc                     ; 0x20fc <printf+0x240>
     65e: a2 08        	ldx	#$8
     660: 86 fd        	stx	$fd                     ; 0x20fd <printf+0x241>
     662: a2 a0        	ldx	#$a0
     664: a0 00        	ldy	#$0
     666: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
     668: 84 13        	sty	$13                     ; 0x2013 <printf+0x157>
     66a: a2 3f        	ldx	#$3f
     66c: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
     66e: a2 32        	ldx	#$32
     670: 86 15        	stx	$15                     ; 0x2015 <printf+0x159>
     672: 20 dc ff     	jsr	$ffdc <end_block9+0xcd9c>
     675: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
     677: a9 00        	lda	#$0
     679: 6a           	ror
     67a: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
     67c: a6 9e        	ldx	$9e                     ; 0x209e <printf+0x1e2>
     67e: a4 9f        	ldy	$9f                     ; 0x209f <printf+0x1e3>
     680: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xabc0>
     683: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xabc1>
     686: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xabc2>
     689: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xabc3>
     68c: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xabd0>
     68f: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xabd1>
     692: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xabd2>
     695: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xabd3>
     698: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xa464>
     69b: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xa465>
     69e: a2 03        	ldx	#$3
     6a0: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xa466>
     6a3: 60           	rts

000006a4 <textClear>:
     6a4: a6 01        	ldx	$1                      ; 0x2001 <printf+0x145>
     6a6: 86 18        	stx	$18                     ; 0x2018 <printf+0x15c>
     6a8: a2 50        	ldx	#$50
     6aa: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xabc0>
     6ad: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xabc1>
     6b0: a2 1e        	ldx	#$1e
     6b2: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xabc2>
     6b5: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xabc3>
     6b8: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xabd0>
     6bb: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xabd1>
     6be: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xabd2>
     6c1: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xabd3>
     6c4: a9 02        	lda	#$2
     6c6: 85 01        	sta	$1                      ; 0x2001 <printf+0x145>
     6c8: e0 01        	cpx	#$1
     6ca: 98           	tya
     6cb: e9 00        	sbc	#$0
     6cd: 50 02        	bvc	$6d1 <textClear+0x2d>
     6cf: 49 80        	eor	#$80
     6d1: c9 00        	cmp	#$0
     6d3: 30 50        	bmi	$725 <textClear+0x81>
     6d5: a9 00        	lda	#$0
     6d7: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     6d9: a9 c0        	lda	#$c0
     6db: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
     6dd: a9 20        	lda	#$20
     6df: 86 19        	stx	$19                     ; 0x2019 <printf+0x15d>
     6e1: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
     6e3: 84 15        	sty	$15                     ; 0x2015 <printf+0x159>
     6e5: a2 00        	ldx	#$0
     6e7: 86 16        	stx	$16                     ; 0x2016 <printf+0x15a>
     6e9: a2 c0        	ldx	#$c0
     6eb: 86 17        	stx	$17                     ; 0x2017 <printf+0x15b>
     6ed: 92 16        	sta	($16)                   ; 0x2016 <printf+0x15a>
     6ef: e6 16        	inc	$16                     ; 0x2016 <printf+0x15a>
     6f1: d0 02        	bne	$6f5 <textClear+0x51>
     6f3: e6 17        	inc	$17                     ; 0x2017 <printf+0x15b>
     6f5: a2 ff        	ldx	#$ff
     6f7: c6 14        	dec	$14                     ; 0x2014 <printf+0x158>
     6f9: e4 14        	cpx	$14                     ; 0x2014 <printf+0x158>
     6fb: d0 02        	bne	$6ff <textClear+0x5b>
     6fd: c6 15        	dec	$15                     ; 0x2015 <printf+0x159>
     6ff: a6 15        	ldx	$15                     ; 0x2015 <printf+0x159>
     701: d0 ea        	bne	$6ed <textClear+0x49>
     703: a6 14        	ldx	$14                     ; 0x2014 <printf+0x158>
     705: d0 e6        	bne	$6ed <textClear+0x49>
     707: a2 03        	ldx	#$3
     709: 86 01        	stx	$1                      ; 0x2001 <printf+0x145>
     70b: a6 19        	ldx	$19                     ; 0x2019 <printf+0x15d>
     70d: a9 f0        	lda	#$f0
     70f: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
     711: e6 12        	inc	$12                     ; 0x2012 <printf+0x156>
     713: d0 02        	bne	$717 <textClear+0x73>
     715: e6 13        	inc	$13                     ; 0x2013 <printf+0x157>
     717: ca           	dex
     718: e0 ff        	cpx	#$ff
     71a: d0 01        	bne	$71d <textClear+0x79>
     71c: 88           	dey
     71d: 98           	tya
     71e: d0 ed        	bne	$70d <textClear+0x69>
     720: 8a           	txa
     721: d0 ea        	bne	$70d <textClear+0x69>
     723: 80 04        	bra	$729 <textClear+0x85>
     725: a2 03        	ldx	#$3
     727: 86 01        	stx	$1                      ; 0x2001 <printf+0x145>
     729: a6 18        	ldx	$18                     ; 0x2018 <printf+0x15c>
     72b: 86 01        	stx	$1                      ; 0x2001 <printf+0x145>
     72d: 64 32        	stz	$32                     ; 0x2032 <printf+0x176>
     72f: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x9dd4>
     732: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9dd5>
     735: 64 33        	stz	$33                     ; 0x2033 <printf+0x177>
     737: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x9dd6>
     73a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9dd7>
     73d: 60           	rts

0000073e <main>:
     73e: 20 57 03     	jsr	$357 <f256Init>
     741: 20 44 07     	jsr	$744 <f256main>

00000744 <f256main>:
     744: 18           	clc
     745: a5 10        	lda	$10                     ; 0x2010 <printf+0x154>
     747: 69 f7        	adc	#$f7
     749: 85 10        	sta	$10                     ; 0x2010 <printf+0x154>
     74b: a5 11        	lda	$11                     ; 0x2011 <printf+0x155>
     74d: 69 ff        	adc	#$ff
     74f: 85 11        	sta	$11                     ; 0x2011 <printf+0x155>
     751: 64 12        	stz	$12                     ; 0x2012 <printf+0x156>
     753: a9 00        	lda	#$0
     755: a0 03        	ldy	#$3
     757: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
     759: aa           	tax
     75a: 86 24        	stx	$24                     ; 0x2024 <printf+0x168>
     75c: a2 d1        	ldx	#$d1
     75e: 86 25        	stx	$25                     ; 0x2025 <printf+0x169>
     760: a2 7b        	ldx	#$7b
     762: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
     765: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xab61>
     768: a2 ff        	ldx	#$ff
     76a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
     76d: a2 c0        	ldx	#$c0
     76f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
     772: a2 13        	ldx	#$13
     774: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
     777: a0 c1        	ldy	#$c1
     779: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xab61>
     77c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
     77f: a2 01        	ldx	#$1
     781: 86 8b        	stx	$8b                     ; 0x208b <printf+0x1cf>
     783: a0 1e        	ldy	#$1e
     785: 84 8c        	sty	$8c                     ; 0x208c <printf+0x1d0>
     787: a0 03        	ldy	#$3
     789: 84 8d        	sty	$8d                     ; 0x208d <printf+0x1d1>
     78b: 64 01        	stz	$1                      ; 0x2001 <printf+0x145>
     78d: a0 3f        	ldy	#$3f
     78f: 8c 00 d0     	sty	$d000                   ; 0xd000 <end_block9+0x9dc0>
     792: a0 14        	ldy	#$14
     794: 8c 01 d0     	sty	$d001                   ; 0xd001 <end_block9+0x9dc1>
     797: 8e 02 d0     	stx	$d002                   ; 0xd002 <end_block9+0x9dc2>
     79a: a0 04        	ldy	#$4
     79c: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x9dc3>
     79f: 86 01        	stx	$1                      ; 0x2001 <printf+0x145>
     7a1: a0 d0        	ldy	#$d0
     7a3: aa           	tax
     7a4: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
     7a6: 84 13        	sty	$13                     ; 0x2013 <printf+0x157>
     7a8: 86 19        	stx	$19                     ; 0x2019 <printf+0x15d>
     7aa: a5 0f        	lda	$f                      ; 0x200f <printf+0x153>
     7ac: 85 18        	sta	$18                     ; 0x2018 <printf+0x15c>
     7ae: 78           	sei
     7af: a2 14        	ldx	#$14
     7b1: 86 0f        	stx	$f                      ; 0x200f <printf+0x153>
     7b3: 18           	clc
     7b4: a5 19        	lda	$19                     ; 0x2019 <printf+0x15d>
     7b6: 69 00        	adc	#$0
     7b8: 85 16        	sta	$16                     ; 0x2016 <printf+0x15a>
     7ba: a2 01        	ldx	#$1
     7bc: b0 02        	bcs	$7c0 <f256main+0x7c>
     7be: a2 00        	ldx	#$0
     7c0: 86 17        	stx	$17                     ; 0x2017 <printf+0x15b>
     7c2: 98           	tya
     7c3: 69 10        	adc	#$10
     7c5: a6 16        	ldx	$16                     ; 0x2016 <printf+0x15a>
     7c7: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
