
BachHero.elf:	file format elf32-mos
     5c0: 8c 9c 1f     	sty	$1f9c                   ; 0x1f9c <_BITMAP_BASE.2+0x2>
     5c3: 8d 9d 1f     	sta	$1f9d                   ; 0x1f9d <_BITMAP_BASE.2+0x3>
     5c6: a5 18        	lda	$18                     ; 0x2018 <end_block9+0x7a>
     5c8: 8d 01 d1     	sta	$d101                   ; 0xd101 <end_block9+0xb163>
     5cb: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0x7c>
     5cd: 8d 02 d1     	sta	$d102                   ; 0xd102 <end_block9+0xb164>
     5d0: a6 1b        	ldx	$1b                     ; 0x201b <end_block9+0x7d>
     5d2: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xb165>
     5d5: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0x78>
     5d7: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xb16b>
     5da: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0x79>
     5dc: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xb16c>
     5df: a6 1c        	ldx	$1c                     ; 0x201c <end_block9+0x7e>
     5e1: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0xb16d>
     5e4: ae 9a 1f     	ldx	$1f9a                   ; 0x1f9a <_BITMAP_BASE.2>
     5e7: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xb173>
     5ea: ae 9b 1f     	ldx	$1f9b                   ; 0x1f9b <_BITMAP_BASE.2+0x1>
     5ed: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xb174>
     5f0: ae 9c 1f     	ldx	$1f9c                   ; 0x1f9c <_BITMAP_BASE.2+0x2>
     5f3: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xb175>
     5f6: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xb162>
     5f9: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xb16a>
     5fc: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xb172>
     5ff: a2 10        	ldx	#$10
     601: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0xb262>
     604: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xb26e>
     607: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0xb27a>
     60a: a0 d9        	ldy	#$d9
     60c: 64 12        	stz	$12                     ; 0x2012 <end_block9+0x74>
     60e: a2 00        	ldx	#$0
     610: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x75>
     612: b5 3d        	lda	$3d,x                   ; 0x203d <end_block9+0x9f>
     614: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     616: a5 12        	lda	$12                     ; 0x2012 <end_block9+0x74>
     618: e8           	inx
     619: 18           	clc
     61a: 69 08        	adc	#$8
     61c: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     61e: 98           	tya
     61f: 69 00        	adc	#$0
     621: a8           	tay
     622: e0 40        	cpx	#$40
     624: d0 ea        	bne	$610 <f256Init+0x2b7>
     626: a2 84        	ldx	#$84
     628: a0 00        	ldy	#$0
     62a: 86 fb        	stx	$fb                     ; 0x20fb <end_block9+0x15d>
     62c: 84 fc        	sty	$fc                     ; 0x20fc <end_block9+0x15e>
     62e: a2 08        	ldx	#$8
     630: 86 fd        	stx	$fd                     ; 0x20fd <end_block9+0x15f>
     632: a2 8c        	ldx	#$8c
     634: a0 00        	ldy	#$0
     636: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     638: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x75>
     63a: a2 99        	ldx	#$99
     63c: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
     63e: a2 1f        	ldx	#$1f
     640: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x77>
     642: 20 dc ff     	jsr	$ffdc <end_block9+0xe03e>
     645: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     647: a9 00        	lda	#$0
     649: 6a           	ror
     64a: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
     64c: a6 8a        	ldx	$8a                     ; 0x208a <end_block9+0xec>
     64e: a4 8b        	ldy	$8b                     ; 0x208b <end_block9+0xed>
     650: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbe62>
     653: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbe63>
     656: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbe64>
     659: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbe65>
     65c: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbe72>
     65f: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbe73>
     662: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbe74>
     665: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbe75>
     668: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xb706>
     66b: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xb707>
     66e: a2 03        	ldx	#$3
     670: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xb708>
     673: 60           	rts

00000674 <textClear>:
     674: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0x63>
     676: 86 18        	stx	$18                     ; 0x2018 <end_block9+0x7a>
     678: a2 50        	ldx	#$50
     67a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbe62>
     67d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbe63>
     680: a2 1e        	ldx	#$1e
     682: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbe64>
     685: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbe65>
     688: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbe72>
     68b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbe73>
     68e: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbe74>
     691: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbe75>
     694: a9 02        	lda	#$2
     696: 85 01        	sta	$1                      ; 0x2001 <end_block9+0x63>
     698: e0 01        	cpx	#$1
     69a: 98           	tya
     69b: e9 00        	sbc	#$0
     69d: 50 02        	bvc	$6a1 <textClear+0x2d>
     69f: 49 80        	eor	#$80
     6a1: c9 00        	cmp	#$0
     6a3: 30 50        	bmi	$6f5 <textClear+0x81>
     6a5: a9 00        	lda	#$0
     6a7: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     6a9: a9 c0        	lda	#$c0
     6ab: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     6ad: a9 20        	lda	#$20
     6af: 86 19        	stx	$19                     ; 0x2019 <end_block9+0x7b>
     6b1: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
     6b3: 84 15        	sty	$15                     ; 0x2015 <end_block9+0x77>
     6b5: a2 00        	ldx	#$0
     6b7: 86 16        	stx	$16                     ; 0x2016 <end_block9+0x78>
     6b9: a2 c0        	ldx	#$c0
     6bb: 86 17        	stx	$17                     ; 0x2017 <end_block9+0x79>
     6bd: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0x78>
     6bf: e6 16        	inc	$16                     ; 0x2016 <end_block9+0x78>
     6c1: d0 02        	bne	$6c5 <textClear+0x51>
     6c3: e6 17        	inc	$17                     ; 0x2017 <end_block9+0x79>
     6c5: a2 ff        	ldx	#$ff
     6c7: c6 14        	dec	$14                     ; 0x2014 <end_block9+0x76>
     6c9: e4 14        	cpx	$14                     ; 0x2014 <end_block9+0x76>
     6cb: d0 02        	bne	$6cf <textClear+0x5b>
     6cd: c6 15        	dec	$15                     ; 0x2015 <end_block9+0x77>
     6cf: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
     6d1: d0 ea        	bne	$6bd <textClear+0x49>
     6d3: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0x76>
     6d5: d0 e6        	bne	$6bd <textClear+0x49>
     6d7: a2 03        	ldx	#$3
     6d9: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x63>
     6db: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0x7b>
     6dd: a9 f0        	lda	#$f0
     6df: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     6e1: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x74>
     6e3: d0 02        	bne	$6e7 <textClear+0x73>
     6e5: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x75>
     6e7: ca           	dex
     6e8: e0 ff        	cpx	#$ff
     6ea: d0 01        	bne	$6ed <textClear+0x79>
     6ec: 88           	dey
     6ed: 98           	tya
     6ee: d0 ed        	bne	$6dd <textClear+0x69>
     6f0: 8a           	txa
     6f1: d0 ea        	bne	$6dd <textClear+0x69>
     6f3: 80 04        	bra	$6f9 <textClear+0x85>
     6f5: a2 03        	ldx	#$3
     6f7: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x63>
     6f9: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0x7a>
     6fb: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x63>
     6fd: 64 3b        	stz	$3b                     ; 0x203b <end_block9+0x9d>
     6ff: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xb076>
     702: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb077>
     705: 64 3c        	stz	$3c                     ; 0x203c <end_block9+0x9e>
     707: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xb078>
     70a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb079>
     70d: 60           	rts

0000070e <main>:
     70e: 20 59 03     	jsr	$359 <f256Init>
     711: 20 14 07     	jsr	$714 <f256main>

00000714 <f256main>:
     714: 18           	clc
     715: a5 10        	lda	$10                     ; 0x2010 <end_block9+0x72>
     717: 69 f4        	adc	#$f4
     719: 85 10        	sta	$10                     ; 0x2010 <end_block9+0x72>
     71b: a5 11        	lda	$11                     ; 0x2011 <end_block9+0x73>
     71d: 69 ff        	adc	#$ff
     71f: 85 11        	sta	$11                     ; 0x2011 <end_block9+0x73>
     721: 20 74 06     	jsr	$674 <textClear>
     724: 64 24        	stz	$24                     ; 0x2024 <end_block9+0x86>
     726: 9c 00 de     	stz	$de00                   ; 0xde00 <end_block9+0xbe62>
     729: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbe63>
     72c: a2 04        	ldx	#$4
     72e: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbe64>
     731: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbe65>
     734: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbe72>
     737: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbe73>
     73a: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     73c: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbe74>
     73f: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbe75>
     742: 18           	clc
     743: 65 24        	adc	$24                     ; 0x2024 <end_block9+0x86>
     745: aa           	tax
     746: a9 d8        	lda	#$d8
     748: 65 12        	adc	$12                     ; 0x2012 <end_block9+0x74>
     74a: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     74c: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     74e: a9 ff        	lda	#$ff
     750: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     752: a0 01        	ldy	#$1
     754: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0x74>
     756: c8           	iny
     757: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0x74>
     759: c8           	iny
     75a: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0x74>
     75c: a2 7b        	ldx	#$7b
     75e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     761: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     764: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     767: a2 c0        	ldx	#$c0
     769: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     76c: a2 13        	ldx	#$13
     76e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     771: a0 c1        	ldy	#$c1
     773: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     776: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     779: a0 01        	ldy	#$1
     77b: 84 80        	sty	$80                     ; 0x2080 <end_block9+0xe2>
     77d: a2 1e        	ldx	#$1e
     77f: 86 81        	stx	$81                     ; 0x2081 <end_block9+0xe3>
     781: 84 01        	sty	$1                      ; 0x2001 <end_block9+0x63>
     783: a2 d0        	ldx	#$d0
     785: 88           	dey
     786: 84 17        	sty	$17                     ; 0x2017 <end_block9+0x79>
     788: 98           	tya
     789: 18           	clc
     78a: 69 00        	adc	#$0
     78c: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
     78e: 8a           	txa
     78f: 69 10        	adc	#$10
     791: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
     793: 84 12        	sty	$12                     ; 0x2012 <end_block9+0x74>
     795: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     797: a4 0f        	ldy	$f                      ; 0x200f <end_block9+0x71>
     799: 78           	sei
     79a: a9 14        	lda	#$14
     79c: 85 0f        	sta	$f                      ; 0x200f <end_block9+0x71>
     79e: b2 14        	lda	($14)                   ; 0x2014 <end_block9+0x76>
     7a0: 84 0f        	sty	$f                      ; 0x200f <end_block9+0x71>
     7a2: 58           	cli
     7a3: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     7a5: a4 17        	ldy	$17                     ; 0x2017 <end_block9+0x79>
     7a7: c8           	iny
     7a8: d0 01        	bne	$7ab <f256main+0x97>
     7aa: e8           	inx
     7ab: e0 d3        	cpx	#$d3
     7ad: d0 d7        	bne	$786 <f256main+0x72>
     7af: c0 ff        	cpy	#$ff
     7b1: d0 d3        	bne	$786 <f256main+0x72>
     7b3: 64 01        	stz	$1                      ; 0x2001 <end_block9+0x63>
     7b5: 9c 9a 1f     	stz	$1f9a                   ; 0x1f9a <_BITMAP_BASE.2>
     7b8: 9c 9b 1f     	stz	$1f9b                   ; 0x1f9b <_BITMAP_BASE.2+0x1>
     7bb: a2 01        	ldx	#$1
     7bd: 8e 9c 1f     	stx	$1f9c                   ; 0x1f9c <_BITMAP_BASE.2+0x2>
     7c0: 9c 9d 1f     	stz	$1f9d                   ; 0x1f9d <_BITMAP_BASE.2+0x3>
     7c3: 9c 11 d1     	stz	$d111                   ; 0xd111 <end_block9+0xb173>
     7c6: 9c 12 d1     	stz	$d112                   ; 0xd112 <end_block9+0xb174>
     7c9: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xb175>
     7cc: 8e 10 d1     	stx	$d110                   ; 0xd110 <end_block9+0xb172>
     7cf: 64 01        	stz	$1                      ; 0x2001 <end_block9+0x63>
     7d1: 64 f3        	stz	$f3                     ; 0x20f3 <end_block9+0x155>
     7d3: a6 80        	ldx	$80                     ; 0x2080 <end_block9+0xe2>
     7d5: 86 f4        	stx	$f4                     ; 0x20f4 <end_block9+0x156>
     7d7: 64 f5        	stz	$f5                     ; 0x20f5 <end_block9+0x157>
     7d9: 18           	clc
     7da: a5 10        	lda	$10                     ; 0x2010 <end_block9+0x72>
     7dc: 69 04        	adc	#$4
     7de: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     7e0: a5 11        	lda	$11                     ; 0x2011 <end_block9+0x73>
     7e2: 69 00        	adc	#$0
     7e4: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     7e6: a2 99        	ldx	#$99
     7e8: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
     7ea: a2 1f        	ldx	#$1f
     7ec: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x77>
     7ee: a0 d9        	ldy	#$d9
     7f0: 64 16        	stz	$16                     ; 0x2016 <end_block9+0x78>
     7f2: a2 00        	ldx	#$0
     7f4: 20 f0 ff     	jsr	$fff0 <end_block9+0xe052>
     7f7: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     7f9: a9 00        	lda	#$0
     7fb: 6a           	ror
     7fc: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
     7fe: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x78>
     800: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     802: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x75>
     804: a9 60        	lda	#$60
     806: 9d 3d 00     	sta	$3d,x                   ; 0x3d <_spriteCtl>
