
vgmplayer.elf:	file format elf32-mos
     5a5: a0 01        	ldy	#$1
     5a7: 80 0b        	bra	$5b4 <readDirectory+0x25c>
     5a9: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x156>
     5ab: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x156>
     5ad: d0 02        	bne	$5b1 <readDirectory+0x259>
     5af: e6 1d        	inc	$1d                     ; 0x201d <wipeArea+0x157>
     5b1: aa           	tax
     5b2: f0 14        	beq	$5c8 <readDirectory+0x270>
     5b4: c9 2e        	cmp	#$2e
     5b6: d0 f1        	bne	$5a9 <readDirectory+0x251>
     5b8: a6 1c        	ldx	$1c                     ; 0x201c <wipeArea+0x156>
     5ba: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     5bc: a6 1d        	ldx	$1d                     ; 0x201d <wipeArea+0x157>
     5be: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
     5c0: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x156>
     5c2: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x156>
     5c4: d0 eb        	bne	$5b1 <readDirectory+0x259>
     5c6: 80 e7        	bra	$5af <readDirectory+0x257>
     5c8: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x153>
     5ca: e4 1b        	cpx	$1b                     ; 0x201b <wipeArea+0x155>
     5cc: d0 06        	bne	$5d4 <readDirectory+0x27c>
     5ce: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x152>
     5d0: e4 1a        	cpx	$1a                     ; 0x201a <wipeArea+0x154>
     5d2: f0 30        	beq	$604 <readDirectory+0x2ac>
     5d4: a0 01        	ldy	#$1
     5d6: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
     5d8: f0 2a        	beq	$604 <readDirectory+0x2ac>
     5da: 85 1d        	sta	$1d                     ; 0x201d <wipeArea+0x157>
     5dc: a2 00        	ldx	#$0
     5de: 64 1c        	stz	$1c                     ; 0x201c <wipeArea+0x156>
     5e0: a0 02        	ldy	#$2
     5e2: 8a           	txa
     5e3: 18           	clc
     5e4: 65 18        	adc	$18                     ; 0x2018 <wipeArea+0x152>
     5e6: 85 23        	sta	$23                     ; 0x2023 <wipeArea+0x15d>
     5e8: a5 1c        	lda	$1c                     ; 0x201c <wipeArea+0x156>
     5ea: 65 19        	adc	$19                     ; 0x2019 <wipeArea+0x153>
     5ec: e8           	inx
     5ed: d0 02        	bne	$5f1 <readDirectory+0x299>
     5ef: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x156>
     5f1: 5a           	phy
     5f2: a4 23        	ldy	$23                     ; 0x2023 <wipeArea+0x15d>
     5f4: 84 1a        	sty	$1a                     ; 0x201a <wipeArea+0x154>
     5f6: 7a           	ply
     5f7: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x155>
     5f9: b1 1a        	lda	($1a),y                 ; 0x201a <wipeArea+0x154>
     5fb: d0 e5        	bne	$5e2 <readDirectory+0x28a>
     5fd: a5 1c        	lda	$1c                     ; 0x201c <wipeArea+0x156>
     5ff: d0 03        	bne	$604 <readDirectory+0x2ac>
     601: 4c bc 09     	jmp	$9bc <readDirectory+0x664>
     604: ae 90 7f     	ldx	$7f90                   ; 0x7f90 <fpr+0x11ed>
     607: d0 03        	bne	$60c <readDirectory+0x2b4>
     609: 4c 97 06     	jmp	$697 <readDirectory+0x33f>
     60c: a5 1f        	lda	$1f                     ; 0x201f <wipeArea+0x159>
     60e: d0 03        	bne	$613 <readDirectory+0x2bb>
     610: 4c 97 06     	jmp	$697 <readDirectory+0x33f>
     613: 86 22        	stx	$22                     ; 0x2022 <wipeArea+0x15c>
     615: a0 00        	ldy	#$0
     617: a2 00        	ldx	#$0
     619: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     61b: 98           	tya
     61c: c8           	iny
     61d: d0 01        	bne	$620 <readDirectory+0x2c8>
     61f: e8           	inx
     620: 18           	clc
     621: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x14e>
     623: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x155>
     625: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
     627: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x14f>
     629: 84 1a        	sty	$1a                     ; 0x201a <wipeArea+0x154>
     62b: a4 1b        	ldy	$1b                     ; 0x201b <wipeArea+0x155>
     62d: 84 18        	sty	$18                     ; 0x2018 <wipeArea+0x152>
     62f: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
     631: a0 03        	ldy	#$3
     633: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
     635: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x154>
     637: c9 00        	cmp	#$0
     639: d0 de        	bne	$619 <readDirectory+0x2c1>
     63b: 8a           	txa
     63c: d0 06        	bne	$644 <readDirectory+0x2ec>
     63e: c0 04        	cpy	#$4
     640: b0 06        	bcs	$648 <readDirectory+0x2f0>
     642: 80 53        	bra	$697 <readDirectory+0x33f>
     644: e0 00        	cpx	#$0
     646: 90 4f        	bcc	$697 <readDirectory+0x33f>
     648: a2 00        	ldx	#$0
     64a: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     64c: a2 00        	ldx	#$0
     64e: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
     650: a5 1f        	lda	$1f                     ; 0x201f <wipeArea+0x159>
     652: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
     654: 86 1c        	stx	$1c                     ; 0x201c <wipeArea+0x156>
     656: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x151>
     658: 86 1d        	stx	$1d                     ; 0x201d <wipeArea+0x157>
     65a: a2 00        	ldx	#$0
     65c: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x154>
     65e: a2 00        	ldx	#$0
     660: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x155>
     662: a0 01        	ldy	#$1
     664: 80 0b        	bra	$671 <readDirectory+0x319>
     666: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x156>
     668: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x156>
     66a: d0 02        	bne	$66e <readDirectory+0x316>
     66c: e6 1d        	inc	$1d                     ; 0x201d <wipeArea+0x157>
     66e: aa           	tax
     66f: f0 14        	beq	$685 <readDirectory+0x32d>
     671: c9 2e        	cmp	#$2e
     673: d0 f1        	bne	$666 <readDirectory+0x30e>
     675: a6 1c        	ldx	$1c                     ; 0x201c <wipeArea+0x156>
     677: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     679: a6 1d        	ldx	$1d                     ; 0x201d <wipeArea+0x157>
     67b: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
     67d: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x156>
     67f: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x156>
     681: d0 eb        	bne	$66e <readDirectory+0x316>
     683: 80 e7        	bra	$66c <readDirectory+0x314>
     685: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x153>
     687: e4 1b        	cpx	$1b                     ; 0x201b <wipeArea+0x155>
     689: d0 03        	bne	$68e <readDirectory+0x336>
     68b: 4c 1e 08     	jmp	$81e <readDirectory+0x4c6>
     68e: a0 01        	ldy	#$1
     690: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
     692: f0 03        	beq	$697 <readDirectory+0x33f>
     694: 4c 1e 09     	jmp	$91e <readDirectory+0x5c6>
     697: ae 93 7f     	ldx	$7f93                   ; 0x7f93 <fpr+0x11f0>
     69a: d0 03        	bne	$69f <readDirectory+0x347>
     69c: 4c 58 07     	jmp	$758 <readDirectory+0x400>
     69f: a5 1f        	lda	$1f                     ; 0x201f <wipeArea+0x159>
     6a1: d0 03        	bne	$6a6 <readDirectory+0x34e>
     6a3: 4c e8 07     	jmp	$7e8 <readDirectory+0x490>
     6a6: 86 22        	stx	$22                     ; 0x2022 <wipeArea+0x15c>
     6a8: a0 00        	ldy	#$0
     6aa: a2 00        	ldx	#$0
     6ac: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     6ae: 98           	tya
     6af: c8           	iny
     6b0: d0 01        	bne	$6b3 <readDirectory+0x35b>
     6b2: e8           	inx
     6b3: 18           	clc
     6b4: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x14e>
     6b6: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x155>
     6b8: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
     6ba: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x14f>
     6bc: 84 1a        	sty	$1a                     ; 0x201a <wipeArea+0x154>
     6be: a4 1b        	ldy	$1b                     ; 0x201b <wipeArea+0x155>
     6c0: 84 18        	sty	$18                     ; 0x2018 <wipeArea+0x152>
     6c2: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
     6c4: a0 03        	ldy	#$3
     6c6: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
     6c8: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x154>
     6ca: c9 00        	cmp	#$0
     6cc: d0 de        	bne	$6ac <readDirectory+0x354>
     6ce: 8a           	txa
     6cf: d0 07        	bne	$6d8 <readDirectory+0x380>
     6d1: c0 04        	cpy	#$4
     6d3: b0 0a        	bcs	$6df <readDirectory+0x387>
     6d5: 4c 58 07     	jmp	$758 <readDirectory+0x400>
     6d8: e0 00        	cpx	#$0
     6da: b0 03        	bcs	$6df <readDirectory+0x387>
     6dc: 4c 58 07     	jmp	$758 <readDirectory+0x400>
     6df: a2 00        	ldx	#$0
     6e1: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     6e3: a2 00        	ldx	#$0
     6e5: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
     6e7: a5 1f        	lda	$1f                     ; 0x201f <wipeArea+0x159>
     6e9: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
     6eb: 86 1c        	stx	$1c                     ; 0x201c <wipeArea+0x156>
     6ed: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x151>
     6ef: 86 1d        	stx	$1d                     ; 0x201d <wipeArea+0x157>
     6f1: a2 00        	ldx	#$0
     6f3: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x154>
     6f5: a2 00        	ldx	#$0
     6f7: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x155>
     6f9: a0 01        	ldy	#$1
     6fb: 80 0b        	bra	$708 <readDirectory+0x3b0>
     6fd: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x156>
     6ff: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x156>
     701: d0 02        	bne	$705 <readDirectory+0x3ad>
     703: e6 1d        	inc	$1d                     ; 0x201d <wipeArea+0x157>
     705: aa           	tax
     706: f0 14        	beq	$71c <readDirectory+0x3c4>
     708: c9 2e        	cmp	#$2e
     70a: d0 f1        	bne	$6fd <readDirectory+0x3a5>
     70c: a6 1c        	ldx	$1c                     ; 0x201c <wipeArea+0x156>
     70e: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     710: a6 1d        	ldx	$1d                     ; 0x201d <wipeArea+0x157>
     712: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
     714: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x156>
     716: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x156>
     718: d0 eb        	bne	$705 <readDirectory+0x3ad>
     71a: 80 e7        	bra	$703 <readDirectory+0x3ab>
     71c: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x153>
     71e: e4 1b        	cpx	$1b                     ; 0x201b <wipeArea+0x155>
     720: d0 06        	bne	$728 <readDirectory+0x3d0>
     722: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x152>
     724: e4 1a        	cpx	$1a                     ; 0x201a <wipeArea+0x154>
     726: f0 30        	beq	$758 <readDirectory+0x400>
     728: a0 01        	ldy	#$1
     72a: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
     72c: f0 2a        	beq	$758 <readDirectory+0x400>
     72e: 85 1d        	sta	$1d                     ; 0x201d <wipeArea+0x157>
     730: a2 00        	ldx	#$0
     732: 64 1c        	stz	$1c                     ; 0x201c <wipeArea+0x156>
     734: a0 02        	ldy	#$2
     736: 8a           	txa
     737: 18           	clc
     738: 65 18        	adc	$18                     ; 0x2018 <wipeArea+0x152>
     73a: 85 23        	sta	$23                     ; 0x2023 <wipeArea+0x15d>
     73c: a5 1c        	lda	$1c                     ; 0x201c <wipeArea+0x156>
     73e: 65 19        	adc	$19                     ; 0x2019 <wipeArea+0x153>
     740: e8           	inx
     741: d0 02        	bne	$745 <readDirectory+0x3ed>
     743: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x156>
     745: 5a           	phy
     746: a4 23        	ldy	$23                     ; 0x2023 <wipeArea+0x15d>
     748: 84 1a        	sty	$1a                     ; 0x201a <wipeArea+0x154>
     74a: 7a           	ply
     74b: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x155>
     74d: b1 1a        	lda	($1a),y                 ; 0x201a <wipeArea+0x154>
     74f: d0 e5        	bne	$736 <readDirectory+0x3de>
     751: a5 1c        	lda	$1c                     ; 0x201c <wipeArea+0x156>
     753: d0 03        	bne	$758 <readDirectory+0x400>
     755: 4c 3d 0a     	jmp	$a3d <readDirectory+0x6e5>
     758: ae 96 7f     	ldx	$7f96                   ; 0x7f96 <fpr+0x11f3>
     75b: d0 03        	bne	$760 <readDirectory+0x408>
     75d: 4c e8 07     	jmp	$7e8 <readDirectory+0x490>
     760: a5 1f        	lda	$1f                     ; 0x201f <wipeArea+0x159>
     762: d0 03        	bne	$767 <readDirectory+0x40f>
     764: 4c e8 07     	jmp	$7e8 <readDirectory+0x490>
     767: 86 22        	stx	$22                     ; 0x2022 <wipeArea+0x15c>
     769: a0 00        	ldy	#$0
     76b: a2 00        	ldx	#$0
     76d: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     76f: 98           	tya
     770: c8           	iny
     771: d0 01        	bne	$774 <readDirectory+0x41c>
     773: e8           	inx
     774: 18           	clc
     775: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x14e>
     777: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x155>
     779: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
     77b: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x14f>
     77d: 84 1a        	sty	$1a                     ; 0x201a <wipeArea+0x154>
     77f: a4 1b        	ldy	$1b                     ; 0x201b <wipeArea+0x155>
     781: 84 18        	sty	$18                     ; 0x2018 <wipeArea+0x152>
     783: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
     785: a0 03        	ldy	#$3
     787: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
     789: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x154>
     78b: c9 00        	cmp	#$0
     78d: d0 de        	bne	$76d <readDirectory+0x415>
     78f: 8a           	txa
     790: d0 06        	bne	$798 <readDirectory+0x440>
     792: c0 04        	cpy	#$4
     794: b0 06        	bcs	$79c <readDirectory+0x444>
     796: 80 50        	bra	$7e8 <readDirectory+0x490>
     798: e0 00        	cpx	#$0
     79a: 90 4c        	bcc	$7e8 <readDirectory+0x490>
     79c: a2 00        	ldx	#$0
     79e: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     7a0: a2 00        	ldx	#$0
     7a2: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
     7a4: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
     7a6: 86 1c        	stx	$1c                     ; 0x201c <wipeArea+0x156>
     7a8: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x151>
     7aa: 86 1d        	stx	$1d                     ; 0x201d <wipeArea+0x157>
     7ac: a2 00        	ldx	#$0
     7ae: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x154>
     7b0: a2 00        	ldx	#$0
     7b2: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x155>
     7b4: a0 01        	ldy	#$1
     7b6: a5 1f        	lda	$1f                     ; 0x201f <wipeArea+0x159>
     7b8: 80 0b        	bra	$7c5 <readDirectory+0x46d>
     7ba: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x156>
     7bc: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x156>
     7be: d0 02        	bne	$7c2 <readDirectory+0x46a>
     7c0: e6 1d        	inc	$1d                     ; 0x201d <wipeArea+0x157>
     7c2: aa           	tax
     7c3: f0 14        	beq	$7d9 <readDirectory+0x481>
     7c5: c9 2e        	cmp	#$2e
     7c7: d0 f1        	bne	$7ba <readDirectory+0x462>
     7c9: a6 1c        	ldx	$1c                     ; 0x201c <wipeArea+0x156>
     7cb: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
     7cd: a6 1d        	ldx	$1d                     ; 0x201d <wipeArea+0x157>
     7cf: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
     7d1: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x156>
     7d3: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x156>
     7d5: d0 eb        	bne	$7c2 <readDirectory+0x46a>
     7d7: 80 e7        	bra	$7c0 <readDirectory+0x468>
     7d9: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x153>
     7db: e4 1b        	cpx	$1b                     ; 0x201b <wipeArea+0x155>
     7dd: f0 4b        	beq	$82a <readDirectory+0x4d2>
     7df: a0 01        	ldy	#$1
     7e1: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
