
vgmplayer.elf:	file format elf32-mos
     5a9: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x14e>
     5ab: a6 1b        	ldx	$1b                     ; 0x201b <wipeArea+0x14f>
     5ad: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     5af: 5a           	phy
     5b0: fa           	plx
     5b1: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x14d>
     5b3: a0 03        	ldy	#$3
     5b5: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x14c>
     5b7: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x14e>
     5b9: c9 00        	cmp	#$0
     5bb: d0 d9        	bne	$596 <readDirectory+0x23d>
     5bd: 8a           	txa
     5be: d0 06        	bne	$5c6 <readDirectory+0x26d>
     5c0: c0 04        	cpy	#$4
     5c2: b0 06        	bcs	$5ca <readDirectory+0x271>
     5c4: 80 53        	bra	$619 <readDirectory+0x2c0>
     5c6: e0 00        	cpx	#$0
     5c8: 90 4f        	bcc	$619 <readDirectory+0x2c0>
     5ca: a2 00        	ldx	#$0
     5cc: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     5ce: a2 00        	ldx	#$0
     5d0: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x14d>
     5d2: a5 1e        	lda	$1e                     ; 0x201e <wipeArea+0x152>
     5d4: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
     5d6: 86 1c        	stx	$1c                     ; 0x201c <wipeArea+0x150>
     5d8: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
     5da: 86 1d        	stx	$1d                     ; 0x201d <wipeArea+0x151>
     5dc: a2 00        	ldx	#$0
     5de: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x14e>
     5e0: a2 00        	ldx	#$0
     5e2: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x14f>
     5e4: a0 01        	ldy	#$1
     5e6: 80 0b        	bra	$5f3 <readDirectory+0x29a>
     5e8: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x150>
     5ea: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x150>
     5ec: d0 02        	bne	$5f0 <readDirectory+0x297>
     5ee: e6 1d        	inc	$1d                     ; 0x201d <wipeArea+0x151>
     5f0: aa           	tax
     5f1: f0 14        	beq	$607 <readDirectory+0x2ae>
     5f3: c9 2e        	cmp	#$2e
     5f5: d0 f1        	bne	$5e8 <readDirectory+0x28f>
     5f7: a6 1c        	ldx	$1c                     ; 0x201c <wipeArea+0x150>
     5f9: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     5fb: a6 1d        	ldx	$1d                     ; 0x201d <wipeArea+0x151>
     5fd: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x14d>
     5ff: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x150>
     601: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x150>
     603: d0 eb        	bne	$5f0 <readDirectory+0x297>
     605: 80 e7        	bra	$5ee <readDirectory+0x295>
     607: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
     609: e4 1b        	cpx	$1b                     ; 0x201b <wipeArea+0x14f>
     60b: d0 03        	bne	$610 <readDirectory+0x2b7>
     60d: 4c 44 08     	jmp	$844 <readDirectory+0x4eb>
     610: a0 01        	ldy	#$1
     612: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x14c>
     614: f0 03        	beq	$619 <readDirectory+0x2c0>
     616: 4c c2 08     	jmp	$8c2 <readDirectory+0x569>
     619: ae af 9c     	ldx	$9caf                   ; 0x9caf <fpr+0x3008>
     61c: d0 03        	bne	$621 <readDirectory+0x2c8>
     61e: 4c e2 06     	jmp	$6e2 <readDirectory+0x389>
     621: a5 1e        	lda	$1e                     ; 0x201e <wipeArea+0x152>
     623: d0 03        	bne	$628 <readDirectory+0x2cf>
     625: 4c 7a 07     	jmp	$77a <readDirectory+0x421>
     628: 86 1f        	stx	$1f                     ; 0x201f <wipeArea+0x153>
     62a: a0 00        	ldy	#$0
     62c: a2 00        	ldx	#$0
     62e: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     630: 98           	tya
     631: a4 18        	ldy	$18                     ; 0x2018 <wipeArea+0x14c>
     633: aa           	tax
     634: e8           	inx
     635: d0 01        	bne	$638 <readDirectory+0x2df>
     637: c8           	iny
     638: 18           	clc
     639: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x148>
     63b: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x14f>
     63d: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
     63f: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x149>
     641: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x14e>
     643: a6 1b        	ldx	$1b                     ; 0x201b <wipeArea+0x14f>
     645: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     647: 5a           	phy
     648: fa           	plx
     649: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x14d>
     64b: a0 03        	ldy	#$3
     64d: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x14c>
     64f: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x14e>
     651: c9 00        	cmp	#$0
     653: d0 d9        	bne	$62e <readDirectory+0x2d5>
     655: 8a           	txa
     656: d0 07        	bne	$65f <readDirectory+0x306>
     658: c0 04        	cpy	#$4
     65a: b0 0a        	bcs	$666 <readDirectory+0x30d>
     65c: 4c e2 06     	jmp	$6e2 <readDirectory+0x389>
     65f: e0 00        	cpx	#$0
     661: b0 03        	bcs	$666 <readDirectory+0x30d>
     663: 4c e2 06     	jmp	$6e2 <readDirectory+0x389>
     666: a2 00        	ldx	#$0
     668: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     66a: a2 00        	ldx	#$0
     66c: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x14d>
     66e: a5 1e        	lda	$1e                     ; 0x201e <wipeArea+0x152>
     670: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
     672: 86 1c        	stx	$1c                     ; 0x201c <wipeArea+0x150>
     674: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
     676: 86 1d        	stx	$1d                     ; 0x201d <wipeArea+0x151>
     678: a2 00        	ldx	#$0
     67a: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x14e>
     67c: a2 00        	ldx	#$0
     67e: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x14f>
     680: a0 01        	ldy	#$1
     682: 80 0b        	bra	$68f <readDirectory+0x336>
     684: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x150>
     686: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x150>
     688: d0 02        	bne	$68c <readDirectory+0x333>
     68a: e6 1d        	inc	$1d                     ; 0x201d <wipeArea+0x151>
     68c: aa           	tax
     68d: f0 14        	beq	$6a3 <readDirectory+0x34a>
     68f: c9 2e        	cmp	#$2e
     691: d0 f1        	bne	$684 <readDirectory+0x32b>
     693: a6 1c        	ldx	$1c                     ; 0x201c <wipeArea+0x150>
     695: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     697: a6 1d        	ldx	$1d                     ; 0x201d <wipeArea+0x151>
     699: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x14d>
     69b: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x150>
     69d: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x150>
     69f: d0 eb        	bne	$68c <readDirectory+0x333>
     6a1: 80 e7        	bra	$68a <readDirectory+0x331>
     6a3: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
     6a5: e4 1b        	cpx	$1b                     ; 0x201b <wipeArea+0x14f>
     6a7: d0 06        	bne	$6af <readDirectory+0x356>
     6a9: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
     6ab: e4 1a        	cpx	$1a                     ; 0x201a <wipeArea+0x14e>
     6ad: f0 33        	beq	$6e2 <readDirectory+0x389>
     6af: a0 01        	ldy	#$1
     6b1: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x14c>
     6b3: f0 2d        	beq	$6e2 <readDirectory+0x389>
     6b5: 85 1c        	sta	$1c                     ; 0x201c <wipeArea+0x150>
     6b7: a0 00        	ldy	#$0
     6b9: a2 00        	ldx	#$0
     6bb: 98           	tya
     6bc: 18           	clc
     6bd: 65 18        	adc	$18                     ; 0x2018 <wipeArea+0x14c>
     6bf: 85 1d        	sta	$1d                     ; 0x201d <wipeArea+0x151>
     6c1: 8a           	txa
     6c2: 65 19        	adc	$19                     ; 0x2019 <wipeArea+0x14d>
     6c4: c8           	iny
     6c5: d0 01        	bne	$6c8 <readDirectory+0x36f>
     6c7: e8           	inx
     6c8: 48           	pha
     6c9: a5 1d        	lda	$1d                     ; 0x201d <wipeArea+0x151>
     6cb: 85 1a        	sta	$1a                     ; 0x201a <wipeArea+0x14e>
     6cd: 68           	pla
     6ce: 84 1d        	sty	$1d                     ; 0x201d <wipeArea+0x151>
     6d0: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x14f>
     6d2: a0 02        	ldy	#$2
     6d4: b1 1a        	lda	($1a),y                 ; 0x201a <wipeArea+0x14e>
     6d6: a4 1d        	ldy	$1d                     ; 0x201d <wipeArea+0x151>
     6d8: c9 00        	cmp	#$0
     6da: d0 df        	bne	$6bb <readDirectory+0x362>
     6dc: 8a           	txa
     6dd: d0 03        	bne	$6e2 <readDirectory+0x389>
     6df: 4c 63 0a     	jmp	$a63 <readDirectory+0x70a>
     6e2: ae b2 9c     	ldx	$9cb2                   ; 0x9cb2 <fpr+0x300b>
     6e5: d0 03        	bne	$6ea <readDirectory+0x391>
     6e7: 4c 7a 07     	jmp	$77a <readDirectory+0x421>
     6ea: a5 1e        	lda	$1e                     ; 0x201e <wipeArea+0x152>
     6ec: d0 03        	bne	$6f1 <readDirectory+0x398>
     6ee: 4c 7a 07     	jmp	$77a <readDirectory+0x421>
     6f1: 86 1f        	stx	$1f                     ; 0x201f <wipeArea+0x153>
     6f3: a0 00        	ldy	#$0
     6f5: a2 00        	ldx	#$0
     6f7: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     6f9: 98           	tya
     6fa: a4 18        	ldy	$18                     ; 0x2018 <wipeArea+0x14c>
     6fc: aa           	tax
     6fd: e8           	inx
     6fe: d0 01        	bne	$701 <readDirectory+0x3a8>
     700: c8           	iny
     701: 18           	clc
     702: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x148>
     704: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x14f>
     706: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
     708: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x149>
     70a: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x14e>
     70c: a6 1b        	ldx	$1b                     ; 0x201b <wipeArea+0x14f>
     70e: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     710: 5a           	phy
     711: fa           	plx
     712: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x14d>
     714: a0 03        	ldy	#$3
     716: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x14c>
     718: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x14e>
     71a: c9 00        	cmp	#$0
     71c: d0 d9        	bne	$6f7 <readDirectory+0x39e>
     71e: 8a           	txa
     71f: d0 06        	bne	$727 <readDirectory+0x3ce>
     721: c0 04        	cpy	#$4
     723: b0 06        	bcs	$72b <readDirectory+0x3d2>
     725: 80 53        	bra	$77a <readDirectory+0x421>
     727: e0 00        	cpx	#$0
     729: 90 4f        	bcc	$77a <readDirectory+0x421>
     72b: a2 00        	ldx	#$0
     72d: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     72f: a2 00        	ldx	#$0
     731: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x14d>
     733: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
     735: 86 1c        	stx	$1c                     ; 0x201c <wipeArea+0x150>
     737: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
     739: 86 1d        	stx	$1d                     ; 0x201d <wipeArea+0x151>
     73b: a2 00        	ldx	#$0
     73d: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x14e>
     73f: a2 00        	ldx	#$0
     741: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x14f>
     743: a0 01        	ldy	#$1
     745: a5 1e        	lda	$1e                     ; 0x201e <wipeArea+0x152>
     747: 80 0b        	bra	$754 <readDirectory+0x3fb>
     749: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x150>
     74b: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x150>
     74d: d0 02        	bne	$751 <readDirectory+0x3f8>
     74f: e6 1d        	inc	$1d                     ; 0x201d <wipeArea+0x151>
     751: aa           	tax
     752: f0 14        	beq	$768 <readDirectory+0x40f>
     754: c9 2e        	cmp	#$2e
     756: d0 f1        	bne	$749 <readDirectory+0x3f0>
     758: a6 1c        	ldx	$1c                     ; 0x201c <wipeArea+0x150>
     75a: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     75c: a6 1d        	ldx	$1d                     ; 0x201d <wipeArea+0x151>
     75e: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x14d>
     760: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x150>
     762: e6 1c        	inc	$1c                     ; 0x201c <wipeArea+0x150>
     764: d0 eb        	bne	$751 <readDirectory+0x3f8>
     766: 80 e7        	bra	$74f <readDirectory+0x3f6>
     768: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
     76a: e4 1b        	cpx	$1b                     ; 0x201b <wipeArea+0x14f>
     76c: d0 03        	bne	$771 <readDirectory+0x418>
     76e: 4c 50 08     	jmp	$850 <readDirectory+0x4f7>
     771: a0 01        	ldy	#$1
     773: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x14c>
     775: f0 03        	beq	$77a <readDirectory+0x421>
     777: 4c d9 09     	jmp	$9d9 <readDirectory+0x680>
     77a: a0 01        	ldy	#$1
     77c: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x148>
     77e: f0 03        	beq	$783 <readDirectory+0x42a>
     780: 4c e1 0a     	jmp	$ae1 <readDirectory+0x788>
     783: 20 e5 53     	jsr	$53e5 <fileReadDir>
     786: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x146>
     788: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
     78a: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x147>
     78c: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
     78e: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x149>
     790: a0 00        	ldy	#$0
     792: 84 12        	sty	$12                     ; 0x2012 <wipeArea+0x146>
     794: a0 00        	ldy	#$0
     796: 84 13        	sty	$13                     ; 0x2013 <wipeArea+0x147>
     798: e4 13        	cpx	$13                     ; 0x2013 <wipeArea+0x147>
     79a: d0 09        	bne	$7a5 <readDirectory+0x44c>
     79c: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x148>
     79e: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x146>
     7a0: d0 03        	bne	$7a5 <readDirectory+0x44c>
     7a2: 4c 5c 08     	jmp	$85c <readDirectory+0x503>
     7a5: a0 02        	ldy	#$2
     7a7: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x148>
     7a9: a6 65        	ldx	$65                     ; 0x2065 <wipeArea+0x199>
     7ab: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
     7ad: a6 66        	ldx	$66                     ; 0x2066 <wipeArea+0x19a>
     7af: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
     7b1: 85 1e        	sta	$1e                     ; 0x201e <wipeArea+0x152>
     7b3: c9 2e        	cmp	#$2e
     7b5: d0 10        	bne	$7c7 <readDirectory+0x46e>
     7b7: a0 03        	ldy	#$3
     7b9: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x148>
     7bb: f0 c6        	beq	$783 <readDirectory+0x42a>
     7bd: c9 2e        	cmp	#$2e
     7bf: d0 06        	bne	$7c7 <readDirectory+0x46e>
     7c1: a0 04        	ldy	#$4
     7c3: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x148>
     7c5: f0 bc        	beq	$783 <readDirectory+0x42a>
     7c7: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x148>
     7c9: 18           	clc
     7ca: 69 02        	adc	#$2
     7cc: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
     7ce: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x149>
     7d0: 69 00        	adc	#$0
     7d2: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
     7d4: ae a9 9c     	ldx	$9ca9                   ; 0x9ca9 <fpr+0x3002>
     7d7: d0 03        	bne	$7dc <readDirectory+0x483>
     7d9: 4c 81 05     	jmp	$581 <readDirectory+0x228>
     7dc: a5 1e        	lda	$1e                     ; 0x201e <wipeArea+0x152>
     7de: d0 03        	bne	$7e3 <readDirectory+0x48a>
     7e0: 4c 19 06     	jmp	$619 <readDirectory+0x2c0>
     7e3: 86 1f        	stx	$1f                     ; 0x201f <wipeArea+0x153>
     7e5: a0 00        	ldy	#$0
     7e7: a2 00        	ldx	#$0
     7e9: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
     7eb: 98           	tya
     7ec: aa           	tax
     7ed: a4 18        	ldy	$18                     ; 0x2018 <wipeArea+0x14c>
     7ef: e8           	inx
     7f0: d0 01        	bne	$7f3 <readDirectory+0x49a>
