
vgmplayer.elf:	file format elf32-mos
     5b8: 64 66        	stz	$66                     ; 0x2066 <main+0x2d7>
     5ba: 84 67        	sty	$67                     ; 0x2067 <main+0x2d8>
     5bc: a5 66        	lda	$66                     ; 0x2066 <main+0x2d7>
     5be: d0 0a        	bne	$5ca <readDirectory+0x54>
     5c0: a6 6c        	ldx	$6c                     ; 0x206c <main+0x2dd>
     5c2: e0 64        	cpx	#$64
     5c4: 90 0a        	bcc	$5d0 <readDirectory+0x5a>
     5c6: a2 00        	ldx	#$0
     5c8: 80 08        	bra	$5d2 <readDirectory+0x5c>
     5ca: a6 66        	ldx	$66                     ; 0x2066 <main+0x2d7>
     5cc: e0 00        	cpx	#$0
     5ce: b0 f6        	bcs	$5c6 <readDirectory+0x50>
     5d0: a2 01        	ldx	#$1
     5d2: 86 6a        	stx	$6a                     ; 0x206a <main+0x2db>
     5d4: a6 60        	ldx	$60                     ; 0x2060 <main+0x2d1>
     5d6: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
     5d8: a6 61        	ldx	$61                     ; 0x2061 <main+0x2d2>
     5da: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
     5dc: 20 bf 3a     	jsr	$3abf <fileReadDir>
     5df: a6 13        	ldx	$13                     ; 0x2013 <main+0x284>
     5e1: e4 63        	cpx	$63                     ; 0x2063 <main+0x2d4>
     5e3: d0 0e        	bne	$5f3 <readDirectory+0x7d>
     5e5: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
     5e7: a0 02        	ldy	#$2
     5e9: a5 6a        	lda	$6a                     ; 0x206a <main+0x2db>
     5eb: e4 62        	cpx	$62                     ; 0x2062 <main+0x2d3>
     5ed: d0 08        	bne	$5f7 <readDirectory+0x81>
     5ef: a9 00        	lda	#$0
     5f1: 80 04        	bra	$5f7 <readDirectory+0x81>
     5f3: a0 02        	ldy	#$2
     5f5: a5 6a        	lda	$6a                     ; 0x206a <main+0x2db>
     5f7: aa           	tax
     5f8: d0 03        	bne	$5fd <readDirectory+0x87>
     5fa: 4c f1 08     	jmp	$8f1 <readDirectory+0x37b>
     5fd: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
     5ff: a0 03        	ldy	#$3
     601: 85 1e        	sta	$1e                     ; 0x201e <main+0x28f>
     603: c9 2e        	cmp	#$2e
     605: d0 11        	bne	$618 <readDirectory+0xa2>
     607: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
     609: f0 b1        	beq	$5bc <readDirectory+0x46>
     60b: c9 2e        	cmp	#$2e
     60d: d0 09        	bne	$618 <readDirectory+0xa2>
     60f: a0 04        	ldy	#$4
     611: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
     613: d0 03        	bne	$618 <readDirectory+0xa2>
     615: 4c bc 05     	jmp	$5bc <readDirectory+0x46>
     618: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
     61a: 18           	clc
     61b: 69 02        	adc	#$2
     61d: 85 1c        	sta	$1c                     ; 0x201c <main+0x28d>
     61f: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
     621: 69 00        	adc	#$0
     623: 85 1d        	sta	$1d                     ; 0x201d <main+0x28e>
     625: a9 00        	lda	#$0
     627: a6 1e        	ldx	$1e                     ; 0x201e <main+0x28f>
     629: 86 18        	stx	$18                     ; 0x2018 <main+0x289>
     62b: aa           	tax
     62c: 64 19        	stz	$19                     ; 0x2019 <main+0x28a>
     62e: 86 22        	stx	$22                     ; 0x2022 <main+0x293>
     630: aa           	tax
     631: 48           	pha
     632: bd eb 86     	lda	$86eb,x                 ; 0x86eb <fpr+0x3002>
     635: aa           	tax
     636: 68           	pla
     637: e0 00        	cpx	#$0
     639: f0 3d        	beq	$678 <readDirectory+0x102>
     63b: a4 18        	ldy	$18                     ; 0x2018 <main+0x289>
     63d: f0 3e        	beq	$67d <readDirectory+0x107>
     63f: 86 23        	stx	$23                     ; 0x2023 <main+0x294>
     641: 85 1f        	sta	$1f                     ; 0x201f <main+0x290>
     643: a0 00        	ldy	#$0
     645: a2 00        	ldx	#$0
     647: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
     649: 98           	tya
     64a: c8           	iny
     64b: d0 01        	bne	$64e <readDirectory+0xd8>
     64d: e8           	inx
     64e: 18           	clc
     64f: 65 12        	adc	$12                     ; 0x2012 <main+0x283>
     651: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
     653: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
     655: 65 13        	adc	$13                     ; 0x2013 <main+0x284>
     657: 84 16        	sty	$16                     ; 0x2016 <main+0x287>
     659: a4 17        	ldy	$17                     ; 0x2017 <main+0x288>
     65b: 84 14        	sty	$14                     ; 0x2014 <main+0x285>
     65d: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     65f: a0 03        	ldy	#$3
     661: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
     663: a4 16        	ldy	$16                     ; 0x2016 <main+0x287>
     665: c9 00        	cmp	#$0
     667: d0 de        	bne	$647 <readDirectory+0xd1>
     669: 2c f5 50     	bit	$50f5                   ; 0x50f5 <__set_v>
     66c: a5 1e        	lda	$1e                     ; 0x201e <main+0x28f>
     66e: f0 01        	beq	$671 <readDirectory+0xfb>
     670: b8           	clv
     671: 8a           	txa
     672: d0 10        	bne	$684 <readDirectory+0x10e>
     674: c0 04        	cpy	#$4
     676: 80 0e        	bra	$686 <readDirectory+0x110>
     678: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     67a: 4c 2b 07     	jmp	$72b <readDirectory+0x1b5>
     67d: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     67f: 64 18        	stz	$18                     ; 0x2018 <main+0x289>
     681: 4c 2b 07     	jmp	$72b <readDirectory+0x1b5>
     684: e0 00        	cpx	#$0
     686: a2 01        	ldx	#$1
     688: a9 00        	lda	#$0
     68a: b0 02        	bcs	$68e <readDirectory+0x118>
     68c: a9 01        	lda	#$1
     68e: 86 16        	stx	$16                     ; 0x2016 <main+0x287>
     690: 70 02        	bvs	$694 <readDirectory+0x11e>
     692: 64 16        	stz	$16                     ; 0x2016 <main+0x287>
     694: aa           	tax
     695: 29 01        	and	#$1
     697: d0 02        	bne	$69b <readDirectory+0x125>
     699: 64 18        	stz	$18                     ; 0x2018 <main+0x289>
     69b: 8a           	txa
     69c: 05 16        	ora	$16                     ; 0x2016 <main+0x287>
     69e: 29 01        	and	#$1
     6a0: a6 1f        	ldx	$1f                     ; 0x201f <main+0x290>
     6a2: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
     6a4: aa           	tax
     6a5: f0 03        	beq	$6aa <readDirectory+0x134>
     6a7: 4c 2b 07     	jmp	$72b <readDirectory+0x1b5>
     6aa: a2 00        	ldx	#$0
     6ac: 86 16        	stx	$16                     ; 0x2016 <main+0x287>
     6ae: a2 00        	ldx	#$0
     6b0: 86 17        	stx	$17                     ; 0x2017 <main+0x288>
     6b2: a5 1e        	lda	$1e                     ; 0x201e <main+0x28f>
     6b4: a6 1c        	ldx	$1c                     ; 0x201c <main+0x28d>
     6b6: 86 1a        	stx	$1a                     ; 0x201a <main+0x28b>
     6b8: a6 1d        	ldx	$1d                     ; 0x201d <main+0x28e>
     6ba: 86 1b        	stx	$1b                     ; 0x201b <main+0x28c>
     6bc: a0 01        	ldy	#$1
     6be: c9 2e        	cmp	#$2e
     6c0: d0 08        	bne	$6ca <readDirectory+0x154>
     6c2: a6 1a        	ldx	$1a                     ; 0x201a <main+0x28b>
     6c4: 86 16        	stx	$16                     ; 0x2016 <main+0x287>
     6c6: a6 1b        	ldx	$1b                     ; 0x201b <main+0x28c>
     6c8: 86 17        	stx	$17                     ; 0x2017 <main+0x288>
     6ca: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x28b>
     6cc: e6 1a        	inc	$1a                     ; 0x201a <main+0x28b>
     6ce: d0 02        	bne	$6d2 <readDirectory+0x15c>
     6d0: e6 1b        	inc	$1b                     ; 0x201b <main+0x28c>
     6d2: aa           	tax
     6d3: d0 e9        	bne	$6be <readDirectory+0x148>
     6d5: a6 17        	ldx	$17                     ; 0x2017 <main+0x288>
     6d7: e4 63        	cpx	$63                     ; 0x2063 <main+0x2d4>
     6d9: d0 10        	bne	$6eb <readDirectory+0x175>
     6db: a6 16        	ldx	$16                     ; 0x2016 <main+0x287>
     6dd: a4 1e        	ldy	$1e                     ; 0x201e <main+0x28f>
     6df: 84 18        	sty	$18                     ; 0x2018 <main+0x289>
     6e1: a4 1f        	ldy	$1f                     ; 0x201f <main+0x290>
     6e3: 84 15        	sty	$15                     ; 0x2015 <main+0x286>
     6e5: e4 62        	cpx	$62                     ; 0x2062 <main+0x2d3>
     6e7: d0 06        	bne	$6ef <readDirectory+0x179>
     6e9: 80 40        	bra	$72b <readDirectory+0x1b5>
     6eb: a6 1f        	ldx	$1f                     ; 0x201f <main+0x290>
     6ed: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
     6ef: a0 01        	ldy	#$1
     6f1: b1 16        	lda	($16),y                 ; 0x2016 <main+0x287>
     6f3: a6 1e        	ldx	$1e                     ; 0x201e <main+0x28f>
     6f5: 86 18        	stx	$18                     ; 0x2018 <main+0x289>
     6f7: aa           	tax
     6f8: f0 31        	beq	$72b <readDirectory+0x1b5>
     6fa: 85 1b        	sta	$1b                     ; 0x201b <main+0x28c>
     6fc: a2 00        	ldx	#$0
     6fe: 64 1a        	stz	$1a                     ; 0x201a <main+0x28b>
     700: a0 02        	ldy	#$2
     702: 8a           	txa
     703: 18           	clc
     704: 65 16        	adc	$16                     ; 0x2016 <main+0x287>
     706: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     708: a5 1a        	lda	$1a                     ; 0x201a <main+0x28b>
     70a: 65 17        	adc	$17                     ; 0x2017 <main+0x288>
     70c: e8           	inx
     70d: d0 02        	bne	$711 <readDirectory+0x19b>
     70f: e6 1a        	inc	$1a                     ; 0x201a <main+0x28b>
     711: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     713: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
     715: d0 eb        	bne	$702 <readDirectory+0x18c>
     717: a4 1e        	ldy	$1e                     ; 0x201e <main+0x28f>
     719: 84 18        	sty	$18                     ; 0x2018 <main+0x289>
     71b: a4 1f        	ldy	$1f                     ; 0x201f <main+0x290>
     71d: 84 15        	sty	$15                     ; 0x2015 <main+0x286>
     71f: a5 1a        	lda	$1a                     ; 0x201a <main+0x28b>
     721: d0 08        	bne	$72b <readDirectory+0x1b5>
     723: a4 1e        	ldy	$1e                     ; 0x201e <main+0x28f>
     725: 84 18        	sty	$18                     ; 0x2018 <main+0x289>
     727: e0 03        	cpx	#$3
     729: f0 26        	beq	$751 <readDirectory+0x1db>
     72b: a6 22        	ldx	$22                     ; 0x2022 <main+0x293>
     72d: e8           	inx
     72e: d0 02        	bne	$732 <readDirectory+0x1bc>
     730: e6 19        	inc	$19                     ; 0x2019 <main+0x28a>
     732: 18           	clc
     733: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
     735: 69 03        	adc	#$3
     737: a4 19        	ldy	$19                     ; 0x2019 <main+0x28a>
     739: f0 03        	beq	$73e <readDirectory+0x1c8>
     73b: 4c 2e 06     	jmp	$62e <readDirectory+0xb8>
     73e: e0 04        	cpx	#$4
     740: f0 03        	beq	$745 <readDirectory+0x1cf>
     742: 4c 2e 06     	jmp	$62e <readDirectory+0xb8>
     745: a0 01        	ldy	#$1
     747: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
     749: d0 03        	bne	$74e <readDirectory+0x1d8>
     74b: 4c bc 05     	jmp	$5bc <readDirectory+0x46>
     74e: 4c e8 07     	jmp	$7e8 <readDirectory+0x272>
     751: a5 1b        	lda	$1b                     ; 0x201b <main+0x28c>
     753: c9 41        	cmp	#$41
     755: 90 08        	bcc	$75f <readDirectory+0x1e9>
     757: c9 5b        	cmp	#$5b
     759: b0 04        	bcs	$75f <readDirectory+0x1e9>
     75b: 09 20        	ora	#$20
     75d: 85 1b        	sta	$1b                     ; 0x201b <main+0x28c>
     75f: a5 23        	lda	$23                     ; 0x2023 <main+0x294>
     761: c9 41        	cmp	#$41
     763: 90 06        	bcc	$76b <readDirectory+0x1f5>
     765: c9 5b        	cmp	#$5b
     767: b0 02        	bcs	$76b <readDirectory+0x1f5>
     769: 09 20        	ora	#$20
     76b: 85 1a        	sta	$1a                     ; 0x201a <main+0x28b>
     76d: a6 1e        	ldx	$1e                     ; 0x201e <main+0x28f>
     76f: 86 18        	stx	$18                     ; 0x2018 <main+0x289>
     771: a6 1b        	ldx	$1b                     ; 0x201b <main+0x28c>
     773: e4 1a        	cpx	$1a                     ; 0x201a <main+0x28b>
     775: d0 b4        	bne	$72b <readDirectory+0x1b5>
     777: a0 02        	ldy	#$2
     779: b1 16        	lda	($16),y                 ; 0x2016 <main+0x287>
     77b: c9 41        	cmp	#$41
     77d: 90 2c        	bcc	$7ab <readDirectory+0x235>
     77f: c9 5b        	cmp	#$5b
     781: a6 1f        	ldx	$1f                     ; 0x201f <main+0x290>
     783: b0 03        	bcs	$788 <readDirectory+0x212>
     785: 4c d6 08     	jmp	$8d6 <readDirectory+0x360>
     788: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     78a: a0 03        	ldy	#$3
     78c: 80 23        	bra	$7b1 <readDirectory+0x23b>
     78e: bd ed 86     	lda	$86ed,x                 ; 0x86ed <fpr+0x3004>
     791: c9 41        	cmp	#$41
     793: 90 03        	bcc	$798 <readDirectory+0x222>
     795: 4c db 08     	jmp	$8db <readDirectory+0x365>
     798: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
     79a: a6 1e        	ldx	$1e                     ; 0x201e <main+0x28f>
     79c: 86 18        	stx	$18                     ; 0x2018 <main+0x289>
     79e: a6 1f        	ldx	$1f                     ; 0x201f <main+0x290>
     7a0: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
     7a2: a6 14        	ldx	$14                     ; 0x2014 <main+0x285>
     7a4: e4 16        	cpx	$16                     ; 0x2016 <main+0x287>
     7a6: f0 40        	beq	$7e8 <readDirectory+0x272>
     7a8: 4c 2b 07     	jmp	$72b <readDirectory+0x1b5>
     7ab: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     7ad: a0 03        	ldy	#$3
     7af: a6 1f        	ldx	$1f                     ; 0x201f <main+0x290>
     7b1: bd ec 86     	lda	$86ec,x                 ; 0x86ec <fpr+0x3003>
     7b4: c9 41        	cmp	#$41
     7b6: 90 07        	bcc	$7bf <readDirectory+0x249>
     7b8: c9 5b        	cmp	#$5b
     7ba: b0 03        	bcs	$7bf <readDirectory+0x249>
     7bc: 4c e5 08     	jmp	$8e5 <readDirectory+0x36f>
     7bf: 85 1a        	sta	$1a                     ; 0x201a <main+0x28b>
     7c1: a6 1e        	ldx	$1e                     ; 0x201e <main+0x28f>
     7c3: 86 18        	stx	$18                     ; 0x2018 <main+0x289>
     7c5: a6 1f        	ldx	$1f                     ; 0x201f <main+0x290>
     7c7: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
     7c9: a6 14        	ldx	$14                     ; 0x2014 <main+0x285>
     7cb: e4 1a        	cpx	$1a                     ; 0x201a <main+0x28b>
     7cd: f0 03        	beq	$7d2 <readDirectory+0x25c>
     7cf: 4c 2b 07     	jmp	$72b <readDirectory+0x1b5>
     7d2: b1 16        	lda	($16),y                 ; 0x2016 <main+0x287>
     7d4: c9 41        	cmp	#$41
     7d6: b0 03        	bcs	$7db <readDirectory+0x265>
     7d8: 4c ea 08     	jmp	$8ea <readDirectory+0x374>
     7db: c9 5b        	cmp	#$5b
     7dd: a6 1f        	ldx	$1f                     ; 0x201f <main+0x290>
     7df: b0 03        	bcs	$7e4 <readDirectory+0x26e>
     7e1: 4c 55 09     	jmp	$955 <readDirectory+0x3df>
     7e4: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     7e6: 80 a6        	bra	$78e <readDirectory+0x218>
     7e8: a5 6c        	lda	$6c                     ; 0x206c <main+0x2dd>
     7ea: 0a           	asl
     7eb: a6 66        	ldx	$66                     ; 0x2066 <main+0x2d7>
     7ed: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
     7ef: 26 14        	rol	$14                     ; 0x2014 <main+0x285>
     7f1: 0a           	asl
     7f2: 26 14        	rol	$14                     ; 0x2014 <main+0x285>
     7f4: 0a           	asl
