
vgmplayer.elf:	file format elf32-mos
     5bd: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5bf: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     5c1: 86 6c        	stx	$6c                     ; 0x6c <__rc31+0x3d>
     5c3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     5c5: 86 6d        	stx	$6d                     ; 0x6d <__rc31+0x3e>
     5c7: 20 bf 3a     	jsr	$3abf <fileReadDir>
     5ca: a2 a8        	ldx	#$a8
     5cc: 86 62        	stx	$62                     ; 0x62 <__rc31+0x33>
     5ce: a2 55        	ldx	#$55
     5d0: 86 63        	stx	$63                     ; 0x63 <__rc31+0x34>
     5d2: a2 01        	ldx	#$1
     5d4: 86 64        	stx	$64                     ; 0x64 <__rc31+0x35>
     5d6: a0 00        	ldy	#$0
     5d8: e8           	inx
     5d9: 86 65        	stx	$65                     ; 0x65 <__rc31+0x36>
     5db: a2 00        	ldx	#$0
     5dd: 86 66        	stx	$66                     ; 0x66 <__rc31+0x37>
     5df: a2 03        	ldx	#$3
     5e1: 86 67        	stx	$67                     ; 0x67 <__rc31+0x38>
     5e3: a2 01        	ldx	#$1
     5e5: 86 68        	stx	$68                     ; 0x68 <__rc31+0x39>
     5e7: 64 69        	stz	$69                     ; 0x69 <__rc31+0x3a>
     5e9: 4c 02 09     	jmp	$902 <readDirectory+0x365>
     5ec: a6 69        	ldx	$69                     ; 0x69 <__rc31+0x3a>
     5ee: e0 00        	cpx	#$0
     5f0: a6 6c        	ldx	$6c                     ; 0x6c <__rc31+0x3d>
     5f2: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
     5f4: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
     5f6: 86 61        	stx	$61                     ; 0x61 <__rc31+0x32>
     5f8: 90 04        	bcc	$5fe <readDirectory+0x61>
     5fa: a2 00        	ldx	#$0
     5fc: 80 02        	bra	$600 <readDirectory+0x63>
     5fe: a2 01        	ldx	#$1
     600: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x3c>
     602: a6 60        	ldx	$60                     ; 0x60 <__rc31+0x31>
     604: 86 12        	stx	$12                     ; 0x12 <__rc2>
     606: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
     608: 86 13        	stx	$13                     ; 0x13 <__rc3>
     60a: 20 bf 3a     	jsr	$3abf <fileReadDir>
     60d: a2 00        	ldx	#$0
     60f: 86 14        	stx	$14                     ; 0x14 <__rc4>
     611: a2 00        	ldx	#$0
     613: 86 15        	stx	$15                     ; 0x15 <__rc5>
     615: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     617: e4 15        	cpx	$15                     ; 0x15 <__rc5>
     619: d0 0e        	bne	$629 <readDirectory+0x8c>
     61b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     61d: a4 65        	ldy	$65                     ; 0x65 <__rc31+0x36>
     61f: a5 6b        	lda	$6b                     ; 0x6b <__rc31+0x3c>
     621: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     623: d0 08        	bne	$62d <readDirectory+0x90>
     625: a9 00        	lda	#$0
     627: 80 04        	bra	$62d <readDirectory+0x90>
     629: a4 65        	ldy	$65                     ; 0x65 <__rc31+0x36>
     62b: a5 6b        	lda	$6b                     ; 0x6b <__rc31+0x3c>
     62d: aa           	tax
     62e: d0 03        	bne	$633 <readDirectory+0x96>
     630: 4c 12 09     	jmp	$912 <readDirectory+0x375>
     633: a2 02        	ldx	#$2
     635: 86 65        	stx	$65                     ; 0x65 <__rc31+0x36>
     637: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     639: 85 19        	sta	$19                     ; 0x19 <__rc9>
     63b: 85 22        	sta	$22                     ; 0x22 <__rc18>
     63d: c9 2e        	cmp	#$2e
     63f: d0 1e        	bne	$65f <readDirectory+0xc2>
     641: a0 03        	ldy	#$3
     643: a2 03        	ldx	#$3
     645: 86 67        	stx	$67                     ; 0x67 <__rc31+0x38>
     647: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     649: d0 03        	bne	$64e <readDirectory+0xb1>
     64b: 4c 04 09     	jmp	$904 <readDirectory+0x367>
     64e: a2 2e        	ldx	#$2e
     650: 86 19        	stx	$19                     ; 0x19 <__rc9>
     652: c9 2e        	cmp	#$2e
     654: d0 09        	bne	$65f <readDirectory+0xc2>
     656: a0 04        	ldy	#$4
     658: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     65a: d0 03        	bne	$65f <readDirectory+0xc2>
     65c: 4c 04 09     	jmp	$904 <readDirectory+0x367>
     65f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     661: 18           	clc
     662: 69 02        	adc	#$2
     664: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
     666: a5 13        	lda	$13                     ; 0x13 <__rc3>
     668: 69 00        	adc	#$0
     66a: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     66c: a2 7c        	ldx	#$7c
     66e: 86 16        	stx	$16                     ; 0x16 <__rc6>
     670: a2 84        	ldx	#$84
     672: 86 17        	stx	$17                     ; 0x17 <__rc7>
     674: a9 00        	lda	#$0
     676: a8           	tay
     677: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     679: aa           	tax
     67a: 48           	pha
     67b: bd 7c 84     	lda	$847c,x                 ; 0x847c <fpr+0x3002>
     67e: aa           	tax
     67f: 68           	pla
     680: e0 00        	cpx	#$0
     682: f0 4d        	beq	$6d1 <readDirectory+0x134>
     684: 85 23        	sta	$23                     ; 0x23 <__rc19>
     686: a5 19        	lda	$19                     ; 0x19 <__rc9>
     688: d0 03        	bne	$68d <readDirectory+0xf0>
     68a: 4c 03 07     	jmp	$703 <readDirectory+0x166>
     68d: 84 6b        	sty	$6b                     ; 0x6b <__rc31+0x3c>
     68f: a0 00        	ldy	#$0
     691: a2 00        	ldx	#$0
     693: 86 14        	stx	$14                     ; 0x14 <__rc4>
     695: 98           	tya
     696: c8           	iny
     697: d0 01        	bne	$69a <readDirectory+0xfd>
     699: e8           	inx
     69a: 48           	pha
     69b: a5 66        	lda	$66                     ; 0x66 <__rc31+0x37>
     69d: c9 01        	cmp	#$1
     69f: 68           	pla
     6a0: 65 12        	adc	$12                     ; 0x12 <__rc2>
     6a2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     6a4: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6a6: 65 13        	adc	$13                     ; 0x13 <__rc3>
     6a8: 84 18        	sty	$18                     ; 0x18 <__rc8>
     6aa: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     6ac: 84 14        	sty	$14                     ; 0x14 <__rc4>
     6ae: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6b0: a4 67        	ldy	$67                     ; 0x67 <__rc31+0x38>
     6b2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     6b4: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     6b6: c9 00        	cmp	#$0
     6b8: d0 d9        	bne	$693 <readDirectory+0xf6>
     6ba: a9 03        	lda	#$3
     6bc: 85 67        	sta	$67                     ; 0x67 <__rc31+0x38>
     6be: a9 00        	lda	#$0
     6c0: 85 66        	sta	$66                     ; 0x66 <__rc31+0x37>
     6c2: 2c d2 4f     	bit	$4fd2                   ; 0x4fd2 <__set_v>
     6c5: a5 22        	lda	$22                     ; 0x22 <__rc18>
     6c7: f0 01        	beq	$6ca <readDirectory+0x12d>
     6c9: b8           	clv
     6ca: 8a           	txa
     6cb: d0 3b        	bne	$708 <readDirectory+0x16b>
     6cd: c0 04        	cpy	#$4
     6cf: 80 39        	bra	$70a <readDirectory+0x16d>
     6d1: 85 23        	sta	$23                     ; 0x23 <__rc19>
     6d3: 4c d1 07     	jmp	$7d1 <readDirectory+0x234>
     6d6: c0 03        	cpy	#$3
     6d8: d0 03        	bne	$6dd <readDirectory+0x140>
     6da: 4c 16 08     	jmp	$816 <readDirectory+0x279>
     6dd: b1 60        	lda	($60),y                 ; 0x60 <__rc31+0x31>
     6df: c9 41        	cmp	#$41
     6e1: 90 06        	bcc	$6e9 <readDirectory+0x14c>
     6e3: c9 5b        	cmp	#$5b
     6e5: b0 02        	bcs	$6e9 <readDirectory+0x14c>
     6e7: 09 20        	ora	#$20
     6e9: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6eb: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     6ed: c9 41        	cmp	#$41
     6ef: 90 06        	bcc	$6f7 <readDirectory+0x15a>
     6f1: c9 5b        	cmp	#$5b
     6f3: b0 02        	bcs	$6f7 <readDirectory+0x15a>
     6f5: 09 20        	ora	#$20
     6f7: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     6f9: c8           	iny
     6fa: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     6fc: e4 1a        	cpx	$1a                     ; 0x1a <__rc10>
     6fe: f0 d6        	beq	$6d6 <readDirectory+0x139>
     700: 4c 0e 08     	jmp	$80e <readDirectory+0x271>
     703: 64 19        	stz	$19                     ; 0x19 <__rc9>
     705: 4c d1 07     	jmp	$7d1 <readDirectory+0x234>
     708: e0 00        	cpx	#$0
     70a: a4 6b        	ldy	$6b                     ; 0x6b <__rc31+0x3c>
     70c: a2 01        	ldx	#$1
     70e: a9 00        	lda	#$0
     710: b0 02        	bcs	$714 <readDirectory+0x177>
     712: a9 01        	lda	#$1
     714: 86 18        	stx	$18                     ; 0x18 <__rc8>
     716: 70 02        	bvs	$71a <readDirectory+0x17d>
     718: 64 18        	stz	$18                     ; 0x18 <__rc8>
     71a: aa           	tax
     71b: 29 01        	and	#$1
     71d: d0 02        	bne	$721 <readDirectory+0x184>
     71f: 64 19        	stz	$19                     ; 0x19 <__rc9>
     721: 8a           	txa
     722: 05 18        	ora	$18                     ; 0x18 <__rc8>
     724: 29 01        	and	#$1
     726: f0 03        	beq	$72b <readDirectory+0x18e>
     728: 4c d1 07     	jmp	$7d1 <readDirectory+0x234>
     72b: a2 00        	ldx	#$0
     72d: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     72f: a2 00        	ldx	#$0
     731: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     733: a5 22        	lda	$22                     ; 0x22 <__rc18>
     735: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
     737: 86 18        	stx	$18                     ; 0x18 <__rc8>
     739: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
     73b: 86 19        	stx	$19                     ; 0x19 <__rc9>
     73d: a4 64        	ldy	$64                     ; 0x64 <__rc31+0x35>
     73f: c9 2e        	cmp	#$2e
     741: d0 08        	bne	$74b <readDirectory+0x1ae>
     743: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     745: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     747: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     749: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     74b: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     74d: e6 18        	inc	$18                     ; 0x18 <__rc8>
     74f: d0 02        	bne	$753 <readDirectory+0x1b6>
     751: e6 19        	inc	$19                     ; 0x19 <__rc9>
     753: aa           	tax
     754: d0 e9        	bne	$73f <readDirectory+0x1a2>
     756: a2 01        	ldx	#$1
     758: 86 64        	stx	$64                     ; 0x64 <__rc31+0x35>
     75a: ca           	dex
     75b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     75d: a2 00        	ldx	#$0
     75f: 86 19        	stx	$19                     ; 0x19 <__rc9>
     761: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     763: e4 19        	cpx	$19                     ; 0x19 <__rc9>
     765: d0 0f        	bne	$776 <readDirectory+0x1d9>
     767: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     769: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     76b: 84 19        	sty	$19                     ; 0x19 <__rc9>
     76d: a4 6b        	ldy	$6b                     ; 0x6b <__rc31+0x3c>
     76f: e4 18        	cpx	$18                     ; 0x18 <__rc8>
     771: d0 03        	bne	$776 <readDirectory+0x1d9>
     773: 4c d1 07     	jmp	$7d1 <readDirectory+0x234>
     776: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     778: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
     77a: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     77c: 86 61        	stx	$61                     ; 0x61 <__rc31+0x32>
     77e: e6 60        	inc	$60                     ; 0x60 <__rc31+0x31>
     780: d0 02        	bne	$784 <readDirectory+0x1e7>
     782: e6 61        	inc	$61                     ; 0x61 <__rc31+0x32>
     784: a0 01        	ldy	#$1
     786: a2 01        	ldx	#$1
     788: 86 64        	stx	$64                     ; 0x64 <__rc31+0x35>
     78a: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
     78c: a6 22        	ldx	$22                     ; 0x22 <__rc18>
     78e: 86 19        	stx	$19                     ; 0x19 <__rc9>
     790: a4 6b        	ldy	$6b                     ; 0x6b <__rc31+0x3c>
     792: aa           	tax
     793: f0 3c        	beq	$7d1 <readDirectory+0x234>
     795: a2 00        	ldx	#$0
     797: 64 1d        	stz	$1d                     ; 0x1d <__rc13>
     799: a4 65        	ldy	$65                     ; 0x65 <__rc31+0x36>
     79b: 8a           	txa
     79c: 5a           	phy
     79d: a4 66        	ldy	$66                     ; 0x66 <__rc31+0x37>
     79f: c0 01        	cpy	#$1
     7a1: 7a           	ply
     7a2: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
     7a4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     7a6: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     7a8: 65 1b        	adc	$1b                     ; 0x1b <__rc11>
     7aa: e8           	inx
     7ab: d0 02        	bne	$7af <readDirectory+0x212>
     7ad: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
     7af: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7b1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     7b3: d0 e6        	bne	$79b <readDirectory+0x1fe>
     7b5: a0 00        	ldy	#$0
     7b7: 84 66        	sty	$66                     ; 0x66 <__rc31+0x37>
     7b9: a0 02        	ldy	#$2
     7bb: 84 65        	sty	$65                     ; 0x65 <__rc31+0x36>
     7bd: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     7bf: 84 19        	sty	$19                     ; 0x19 <__rc9>
     7c1: a4 6b        	ldy	$6b                     ; 0x6b <__rc31+0x3c>
     7c3: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     7c5: d0 0a        	bne	$7d1 <readDirectory+0x234>
     7c7: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     7c9: 84 19        	sty	$19                     ; 0x19 <__rc9>
     7cb: a4 6b        	ldy	$6b                     ; 0x6b <__rc31+0x3c>
     7cd: e0 03        	cpx	#$3
     7cf: f0 38        	beq	$809 <readDirectory+0x26c>
     7d1: 5a           	phy
     7d2: fa           	plx
     7d3: e8           	inx
     7d4: d0 02        	bne	$7d8 <readDirectory+0x23b>
     7d6: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     7d8: da           	phx
     7d9: 7a           	ply
     7da: 18           	clc
     7db: a5 23        	lda	$23                     ; 0x23 <__rc19>
     7dd: 69 03        	adc	#$3
     7df: aa           	tax
     7e0: a5 16        	lda	$16                     ; 0x16 <__rc6>
     7e2: 18           	clc
     7e3: 69 03        	adc	#$3
     7e5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     7e7: a5 17        	lda	$17                     ; 0x17 <__rc7>
     7e9: 69 00        	adc	#$0
     7eb: 85 17        	sta	$17                     ; 0x17 <__rc7>
     7ed: 8a           	txa
     7ee: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     7f0: f0 03        	beq	$7f5 <readDirectory+0x258>
     7f2: 4c 79 06     	jmp	$679 <readDirectory+0xdc>
     7f5: c0 04        	cpy	#$4
     7f7: f0 03        	beq	$7fc <readDirectory+0x25f>
     7f9: 4c 79 06     	jmp	$679 <readDirectory+0xdc>
     7fc: a0 01        	ldy	#$1
     7fe: a2 01        	ldx	#$1
     800: 86 64        	stx	$64                     ; 0x64 <__rc31+0x35>
     802: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     804: d0 10        	bne	$816 <readDirectory+0x279>
     806: 4c 04 09     	jmp	$904 <readDirectory+0x367>
     809: a0 00        	ldy	#$0
     80b: 4c d6 06     	jmp	$6d6 <readDirectory+0x139>
     80e: a6 22        	ldx	$22                     ; 0x22 <__rc18>
     810: 86 19        	stx	$19                     ; 0x19 <__rc9>
     812: a4 6b        	ldy	$6b                     ; 0x6b <__rc31+0x3c>
     814: 80 bb        	bra	$7d1 <readDirectory+0x234>
     816: a5 68        	lda	$68                     ; 0x68 <__rc31+0x39>
     818: 0a           	asl
     819: a6 69        	ldx	$69                     ; 0x69 <__rc31+0x3a>
     81b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     81d: 26 14        	rol	$14                     ; 0x14 <__rc4>
     81f: 0a           	asl
     820: 26 14        	rol	$14                     ; 0x14 <__rc4>
     822: 0a           	asl
     823: 85 15        	sta	$15                     ; 0x15 <__rc5>
